"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Automatische aanval"
		"dac_ability_tusk_3star"													"★★★ -effect Slagtand"
		"dac_ability_tusk_3star_Description"										"Walrus-knal vertraagt vijanden voor een langere tijd, waardoor ze zowel aanvals- als bewegingssnelheid verliezen. Bekijk de vaardigheid voor details."

		"dac_ability_venomancer_3star"												"★★★ -effect Venomant"
		"dac_ability_venomancer_3star_Description"									"Pestwachters zijn immuun voor magische schade."

		"dac_ability_weaver_3star"													"★★★ -effect Wever"
		"dac_ability_weaver_3star_Description"										"Na een Shukuchi verbranden de aanvallen van de Wever mana. Bekijk de vaardigheid voor details."

		"dac_ability_bristleback_3star"												"★★★ -effect Stekelrug"
		"dac_ability_bristleback_3star_Description"									"De afkoeltijd van Stekelstorm vermindert enorm. Bekijk de vaardigheid voor details."

		"dac_ability_earth_spirit_3star"											"★★★ -effect Aardgeest"
		"dac_ability_earth_spirit_3star_Description"								"Geomagnetische greep verlamt vijanden. Bekijk de vaardigheid voor details."

		"dac_ability_natures_prophet_3star"											"★★★ -effect"
		"dac_ability_natures_prophet_3star_Description"								"Treanten duiken op aan de kant van het bord van de vijand."

		"dac_ability_ogre_magi_3star"												"★★★ -effect Ogermagiër"
		"dac_ability_ogre_magi_3star_Description"									"De Ogermagiër heeft een kans om Bloedlust over meerdere doelwitten af te roepen. Bekijk de vaardigheid voor details."

		"dac_ability_slardar_3star"													"★★★ -effect Slardar"
		"dac_ability_slardar_3star_Description"										"Slardar brengt een mokerslag toe nadat hij Bijtende Nevel heeft gebruikt. Bekijk de vaardigheid voor details."

		"dac_ability_windrunner_3star"												"★★★ -effect Windschutter"
		"dac_ability_windrunner_3star_Description"									"De Windschutter krijgt ontwijking en immuniteit voor magie wanneer ze Krachtschot gebruikt. Bekijk de vaardigheid voor details."

		"dac_ability_witch_doctor_3star"											"★★★ -effect Medicijnman"
		"dac_ability_witch_doctor_3star_Description"								"Vijanden die geraakt zijn door Verlammende dosis worden vervloekt met Maledict. Bekijk de vaardigheid voor details."

		"dac_ability_ember_spirit_3star"											"★★★ -effect Vuurgeest"
		"dac_ability_ember_spirit_3star_Description"								"Sleight of Fist's area of effect radius is increased. See ability for details."

		"dac_ability_enigma_3star"													"★★★ -effect Enigma"
		"dac_ability_enigma_3star_Description"										"Midnight Pulse's area of effect is increased. See ability for details."

		"dac_ability_wisp_3star"													"★★★ -effect Io"
		"dac_ability_wisp_3star_Description"										"Verplaatsen herstelt de afkoeltijd van opnieuw tot leven gewekte helden."

		"dac_ability_lycan_3star"													"★★★ -effect Lycantroop"
		"dac_ability_lycan_3star_Description"										"Gedaanteverwisseling roept meer wolven op. Bekijk de vaardigheid voor details."

		"dac_ability_omniknight_3star"												"★★★ -effect"
		"dac_ability_omniknight_3star_Description"									"Purification's area of effect is increased. See ability for details."

		"dac_ability_shadow_shaman_3star"											"★★★ -effect Schaduwsjamaan"
		"dac_ability_shadow_shaman_3star_Description"								"Schaduwsjamaan behekst de eenheid die door een Hoop Slangenwachters geviseerd wordt."

		"dac_ability_treant_protector_3star"										"★★★ -effect"
		"dac_ability_treant_protector_3star_Description"							"Eenheden die genezen zijn met Parasitisch zaad krijgen ook Levend schild. Bekijk de vaardigheid voor details."

		"dac_ability_storm_spirit_3star"											"★★★ -effect Stormgeest"
		"dac_ability_storm_spirit_3star_Description"								"Storm krijgt Hoogspanning. Het uitspreken van een spreuk veroorzaakt een elektrische lading die bij zijn volgende aanval losbarst. Die stroomstoot richt {s:damage} schade aan en vertraagt de aanvalssneheid van het doelwit {s:slow_duration} seconden lang met {s:attack_speed_loss}. Een Driehoeksaanval door Storm geldt als een aanval, met als gevolg dat alle door zijn aanval getroffen eenheden de schade en vertraging oplopen."
		
		"dac_ability_legion_commander_3star"										"★★★ -effect"
		"dac_ability_legion_commander_3star_Description"							"At the start of a Duel, any enemies outside the Duel currently targeting Legion Commander will pick other targets for their regular attacks."

		"dac_ability_life_stealer_3star"											"★★★ -effect Levensrover"
		"dac_ability_life_stealer_3star_Description"								"De Levensrover krijgt Razernij. Bij activatie wordt hij immuun voor magie en wint hij bovendien {s:bonus_movement_speed_pct}% aan extra bewegingssnelheid en {S:bonus_attack_speed} aan extra aanvalssnelheid. Dat effect duurt {s:duration} seconden."

		"dac_ability_snapfire_3star"												"★★★ -effect Carabinera"
		"dac_ability_snapfire_3star_Description"									"Donderbus vermindert ook het pantser van vijanden. Bekijk de vaardigheid voor details."

		"dac_ability_antimage_3star"												"Anti-Mage 3 Star Effect"
		"dac_ability_antimage_3star_Description"									"Anti-Mage's Mana Break does an extra {s:bonus_damage} damage to his target if his attack burns all remaining mana."

		"dac_ability_enchantress_3star"												"Enchantress 3 Star Effect"
		"dac_ability_enchantress_3star_Description"									"Enchantress becomes Untouchable. Each time an enemy attacks her she has a {s:chance}% chance of slowing their attack speed by {s:slow} for the duration of their attack."

		"dac_ability_phantom_assassin_3star"										"3 Star Effect"
		"dac_ability_phantom_assassin_3star_Description"							"Phantom Assassin gains the bonus of the current active level of Rogue Alliance, if any."

		"dac_ability_bounty_hunter_3star"											"Bounty Hunter 3 Star Effect"
		"dac_ability_bounty_hunter_3star_Description"								"Bounty Hunter will generate {s:gold} gold when killing an enemy hero."

		"dac_ability_kunkka_3star"													"Kunkka 3 Star Effect"
		"dac_ability_kunkka_3star_Description"										"Kunkka gains Tidebringer. Every {s:number} attacks, Kunkka takes a mighty swing and deals {s:damage} bonus damage to his target and cleaves for {s:cleave_pct}%."

		"dac_ability_alchemist_3star"												"Alchemist 3 Star Effect"
		"dac_ability_alchemist_3star_Description"									"At the start of combat, Alchemist causes his Ogre to enter a chemically induced rage, increasing attack speed by {s:attack_speed} and becoming magic immune for {s:rage_duration} seconds."

		"dac_ability_puck_3star"													"Puck 3 Star Effect"
		"dac_ability_puck_3star_Description"										"Illusory Orb's cooldown is massively reduced. See ability for details."

		"dac_ability_slark_3star"													"Slark 3 Star Effect"
		"dac_ability_slark_3star_Description"										"Slark gains Dark Pact. After a short delay, Slark sacrifices some of his life blood, purging negative effects and damaging enemies within {s:radius} cells for a total of {s:total_damage} damage. Slark himself takes {s:self_harm_pct}% of the damage too."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Critical Strike"
		"dac_ability_wild_alliance_crit_description"					"PASSIVE: The wolf has a {s:crit_chance}% chance of delivering a devastating {s:crit_bonus}% Critical Strike to enemy units."
		
		"dac_ability_wild_alliance_evasion"								"Evasion"
		"dac_ability_wild_alliance_evasion_description"					"PASSIVE: The Wildwing gains {s:evasion_pct}% Evasion."

		"dac_ability_wild_alliance_splash_attack"								"Splash Attack"
		"dac_ability_wild_alliance_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."

		"dac_ability_enchantress_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Each time it is attacked the Shaman Alliance creature has a {s:chance}% chance to slow the attacker's Attack Speed by {s:slow} for the duration of its attack."

		"dac_ability_magnus_wild_alliance_bonus"									"Shaman Alliance Bonus"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Whenever it is attacked by a melee unit, the Shaman Alliance creature has a {s:chance}% chance to push the attacker up to {s:length} cells away."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"On summoning, and every time it kills an enemy, the Shaman Alliance creature gains +{s:attack_speed} Attack Speed for {s:buff_duration} seconds."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"The Shaman Alliance creature gives allied units within {s:radius} cell +{s:armor} Armor and +{s:hp_regen} HP Regen."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Lone Druid forms a Spirit Link with the Shaman Alliance creature. Whenever either damages an enemy, both lifesteal for {s:lifesteal_pct}%."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"The Shaman Alliance creature gains Wrath of Nature. The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."

		"dac_ability_wild_alliance_wrath_of_nature"									"Wrath of Nature"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."
	}
}
