"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Absolutní nezájem"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Dominantní smích"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Grrrr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Problém někoho jiného"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Obyčejná kupka listí"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Žraločí maska"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utinni!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Dřevěný golem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Divoký a nezastavitelný"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Blyštivá radost"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Vzteklý jako vzteklina"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"Další den na ulici"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"V jednom ohni"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Palčivé otázky"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Skomírající oheň"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Zlomyslný ohnivec"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"Mrož z Bílé věže"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Pozvánka k zubaři"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Pořádná opice"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Soukromé zásoby"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix na vzestupu"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Nuda v soudní síni"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Přistižena při činu"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Vyslankyně Ristulu"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Tvor stínů"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Zbytečná obhajoba"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"Bitevní zranění"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Malý neplecha"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Nechceš oheň?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Grošák pro paliče"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Zkrocený požár"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Molotovovův fanoušek"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"Mroží PĚST!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Zahloubaný zabiják"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Nezabásnutelný hospodský"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Zkrvavené klouby"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Znuděná a unavená"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristulské machinace"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Co je šeptem"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Zkrátka lepší než ty"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Kameňák"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Pozdravy z Ristulu"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Turathův žák"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Mrazuvzdorná parka"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegantní převlek"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Démonická gala maska"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Noční můra"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Hraboš odpadkový"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"Zlaťáčky!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Nakřáplá maska"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Pouliční krysa"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Princ pyroman"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Jiskra vzteku"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Vypálený rybník"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Spalující pohled"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"Prostý businessman"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Překvapený pohled"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Hloupé rozhodnutí"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Detektor lži"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Stínový oděv"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"Elegantní černé šaty vyrobené v Propasti."
		"DAC_Item_S1UnderlordSkinAnessix01"		"Šupinatý šat"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Život není fér a své by o tom mohlo vyprávět vícehlavé monstrum, které zemřelo, aby Anessix měla co na sebe."
		"DAC_Item_S1UnderlordSkinAnessix02"		"Hadí mrška"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Lidé o ní už beztak říkají, že je slizká jako had. Teď je jako had i fešná."
		"DAC_Item_S1UnderlordSkinAnessix03"		"Démonický debut"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"Bílá věž není Anessixinou první zastávkou – svůj debut mezi smrtelníky si odbyla na Ostrově písní."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Bitevní roucho"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Přestože Anessix preferuje vládnutí ze stínů, když už musí na bojiště, patřičně se na to vyfikne."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Anessixina noblesní róba"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"Odzbrojující kombinace módy smrtelníků a démonů. Něco, s čím žena okouzlí a jedním tahem ovládne město."
		"DAC_Item_S1UnderlordSkinEnno00"		"Kostěná klasika"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Nechtěj vědět, z čí kostry pochází ta maska."
		"DAC_Item_S1UnderlordSkinEnno01"		"Fialový úlovek"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"Obleček barevný jako mdloby, do kterých upadneš z Ennova jedu."
		"DAC_Item_S1UnderlordSkinEnno02"		"Pohodlné pyžamo"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Sobotní vstávání na pohádky prodáváno samostatně."
		"DAC_Item_S1UnderlordSkinEnno03"		"Havraní hadry"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"Ennův suvenýr z Hnízdiště."
		"DAC_Item_S1UnderlordSkinEnno04"		"Vězeňský úbor"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Vida, ani nebylo potřeba několik let kopat tajný tunel."
		"DAC_Item_S1UnderlordSkinEnno05"		"Ennova noblesní róba"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno módě zrovna nerozumí, ale když lidé něčemu přisuzují vysokou hodnotu, musí to mít."
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtelský oblek"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Je to už dávno, co se Hobgen potloukal po ulicích Revtelu."
		"DAC_Item_S1UnderlordSkinHobgen01"		"Model od Zeleníka a Zlomyslňáka"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Ručně vyrobené sako od legendárních vílích krejčích. Perfektní pro speciální případy, kdy si kriminálník chce odpočinout při pohledu na doutnající zbytky svých posledních obětí."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Safírové sáčko"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen si vždy přál kabát z Pomrzlých plání, ale nechtělo se mu kvůli tomu do zimy. A tak zavraždil Safírového archonta a poupravil si jeho uniformu."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Kriminálníkova kamizolka"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Další model od Zeleníka a Zlomyslňáka, tentokrát pro všechny zločince, kteří nemají hluboko do kapsy."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Kostimlatská koženka"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Tahle koženka z volně chovaných hromokožců dá každému najevo, kdo je lovec a kdo kořist."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Hobgenova noblesní róba"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"V tomhle se Hobgen vidí při audienci s lordem Slunovratem."
		"DAC_Item_S1UnderlordSkinJull00"		"Severský žaket"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"Fajnový kabát pro fajnového muže."
		"DAC_Item_S1UnderlordSkinJull01"		"Modrý mundúr"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"Jull dobře ví, že ať si na sebe vezme cokoli, nikdo to nebude kritizovat."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoické sako"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"Je to v časech nejbouřlivějších změn, kdy obyvatelé volají po největším odhodlání svých vládců."
		"DAC_Item_S1UnderlordSkinJull03"		"Praktický oblek"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Ukázka toho, že luxus nemusí ustoupit před obavami z nepraktičnosti."
		"DAC_Item_S1UnderlordSkinJull04"		"Luxusní komplet"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"Oblek pro někoho, kdo chce vládnout Bílé věži železnou pěstí. Elegantní železnou pěstí!"
		"DAC_Item_S1UnderlordSkinJull05"		"Jullova noblesní róba"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Pokud chce Jull reprezentovat Bílou věž, musí prodle toho vypadat."
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Výchozí titul"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Tento hráč dosáhl 5. úrovně Beta deníku."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Tento hráč dokončil tutoriál."
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Tento hráč si zahrál standardní zápas."
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Tento hráč si zahrál zápas módu Dvojice."
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Tento hráč si zahrál zápas módu Rychlovka."
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Tento hráč dokončil při Krvavé exkurzi Anessixinu čtvrť."
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Tento hráč dokončil při Krvavé exkurzi Jullovu čtvrť."
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Tento hráč dokončil při Krvavé exkurzi Hobgenovu čtvrť."
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Tento hráč dokončil při Krvavé exkurzi Ennovu čtvrť."
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Tento hráč dokončil při Krvavé exkurzi všechny pouliční bitky."
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Tento hráč dokončil při Krvavé exkurzi všechny úkoly."
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Tento hráč dokončil při Krvavé exkurzi všechny hádanky."
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Tento hráč dokončil Krvavou exkurzi."
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Tento hráč vyhrál zápas módu Rychlovka, aniž by utržil poškození."
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Tento hráč vyhrál standardní zápas, aniž by utržil poškození."
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Tento hráč měl v jednu chvíli 11 aktivních synergií."
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Tento hráč vytvořil opravdu zatraceně silnou Velitelku legie."
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Tento hráč v jediném kole vyvolal 20 jednotek."
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Tento hráč dosáhl 25. úrovně Beta deníku."
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"Odměna pro hráče, kteří dokončili všechny výzvy 1. týdne Ranního ptáčete."
		"DAC_Item_S1UnderlordTitleDesc_Default_33"		"Unlocked for former Lords of White Spire"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Postrach"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Výtržník"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Zlořád"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Vtipálek"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Kazisvět"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Tichošlápek"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Lupič"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Podvodník"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Kriminálník"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Mizera"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Betatester"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Šprt"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Zločinec"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Spoluviník"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Špinavec"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Démon"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Pašerák"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Ohnivec"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Král"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Bitkař"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Dobyvatel"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Chytrolín"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Světoběžník"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Rychlík"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfekcionista"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Sběratel"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Legionář"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Krotitel"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Betafinišer"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Trhovec"
		"DAC_Item_S1UnderlordTitle_Default_33"		"Dethroned"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"Triumfální póza"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessixina cesta za božstvím se chýlí ke konci!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"Pekelně sexy taneček"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Tahle ženská ví, jak na tanec."
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Pohled shůry"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Shůry = z běžné výšky všech ostatních."
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Sólo pro nádobí"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"Enno to dokáže rozjet, jako kdyby mu bylo pět."
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"Pochvalný pohled"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Dobře odvedenou práci dokáže Hobgen náležitě ocenit."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"Ohnivý tanec"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"Veselý taneček oslavující smutný skon tvých rivalů."
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Utržený ze řetězu"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Jullovi nikdo neřekne, že by měl přestat křepčit."
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Frajeřinka"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Děti, tohle doma nezkoušejte."
		"DAC_Item_S1Yo01"		"Výchozí reakce"
		"DAC_Item_S1Yo01_desc"		"Klasické „Yo“, které nezaujme, ale ani neurazí..."
		"DAC_Item_S1Yo02"		"Fíha"
		"DAC_Item_S1Yo02_desc"		"Ideální reakce na narození dítěte nebo smrt jednoho z tvých rivalů."
		"DAC_Item_S1Yo03"		"Žůžo"
		"DAC_Item_S1Yo03_desc"		"Žůůůžové!"
		"DAC_Item_S1Yo04"		"No paráda"
		"DAC_Item_S1Yo04_desc"		"Hodně slabé maskování nebetyčného opovržení."
		"DAC_Item_S1Yo05"		"Juchů"
		"DAC_Item_S1Yo05_desc"		"V Bílé věži dříve zakázáno jako „příliš veselé“."
		"DAC_Item_S1Yo06"		"Co to"
		"DAC_Item_S1Yo06_desc"		"Tohle se nemělo stát."
		"DAC_Item_S1Yo07"		"Hehehe"
		"DAC_Item_S1Yo07_desc"		"To se nesměju tobě, ale jen tak pro sebe."
		"DAC_Item_S1Yo08"		"Ech"
		"DAC_Item_S1Yo08_desc"		"Někdy ti osud (ani Osud) zkrátka nepřeje."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Snaha byla"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Tvoje úsilí očividně nebylo dostatečné."
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Dvojznačné poděkování"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Myslí to vážně, nebo je sarkastická?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessixin komiks 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessixin komiks 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessixin komiks 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessixin komiks 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Pochvalné palce"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Jen tak dál!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"Zákeřný smích"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Ennův výchozí stav tváře."
		"DAC_Item_S1_Enno_Comic_1"		"Ennův komiks 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Ennův komiks 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Ennův komiks 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Ennův komiks 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Opravdový vztek"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Dneska prostě nemáš svůj den."
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Šťastná náhoda"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Zdánlivě nevinný úšklebek, ale kdo zná Hobgena, dobře ví, že to byl záměr."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgenův komiks 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgenův komiks 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgenův komiks 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgenův komiks 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Na svobodu!"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Na dnešní den se bude ještě dlouho vzpomínat!"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Čenichovka na uvítanou"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Na Pomrzlých pláních tradiční pozdrav. Uchytí se i v Bílé věži?"
		"DAC_Item_S1_Jull_Comic_1"		"Jullův komiks 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jullův komiks 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jullův komiks 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jullův komiks 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"Přijde takhle chlápek do baru a zeptá se: „Proč mám díru v obličeji?“... – Portrét od umělce Ilya"
		"DAC_Item_WeeklyChallengeReward10Name"		"Dávno ztracený kamarád"
		"DAC_Item_WeeklyChallengeReward11Description"		"Plačtivé údolí je domovem mnoha záhad. – Portrét od umělce Ilya"
		"DAC_Item_WeeklyChallengeReward11Name"		"Záhada nad záhady"
		"DAC_Item_WeeklyChallengeReward12Description"		"Magie má mnoho podob. – Portrét od umělce Ilya"
		"DAC_Item_WeeklyChallengeReward12Name"		"Koule vlivu"
		"DAC_Item_WeeklyChallengeReward13Description"		"Anessix přirozeně udržuje svůj vzhled mezi strašidelným a okouzlujícím. – Portrét od umělce Jos"
		"DAC_Item_WeeklyChallengeReward13Name"		"Ďábelský úšklebek"
		"DAC_Item_WeeklyChallengeReward14Description"		"Hobgen už zkusil na Miresku všechny sladké řečičky spojené s ohněm. Žádná nefungovala. – Portrét od umělce Jos"
		"DAC_Item_WeeklyChallengeReward14Name"		"Požární schodiště do nebe"
		"DAC_Item_WeeklyChallengeReward2Description"		"Co Kat vážně neumí, je splynout s davem. – Portrét od umělce ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Popravčí v převleku"
		"DAC_Item_WeeklyChallengeReward3Description"		"Možná je zlá, ale je tááák roztomilá... – Portrét od umělce Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"Mini-démonka"
		"DAC_Item_WeeklyChallengeReward4Description"		"To zvládneš, prcku! – Portrét od umělce Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Skutečný držák"
		"DAC_Item_WeeklyChallengeReward5Description"		"Možná je vznětlivý, ale je tááák roztomilý... – Portrét od umělce Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"Malý ohnivák"
		"DAC_Item_WeeklyChallengeReward6Description"		"Řekni to všem na plný zobák!"
		"DAC_Item_WeeklyChallengeReward6Name"		"Zvláštní vydání!"
		"DAC_Item_WeeklyChallengeReward7Description"		"Kdo píše ty žvásty do Ranního ptáčete?"
		"DAC_Item_WeeklyChallengeReward7Name"		"Co to vidím?"
		"DAC_Item_WeeklyChallengeReward8Description"		"Sladká odměna. Doslova."
		"DAC_Item_WeeklyChallengeReward8Name"		"Něco pro vítěze"
		"DAC_Item_WeeklyChallengeReward9Description"		"Jull se snaží hrát fér, ale když je to potřeba, umí rozdávat i podpásovky. – Portrét od umělce jos"
		"DAC_Item_WeeklyChallengeReward9Name"		"Stín Pomrzlých plání"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Kráčející skála"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golemovo zdraví je navýšeno o 100 %, a když se nachází na desce, nutí nepřátele na sebe útočit."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Neuhasitelné plameny"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bomby začnou udílet permanentní průběžné poškození ve výši {s:damage_pct} % aktuálního zdraví zasaženého nepřítele."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Bombový útok"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgenovi spojenci hodí na náhodná místa na desce {s:strikes} bomb, z nichž každá udělí svým výbuchem {s:damage} bodů poškození."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Léčivý rituál"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix utrží poškození ve výši {s:selfdmg} % svého maximálního zdraví. Všichni spojenci jsou okamžitě poté vyléčeni {s:regen_immediate} body zdraví a na {s:duration} sekund získají bonus k regeneraci zdraví ve výši {s:regen} bodů."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Zlý a zlejší"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Kdykoli je Anessixin pomocník zabit a znovu vyvolán, získá {s:enrage_bonus_pct} % k poškození útoku."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Drtivý dopad"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golem není vyvolán z pekla, nýbrž spadne z oblohy a na {s:stun_duration} sekundy omráčí všechny nepřátele v okruhu 2 políček."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Hluboké rány"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Nepřátelé zasažení schopností Pronikavá bolest nemohou být vyléčeni."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Poslední vzdor"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Jde to i bez bolesti"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Vyvolání golema"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix využije svého paktu s peklem a vyvolá démonického golema."
