"lang"
{
	"Language"		"thai"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"สกินรั้วกั้น"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"It is during the most turbulent times that the denizens call for the firmest resolve."
		"DAC_Item_S1UnderlordSkinJull03"		"Practical Power"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Proof positive that luxury need not come at the cost of practical concerns."
		"DAC_Item_S1UnderlordSkinJull04"		"Unyielding Notability"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"A suit for those who wish to rule White Spire with an iron fist. A dashing, dapper, iron fist. "
		"DAC_Item_S1UnderlordSkinJull05"		"Jull Noble Court"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"If Jull wants to stand as White Spire's representative, he needs to look the part"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Completed the tutorial"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Played a Standard match"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Played a Duos match"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Played a Knockout match"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Completed Anessix Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Completed Jull Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Completed Hobgen Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Completed Enno Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Completed all Street Fights in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Completed all Objectives in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Completed all Puzzles in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Completed City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Won a Knockout match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 20 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"วิธีสกปรก"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"โย่เริ่มต้น"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"ล่ำบึก"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"พลังชีวิตของโกเลมเพิ่มขึ้น 100% และจะยั่วยุศัตรูของเขาให้เข้ามาโจมตีโกเลม"
		"DAC_Underlord_Talent_AirStrikeDoT"		"ไหม้ไร้วันจาง"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"ระเบิดจะเพิ่มความเสียหายต่อเนื่องที่มีผลถาวร สร้างความเสียหาย {s:damage_pct}% ของพลังชีวิตที่เหลืออยู่ของยูนิต"
		"DAC_Underlord_Talent_AirStrikeUnlock"		"ระเบิดไม่เลือกหน้า"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"เหล่าสหายของฮอบเกนทิ้งระเบิด {s:strikes} ลูกลงในสมรภูมิ สร้างความเสียหาย {s:damage} หน่วยแก่ศัตรูที่โดนโดยตรง ส่วนศัตรูที่อยู่ในพื้นที่ระเบิดได้รับความเสียหายครึ่งเดียว"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"พิธีกรรมชุบตัว"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"อเนสซิกซ์ได้รับความเสียหายเท่ากับ {s:selfdmg}% ของพลังชีวิตสูงสุดของเธอ ยูนิตฝ่ายเดียวกันทั้งหมดจะได้รับการรักษาพลังชีวิต {s:regen_immediate} หน่วยต่อวินาที ตามด้วย {s:regen} หน่วยต่อวินาที ตลอดช่วง {s:duration} วินาทีถัดไป"
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"เดือดดาลเพียงใดจึงจะพอ"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"เมื่อใดก็ตามที่คู่หูของอเนสซิกซ์ถูกฆ่า มันจะกลับมาด้วยความเดือดดาลยิ่งกว่าเดิม คู่หูจะได้รับพลังโจมตี {s:enrage_bonus_pct}% ทุกครั้งที่ได้รับการชุบชีวิต"
		"DAC_Underlord_Talent_Anessix_GolemStun"		"เสริมแรงปะทะ"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"โกเลมกระแทกตัวลงมา สตันศัตรูทุกตัวที่อยู่ในระยะ 2 ช่องเป็นเวลา {s:stun_duration} วินาที"
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"แผลใหญ่"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"เป้าหมายที่ได้รับผลของสกิลทุกขารมณ์ทะลุจิต จะไม่สามารถรักษาพลังชีวิตได้"
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"สำนึกผิดโดยพลัน"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"แผลน้อย"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"อัญเชิญโกเลมปีศาจ"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"อเนสซิกซ์ทวงทั้งบาปบุญคุณโทษทั้งหมด และอัญเชิญโกเลมปีศาจขึ้นมา"
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"เสริมความมั่นใจ"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"สิ้นสุดการรักษา"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"ยูนิตฝ่ายเดียวกันทั้งหมดได้รับพลังโจมตีเพิ่มขึ้น {s:attack_damage_bonus}%"
		"DAC_Underlord_Talent_BeQuiet"		"ทุกขารมณ์กระชากจิต"
		"DAC_Underlord_Talent_BeQuiet_desc"		"ความเสียหายของทุกขารมณ์ทะลุจิตเพิ่มขึ้น {s:bonus_damage_pct}%"
		"DAC_Underlord_Talent_BringItDown"		"โค่นมันซะ!"
		"DAC_Underlord_Talent_BringItDown_desc"		"เป้าหมายจะถูกปิดโบนัสติดตัว ในขณะที่ถูกเลือกเป็นเป้าหมาย จากกองทัพของอเนสซิกซ์"
		"DAC_Underlord_Talent_DemonWarrior"		"นักทำลายชั้นยอด"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"ปีศาจนักทำลายชั้นยอดจะเกิดขึ้นมาแทน ปีศาจจะยืนอยู่ใกล้เคียง บล็อคการโจมตีระยะไกล และโจมตีมีโอกาสติดแบช"
		"DAC_Underlord_Talent_DemonicBoost"		"นักล่าโกลาหล"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"คู่หูของอเนสซิกซ์ได้รับโอกาส {s:chance}% ที่จะทำการโจมตีเพิ่มเติม {s:num_attacks} ครั้งอย่างรวดเร็ว"
		"DAC_Underlord_Talent_DemonicBreak"		"จี้จุดอ่อน"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"การโจมตีของคู่หูของอเนสซิกซ์ ปิดการทำงานของโบนัสติดตัวเป้าหมายของเขา เป็นเวลา {s:break_duration} วินาที"
		"DAC_Underlord_Talent_DemonsRevenge"		"ปีศาจชำระแค้น"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"เมื่อใดก็ตามที่คู่หูของอเนสซิกซ์ถูกฆ่า ผู้สังหารจะได้รับความเสียหายโดยตรง {s:damage_per_level} หน่วย และถูกปิดการทำงานของ โบนัสติดตัว เป็นเวลา {s:break_duration} วินาที"
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"เมื่อใดก็ตามที่คู่หูของอเนสซิกซ์ถูกฆ่า ผู้สังหารจะได้รับความเสียหายโดยตรง {s:damage_per_level} หน่วย และถูกปิดการทำงานของ โบนัสติดตัว เป็นเวลา {s:break_duration} วินาที"
		"DAC_Underlord_Talent_DidYouSeeThat"		"ทุกขารมณ์หลอกหลอนจิต"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"กองทัพของคุณได้รับเกราะ {s:armor_per_level} หน่วย ในขณะที่ยูนิตศัตรูกำลังได้รับ ผลของสกิลทุกขารมณ์ทะลุจิต"
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"กองทัพของคุณได้รับเกราะ {s:armor_per_level} หน่วย ในขณะที่ยูนิตศัตรูกำลังได้รับ ผลของสกิลทุกขารมณ์ทะลุจิต"
		"DAC_Underlord_Talent_EnnoTalent01"		"ขอนะ!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"เอ็นโนขโมยไอเท็มระดับต่ำสุดจากทีมศัตรูเมื่อเริ่มต้นการต่อสู้ ทุกครั้งที่ศัตรูตาย เอ็นโนจะลักขโมยจากศัตรูหากฝ่ายนั้นสวมใส่ไอเท็มที่ดีกว่า ทุกไอเท็มจะกลับคืนไปยังเจ้าของดั้งเดิมเมื่อการต่อสู้จบลง"
		"DAC_Underlord_Talent_EnnoTalent02"		"โจมตีเต็มกำลัง!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"ยาหม่องสูตรเย็นของหมอเอ็นโน"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"เอ็นโนกระโดดลอยตัวกลางอากาศและยิงลูกศรพิษใส่ศัตรูได้ถึง {s:target_count} ตัวที่อยู่ภายในระยะ {s:range} ช่อง ส่งผลให้เกิดการบวกทับพิษ หมอเอ็นโนคัดแยกและรักษาฝ่ายเดียวกันทั้งหมด โดยรักษาคนที่บาดเจ็บมากที่สุดก่อนเป็นจำนวน {s:healing} หน่วยและลดจำนวนการรักษาครึ่งหนึ่งเรื่อย ๆ สำหรับฝ่ายเดียวกันตัวถัด ๆ ไป"
		"DAC_Underlord_Talent_EnnoTalent04"		"ลูกศรพิษมรณะ"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"เอ็นโนกระโดดลอยตัวกลางอากาศและยิงลูกศรพิษใส่ศัตรูได้ถึง {s:target_count} ตัวที่อยู่ภายในระยะ {s:range} ช่อง ส่งผลให้เกิดการบวกทับพิษและสร้างความเสียหายกายภาพ {s:damage} หน่วยต่อการบวกทับแต่ละครั้ง"
		"DAC_Underlord_Talent_EnnoTalent05"		"ทักษะพิเศษของเอ็นโน 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 5"
		"DAC_Underlord_Talent_EnnoTalent06"		"ทักษะพิเศษของเอ็นโน 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 6"
		"DAC_Underlord_Talent_EnnoTalent07"		"ทักษะพิเศษของเอ็นโน 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 7"
		"DAC_Underlord_Talent_EnnoTalent08"		"ทักษะพิเศษของเอ็นโน 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 8"
		"DAC_Underlord_Talent_EnnoTalent09"		"ทักษะพิเศษของเอ็นโน 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 9"
		"DAC_Underlord_Talent_EnnoTalent10"		"ทักษะพิเศษของเอ็นโน 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 10"
		"DAC_Underlord_Talent_EnnoTalent11"		"ทักษะพิเศษของเอ็นโน 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 11"
		"DAC_Underlord_Talent_EnnoTalent12"		"ทักษะพิเศษของเอ็นโน 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 12"
		"DAC_Underlord_Talent_EnnoTalent13"		"ทักษะพิเศษของเอ็นโน 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 13"
		"DAC_Underlord_Talent_EnnoTalent14"		"ทักษะพิเศษของเอ็นโน 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 14"
		"DAC_Underlord_Talent_EnnoTalent15"		"คำอธิบายทักษะพิเศษของเอ็นโน 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 15"
		"DAC_Underlord_Talent_EnnoTalent16"		"ทักษะพิเศษของเอ็นโน 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 16"
		"DAC_Underlord_Talent_EnnoTalent17"		"ฉก"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"เอ็นโนจะรีบไปหายูนิตที่กำลังจะถูกสังหารและพยายามฉกการสังหาร หากทำได้ เขาจะเริ่มใช้ไอเท็มที่สวมใส่ของยูนิตที่ตาย"
		"DAC_Underlord_Talent_EnnoTalent18"		"อัลติเมทของเอ็นโน 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"คำอธิบายอัลติเมทของเอ็นโน 2"
		"DAC_Underlord_Talent_EnnoTalent19"		"ทักษะพิเศษของเอ็นโน 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 19"
		"DAC_Underlord_Talent_EnnoTalent20"		"ทักษะพิเศษของเอ็นโน 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 20"
		"DAC_Underlord_Talent_EnnoTalent21"		"ทักษะพิเศษของเอ็นโน 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 21"
		"DAC_Underlord_Talent_EnnoTalent22"		"ทักษะพิเศษของเอ็นโน 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"คำอธิบายทักษะพิเศษของเอ็นโน 22"
		"DAC_Underlord_Talent_EnthrallLonger"		"สดใสแข็งแรง"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"เมื่อเป้าหมายถูกจับด้วยสกิลหว่านเสน่ห์ มันจะกลับมาด้วยมานา {s:mana_pct}%"
		"DAC_Underlord_Talent_EnthrallUnlcok"		"หว่านเสน่ห์"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"อเนสซิกซ์เล็งเป้าหมายเป็นเวลา {s:target_duration} วินาที เพื่อลดเกราะป้องกันของเป้าหมายลง {s:armor_reduction} และบังคับให้กองทัพของคุณโจมตีเป้าหมายดังกล่าว หากเป้าหมายตาย อเนสซิกซ์จะชุบชีวิตมันกลับมาเป็นปีศาจที่จะต่อสู้ให้เธอ"
		"DAC_Underlord_Talent_FireSuppression"		"ไฟสุมทรวง"
		"DAC_Underlord_Talent_FireSuppression_desc"		"ยูนิตศัตรูที่ติดไฟจะมีการรักษาพลังชีวิตลดลง {s:healing_reduction_pct}%"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"ซากเพลิง"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"พื้นที่ที่ลูกไฟลงจะติดไฟเป็นเวลา {s:burn_duration} วินาที สร้างความเสียหายต่อเนื่อง {s:dot_dps_per_level} หน่วยต่อวินาทีแก่ศัตรูที่ยืนในพื้นที่ดังกล่าว"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"พื้นที่ที่ลูกไฟลงจะติดไฟเป็นเวลา {s:burn_duration} วินาที สร้างความเสียหายต่อเนื่อง {s:dot_dps_per_level} หน่วยต่อวินาทีแก่ศัตรูที่ยืนในพื้นที่ดังกล่าว"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"เผากันให้ป่าราบ"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"เมื่อใดก็ตามที่ฮอบเกนโจมตียูนิตที่ติดไฟ ไฟจะลุกลามไปใส่ศัตรูสุ่มที่อยู่ใกล้เคียง"
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"เพลิงน้ำมัน"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"ฮอบเกนได้รับ {s:hype_per_unit} ไฮป์ต่อยูนิตที่โดนระเบิด"
		"DAC_Underlord_Talent_Hobgen_HotRod"		"ซิ่งทะลุจุดเดือด"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"ความเร็วในการโจมตีของฮอบเกนเพิ่มขึ้น {s:speed_per_level} หน่วย"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"ความเร็วในการโจมตีของฮอบเกนเพิ่มขึ้น {s:speed_per_level} หน่วย"
		"DAC_Underlord_Talent_Hobgen_Implosion"		"ระเบิดถึงแก่น"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"ฮอบเกนยิงลูกไฟไปยังเป้าหมาย สร้างความเสียหาย {s:damage_bonus} โดยแบ่งเท่า ๆ กันระหว่างเป้าหมายที่อยู่ติดกันทั้งหมด และทำให้เหล่ายูนิตดังกล่าวติดไฟทุกตัว"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"ร้อนแล้วเงียบไว้"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"เมื่อใดก็ตามที่ศัตรูติดไฟ ศัตรูจะถูกใบ้เป็นเวลา {s:silence_duration} วินาที เอฟเฟกต์นี้สามารถเกิดได้อีกในทุกครั้งที่ไฟหมดเวลา"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"เอาให้หน้าไหม้!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"ขณะที่อยู่ภายใต้ผลของสกิลบ้ากันให้สุด ฮอบเกนเพิ่มอัตราความเสียหาย ของยูนิตที่เผาไหม้ทั้งหมดเป็นสองเท่า"
