"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_ogre_magi_3star_Description"									"Ogre Magi tiene la posibilidad de lanzar Sed de Sangre a varios objetivos. Consulta la habilidad para más detalles."

		"dac_ability_slardar_3star"													"Efecto de ★★★ de Slardar"
		"dac_ability_slardar_3star_Description"										"Slardar golpea después de lanzar Neblina Corrosiva. Consulta la habilidad para más detalles."

		"dac_ability_windrunner_3star"												"Efecto de ★★★ de Windranger"
		"dac_ability_windrunner_3star_Description"									"Windranger gana evasión e inmunidad al daño mágico mientras lanza Disparo Potenciado. Consulta la habilidad para más detalles."

		"dac_ability_witch_doctor_3star"											"Efecto de ★★★ de Witch Doctor"
		"dac_ability_witch_doctor_3star_Description"								"Barril Paralizante maldice a los enemigos alcanzados con un embrujo. Consulta la habilidad para más detalles."

		"dac_ability_ember_spirit_3star"											"Efecto de ★★★ de Ember Spirit"
		"dac_ability_ember_spirit_3star_Description"								"El radio de efecto de Destreza en los Puños está aumentado. Consulta la habilidad para más detalles."

		"dac_ability_enigma_3star"													"Efecto de ★★★ de Enigma"
		"dac_ability_enigma_3star_Description"										"El radio de efecto de Pulso de Medianoche está aumentado. Consulta la habilidad para más detalles."

		"dac_ability_wisp_3star"													"Efecto de ★★★ de Io"
		"dac_ability_wisp_3star_Description"										"Traslado restablece los tiempos de recarga del héroe revivido."

		"dac_ability_lycan_3star"													"Efecto de ★★★ de Lycan"
		"dac_ability_lycan_3star_Description"										"Cambio de Forma invoca a más lobos. Consulta la habilidad para más detalles."

		"dac_ability_omniknight_3star"												"Efecto de ★★★ de Omniknight"
		"dac_ability_omniknight_3star_Description"									"El radio de efecto de Purificación está aumentado. Consulta la habilidad para más detalles."

		"dac_ability_shadow_shaman_3star"											"Efecto de 3 estrellas de Shadow Shaman"
		"dac_ability_shadow_shaman_3star_Description"								"Shadow Shaman maldice a la unidad objetivo de Guardianes Serpiente en Masa."

		"dac_ability_treant_protector_3star"										"Efecto de 3 estrellas"
		"dac_ability_treant_protector_3star_Description"							"Las unidades curadas por Semilla Drenadora también obtienen Armadura Viviente. Consulta la habilidad para más detalles."

		"dac_ability_storm_spirit_3star"											"Efecto de 3 estrellas de Storm Spirit"
		"dac_ability_storm_spirit_3star_Description"								"Storm obtiene Sobrecarga. Lanzar un hechizo crea una carga eléctrica, que se libera repentinamente en el próximo ataque de Storm, infligiendo {s:damage} de daño y ralentizando la velocidad de ataque del objetivo {s:attack_speed_loss} por {s:slow_duration} segundos. Un ataque triangular de Storm cuenta como un ataque, en cuyo caso todas las unidades que Storm golpea en el ataque son afectadas y ralentizadas."
		
		"dac_ability_legion_commander_3star"										"Efecto de 3 estrellas"
		"dac_ability_legion_commander_3star_Description"							"Al inicio de un Duelo, cualquier enemigo que no esté participando en el Duelo y tenga como objetivo a Legion Commander escogerá a otros objetivos para sus ataques regulares."

		"dac_ability_life_stealer_3star"											"Efecto de 3 estrellas de Lifestealer"
		"dac_ability_life_stealer_3star_Description"								"Lifestealer obtiene Furia. Al lanzarla Lifestealer adquiere inmunidad a la magia y obtiene +{s:bonus_movement_speed_pct} % de velocidad de movimiento y +{S:bonus_attack_speed} de velocidad de ataque. Los efectos duran {s:duration} segundos."

		"dac_ability_snapfire_3star"												"Efecto de 3 estrellas de Snapfire"
		"dac_ability_snapfire_3star_Description"									"La Vieja Escopeta también reduce la armadura del enemigo. Consulta la habilidad para más detalles."

		"dac_ability_antimage_3star"												"Efecto de 3 estrellas de Anti-Mage"
		"dac_ability_antimage_3star_Description"									"Ruptura de Maná de Anti-Mage inflige {s:bonus_damage} de daño adicional a su objetivo si su ataque quema todo el maná restante."

		"dac_ability_enchantress_3star"												"Efecto de 3 estrellas de Enchantress"
		"dac_ability_enchantress_3star_Description"									"Enchantress se convierte en Intocable. Cada vez que un enemigo la ataca tiene un {s:chance}% de probabilidad de ralentizar su velocidad de ataque un {s:slow} el tiempo que dura el ataque."

		"dac_ability_phantom_assassin_3star"										"Efecto de 3 estrellas"
		"dac_ability_phantom_assassin_3star_Description"							"Phantom Assassin obtiene la bonificación del nivel activo actual de la alianza de renegados, si existe."

		"dac_ability_bounty_hunter_3star"											"Efecto de 3 estrellas de Bounty Hunter"
		"dac_ability_bounty_hunter_3star_Description"								"Bounty Hunter generará {s:gold} de oro cuando mate a un héroe enemigo."

		"dac_ability_kunkka_3star"													"Efecto de 3 estrellas de Kunkka"
		"dac_ability_kunkka_3star_Description"										"Kunkka obtiene Clamamareas. Cada {s:number} ataques, Kunkka propina un poderoso golpe e inflige {s:damage} de bonificación de daño a su objetivo y un {s:cleave_pct}% de hendidura."

		"dac_ability_alchemist_3star"												"Efecto de 3 estrellas de Alchemist"
		"dac_ability_alchemist_3star_Description"									"Al comenzar el combate, Alchemist hace que su Ogro entre en una furia inducida químicamente, aumentando su velocidad de ataque en {s:attack_speed} y volviéndose inmune a la magia durante {s:rage_duration} segundos."

		"dac_ability_puck_3star"													"Efecto de 3 estrellas de Puck"
		"dac_ability_puck_3star_Description"										"El tiempo de recarga de Orbe Ilusorio se reduce ampliamente. Consulta la habilidad para más detalles."

		"dac_ability_slark_3star"													"Efecto de 3 estrellas de Slark"
		"dac_ability_slark_3star_Description"										"Slark obtiene Pacto Oscuro. Después de un breve retraso, Slark sacrifica parte de su sangre vital, purgando efectos negativos e infligiendo daño a enemigos en un radio de {s:radius} casillas por un total de {s:total_damage} de daño. El mismo Slark recibe también un {s:self_harm_pct} % del daño."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Golpe crítico"
		"dac_ability_wild_alliance_crit_description"					"PASIVA: El lobo tiene un {s:crit_chance}% de probabilidad de dar un golpe crítico devastador con {s:crit_bonus}% de daño a las unidades enemigas."
		
		"dac_ability_wild_alliance_evasion"								"Evasión"
		"dac_ability_wild_alliance_evasion_description"					"PASIVA: El Alasalvaje obtiene un {s:evasion_pct}% de evasión."

		"dac_ability_wild_alliance_splash_attack"								"Ataque en Área"
		"dac_ability_wild_alliance_splash_attack_description"					"PASIVA: Los ataques a distancia del Dragón Negro infligen {s:splash_damage_percent}% de daño en área a las unidades a {s:splash_radius} casilla del objetivo del Dragón."

		"dac_ability_enchantress_wild_alliance_bonus"								"Bonificación de chamanes"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Cada vez que atacan a la criatura de la alianza de chamanes, tiene un {s:chance} % de probabilidad de disminuir la velocidad de ataque de su atacante en {s:slow} mientras dura el ataque."

		"dac_ability_magnus_wild_alliance_bonus"									"Bonificación de chamanes"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Whenever it is damaged by a melee unit 1 cell away, the Shaman Alliance creature has a {s:chance}% chance to push the attacker up to {s:length} cells away."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Bonificación de chamanes"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Cuando se le invoca, y cada vez que mata a un enemigo, la criatura de la alianza de chamanes obtiene +{s:attack_speed} de velocidad de ataque durante {s:buff_duration} segundos."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Bonificación de chamanes"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"La criatura de la alianza de chamanes otorga a las unidades aliadas en un radio de {s:radius} casillas +{s:armor} de armadura y +{s:hp_regen} de regeneración de vida."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Bonificación de chamanes"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Lone Druid crea una conexión espiritual con la criatura de la alianza de chamanes. Cada vez que cualquiera de los dos dañe a un enemigo, ambos le roban un {s:lifesteal_pct} % de vida."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Bonificación de chamanes"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"La criatura de la alianza de chamanes obtiene Ira de la Naturaleza. Le dispara a un objetivo infligiéndole {s:damage} de daño. El daño rebota {s:jumps} veces entre los enemigos aumentando el daño un {s:increase_pct} % con cada rebote."

		"dac_ability_wild_alliance_wrath_of_nature"									"Ira de la Naturaleza"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"La criatura dispara contra un objetivo y le inflige {s:damage} de daño. El daño rebota {s:jumps} veces entre los enemigos aumentando el daño un {s:increase_pct}% con cada rebote."
	}
}
