"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"默认称号"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"已为在初版令状中达到第 5 级的测试版玩家解锁。"
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"已完成教程"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"已进行一场标准比赛"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"已进行一场双打比赛"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"已进行一场快速淘汰比赛"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"已完成街头闯荡安纳西克斯领地"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"已完成街头闯荡贾尔领地"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"已完成街头闯荡哈伯根领地"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"已完成街头闯荡恩诺领地"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"已完成街头闯荡所有街头混战"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"已完成街头闯荡所有目标"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"已完成街头闯荡所有谜题"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"已完成街头闯荡"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"毫发无伤地赢得一场快速淘汰比赛"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"毫发无伤地赢得一场标准比赛"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"同时组成 11 个有效联盟"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"创建一个军团指挥官团战 boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"在 1 回合中召唤 20 个单位"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"已为在初版令状中达到第 25 级的测试版玩家解锁。"
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"已为在第 1 周完成所有早鸟晨报挑战的玩家解锁。"
		"DAC_Item_S1UnderlordTitle_Default_00"		"通缉要犯"
		"DAC_Item_S1UnderlordTitle_Default_01"		"爱鸡人士"
		"DAC_Item_S1UnderlordTitle_Default_02"		"社会公害"
		"DAC_Item_S1UnderlordTitle_Default_03"		"悲伤小丑"
		"DAC_Item_S1UnderlordTitle_Default_04"		"捣鬼奇才"
		"DAC_Item_S1UnderlordTitle_Default_05"		"鬼祟小人"
		"DAC_Item_S1UnderlordTitle_Default_06"		"偷糖小贼"
		"DAC_Item_S1UnderlordTitle_Default_07"		"行骗大师"
		"DAC_Item_S1UnderlordTitle_Default_08"		"狡猾巨鲨"
		"DAC_Item_S1UnderlordTitle_Default_09"		"卑鄙小人"
		"DAC_Item_S1UnderlordTitle_Default_10"		"测试高手"
		"DAC_Item_S1UnderlordTitle_Default_11"		"优等学生"
		"DAC_Item_S1UnderlordTitle_Default_12"		"匪帮恶棍"
		"DAC_Item_S1UnderlordTitle_Default_13"		"不法共犯"
		"DAC_Item_S1UnderlordTitle_Default_14"		"罪恶黑手"
		"DAC_Item_S1UnderlordTitle_Default_15"		"拒不出庭"
		"DAC_Item_S1UnderlordTitle_Default_16"		"贾尔化身"
		"DAC_Item_S1UnderlordTitle_Default_17"		"纵火狂人"
		"DAC_Item_S1UnderlordTitle_Default_18"		"蒙面杀手"
		"DAC_Item_S1UnderlordTitle_Default_21"		"肉搏斗士"
		"DAC_Item_S1UnderlordTitle_Default_22"		"地产大亨"
		"DAC_Item_S1UnderlordTitle_Default_23"		"聪明绝顶"
		"DAC_Item_S1UnderlordTitle_Default_24"		"法定继任者"
		"DAC_Item_S1UnderlordTitle_Default_25"		"毫发无损"
		"DAC_Item_S1UnderlordTitle_Default_26"		"完美主义者"
		"DAC_Item_S1UnderlordTitle_Default_27"		"一无所长"
		"DAC_Item_S1UnderlordTitle_Default_29"		"石堂城救世主"
		"DAC_Item_S1UnderlordTitle_Default_30"		"花衣魔笛手"
		"DAC_Item_S1UnderlordTitle_Default_31"		"炒作逆袭"
		"DAC_Item_S1UnderlordTitle_Default_32"		"芜菁囤货狂"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"看好了！"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"安纳西克斯胜利在握！"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"感觉太棒了"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"她摆弄道具，不是道具摆弄她。"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"管子舞领舞"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"所有人都冲着他来了。"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"乐得像个五岁孩子"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"鼓点独奏！"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"干得漂亮"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"没必要再提醒人家你高人一等。你的表情已经说明了一切。"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"白色尖塔吉格舞"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"庆祝敌人死亡的欢乐舞蹈。"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"尽情放纵"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"没人有胆让贾尔别跳了。"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"一心多用"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"孩子们，别在家尝试这个。"
		"DAC_Item_S1Yo01"		"默认的“哟”"
		"DAC_Item_S1Yo01_desc"		"这是一个非常基础、平凡无奇的“哟”……"
		"DAC_Item_S1Yo02"		"哇"
		"DAC_Item_S1Yo02_desc"		"把这玩意儿留到孩子出生或是敌人咽气的时候吧。"
		"DAC_Item_S1Yo03"		"忒赞啦"
		"DAC_Item_S1Yo03_desc"		"哎哎哎哎！"
		"DAC_Item_S1Yo04"		"那又怎样"
		"DAC_Item_S1Yo04_desc"		"配上斜眼才带劲。"
		"DAC_Item_S1Yo05"		"呜呼~"
		"DAC_Item_S1Yo05_desc"		"就像一个致命的派对吹龙。"
		"DAC_Item_S1Yo06"		"啥？"
		"DAC_Item_S1Yo06_desc"		"这件事本不该发生。"
		"DAC_Item_S1Yo07"		"呼呼呼~"
		"DAC_Item_S1Yo07_desc"		"今天是型男型女们凹造型的日子。"
		"DAC_Item_S1Yo08"		"见鬼"
		"DAC_Item_S1Yo08_desc"		"有时候生活给予你的，只是剧毒术士而已。"
		"DAC_Item_S1_Anessix_BoardSpray_01"		"嗯，你尽力了。"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"安纳西克斯觉得你不太给力。"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"好坏参半的消息"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"她是真心诚意呢还是冷嘲热讽？"
		"DAC_Item_S1_Anessix_Comic_1"		"安纳西克斯漫画 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"安纳西克斯漫画 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"安纳西克斯漫画 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"安纳西克斯漫画 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"厉害啊！"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"亲爱的坚持住！"
		"DAC_Item_S1_Enno_BoardSpray_02"		"尼尔森技巧"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"实话实说吧：恩诺是个混蛋。"
		"DAC_Item_S1_Enno_Comic_1"		"恩诺漫画 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"恩诺漫画 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"恩诺漫画 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"恩诺漫画 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"暴跳怒骂"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"今天就是点儿背。"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"布朗克技巧"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"天真无邪的笑容可以掩盖邪恶意念。"
		"DAC_Item_S1_Hobgen_Comic_1"		"哈伯根漫画 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"哈伯根漫画 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"哈伯根漫画 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"哈伯根漫画 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"为自由举杯"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"他们将讲述今晚的故事。"
		"DAC_Item_S1_Jull_BoardSpray_02"		"放马过来吧！"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"给大家脸上来一拳，用冰川残骸的传统方式欢迎各位来到自己那半边棋盘。"
		"DAC_Item_S1_Jull_Comic_1"		"贾尔漫画 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"贾尔漫画 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"贾尔漫画 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"贾尔漫画 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward10Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward11Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward11Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward12Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward12Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward13Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward13Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward14Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward14Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward2Description"		"斧王真的是不擅长保持低调"
		"DAC_Item_WeeklyChallengeReward2Name"		"执斧行刑者"
		"DAC_Item_WeeklyChallengeReward3Description"		"狼有时会披着羊皮……- Jos 的肖像"
		"DAC_Item_WeeklyChallengeReward3Name"		"致命 Q 版"
		"DAC_Item_WeeklyChallengeReward4Description"		"小兄弟，你行的 - Jos 的肖像"
		"DAC_Item_WeeklyChallengeReward4Name"		"顶住"
		"DAC_Item_WeeklyChallengeReward5Description"		"易燃易爆之物也可能拥有可爱外表……- Jos 的肖像"
		"DAC_Item_WeeklyChallengeReward5Name"		"火辣新形象"
		"DAC_Item_WeeklyChallengeReward6Description"		"快来看报纸啊！"
		"DAC_Item_WeeklyChallengeReward6Name"		"给他们 Jack Kelly 特别待遇"
		"DAC_Item_WeeklyChallengeReward7Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward7Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward8Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward8Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward9Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward9Name"		"Temp Reward Title"
		"DAC_Underlord_Talent_AbsoluteUnit"		"绝对单位"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"傀儡生命值增加 100%，并嘲讽敌人，使其攻击自己。"
		"DAC_Underlord_Talent_AirStrikeDoT"		"粘性突袭"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"炸弹造成永久性持续伤害效果，造成单位当前生命值 {s:damage_pct}% 的伤害。"
		"DAC_Underlord_Talent_AirStrikeUnlock"		"友军怒火"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"哈伯根的好友向战场扔出 {s:strikes} 个炸弹，对卷入爆炸的敌方单位造成 {s:damage} 伤害。"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"回春仪式"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"安纳西克斯承受相当于自身最大生命值 {s:selfdmg}% 的伤害。所有友方单位立即治疗 {s:regen_immediate} 生命值，然后每秒治疗 {s:regen} 生命值，持续 {s:duration} 秒。"
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"恶魔怒火"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"安纳西克斯的同伴被击杀后，重返战场时会更愤怒。同伴每次复活时获得 {s:enrage_bonus_pct}% 攻击伤害。"
		"DAC_Underlord_Talent_Anessix_GolemStun"		"撞击"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"傀儡向下重击，眩晕周围 2 格内的每个敌人，持续 {s:stun_duration} 秒。"
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"严重伤口"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"受到纯粹痛楚折磨的目标无法治疗。"
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"瞬间懊悔"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"微小伤口"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"召唤恶魔傀儡"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"安纳西克斯要讨不合理的人情债，召唤一个恶魔傀儡。"
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"信心爆棚"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"无药可医"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"所有友方单位攻击伤害提高 {s:attack_damage_bonus}%。"
		"DAC_Underlord_Talent_BeQuiet"		"剧痛"
		"DAC_Underlord_Talent_BeQuiet_desc"		"纯粹痛楚的伤害提高 {s:bonus_damage_pct}%。"
		"DAC_Underlord_Talent_BringItDown"		"势如破竹！"
		"DAC_Underlord_Talent_BringItDown_desc"		"安纳西克斯军队的目标会受到破坏效果。"
		"DAC_Underlord_Talent_DemonWarrior"		"杰出拳手"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"召唤杰出拳手恶魔。杰出拳手站立近旁，格挡远程攻击，并在攻击时有几率进行重击。"
		"DAC_Underlord_Talent_DemonicBoost"		"混沌猎人"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"安纳西克斯的同伴有 {s:chance}% 几率快速进行 {s:num_attacks} 次额外攻击。"
		"DAC_Underlord_Talent_DemonicBreak"		"利用弱点"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"安纳西克斯同伴的攻击会对其目标造成破坏效果，持续 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DemonsRevenge"		"恶魔复仇"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"安纳西克斯的同伴被击杀时，击杀者受到 {s:damage_per_level} 纯粹伤害和破坏效果，持续 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"安纳西克斯的同伴被击杀时，击杀者受到 {s:damage_per_level} 纯粹伤害和破坏效果，持续 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DidYouSeeThat"		"幻影疼痛"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"当敌方单位受到纯粹痛苦折磨时，你的军队获得 {s:armor_per_level} 护甲值。"
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"当敌方单位受到纯粹痛苦折磨时，你的军队获得 {s:armor_per_level} 护甲值。"
		"DAC_Underlord_Talent_EnnoTalent01"		"手到擒来！"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"战斗开始时，恩诺从敌方阵容偷取梯队最低的物品。每当一个敌人死亡时，如果敌人装备了更好的物品，恩诺就会劫掠该敌人。战斗结束后，所有物品物归原主。"
		"DAC_Underlord_Talent_EnnoTalent02"		"全面攻击！"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"恩诺对所有敌人发出“全面攻击”，添加 {s:stacks} 次毒性叠加，造成 {s:fight_damage} 物理伤害并眩晕敌人 {s:land_stun_duration} 秒。"
		"DAC_Underlord_Talent_EnnoTalent03"		"恩诺医生的镇痛膏"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"恩诺跳到空中，向周围 {s:range} 格内的最多 {s:target_count} 名敌人发射一支毒镖，并施加一次毒性叠加。恩诺医生对所有友军进行验伤并治疗，首先治疗受伤最严重的友军 {s:healing}，之后每治疗一个友军，治疗量就减半。"
		"DAC_Underlord_Talent_EnnoTalent04"		"死亡飞旋"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"恩诺跳到空中，朝周围 {s:range} 格内的最多 {s:target_count} 名敌人发射一支毒镖，施加一次毒性叠加，且每次叠加造成 {s:damage} 物理伤害。"
		"DAC_Underlord_Talent_EnnoTalent05"		"恩诺天赋 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"恩诺天赋 5 说明"
		"DAC_Underlord_Talent_EnnoTalent06"		"恩诺天赋 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"恩诺天赋 6 说明"
		"DAC_Underlord_Talent_EnnoTalent07"		"恩诺天赋 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"恩诺天赋 7 说明"
		"DAC_Underlord_Talent_EnnoTalent08"		"恩诺天赋 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"恩诺天赋 8 说明"
		"DAC_Underlord_Talent_EnnoTalent09"		"恩诺天赋 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"恩诺天赋 9 说明"
		"DAC_Underlord_Talent_EnnoTalent10"		"恩诺天赋 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"恩诺天赋 10 说明"
		"DAC_Underlord_Talent_EnnoTalent11"		"恩诺天赋 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"恩诺天赋 11 说明"
		"DAC_Underlord_Talent_EnnoTalent12"		"恩诺天赋 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"恩诺天赋 12 说明"
		"DAC_Underlord_Talent_EnnoTalent13"		"恩诺天赋 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"恩诺天赋 13 说明"
		"DAC_Underlord_Talent_EnnoTalent14"		"恩诺天赋 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"恩诺天赋 14 说明"
		"DAC_Underlord_Talent_EnnoTalent15"		"恩诺天赋 15 说明"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"恩诺天赋 15 说明"
		"DAC_Underlord_Talent_EnnoTalent16"		"恩诺天赋 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"恩诺天赋 16 说明"
		"DAC_Underlord_Talent_EnnoTalent17"		"妙手空空"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"恩诺冲到一个将被击杀的单位旁边，试图窃取致命一击。如果成功，他会开始使用被击杀单位装备的物品。"
		"DAC_Underlord_Talent_EnnoTalent18"		"恩诺终极技能 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"恩诺终极技能 2 说明"
		"DAC_Underlord_Talent_EnnoTalent19"		"恩诺天赋 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"恩诺天赋 19 说明"
		"DAC_Underlord_Talent_EnnoTalent20"		"恩诺天赋 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"恩诺天赋 20 说明"
		"DAC_Underlord_Talent_EnnoTalent21"		"恩诺天赋 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"恩诺天赋 21 说明"
		"DAC_Underlord_Talent_EnnoTalent22"		"恩诺天赋 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"恩诺天赋 22 说明"
		"DAC_Underlord_Talent_EnthrallLonger"		"焕然一新"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"被迷魂捕获的目标以 {s:mana_pct}% 魔法值重返战场。"
		"DAC_Underlord_Talent_EnthrallUnlcok"		"迷魂"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"安纳西克斯标记一个目标，减少目标 {s:armor_reduction} 护甲值，并强迫你的军队攻击该目标，持续 {s:target_duration} 秒。如果目标死亡，则化身为恶魔，而安纳西克斯会将其带回，为自己战斗。"
		"DAC_Underlord_Talent_FireSuppression"		"烈焰抑制"
		"DAC_Underlord_Talent_FireSuppression_desc"		"着火的敌方单位治疗减少 {s:healing_reduction_pct}%。"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"后续燃烧"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"火球落地的区域会着火，持续 {s:burn_duration} 秒，对站立其中的敌人每秒造成 {s:dot_dps_per_level} 的伤害。"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"火球落地的区域会着火，持续 {s:burn_duration} 秒，对站立其中的敌人每秒造成 {s:dot_dps_per_level} 的伤害。"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"烧房毁舍"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"哈伯根攻击着火单位时，火焰会蔓延到一个毗邻的随机敌人。"
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"脂火"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"每有一个单位受到爆炸冲击，哈伯根就获得 {s:hype_per_unit} 霸气值。"
		"DAC_Underlord_Talent_Hobgen_HotRod"		"炙热长棍"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"哈伯根的攻击速度提高 {s:speed_per_level}。"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"哈伯根的攻击速度提高 {s:speed_per_level}。"
		"DAC_Underlord_Talent_Hobgen_Implosion"		"内爆"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"哈伯根向目标扔出一个火球，造成 {s:damage_bonus} 伤害，由毗邻的所有目标均分，并使其全部着火。"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"有口难开"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"敌人着火时会被沉默，持续 {s:silence_duration} 秒。每当火焰失效，此效果会再次出现。"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"烈火燃烧"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"受到一起疯狂效果影响时，哈伯根对所有着火单位的伤害率加倍。"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"一起疯狂"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"哈伯根的攻击现在扩及整个战场，你的整个军队攻击速度提高 {s:aspd}。哈伯根将持续把目标转向尚未着火的单位。"
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"吸魔炸弹"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"爆炸不再造成伤害，而是吸收 {s:mana_burn} 魔法值。"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"熔化护甲"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"哈伯根获得 {s:armor_per_level} 护甲值，并使毗邻的攻击者着火。"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"哈伯根获得 {s:armor_per_level} 护甲值，并使毗邻的攻击者着火。"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"烟火绚烂"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"友方单位在攻击着火的敌人时获得 {s:lifesteal_pct}% 吸血。"
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"冲击波"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"哈伯根向目标扔出一个火球，造成 {s:damage_base} 伤害，由毗邻的所有目标均分，使其全部眩晕 {s:stun_duration} 秒并着火。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"反馈范围"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"超级充能单位从技能导致的伤害中获得魔法值。施放时，会对毗邻敌人造成与魔法值消耗相同的伤害。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"防火道"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"超级充能单位获得 {s:damage_reduction}% 伤害降低。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"轰隆巨响"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"超级充能单位死亡时会爆炸，对毗邻敌人造成自身最大生命值 {s:explode_damage_pct}% 伤害，并使其着火，持续 {s:fire_duration} 秒。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"火花"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"单位超级充能后，其冷却时间重置。"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"燃烧殆尽"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"超级充能单位有 {s:stun_chance}% 几率眩晕目标，持续 {s:stun_duration} 秒。"
		"DAC_Underlord_Talent_ImAboutToBreak"		"身心俱损"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"目标遭受纯粹痛楚影响时受到破坏效果。"
		"DAC_Underlord_Talent_InstantRegret_desc"		"受到殉道者恩惠影响的友方单位会对其击杀者造成破坏效果，持续 {s:duration} 秒。"
