"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix01"		"Das Böse sah noch nie so bezaubernd aus"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix02"		"Geheimnishehlerin"
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix03"		"Am Boden, aber nicht k. o."
		"DAC_Item_S1UnderlordPortrait_BotjiraAnessix04"		"Schattenspiele"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise01"		"Der schwarze Magier"
		"DAC_Item_S1UnderlordPortrait_BotjiraDisguise02"		"Sackgesicht"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno01"		"Ruhelos im Labyrinth"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno02"		"König der Gassen"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno03"		"Wimmernd"
		"DAC_Item_S1UnderlordPortrait_BotjiraEnno04"		"Wahre Natur"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen01"		"Feuer ist romantisch"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen02"		"Feuerfee"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen03"		"Nichts hält einen bösen Buben auf"
		"DAC_Item_S1UnderlordPortrait_BotjiraHobgen04"		"Flammenumwunden"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull01"		"Eiswrack in Aquarell"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull02"		"Etikette des Weißen Turms"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull03"		"Würde des Barkeepers"
		"DAC_Item_S1UnderlordPortrait_BotjiraJull04"		"Single-Malt-Straßengericht"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix01"		"So ist sie aufgewacht"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix02"		"Wirklich?"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix03"		"Verachtung"
		"DAC_Item_S1UnderlordPortrait_BreaAnessix04"		"Macht des Gerichts"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise01"		"Einsames Blatt"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise02"		"Der Raid-Boss"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise03"		"Narrenkappe"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise04"		"Molochtüte"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise05"		"Fassgesicht"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise06"		"Tourist aus Trauerrose"
		"DAC_Item_S1UnderlordPortrait_BreaDisguise07"		"Zum Knuddeln süß"
		"DAC_Item_S1UnderlordPortrait_BreaEnno01"		"Glückliche Pelzkugel"
		"DAC_Item_S1UnderlordPortrait_BreaEnno02"		"Unternehmergeist"
		"DAC_Item_S1UnderlordPortrait_BreaEnno03"		"Mürrischer Enno"
		"DAC_Item_S1UnderlordPortrait_BreaEnno04"		"DAS IST EIN ÜBERFALL!"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen01"		"Er glüht"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen02"		"Hallo die Dame …"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen03"		"Fehlzündung"
		"DAC_Item_S1UnderlordPortrait_BreaHobgen04"		"Unglaublich!"
		"DAC_Item_S1UnderlordPortrait_BreaJull01"		"Nachtschicht"
		"DAC_Item_S1UnderlordPortrait_BreaJull02"		"Prost!"
		"DAC_Item_S1UnderlordPortrait_BreaJull03"		"Berufsrisiko"
		"DAC_Item_S1UnderlordPortrait_BreaJull04"		"Kommen wir zum Geschäft"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix01"		"Gleichgültig"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix02"		"Machtspiele"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix03"		"Grrrr"
		"DAC_Item_S1UnderlordPortrait_DiredudeAnessix04"		"Nicht mein Problem"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise01"		"Laubverkleidung"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise02"		"Haiverkleidung"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise03"		"Utini!"
		"DAC_Item_S1UnderlordPortrait_DiredudeDisguise04"		"Holzgolem"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno01"		"Dreckig und durchtrieben"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno02"		"Alles Glitzernde"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno03"		"Schaum vorm Mund"
		"DAC_Item_S1UnderlordPortrait_DiredudeEnno04"		"Ein normaler Tag im Büro"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen01"		"Feenfeuer"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen02"		"Brennende Fragen"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen03"		"Sterbendes Feuer"
		"DAC_Item_S1UnderlordPortrait_DiredudeHobgen04"		"Feuer machen"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull01"		"Der Walrossmensch vom Weißen Turm"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull02"		"Partyfoul"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull03"		"Blutunterlaufen"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"Privater Vorrat"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"Anessix' Aufstieg"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"Droh ihr nicht mit Spaß"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"Verpfiffen"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"Ristul-Agentin"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"Jäger im Schatten"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"Der Fenstereffekt"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"In Sicherheit humpelnd"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"Flinkes Ärgernis"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"Brauchst du Feuer?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"Eine Münze für einen Brandstifter"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Geschnappt"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Spaß mit Molotows"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"WALROSS-SCHLAG!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Gedankenverloren"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Der Teflon-Don"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Blutige Fäuste"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Gelangweilt"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristuler Machenschaften"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Süßes Flüstern"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Sie ist einfach besser als du …"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Tödlicher Scherz"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Grüße aus Ristul"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Jünger von Turath"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Der Parka"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegante Verkleidung"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Dämonische Galamaske"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Gruselig krabbelnd"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Marderhund"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"GLITZER!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Angeknackste Maske"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Straßenköter"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Prinz aus Pyromanien"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Bereue den Tag"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Der Erste geht auf's Haus …"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Hobgens Blick"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"Ein einfacher Geschäftsmann"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Mit offenen Augen"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Schlechte Entscheidungen"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Der Lügendetektor"
		"DAC_Item_S1UnderlordSkinAnessix00"		"In Schatten gehüllt"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"Ein schnittiges schwarzes Kleid, im Abgrund geschmiedet."
		"DAC_Item_S1UnderlordSkinAnessix01"		"Die Schuppen des Unrechts"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Das Leben ist nicht fair. Frag einfach die vielköpfige Bestie, die für Anessix' Kleid sterben musste."
		"DAC_Item_S1UnderlordSkinAnessix02"		"Soiree der Beschwörer"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Wenn Leute sie schon eine Schlange nennen, kann sie auch so aussehen."
		"DAC_Item_S1UnderlordSkinAnessix03"		"Dämonendebüt"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"Der Weiße Turm war nicht Anessix' erster Wohnsitz. Ihre ersten Schritte auf Erden waren in der Stätte der Lieder."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Magischer Kampf"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Anessix zieht es vor, aus dem Schatten zu regieren … aber wenn sie an die Front kommen muss, kleidet sie sich auch entsprechend."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Vornehme Anessix"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"Eine verblüffende Kombination aus sterblicher und dämonischer Mode. Ein perfektes Stück für jede Frau, die einen Eindruck hinterlassen oder eine Stadt an sich reißen will."
		"DAC_Item_S1UnderlordSkinEnno00"		"Knochenmaske"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Du willst nicht wissen, woraus dieses Ding gemacht wurde."
		"DAC_Item_S1UnderlordSkinEnno01"		"Nebulös"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"So farbenfroh wie die durch Ennos Gift ausgelösten Halluzinationen."
		"DAC_Item_S1UnderlordSkinEnno02"		"Pyjama"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Pappflieger nicht enthalten."
		"DAC_Item_S1UnderlordSkinEnno03"		"Geschenk des Raben"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"Ein Souvenir aus Ennos Zeit im Krähenhorst"
		"DAC_Item_S1UnderlordSkinEnno04"		"Gefängnisausbruch!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Kein Steinhammer notwendig"
		"DAC_Item_S1UnderlordSkinEnno05"		"Vornehmer Enno"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno ist nicht gerade modebewusst. Die Leute scheinen den Fummel aber zu mögen, deswegen will er ihn haben."
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtel-Lumpen"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Es ist schon lange her, dass Hobgen dies in den Straßen von Revtel getragen hat."
		"DAC_Item_S1UnderlordSkinHobgen01"		"Grünbrand & Grimms"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Von legendären Feenschneidern handgefertigt: Perfekt für den besonderen Abend nach einem harten Arbeitstag, an dem man sich vor der sanft glühenden Glut seines Tatorts entspannen kann."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Traum aus Saphir"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen wollte schon immer einen Mantel aus Eiswrack, scheute aber immer die Kälte … also ermordete er einen Saphirarchon und ließ dessen Uniform nach seinem Wünschen anpassen."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Echter Gangster"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Dieses Stück von G & G ist ein Pflichtkauf für jeden echten Kriminellen mit Straßenerfahrung, der sich um jeden Preis einen Namen machen möchte."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Markfell Lederei"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Dieses teuflische Design besteht aus feinster Blitzhaut und lässt jeden wissen, wer die Beute und wer der Jäger ist."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Vornehmer Hobgen"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen träumt davon, dies zu einer Audienz bei Lord Sonnebrise zu tragen."
		"DAC_Item_S1UnderlordSkinJull00"		"Morgenmantel aus Eiswrack"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"Eine elegante Jacke für einen eleganten Mann."
		"DAC_Item_S1UnderlordSkinJull01"		"Feiner Geschäftsmann"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"Man kann nur schwer behaupten, dass kräftig und imposant je besser harmonisiert hätten."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoischer Respekt"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"Je turbulenter die Zeiten, desto mehr sehnen sich Kunden nach einer starken Hand. "
		"DAC_Item_S1UnderlordSkinJull03"		"Tatsächliche Macht"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Der Beweis, dass sich Luxus und Praxistauglichkeit nicht ausschließen."
		"DAC_Item_S1UnderlordSkinJull04"		"Unnachgiebige Persönlichkeit"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"Ein Anzug für diejenigen, die den Weißen Turm mit eiserner Faust regieren wollen. Eine schneidige, elegante, eiserne Faust."
		"DAC_Item_S1UnderlordSkinJull05"		"Vornehmer Jull"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Wenn Jull das Gesicht des Weißen Turms sein will, muss er auch so aussehen."
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Für Spieler freigeschaltet, die in der Beta Level 5 im Protopass erreicht haben."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Tutorial abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Eine Standardpartie gespielt"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Eine Duopartie gespielt"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Eine Knockoutpartie gespielt"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Anessix' Viertel in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Julls Viertel in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Hobgens Viertel in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Ennos Viertel in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Alle Straßenkämpfe in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Alle Ziele in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Alle Puzzle in der Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Stadttour abgeschlossen"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Hat eine Knockoutpartie gewonnen ohne Schaden zu nehmen"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Hat eine Standardpartie gewonnen ohne Schaden zu nehmen"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Besitze 11 verschiedene Allianzen zur selben Zeit"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Erschaffe einen Raid-Boss aus der Legionskommandantin"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Beschwöre 50 Einheiten in einer Runde"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Für Spieler freigeschaltet, die in der Beta Level 25 im Protopass erreicht haben."
		"DAC_Item_S1UnderlordTitle_Default_00"		"Gesucht"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Hühnerliebhaber"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Öffentliches Ärgernis"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Trauriger Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Unheilstifter"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Hinterhältig"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Süßigkeitendieb"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Mieser Betrüger"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Kleiner Hai"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Schmutzige Machenschaften"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Früh betailigt"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Streber"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Rowdy"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Komplize"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Schmutzige Hände"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Gerichtsmissachter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Jull-welengeschmückt"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Feuerwanze"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Maskenmörder"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Raufbold"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Landbaron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Superhirn"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Scheinerbe"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Unberührt"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfektionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Tausendsassa"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Retter der Steinhalle"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Rattenfänger"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta-Krieger"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"SEHT HER!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix' Triumph steht kurz bevor!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"Gutes Gefühl"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Sie verschönert das Dekor, nicht andersrum."
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Bleirohrsitzer"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Alle kommen, um ihn zu holen."
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Feiern wie ein Fünfjähriger"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"TROMMELSOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"Ein gut gemachter Job"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Kein Grund, es ihnen unter die Nase zu reiben. Dein Aussehen sagt schon alles."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"Jig des Weißen Turms"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"Ein fröhlicher Tanz, der den Tod deiner Gegner feiert."
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Freistil"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Niemand ist mutig genug, Jull vom Tanzen abzuraten."
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kinder, probiert das nicht zu Hause"
		"DAC_Item_S1Yo01"		"Standard-Yo"
		"DAC_Item_S1Yo01_desc"		"Das hier ist ein einfaches 08/15-„Yo“ …"
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Heb dir diesen bösen Buben für die Geburt eines Kindes oder den Tod deiner Gegner auf."
		"DAC_Item_S1Yo03"		"Geil"
		"DAC_Item_S1Yo03_desc"		"Ei jooo!"
		"DAC_Item_S1Yo04"		"Na super"
		"DAC_Item_S1Yo04_desc"		"Der Sarkasmus ist stark in ihm."
		"DAC_Item_S1Yo05"		"Wuhu"
		"DAC_Item_S1Yo05_desc"		"Das ist wie ein mörderisches Partyhorn."
		"DAC_Item_S1Yo06"		"Was?"
		"DAC_Item_S1Yo06_desc"		"Das sollte nicht passieren."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Heute ist ein ausgefallener Tag für ausgefallene Burschen und Mädels."
		"DAC_Item_S1Yo08"		"Bleh"
		"DAC_Item_S1Yo08_desc"		"Manchmal gibt dir das Leben nichts außer Venomanten."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Guter Versuch"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix sieht nichts in dir."
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Widersprüchliche Signale"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Meint sie das ernst oder ist sie sarkastisch?"
		"DAC_Item_S1_Anessix_Comic_1"		"Comic: Anessix 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Comic: Anessix 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Comic: Anessix 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Comic: Anessix 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Weiter so!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Nur durchhalten!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"Doppelnelson"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Mal ehrlich: Enno ist ein Dreckskerl"
		"DAC_Item_S1_Enno_Comic_1"		"Comic: Enno 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Comic: Enno 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Comic: Enno 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Comic: Enno 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Fuchsteufelswild"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Heute ist nicht dein Tag."
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Die Blanc-Technik"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Ein unschuldiges Grinsen kann eine böse Absicht verbergen."
		"DAC_Item_S1_Hobgen_Comic_1"		"Comic: Hobgen 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Comic: Hobgen 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Comic: Hobgen 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Comic: Hobgen 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Ein Prosit auf die Freiheit"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Heute Nacht wird Geschichte geschrieben."
		"DAC_Item_S1_Jull_BoardSpray_02"		"Hoch mit den Fäusten"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Heiße alle Neuankömmlinge auf deiner Hälfte des Spielfelds mit dem traditionellen Gruß Eiswracks willkommen: einer Faust im Gesicht."
		"DAC_Item_S1_Jull_Comic_1"		"Comic: Jull 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Comic: Jull 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Comic: Jull 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Comic: Jull 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Absolute Einheit"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Die Lebenspunkte des Golems erhöhen sich um 100 % und sein Gegner wird gezwungen, den Golem anzugreifen."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Klebriges Feuer"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Von den Bomben getroffene Einheiten erleiden für den Rest der Runde {s:damage_pct} % ihrer derzeitigen Lebenspunkte pro Sekunde als Schaden."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Bombenteppich"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgens Kumpel werfen {s:strikes} Bomben auf das Feld, die gegnerischen Einheiten bei einem direkten Treffer {s:damage} Schaden und im Umkreis den halben Schaden zufügen."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Ritual der Verjüngung"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix erleidet {s:selfdmg} % ihrer maximalen Lebenspunkte als Schaden. Alle verbündeten Einheiten heilen sofort um {s:regen_immediate} Lebenspunkte und weitere {s:regen} Lebenspunkte pro Sekunde für die nächsten {s:duration} Sekunden."
