"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 20 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Default Yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Абсолютна единица"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Здравето на голема е увеличено със 100%. Големът ще се подиграва на своя враг, предизвиквайки атака му."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Лепкаво нападение"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Бомбите добавят перманентен ефект за щети през време, който нанася {s:damage_pct}% от текущото здраве на единицата."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Friendly Fire"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgen's buddies throw {s:strikes} bombs in the battle field dealing {s:damage} damage to enemies caught in the blast."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Подмладяващ ритуал"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen_immediate} hitpoints immediately, then {s:regen} hitpoints a second for the next {s:duration} seconds."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Въпреки всичката ми ярост"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Всеки път, когато придружителят на Анессикс е убит, той ще се завръща по-ядосан. Придружителят придобива {s:enrage_bonus_pct}% щети на атака всеки път, когато се прероди."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Срив"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Големът се сгромолясва, зашеметявайки всеки враг в рамките на 2 клетки за {s:stun_duration} секунди."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Тежки рани"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Целите, засегнати от „Същинската болка“ не могат да бъдат лекувани."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Незабавно прискърбие"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Малка рана"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Призоваване на демоничен голем"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix calls in an unholy favor and summons a Demonic Golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Подсилване на увереността"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Краят на медицината"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"All allied units gain {s:attack_damage_bonus}% increased attack damage."
		"DAC_Underlord_Talent_BeQuiet"		"Остра болка"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Pure Pain's damage is increased by {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Повалете го!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Целта е ПРЕЧУПЕНА. Това става, докато е под прицела на армията на Анессикс."
		"DAC_Underlord_Talent_DemonWarrior"		"Брилянтно брутален побойник"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Вместо това се появява брилянтно брутален побойнически демон. Той стои наблизо, блокира далекобойните атаки, а неговите разполагат с шанс за фрасване."
		"DAC_Underlord_Talent_DemonicBoost"		"Хаотичен ловец"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Придружителят на Анессикс придобива {s:chance}% шанс за бързо изпълняване на {s:num_attacks} екстра атака."
		"DAC_Underlord_Talent_DemonicBreak"		"Експлоатиране на слабост"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Атаките от придружителя на Анессикс ПРЕЧУПВАТ целите им за {s:break_duration} секунди."
		"DAC_Underlord_Talent_DemonsRevenge"		"Отмъщението на демона"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Всеки път, когато придружителят на Анессикс е убит, убиецът поема {s:damage_per_level} същински щети и бива пречупен за {s:break_duration} секунди."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Whenever Anessix's companion is killed, the killer takes {s:damage_per_level} pure damage and is broken for {s:break_duration} seconds."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Фантомна болка"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Армията Ви придобива {s:armor_per_level} броня, докато дадена вражеска единица е засегната от „Същинска болка“."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Your army gains {s:armor_per_level} armor while an enemy unit is afflicted by Pure Pain."
		"DAC_Underlord_Talent_EnnoTalent01"		"Yoink!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno steals the lowest tier item from the enemy crew at the start of combat. Whenever an enemy dies, Enno loots them if they have a better item equipped. All items return to their original owners at the end of combat."
		"DAC_Underlord_Talent_EnnoTalent02"		"All Out Attack!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno's Soothing Balm"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno leaps into the air and shoots a poison dart at up to {s:target_count} enemies that are within {s:range} cells applying a stack of Poison. Dr. Enno triages and heals all allies, healing the most injured one first for {s:healing} and successively halving the amount on each additional ally."
		"DAC_Underlord_Talent_EnnoTalent04"		"Death Spin"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno leaps into the air and shoots a poison dart at up to {s:target_count} enemies that are within {s:range} cells, applying a stack of Poison and dealing {s:damage} physical damage per stack."
		"DAC_Underlord_Talent_EnnoTalent05"		"Талант на Енно 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Описание за „Таланта на Енно 5“"
		"DAC_Underlord_Talent_EnnoTalent06"		"Талант на Енно 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Описание за „Таланта на Енно 6“"
		"DAC_Underlord_Talent_EnnoTalent07"		"Талант на Енно 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Описание за „Таланта на Енно 7“"
		"DAC_Underlord_Talent_EnnoTalent08"		"Талант на Енно 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Описание за „Таланта на Енно 8“"
		"DAC_Underlord_Talent_EnnoTalent09"		"Талант на Енно 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Описание за „Таланта на Енно 9“"
		"DAC_Underlord_Talent_EnnoTalent10"		"Талант на Енно 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Описание за „Таланта на Енно 10“"
		"DAC_Underlord_Talent_EnnoTalent11"		"Талант на Енно 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Описание за „Таланта на Енно 11“"
		"DAC_Underlord_Talent_EnnoTalent12"		"Талант на Енно 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Описание за „Таланта на Енно 12“"
		"DAC_Underlord_Talent_EnnoTalent13"		"Талант на Енно 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Описание за „Таланта на Енно 13“"
		"DAC_Underlord_Talent_EnnoTalent14"		"Талант на Енно 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Описание за „Таланта на Енно 14“"
		"DAC_Underlord_Talent_EnnoTalent15"		"Описание за „Таланта на Енно 15“"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent16"		"Талант на Енно 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Описание за „Таланта на Енно 16“"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno will race to a unit that's about to be killed and try to steal the killing blow.  If he does, he will begin using the killed unit's equipped item."
		"DAC_Underlord_Talent_EnnoTalent18"		"Ултимат на Енно 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Описание за „Ултимат на Енно 2“"
		"DAC_Underlord_Talent_EnnoTalent19"		"Талант на Енно 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Описание за „Таланта на Енно 19“"
		"DAC_Underlord_Talent_EnnoTalent20"		"Талант на Енно 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Описание за „Таланта на Енно 20“"
		"DAC_Underlord_Talent_EnnoTalent21"		"Талант на Енно 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Описание за „Таланта на Енно 21“"
		"DAC_Underlord_Talent_EnnoTalent22"		"Талант на Енно 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Описание за „Таланта на Енно 22“"
		"DAC_Underlord_Talent_EnthrallLonger"		"Напълно опреснена"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Когато дадена цел е заловена чрез „Омайване“, тя се завръща с {s:mana_pct}% мана."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Омайване"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"DAC_Underlord_Talent_FireSuppression"		"Потушаване на огъня"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Лечението на вражеските единици, които са подпалени, е намалено с {s:healing_reduction_pct}%."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Догаряне"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Огненото кълбо възпламенява площта за {s:burn_duration} сек. с {s:dot_dps_per_level} щети в секунда, оказващи ефект на враговете, стоящи върху нея."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"The fireball sets the area it lands on fire for {s:burn_duration} seconds with a {s:dot_dps_per_level} damage per second effect on enemies standing in it."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Изгаряне до основи"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Всеки път, когато Хобген атакува дадена единица, която е възпламенена, огънят ще се разпростира към произволен непосредствен враг."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Масло в огъня"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Хобген придобива {s:hype_per_unit} истерия за всяка единица, ударена във взрива."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Хот род"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Скоростта за атака на Хобген е увеличена с {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgen's attack speed is increased by {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Имплозия"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen launches a fireball at a target that deals {s:damage_bonus} damage split evenly amongst all targets adjacent and setting them all on fire."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Запазване в тайна"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Всеки път, когато даден враг е възпламенен, той бива заглушен за {s:silence_duration} секунди. Този ефект може да настъпи отново всеки път, когато огънят угасва."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Препечени сте!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Докато е под ефектите на „Нека да пощуреем“, Хобген удвоява честотата на щетите за всички горящи единици."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Let's Go Crazy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} increased attack speed. Hobgen will continually switch targets to units that are not on fire."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Източваща бомба"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Експлозията вече не нанася щети, а вместо това източва {s:mana_burn} точки мана."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Разтопена броня"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Хобген придобива {s:armor_per_level} броня и възпламенява непосредствените нападатели."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen gains {s:armor_per_level} armor and sets adjacent attackers on fire."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Пиротехника"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Friendly units gain {s:lifesteal_pct}% life steal while attacking enemies that are on fire."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Шокова вълна"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent, stunning them for {s:stun_duration} seconds and setting them all on fire."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Обратна връзка"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Свръх заредените единици придобиват мана от щети, причинени посредством умения. При изпълняване нанасят щети, еквивалентни на нужната мана върху непосредствените врагове."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Огнено пречупване"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Свръх заредените единици придобиват {s:damage_reduction}% намаляване на щетите."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Ка-бум"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Всеки път, когато свръх заредена единица умре, тя експлодира, нанасяйки {s:explode_damage_pct}% от своето макс. лечение в щети на непосредствените врагове и ги възпламенява за {s:fire_duration} секунди."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Искра"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Всеки път, когато дадена единица е свръх заредена, времената ѝ за изчакване се нулират."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Изтощително изгаряне"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Super-Charged units have a {s:stun_chance}% chance of stunning targets for {s:stun_duration} seconds."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Разбити сърца, потрошени кости"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Целта бива ПРЕЧУПЕНА, докато е повлияна от „Същинска болка“."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Приятелските единици, повлияни от „Мъченическата благодат“, ПРЕЧУПВАТ своя убиец за {s:duration} секунди."
		"DAC_Underlord_Talent_JullTalent01"		"Ето къде са мускулите"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Джул придобива {s:armor_per_enemy} броня за непосредствено стоящ враг."
		"DAC_Underlord_Talent_JullTalent02"		"Заскрежен юмрук"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Джул придобива {s:crit_chance}% шанс за непосредствено стоящ враг да нанесе критичен удар с {s:crit_bonus_pct}% щети."
		"DAC_Underlord_Talent_JullTalent03"		"Стената"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Приятелските единици на същия ред като Джул придобиват {s:armor_pct}% от бронята му"
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"The allied unit that starts combat to the right of Jull gets {s:hp_bonus}% of Jull's HP as bonus HP for the duration of combat."
		"DAC_Underlord_Talent_JullTalent05"		"Талант на Джул 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Описание за „Таланта на Джул 5“"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Any allies immediately to Jull's left or right attack the same enemy Jull is attacking."
		"DAC_Underlord_Talent_JullTalent07"		"To Your Health"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull gains {s:damage_reduction_pct}% damage reduction for {s:buff_duration} seconds. Adjacent allies are healed for {s:heal_pct}% of damage taken by Jull during this time."
		"DAC_Underlord_Talent_JullTalent08"		"Roundhouse"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull gains {s:damage_reduction_pct}% damage reduction, {s:attack_speed} attack speed, and {s:life_steal_pct}% lifesteal for {s:buff_duration} seconds."
		"DAC_Underlord_Talent_JullTalent09"		"Море от слуз"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Повлияните врагове пропускат своите {s:num_attacks} следващи атаки."
		"DAC_Underlord_Talent_JullTalent10"		"Гняв отдалеч"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Също така отразява далекобойните атаки"
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Affected enemies are purged of their buffs. Affected allies in the area are purged of their debuffs."
		"DAC_Underlord_Talent_JullTalent12"		"Дългата ръка на закона"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Increases the distance to {s:cell_count} cells."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull is healed {s:heal_per_enemy} hp per enemy affected."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Enemies in the path take {s:push_damage} damage"
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull gains {s:hype_per_enemy} hype per enemy affected by Punchtron"
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
		"DAC_Underlord_Talent_JullTalent16_desc"		"Punched unit gets stunned for {s:stun_duration} seconds plus an additional {s:additional_stun_duration} seconds if it hits the edge of the board."
		"DAC_Underlord_Talent_JullTalent17"		"Бурета забавление"
		"DAC_Underlord_Talent_JullTalent17_desc"		"Jull calls in barrels from the edges of the board. If they hit an ally, they gain {s:attack_speed_buff_pct} attack speed. If they hit an enemy, they take {s:damage_taken_debuff_pct}% more magical and physical damage for the rest of the fight."
		"DAC_Underlord_Talent_JullTalent18"		"Време за разпускане"
		"DAC_Underlord_Talent_JullTalent18_desc"		"Jull buys a round for all members of your army. When taking damage, {s:damage_distributed_pct}% of it is received immediately, and the rest is taken over {s:damage_distributed_duration} seconds."
		"DAC_Underlord_Talent_JullTalent19"		"Талант на Джул 19"
		"DAC_Underlord_Talent_JullTalent19_desc"		"Описание за „Таланта на Джул 19“"
		"DAC_Underlord_Talent_JullTalent20"		"Талант на Джул 20"
		"DAC_Underlord_Talent_JullTalent20_desc"		"Описание за „Таланта на Джул 20“"
