"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Hobgens blikk"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"En enkel forretningsmann"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Storøyd"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Dårlige beslutninger"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Løgndetektoren"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Omgitt av skygge"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"En elegant, svart kjole utformet i Helbotn."
		"DAC_Item_S1UnderlordSkinAnessix01"		"Urett og skjell"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Livet er urettferdig. Bare spør det mangehodede beistet som måtte dø for at Anessix skulle få denne kjolen."
		"DAC_Item_S1UnderlordSkinAnessix02"		"Manerens måte"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Hvis folk allikevel kaller henne for en snok, kan hun like godt kle seg deretter."
		"DAC_Item_S1UnderlordSkinAnessix03"		"Demonens debut"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"Kvitspiret var ikke Anessix' første hjem. Det var på Sangøya hun først vandret på jorden."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Kledd til kamp"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Anessix foretrekker å regjere fra skyggene, men når hun må trå til på frontlinjen, er hun alltid kledd for anledningen."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Adelskvinne Anessix"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"En praktfull kombinasjon av jordisk og demonisk mote. Et perfekt antrekk for kvinner som vil gjøre inntrykk – eller legge beslag på en by."
		"DAC_Item_S1UnderlordSkinEnno00"		"Beinmaske"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Du vil ikke vite hva denne er laget av."
		"DAC_Item_S1UnderlordSkinEnno01"		"Omtåket"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"Den er like fargerik som hallusinasjonene du får etter at Enno forgifter deg."
		"DAC_Item_S1UnderlordSkinEnno02"		"Pyjamas"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Puteslott medfølger ikke."
		"DAC_Item_S1UnderlordSkinEnno03"		"Ravnens gave"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"En suvenir fra Ennos tid i Kråkereiret."
		"DAC_Item_S1UnderlordSkinEnno04"		"På rømmen"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Spisshakke trengs ikke."
		"DAC_Item_S1UnderlordSkinEnno05"		"Adelsmann Enno"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno er ikke akkurat en moteløve, men folk ser ut til å verdsette det høyt, og det betyr at han vil ha det."
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtelske filler"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Det er lenge siden Hobgen gikk med dette i Revtels gater."
		"DAC_Item_S1UnderlordSkinHobgen01"		"Fra Grønild & Grimm"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Dette antrekket er håndlaget av legendariske fe-skreddere og passer perfekt til de spesielle kveldene etter en lang dags arbeid, der du bare vil slappe av ved glørne på gjerningsstedet."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Safirdrømmer"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen har alltid drømt om en jakke fra Isbrakk, men kulden har holdt ham unna. Så i stedet drepte han en safirarkont og fikk uniformen sydd om etter egne mål."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Ekte skurk"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Denne dressen er enda en kreasjon fra Grønild & Grimm, og den er en absolutt nødvendighet for alle gatesmarte forbrytere som ønsker å skape seg et navn for enhver pris."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Lærhåndverk fra Margvidda"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Dette djevelske designet består av ekte tordenhornlær og gjør det tydelig for alle hvem som er byttet, og hvem som er jegeren."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Adelsmann Hobgen"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen drømmer om å ha på seg dette i audiens hos lord Solbris."
		"DAC_Item_S1UnderlordSkinJull00"		"Sjakett fra Isbrakk"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"En storartet jakke til en storartet mann."
		"DAC_Item_S1UnderlordSkinJull01"		"Glatte lag"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"Det er vanskelig å forestille seg en bedre kombinasjon av rungende og prangende."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoisk aktelse"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"Det er i de mest turbulente tidene at borgerne krever den mest urokkelige besluttsomheten."
		"DAC_Item_S1UnderlordSkinJull03"		"Praktisk makt"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Et konkret bevis på at luksus ikke trenger å være på bekostning av praktiske hensyn."
		"DAC_Item_S1UnderlordSkinJull04"		"Standhaftig notabilitet"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"En dress til dem som vil styre Kvitspiret med jernhånd. En stilig, elegant jernhånd. "
		"DAC_Item_S1UnderlordSkinJull05"		"Adelsmann Jull"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Hvis Jull vil være Kvitspirets representant, må han kle seg deretter."
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Standardtittel."
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Låst opp for betaspillere som nådde nivå 5 i Protopasset."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Gjennomførte opplæringen."
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Spilte en standardkamp."
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Spilte en duokamp."
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Spilte en knockoutkamp."
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Gjennomførte Anessix' kvartal i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Gjennomførte Julls kvartal i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Gjennomførte Hobgens kvartal i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Gjennomførte Ennos kvartal i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Gjennomførte alle gatekampene i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Gjennomførte alle oppdragene i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Gjennomførte alle gåtene i Byvandring."
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Gjennomførte Byvandringen."
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Vant en knockoutkamp uten å ta skade."
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Vant en standardkamp uten å ta skade."
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Hadde 11 forskjellige aktive allianser på samme tid."
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Skap en veldig sterk Legionkommandanten."
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Tilkalte 20 enheter i én runde."
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Låst opp for betaspillere som nådde nivå 25 i Protopasset."
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"Låst opp for spillere som gjennomfører alle utfordringene fra Morgenfuglen i uke 1."
		"DAC_Item_S1UnderlordTitle_Default_00"		"Etterlyst"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Pipelort"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Plageånd"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Trist klovn"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Urokråke"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sladrehank"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Godteritjuv"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Juksemaker"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Lånehai"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Sleiping"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Betatester"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Englebarn"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Bølle"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Medskyldig"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Skitne hender"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Hoffmester"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Spritbaron"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Brannstifter"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Maskert morder"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Kranglefant"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Kakse"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Luring"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Tronfølger"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Uberørt"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfeksjonist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Halvstudert røver"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Steinheims frelser"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Rottefanger"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Betamester"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Nepehamstrer"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"SE!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix' triumf er nært forestående!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"Føles godt"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Hun fører dansen, ikke omvendt."
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Rør på deg"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"I Kvitspiret vet man aldri når man får bruk for et jernrør."
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Feir som en femåring"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"TROMMESOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"En godt utført jobb"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Du trenger ikke gni det inn. De har fått svi nok."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"Fyr på dansegulvet"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"En gladdans for å feire fiendenes død."
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Ingen hemninger"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Ingen er modige nok til å be Jull om å slutte å danse."
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Tusenkunstner"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Barn, ikke prøv dette hjemme."
		"DAC_Item_S1Yo01"		"Yo"
		"DAC_Item_S1Yo01_desc"		"Det her er et ganske hverdagslig «yo»."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Spar denne rakkern til å feire en barnefødsel eller fienders bortgang."
		"DAC_Item_S1Yo03"		"Smud"
		"DAC_Item_S1Yo03_desc"		"Ja daaa!"
		"DAC_Item_S1Yo04"		"Hva så?"
		"DAC_Item_S1Yo04_desc"		"Sideblikket her er ikke akkurat diskré."
		"DAC_Item_S1Yo05"		"Jippi"
		"DAC_Item_S1Yo05_desc"		"Det er som en morderisk rysler."
		"DAC_Item_S1Yo06"		"Hæ"
		"DAC_Item_S1Yo06_desc"		"Det var ikke meningen."
		"DAC_Item_S1Yo07"		"Hihihi"
		"DAC_Item_S1Yo07_desc"		"Dagen i dag er en stilig dag for stilige gutter og jenter."
		"DAC_Item_S1Yo08"		"Blæh"
		"DAC_Item_S1Yo08_desc"		"Noen ganger går det bare skeis."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Nåvel, du prøvde"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Du er ikke bra nok for Anessix."
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Blandede signaler"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Er hun oppriktig eller sarkastisk?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix – Tegneserie 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix – Tegneserie 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix – Tegneserie 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix – Tegneserie 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Tipp topp!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Tommel opp."
		"DAC_Item_S1_Enno_BoardSpray_02"		"Nelson-metoden"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Helt ærlig: Enno er en drittsekk."
		"DAC_Item_S1_Enno_Comic_1"		"Enno – Tegneserie 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno – Tegneserie 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno – Tegneserie 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno – Tegneserie 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Het i toppen"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Du har bare ikke dagen i dag."
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Helt uforskyldt"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Et uskyldig glis kan skjule onde hensikter."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen – Tegneserie 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen – Tegneserie 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen – Tegneserie 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen – Tegneserie 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"En skål for frihet"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Denne kvelden vil bli husket lenge."
		"DAC_Item_S1_Jull_BoardSpray_02"		"Opp med labbene!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Ønsk alle som kommer til halvdelen din av brettet velkommen med Isbrakks tradisjonelle hilsen: en knyttneve i trynet."
		"DAC_Item_S1_Jull_Comic_1"		"Jull – Tegneserie 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull – Tegneserie 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull – Tegneserie 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull – Tegneserie 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"En mann gikk nedover gaten, han sa: «Hvorfor er det et hull i ansiktet mitt?» – portrett av Ilya"
		"DAC_Item_WeeklyChallengeReward10Name"		"Lenge bortkommen kompis"
		"DAC_Item_WeeklyChallengeReward11Description"		"Sørgerosen er hjem til mange mysterier. – portrett av Ilya"
		"DAC_Item_WeeklyChallengeReward11Name"		"Merkelige mysterier"
		"DAC_Item_WeeklyChallengeReward12Description"		"Magi tar mange former. – portrett av Ilya"
		"DAC_Item_WeeklyChallengeReward12Name"		"Innflytelsessfære"
		"DAC_Item_WeeklyChallengeReward13Description"		"Anessix liker å balansere mellom skummel og sjarmerende. – portrett av Jos"
		"DAC_Item_WeeklyChallengeReward13Name"		"Djevelsk flir"
		"DAC_Item_WeeklyChallengeReward14Description"		"Hobgen har forsøkt alle ildrelaterte sjekkereplikker på Mireska. Ingen av dem har fungert. – portrett av Jos"
		"DAC_Item_WeeklyChallengeReward14Name"		"En himmelsk gnist"
		"DAC_Item_WeeklyChallengeReward2Description"		"Øx er ikke så god til å holde en lav profil. – portrett av ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Øxekjeft"
		"DAC_Item_WeeklyChallengeReward3Description"		"Nusselig på utsiden, ond på innsiden. – portrett av Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"Dødelig liten djevel"
		"DAC_Item_WeeklyChallengeReward4Description"		"Dette klarer du, lille venn. – portrett av Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Hold ut"
		"DAC_Item_WeeklyChallengeReward5Description"		"Nusselig på utsiden, antennelig på innsiden. – portrett av Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"Ny og heit"
		"DAC_Item_WeeklyChallengeReward6Description"		"Les alt om det!"
		"DAC_Item_WeeklyChallengeReward6Name"		"I Jack Kellys fotspor"
		"DAC_Item_WeeklyChallengeReward7Description"		"Hvem i huleste er redaktøren i Morgenfuglen?"
		"DAC_Item_WeeklyChallengeReward7Name"		"Bedre sent enn aldri"
		"DAC_Item_WeeklyChallengeReward8Description"		"Et ordentlig festmåltid."
		"DAC_Item_WeeklyChallengeReward8Name"		"Til den seirende …"
		"DAC_Item_WeeklyChallengeReward9Description"		"Jull foretrekker å gjøre forretninger åpenlyst. Han vet hvordan man bruker skitne triks skulle det være nødvendig. – portrett av jos"
		"DAC_Item_WeeklyChallengeReward9Name"		"Isbrakks skygge"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Kraftplugg"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golemens helse økes med 100% og den håner fienden, så fienden angriper den."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Klebrig angrep"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bombene påfører en permanent effekt med skade over tid, som gjør {s:damage_pct}% av enhetens gjeldende helse."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Vennlig ild"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgens kompiser kaster {s:strikes} bomber ut på slagmarken, som gjør {s:damage} skade på fiender som rammes av eksplosjonen."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Foryngende ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix tar skade tilsvarende {s:selfdmg}% av hennes maks helse. Alle allierte enheter helbredes med {s:regen_immediate} helse med det samme og deretter med {s:regen} helse per sekund i {s:duration} sekunder."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Fly i flint"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Når Anessix' følgesvenn drepes, kommer den tilbake enda sintere. Følgesvennen får {s:enrage_bonus_pct}% angrepsskade hver gang den gjenoppstår."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Med et brak"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golemen dundrer ned og lammer hver fiende opptil 2 ruter unna i {s:stun_duration} sekunder."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Dype sår"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Mål som påvirkes av Ren smerte, kan ikke helbredes."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Etter snar"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Bare et lite sår"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Demonisk golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix ber om en syndig tjeneste og tilkaller en demonisk golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Økt selvtillit"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Alternativ medisin"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Alle allierte enheter får {s:attack_damage_bonus}% økt angrepsskade."
		"DAC_Underlord_Talent_BeQuiet"		"Skarp smerte"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Ren smertes skade økes med {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Overgi deg!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Målet har AVBRUDD mens det angripes av Anessix' hær."
		"DAC_Underlord_Talent_DemonWarrior"		"Demonkriger"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"En demonkriger tilkalles i stedet. Demonen står i nærheten og blokkerer fjernangrep, og demonens angrep har en sjanse til å gi en trøkk."
		"DAC_Underlord_Talent_DemonicBoost"		"Kaotisk jeger"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix' følgesvenn får {s:chance}% sjanse til å raskt utføre {s:num_attacks} ekstra angrep."
		"DAC_Underlord_Talent_DemonicBreak"		"Bristepunktet"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessix' følgesvenns angrep gir målene AVBRUDD i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge"		"Blodhevn"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Når Anessix' følgesvenn drepes, tar enheten som drepte den {s:damage_per_level} ren skade og påføres avbrudd i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Når Anessix' følgesvenn drepes, tar enheten som drepte den {s:damage_per_level} ren skade og påføres avbrudd i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Fantomsmerte"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Hæren din får {s:armor_per_level} rustning mens en fiendtlig enhet påvirkes av Ren smerte."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Hæren din får {s:armor_per_level} rustning mens en fiendtlig enhet påvirkes av Ren smerte."
		"DAC_Underlord_Talent_EnnoTalent01"		"Den tar jeg!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno stjeler gjenstanden med lavest kategori fra fiendelaget når striden begynner. Når en fiende dør, plyndrer Enno dem hvis de har en bedre gjenstand utrustet. Alle gjenstander returneres til de opprinnelige eierne etter striden."
		"DAC_Underlord_Talent_EnnoTalent02"		"Fullt angrep"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno går til fullt angrep på alle fiender, noe som påfører {s:stacks} stabler med gift, gjør {s:fight_damage} fysisk skade og lammer dem i {s:land_stun_duration} sekunder."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Ennos lindrende salve"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno hopper opp i luften og skyter en giftpil mot opptil {s:target_count} fiender innen {s:range} ruter, som påfører en stabel med gift. Dr. Enno tildeler hastegrad og helbreder alle allierte, men han helbreder de mest skadde først med {s:healing}, og deretter halveres mengden for hver ytterligere alliert."
		"DAC_Underlord_Talent_EnnoTalent04"		"Dødsspinn"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno hopper opp i luften og skyter en giftpil mot opptil {s:target_count} fiender innen {s:range} ruter, noe som påfører en stabel med gift og gjør {s:damage} fysisk skade per stabel."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno Talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno Talent 5 Description"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno Talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno Talent 6 Description"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno Talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno Talent 7 Description"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno Talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno Talent 8 Description"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno Talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno Talent 9 Description"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno Talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno Talent 10 Description"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno Talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno Talent 11 Description"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno Talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno Talent 12 Description"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno Talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno Talent 13 Description"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno Talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno Talent 14 Description"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno Talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno Talent 16 Description"
		"DAC_Underlord_Talent_EnnoTalent17"		"Tyvegods"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno skynder seg til en enhet som holder på å dø, og prøver å stjele dødsstøtet. Hvis det lykkes, begynner han å bruke den drepte enhetens utrustede gjenstand."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno Ult 2"
