"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barikat Görünümü"
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtel Rags"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"It's been a long time since Hobgen wore these in the streets of Revtel"
		"DAC_Item_S1UnderlordSkinHobgen01"		"Greenburn & Grimm's"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Hand made by legendary fae tailors: this is perfect for those special evenings after a hard day's work, relaxing by the soft glowing embers of your crime scene."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Dreams of Sapphire"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen always wanted a coat from Icewrack but never wanted to visit the cold... so he murdered a Sapphire Archon and had the uniform remade to his specifications."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Proper Villan"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Another G&G creation, this suit is a must have for any true street-savvy criminal looking to make a name for themselves at any cost."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Marrowfell Leatherworks"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Composed of the finest Thunderhide, this fiendish design lets everyone know who's the prey and who's the hunter."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Hobgen Noble Court"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen dreams of wearing this in an audience with Lord Sunbreeze"
		"DAC_Item_S1UnderlordSkinJull00"		"Icewrack Morning Coat"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"A fine jacket for a fine man"
		"DAC_Item_S1UnderlordSkinJull01"		"Smooth Operator"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"One would be hard pressed to claim that vibrant and voluminous have ever blended better."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoic Esteem"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"It is during the most turbulent times that the denizens call for the firmest resolve."
		"DAC_Item_S1UnderlordSkinJull03"		"Practical Power"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Proof positive that luxury need not come at the cost of practical concerns."
		"DAC_Item_S1UnderlordSkinJull04"		"Unyielding Notability"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"A suit for those who wish to rule White Spire with an iron fist. A dashing, dapper, iron fist. "
		"DAC_Item_S1UnderlordSkinJull05"		"Jull Noble Court"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"If Jull wants to stand as White Spire's representative, he needs to look the part"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Completed the tutorial"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Played a Standard match"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Played a Duos match"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Played a Knockout match"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Completed Anessix Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Completed Jull Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Completed Hobgen Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Completed Enno Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Completed all Street Fights in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Completed all Objectives in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Completed all Puzzles in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Completed City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Won a Knockout match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 20 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Default Yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"İzbandut"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golemin sağlığı %100 artar ve düşmanları kendine saldırması için üstüne çeker."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Yapışkan Saldırı"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bombalar kalıcı olarak birimin mevcut sağlığının %{s:damage_pct} kadarını aralıklı bir biçimde hasar olarak verir."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Dost Ateşi"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgen'ın dostları savaş alanına {s:strikes} bomba atarak doğrudan vurulan düşman birimlerine {s:damage} hasar verir. Patlamanın etki alanına maruz kalan düşmanlar yarı hasar alır."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Yenileyici Ayin"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix, maksimum sağlığının %{s:selfdmg} kadarını hasar olarak alır. Bütün dost birimler anında {s:regen_immediate} iyileşir, ardından {s:duration} saniye boyunca saniye başına {s:regen} iyileşir."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Tüm Öfkeme Rağmen"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Anessix'in yoldaşı öldüğünde hayata çok daha kızgın bir şekilde geri döner. Yoldaş hayata döndürüldüğü her sefer için %{s:enrage_bonus_pct} saldırı hasarı kazanır."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Şok"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golem yere çarparak 2 hücre mesafedeki tüm birimleri {s:stun_duration} saniyeliğine sersemletir."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Ağır Yaralar"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Saf Acı'dan etkilenen hedefler iyileştirilemez."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Anlık Pişmanlık"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Küçük Yara"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Şeytani Golem Çağırma"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix kâfirce bir lütuf isteyerek şeytani bir golem çağırır."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Öz Güven Artırıcı"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Tıbbın Bittiği Yer"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Bütün dost birimler %{s:attack_damage_bonus} saldırı hasarı kazanır."
		"DAC_Underlord_Talent_BeQuiet"		"Keskin Acı"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Saf Acı'nın hasarı %{s:bonus_damage_pct} artırıldı."
		"DAC_Underlord_Talent_BringItDown"		"Aman Vermeyin!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Anessix'in ordusu tarafından hedef alınan birime GÜÇTEN DÜŞME uygulanır."
		"DAC_Underlord_Talent_DemonWarrior"		"Brill Holiganı"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Bir Brill holiganı çıkar. İblis yakında durarak menzilli saldırılara siper olur ve saldırıları darbe şansına sahiptir."
		"DAC_Underlord_Talent_DemonicBoost"		"Kaotik Avcı"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix'in yoldaşı %{s:chance} şansla hızlıca {s:num_attacks} ek saldırı yapar."
		"DAC_Underlord_Talent_DemonicBreak"		"Zayıflıktan İstifade Etme"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessix'in yoldaşının yapacağı saldırılar hedeflere {s:break_duration} saniyeliğine GÜÇTEN DÜŞME uygular."
		"DAC_Underlord_Talent_DemonsRevenge"		"İblisin İntikamı"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Anessix'in yoldaşı öldüğünde, öldüren birim {s:damage_per_level} saf hasar alır ve {s:break_duration} saniyeliğine güçten düşürmeye maruz kalır."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Anessix'in yoldaşı öldüğünde, öldüren birim {s:damage_per_level} saf hasar alır ve {s:break_duration} saniyeliğine güçten düşürmeye maruz kalır."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Hayalet Ağrı"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Düşman birim Saf Acı'nın etkisi altındayken ordunuz {s:armor_per_level} zırh kazanır."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Düşman birim Saf Acı'nın etkisi altındayken ordunuz {s:armor_per_level} zırh kazanır."
		"DAC_Underlord_Talent_EnnoTalent01"		"El Koy!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno savaşın başında düşman ekibinin en düşük seviyeli eşyasını çalar. Daha iyi eşya kuşanmış bir düşman öldüğünde Enno onu yağmalar. Savaşın sonunda tüm eşyalar ilk sahiplerine döner."
		"DAC_Underlord_Talent_EnnoTalent02"		"Topyekûn Saldırı"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno'nun Sakinleştirici Merhemi"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno havaya sıçrar ve {s:range} hücre mesafe içindeki maksimum {s:target_count} düşmana zehirli bir dart atarak zehir istifi uygular. Dr. Enno en yaralı olandan başlayarak dostlarına teşhis koyar ve onları {s:healing} SP iyileştirir. İyileştirilen her dost sonrası iyileştirme oranı %50 azalır."
		"DAC_Underlord_Talent_EnnoTalent04"		"Ölüm Dönüşü"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno havaya sıçrar ve {s:range} hücre mesafe içindeki maksimum {s:target_count} düşmana zehirli bir dart atarak zehir istifi uygular ve istif başına {s:damage} fiziksel hasar verir."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno Yetenek 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno Yetenek 5 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno Yetenek 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno Yetenek 6 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno Yetenek 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno Yetenek 7 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno Yetenek 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno Yetenek 8 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno Yetenek 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno Yetenek 9 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno Yetenek 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno Yetenek 10 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno Yetenek 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno Yetenek 11 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno Yetenek 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno Yetenek 12 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno Yetenek 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno Yetenek 13 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno Yetenek 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno Yetenek 14 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno Yetenek 15 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Yetenek 15 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno Yetenek 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno Yetenek 16 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent17"		"Hırsızlık"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno, ölmek üzere olan bir birime koşarak o birime yapılmak üzere olan öldürücü vuruşu çalar. Başarılı olursa öldürdüğü birimin kuşanmış olduğu eşyayı kullanmaya başlar."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno Son Yetenek 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno Son Yetenek 2 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno Yetenek 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno Yetenek 19 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno Yetenek 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno Yetenek 20 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno Yetenek 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno Yetenek 21 Açıklama"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno Yetenek 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno Yetenek 22 Açıklama"
		"DAC_Underlord_Talent_EnthrallLonger"		"Tazelenme"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Hedef Zoraki Saldırı etkisi altındaysa %{s:mana_pct} manayla geri döner."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Zoraki Saldırı"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix bir hedefi {s:target_duration} saniyeliğine işaretleyerek hedefin zırhını {s:armor_reduction} azaltır ve ordunuzu hedefe saldırmaya zorlar. Hedef öldüğü takdirde, Anessix ölen hedefi bir iblis olarak kendi adına savaşması için getirir."
		"DAC_Underlord_Talent_FireSuppression"		"Baskılayıcı Ateş"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Yanan düşman birimlerin iyileşme oranları %{s:healing_reduction_pct} azalır."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Art Yanma"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Ateş topunun düştüğü bölge {s:burn_duration} saniye boyunca yanarak bu bölgede duran düşmanlara saniye başına {s:dot_dps_per_level} hasar verir."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Ateş topunun düştüğü bölge {s:burn_duration} saniye boyunca yanarak bu bölgede duran düşmanlara saniye başına {s:dot_dps_per_level} hasar verir."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Ortalığı Kül Et"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Hobgen yanan bir birime saldırdığında ateş etraftaki rastgele bir düşmana sıçrar."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Grejuva"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen patlamadan etkilenen her birim başına {s:hype_per_unit} coşku kazanır."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Coşturan Ateş"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgen'ın saldırı hızı {s:speed_per_level} artar."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgen'ın saldırı hızı {s:speed_per_level} artar."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"İçe Patlama"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen hedefine bir ateş topu fırlatarak hedef ve hedefin dibindeki düşmanlar arasında eşit şekilde pay edilecek {s:damage_bonus} hasar verir. Etkilenen bütün düşmanlar alev alır."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Sakın Konuşma"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Bir düşman tutuştuğunda {s:silence_duration} saniye boyunca susturulur. Bu etki, ateş söndükten sonra tekrarlanabilir."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Şimdi Yandınız!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Hobgen, Çıldırma Vakti! etkisi altındayken yanan birimlere iki katı hasar verir."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Çıldırma Vakti!"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgen'in saldırıları tüm savaş alanına etki eder ve ordunuzun tamamı {s:aspd} saldırı hızı kazanır. Hobgen sürekli olarak alev almamış hedefler arasında geçiş yapar."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Emici Bomba"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Patlama artık hasar vermek yerine {s:mana_burn} mana emer."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Eriyik Zırh"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen {s:armor_per_level} zırh kazanır ve dibindeki saldırganları ateşe verir."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen {s:armor_per_level} zırh kazanır ve dibindeki saldırganları ateşe verir."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Piroteknik"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Dost birimler yanan düşmanlara saldırırken %{s:lifesteal_pct} can çalma kazanır."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Şok Dalgası"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen hedefine bir ateş topu fırlatarak hedef ve hedefin bitişiğindeki düşmanlar arasında eşit bölüştürülecek {s:damage_base} hasar verir. Etkilenen düşmanlar alev alır ve {s:stun_duration} saniye boyunca sersemletilir."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Geri Besleme Döngüsü"
