"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Tự động tấn công"
		"dac_ability_warlock_3star"													"Hiệu ứng 3 sao"
		"dac_ability_warlock_3star_Description"										"Khi còn sống, Ma Đạo Sư ngăn đồng minh Quỷ khóa phép lẫn nhau khi dùng kỹ năng."

		"dac_ability_razor_3star"													"Hiệu ứng 3 sao"
		"dac_ability_razor_3star_Description"										"Ma Sấm Sét có được Liên Kết Tĩnh Điện. Mỗi lần Ma Sấm Sét tấn công một kẻ địch, hắn cướp {s:stolen_dmg} sát thương, tối đa {s:max_stacks} lần. Khi chuyển mục tiêu, con số này trở về 0 cho Ma Sấm Sét, còn kẻ địch gốc thì không đổi."

		"dac_ability_chaos_knight_3star"											"Hiệu ứng 3 sao"
		"dac_ability_chaos_knight_3star_Description"								"Khi Hỗn Nguyên Kỵ Sĩ còn sống, Hiệp Sĩ đồng minh của Hỗn Nguyên Kỵ Sĩ sẽ luôn được tính là một đơn vị Hiệp Sĩ đứng gần."

		"dac_ability_crystal_maiden_3star"											"Hiệu ứng 3 sao"
		"dac_ability_crystal_maiden_3star_Description"								"Tất cả đồng minh được giảm {s:cooldown_reduction}% thời gian hồi khi Trinh Nữ Pha Lê còn sống."

		"dac_ability_terrorblade_3star"												"Hiệu ứng 3 sao"
		"dac_ability_terrorblade_3star_Description"									"Thảo Khấu Quỷ có thể triệu tập năng lượng quỷ để có +{s:damage_bonus_pct}% sát thương thuần chống lại kẻ địch quỷ. Phần thêm này kéo dài {s:duration} giây mỗi lần vận phép."

		"dac_ability_tiny_3star"													"Hiệu ứng 3 sao"
		"dac_ability_tiny_3star_Description"										"Mỗi lần Tí Nị thảy kẻ địch, hắn phình to lên, có +{s:bonus_damage} sát thương tấn công và +{s:bonus_armor} giáp nhưng mất {s:aspd_loss} tốc độ đánh, cộng dồn tối đa {s:max_stacks} lần."

		"dac_ability_luna_3star"													"Hiệu ứng 3 sao"
		"dac_ability_luna_3star_Description"										"Luna có được Nhật Thực. Khi cần, Selemene chặn ánh sáng trong bán kính {s:radius} ô xung quanh Luna và dội xuống đối phương {s:beams} tia sáng năng lượng mặt trăng, một lần mỗi {s:beam_interval} giây, gây {s:beam_damage} sát thương mỗi tia và làm choáng {s:beam_stun} giây, với giới hạn tối đa {s:hit_count} tia cho mỗi đơn vị địch."

		"dac_ability_dazzle_3star"													"Hiệu ứng 3 sao"
		"dac_ability_dazzle_3star_Description"										"Dazzle dùng bùa lợi Chôn Nông lên mọi đơn vị đồng minh, cách đó tối đa {s:never_die_range} ô. Các đơn vị được ban phước sẽ sống thêm {s:never_die_duration} giây sau khi dính đòn kết liễu."

		"dac_ability_broodmother_3star"												"Hiệu ứng 3 sao"
		"dac_ability_broodmother_3star_Description"									"Khi còn sống, Nhện Mẹ khiến tất cả nhện con đồng minh bất khả xâm phạm."

		"dac_ability_pudge_3star"													"Hiệu ứng 3 sao"
		"dac_ability_pudge_3star_Description"										"Đồ Tể Pudge trở thành Vựa Thịt và tăng {s:bonus_health_per_death} máu tối đa cùng với {s:magical_resistance}% kháng phép mỗi khi có kẻ địch chết trong bán kính {s:radius} ô từ hắn."

		"dac_ability_viper_3star"													"Hiệu ứng 3 sao"
		"dac_ability_viper_3star_Description"										"Cứ {s:num_attacks} đòn tấn công, Âm Giới Á Long phát huy Nọc Độc Tử Xà. Kẻ địch nhận {s:damage} sát thương mỗi giây và mất {s:bonus_movement_speed}% tốc độ di chuyển cùng {s:bonus_attack_speed} tốc độ đánh, từ từ giảm dần trong thời gian {s:debuff_duration} giây."

		"dac_ability_beastmaster_3star"												"Hiệu ứng 3 sao"
		"dac_ability_beastmaster_3star_Description"									"Thú Vương được giảm {s:damage_reduction}% sát thương phải nhận từ đơn vị triệu hồi và miễn nhiễm bất kỳ hiệu ứng phép thuật nào từ chúng."

		"dac_ability_juggernaut_3star"												"Hiệu ứng 3 sao"
		"dac_ability_juggernaut_3star_Description"									"While Juggernaut is alive, all allied heroes gain {s:bonus_health_pct}% of Juggernaut's Max HP."

		"dac_ability_queenofpain_3star"												"Hiệu ứng 3 sao"
		"dac_ability_queenofpain_3star_Description"									"Nữ Hoàng Thống Khổ làm kẻ địch xung quanh xiêu lòng, cho phép có {s:evasion}% cơ hội né đòn từ quân địch cách đó tối đa {s:radius} ô."

		"dac_ability_drow_ranger_3star"												"Hiệu ứng 3 sao"
		"dac_ability_drow_ranger_3star_Description"									"Cảnh Binh Drow có Mũi Tên Sương Giá. Các mũi tên này sẽ làm đơn vị trúng đòn chậm {s:move_speed_loss}% tốc độ di chuyển và chậm {s:attack_speed_loss} tốc độ đánh. Hiệu ứng kéo dài trong {s:slow_duration} giây."

		"dac_ability_abaddon_3star"													"Hiệu ứng 3 sao"
		"dac_ability_abaddon_3star_Description"										"Tà Sương Kỵ Sĩ có thêm kỹ năng giáng Tai Ương Avernus lên đối thủ. Khi tấn công cùng một kẻ địch {s:min_stacks} lần liên tiếp, đơn vị đó bị khóa phép trong {s:silence_duration} giây và Tà Sương Kỵ Sĩ nhận +{s:attack_speed} tốc độ đánh. Hiệu ứng này được làm mới lại với mỗi đòn tấn công sau đó nhắm vào kẻ địch này và sẽ trở về 0 nếu Tà Sương Kỵ Sĩ thay đổi mục tiêu."

		"dac_ability_bloodseeker_3star"												"Hiệu ứng 3 sao"
		"dac_ability_bloodseeker_3star_Description"									"Kẻ Săn Máu nhận thêm Đòn chí mạng dựa trên cấp độ hiện có của liên minh Sát Thủ, nếu có."

		"dac_ability_morphling_3star"												"Hiệu ứng 3 sao"
		"dac_ability_morphling_3star_Description"									"Dị Thể nhận tất cả các hiệu ứng trong khi chiến đấu của tất cả liên minh của địch, giống như một Thống Soái bên địch."

		"dac_ability_shadow_fiend_3star"											"Hiệu ứng 3 sao"
		"dac_ability_Shadow_fiend_3star_Description"								"Ác Ma Bóng Tối có kỹ năng Chúa Tể Hắc Ám Hiện Diện. Kẻ địch trong phạm vi {s:radius} ô xung quanh sẽ bị -{s:armor_reduction} giáp do kinh hãi trước Ác Ma Bóng Tối."

		"dac_ability_magnataur_3star"												"Hiệu ứng 3 sao"
		"dac_ability_magnataur_3star_Description"									"Magnus có Khuynh Đảo Đất Trời. Khi dùng, kẻ địch trong phạm vi {s:radius} ô nhận {s:damage} sát thương và bị choáng {s:duration} giây."

		"dac_ability_arc_warden_3star"												"Hiệu ứng 3 sao"
		"dac_ability_arc_warden_3star_Description"									"Phân Thân Bão Tố sao chép cả vật phẩm của Cai Ngục Trăng Điên."

		"dac_ability_bat_rider_3star"												"Hiệu ứng 3 sao"
		"dac_ability_bat_rider_3star_Description"									"Chất Nhầy Bắt Lửa khiến kẻ địch bốc cháy. Xem chi tiết tại kỹ năng."

		"dac_ability_nyx_assassin_3star"											"Hiệu ứng 3 sao"
		"dac_ability_nyx_assassin_3star_Description"								"Báo Thù có thể sử dụng thường xuyên hơn. Xem chi tiết tại kỹ năng."

		"dac_ability_shadow_demon_3star"											"Hiệu ứng 3 sao"
		"dac_ability_shadow_demon_3star_Description"								"Tà Quỷ áp dụng hiệu ứng Thâu Hồn lên mục tiêu bị trúng Bóng Đè. Xem chi tiết tại kỹ năng."

		"dac_ability_tusk_3star"													"Hiệu ứng 3 sao"
		"dac_ability_tusk_3star_Description"										"Hải Mã Quyền làm chậm kẻ địch lâu hơn và khiến chúng bị giảm tốc độ đánh và tốc độ di chuyển. Xem chi tiết tại kỹ năng."

		"dac_ability_venomancer_3star"												"Hiệu ứng 3 sao"
		"dac_ability_venomancer_3star_Description"									"Cọc Dịch Bệnh được miễn nhiễm sát thương phép."

		"dac_ability_weaver_3star"													"Hiệu ứng 3 sao"
		"dac_ability_weaver_3star_Description"										"Các đòn đánh của Dệt Vận đốt mana sau khi dùng Vô Ảnh Bộ. Xem chi tiết tại kỹ năng."

		"dac_ability_bristleback_3star"												"Hiệu ứng 3 sao"
		"dac_ability_bristleback_3star_Description"									"Giảm mạnh thời gian hồi Phóng Gai. Xem chi tiết tại kỹ năng."

		"dac_ability_earth_spirit_3star"											"Hiệu ứng 3 sao"
		"dac_ability_earth_spirit_3star_Description"								"Lực Hút Địa Từ làm choáng kẻ địch. Xem chi tiết tại kỹ năng."

		"dac_ability_natures_prophet_3star"											"Hiệu ứng 3 sao"
		"dac_ability_natures_prophet_3star_Description"								"Ma cây sinh ra tại nửa bàn đấu phía địch."

		"dac_ability_ogre_magi_3star"												"Hiệu ứng 3 sao"
		"dac_ability_ogre_magi_3star_Description"									"Ogre Pháp Sư có cơ hội dùng liên tiếp kỹ năng Cuồng Huyết. Xem chi tiết tại kỹ năng."

		"dac_ability_slardar_3star"													"Hiệu ứng 3 sao"
		"dac_ability_slardar_3star_Description"										"Hộ Vệ Biển Sâu đánh choáng sau khi dùng Sương Mù Mòn Rữa. Xem chi tiết tại kỹ năng."

		"dac_ability_windrunner_3star"												"Hiệu ứng 3 sao"
		"dac_ability_windrunner_3star_Description"									"Con Cưng Thần Gió có cơ hội né đòn và được miễn nhiễm phép thuật khi giương cung bắn Mũi Tên Xuyên Phá. Xem chi tiết tại kỹ năng."

		"dac_ability_witch_doctor_3star"											"Hiệu ứng 3 sao"
		"dac_ability_witch_doctor_3star_Description"								"Kẻ địch trúng Bột Xương Tê Liệt cũng sẽ bị nguyền rủa, nhận sát thương theo từng đợt. Xem chi tiết tại kỹ năng."

		"dac_ability_ember_spirit_3star"											"Hiệu ứng 3 sao"
		"dac_ability_ember_spirit_3star_Description"								"Phạm vi tác dụng của Vô Ảnh Quyền được tăng lên. Xem kỹ năng để biết chi tiết."

		"dac_ability_enigma_3star"													"Hiệu ứng 3 sao"
		"dac_ability_enigma_3star_Description"										"Midnight Pulse's area of effect is increased. See ability for details."

		"dac_ability_wisp_3star"													"Hiệu ứng 3 sao"
		"dac_ability_wisp_3star_Description"										"Vật Đổi Sao Dời xóa thời gian hồi chiêu của tướng được hồi sinh."

		"dac_ability_lycan_3star"													"Hiệu ứng 3 sao"
		"dac_ability_lycan_3star_Description"										"Hóa Sói triệu tập thêm sói. Xem chi tiết tại kỹ năng."

		"dac_ability_omniknight_3star"												"Hiệu ứng 3 sao"
		"dac_ability_omniknight_3star_Description"									"Purification's area of effect is increased. See ability for details."

		"dac_ability_shadow_shaman_3star"											"Hiệu ứng 3 sao"
		"dac_ability_shadow_shaman_3star_Description"								"Khi dùng Cọc Rắn Bủa Vây lên mục tiêu, Hầu Đồng Tà Sư biến đối tượng thành thú vô hại."

		"dac_ability_treant_protector_3star"										"Hiệu ứng 3 sao"
		"dac_ability_treant_protector_3star_Description"							"Các đơn vị được Hạt Ký Sinh hồi máu cũng nhận hiệu ứng Giáp Sống. Xem chi tiết tại kỹ năng."

		"dac_ability_storm_spirit_3star"											"Hiệu ứng 3 sao"
		"dac_ability_storm_spirit_3star_Description"								"Bão Tố Tinh Linh có Quá Tải Điện Năng. Tích điện khi dùng phép, và giải phóng điện thế này với đòn đánh tiếp theo, gây {s:damage} sát thương và làm chậm {s:attack_speed_loss} tốc độ đánh của mục tiêu trong {s:slow_duration} giây. Tam Giác Trận của Bão Tố Tinh Linh được tính là một đòn tấn công, trong trường hợp này mọi đơn vị trúng đòn trong đó sẽ nhận sát thương và bị làm chậm."
		
		"dac_ability_legion_commander_3star"										"Hiệu ứng 3 sao"
		"dac_ability_legion_commander_3star_Description"							"At the start of a Duel, any enemies outside the Duel currently targeting Legion Commander will pick other targets for their regular attacks."

		"dac_ability_life_stealer_3star"											"Hiệu ứng 3 sao"
		"dac_ability_life_stealer_3star_Description"								"Đoạt Mệnh có kỹ năng Tam Bành. Khi dùng, Đoạt Mệnh được miễn nhiễm phép và có +{s:bonus_movement_speed_pct}% tốc độ di chuyển và +{S:bonus_attack_speed} tốc độ đánh. Hiệu lực trong {s:duration} giây."

		"dac_ability_snapfire_3star"												"Hiệu ứng 3 sao"
		"dac_ability_snapfire_3star_Description"									"Bắn Phá cũng giảm giáp của kẻ thù. Xem chi tiết tại kỹ năng."

		"dac_ability_antimage_3star"												"Hiệu ứng 3 sao"
		"dac_ability_antimage_3star_Description"									"Anti-Mage's Mana Break does an extra {s:bonus_damage} damage to his target if his attack burns all remaining mana."

		"dac_ability_enchantress_3star"												"Hiệu ứng 3 sao"
		"dac_ability_enchantress_3star_Description"									"Enchantress becomes Untouchable. Each time an enemy attacks her she has a {s:chance}% chance of slowing their attack speed by {s:slow} for the duration of their attack."

		"dac_ability_phantom_assassin_3star"										"Hiệu ứng 3 sao"
		"dac_ability_phantom_assassin_3star_Description"							"Sát Thủ Bóng Ma nhận thưởng thêm từ cấp bậc hiện tại của liên minh Phiến Binh, nếu có."

		"dac_ability_bounty_hunter_3star"											"Hiệu ứng 3 sao"
		"dac_ability_bounty_hunter_3star_Description"								"Bounty Hunter will generate {s:gold} gold when killing an enemy hero."

		"dac_ability_kunkka_3star"													"Hiệu ứng 3 sao"
		"dac_ability_kunkka_3star_Description"										"Kunkka gains Tidebringer. Every {s:number} attacks, Kunkka takes a mighty swing and deals {s:damage} bonus damage to his target and cleaves for {s:cleave_pct}%."

		"dac_ability_alchemist_3star"												"Hiệu ứng 3 sao"
		"dac_ability_alchemist_3star_Description"									"At the start of combat, Alchemist causes his Ogre to enter a chemically induced rage, increasing attack speed by {s:attack_speed} and becoming magic immune for {s:rage_duration} seconds."

		"dac_ability_puck_3star"													"Hiệu ứng 3 sao"
		"dac_ability_puck_3star_Description"										"Illusory Orb's cooldown is massively reduced. See ability for details."

		"dac_ability_slark_3star"													"Hiệu ứng 3 sao"
		"dac_ability_slark_3star_Description"										"Slark nhận Giao Kèo Bóng Tối. Sau một khoảng trễ ngắn, Slark hy sinh một chút máu, hóa giải mọi hiệu ứng bất lợi và gây tổng cộng {s:total_damage} sát thương lên các đơn vị địch trong {s:radius} ô. Bản thân Slark cũng nhận {s:self_harm_pct}% sát thương đó."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Đòn Chí Mạng"
		"dac_ability_wild_alliance_crit_description"					"NỘI TẠI: Sói có {s:crit_chance}% cơ hội tung đòn đánh chí mạng, gây {s:crit_bonus}% sát thương lên kẻ địch."
		
		"dac_ability_wild_alliance_evasion"								"Né tránh"
		"dac_ability_wild_alliance_evasion_description"					"NỘI TẠI: Điểu Thú có {s:evasion_pct}% né tránh."

		"dac_ability_wild_alliance_splash_attack"								"Đánh Lan"
		"dac_ability_wild_alliance_splash_attack_description"					"NỘI TẠI: Đòn đánh xa của Rồng Đen gây {s:splash_damage_percent}% sát thương lan xung quanh {s:splash_radius} ô tính từ mục tiêu chính trúng đòn."

		"dac_ability_enchantress_wild_alliance_bonus"								"Thưởng liên minh Thuật Sĩ"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Mỗi khi bị tấn công, các tạo vật của liên minh Thuật Sĩ có {s:chance}% cơ hội làm chậm {s:slow} tốc độ tấn công của kẻ gây hấn trong suốt thời gian cuộc tấn công."

		"dac_ability_magnus_wild_alliance_bonus"									"Thưởng liên minh Thuật Sĩ"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Mỗi khi bị tấn công bởi đơn vị cận chiến, các tạo vật của liên minh Thuật Sĩ có {s:chance}% cơ hội đẩy kẻ gây hấn ra {s:length} ô."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Thưởng liên minh Thuật Sĩ"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Khi được triệu hồi, và mỗi khi giết được một kẻ địch, tạo vật của liên minh Thuật Sĩ có +{s:attack_speed} tốc độ tấn công trong {s:buff_duration} giây."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Thưởng liên minh Thuật Sĩ"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"Tạo vật liên minh Thuật Sĩ cho đơn vị đồng minh trong {s:radius} ô +{s:armor} giáp và +{s:hp_regen} máu hồi mỗi giây."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Thưởng liên minh Thuật Sĩ"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Ẩn Sĩ Cô Độc tạo Liên Kết Tâm Linh với tạo vật liên minh Thuật Sĩ. Mỗi khi một trong hai sát thương kẻ thù, cả hai đều hút {s:lifesteal_pct}% máu."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Thưởng liên minh Thuật Sĩ"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"Quái của Liên minh Thuật Sĩ nhận Thiên Nhiên Thịnh Nộ. Quái sẽ giật một mục tiêu gây {s:damage} sát thương. Đòn giật này nhảy {s:jumps} lần giữa các quân địch trên bàn đấu, tăng {s:increase_pct}% sát thương mỗi lần nảy."

		"dac_ability_wild_alliance_wrath_of_nature"									"Thiên Nhiên Thịnh Nộ"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"Quái sẽ giật một mục tiêu gây {s:damage} sát thương. Đòn giật này nhảy {s:jumps} lần giữa các quân địch trên bàn đấu, tăng {s:increase_pct}% sát thương mỗi lần nảy."
	}
}
