"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"장벽 스킨"
		"DAC_Item_S1UnderlordPortrait_DiredudeJull04"		"따로 빼놓은 물건"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix01"		"상승세의 아네식스"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix02"		"거절 못 할 즐거움을 제안하기"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix03"		"뒤집어 씌움"
		"DAC_Item_S1UnderlordPortrait_JrdoyleAnessix04"		"리스털 첩보원"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno01"		"어둠 속 뒤밟기"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno02"		"펜스터 효과"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno03"		"안전하게 서행"
		"DAC_Item_S1UnderlordPortrait_JrdoyleEnno04"		"날쌘 골칫거리"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen01"		"불이 필요하신 분?"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen02"		"당신의 방화범에게 동전을"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"범인 식별용 사진"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"화염병 놀이"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"바다코끼리 펀치!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"깊은 생각에 잠겨"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"미꾸라지 돈"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"피투성이 주먹"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"따분한 순간"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"리스털의 권모술수"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"달콤한 속삭임"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"그냥 그 여자가 당신보다 나아..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"살인 농담"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"리스털로부터의 인사"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"투라스의 제자"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"파카"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"우아한 위장"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"악마의 행사용 가면"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"섬뜩한 벌레"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"쓰레기 판다"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"반짝거려!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"금이 간 가면"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"상거지"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"방화광 왕자"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"뼈저린 후회"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"처음은 무료입니다..."
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"홉겐의 응시"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"평범한 사업가"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"휘둥그레"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"형편없는 결정"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"거짓말 탐지기"
		"DAC_Item_S1UnderlordSkinAnessix00"		"뒤덮인 어둠"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"매끈한 검은색 드레스입니다. 심연에서 벼려냈습니다."
		"DAC_Item_S1UnderlordSkinAnessix01"		"불의의 비늘"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"삶은 공평하지 않습니다. 아네식스의 드레스 재료로 쓰이느라 죽었던 다두 짐승에게 물어보십시오."
		"DAC_Item_S1UnderlordSkinAnessix02"		"소환사 모임"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"사람들이 뱀이라고 부른다면 그에 걸맞은 차림새를 하는 게 제일 좋습니다."
		"DAC_Item_S1UnderlordSkinAnessix03"		"악마의 첫무대"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"하얀 첨탑은 아네식스가 처음으로 살기 시작한 곳이 아닙니다. 처음으로 지상에 발을 내디딘 곳은 노래의 섬이었습니다."
		"DAC_Item_S1UnderlordSkinAnessix04"		"전투 배역 선정"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"아네식스는 드러나지 않은 채 통치하는 것을 더 좋아하지만... 최전선에 나와달라는 요청을 받으면 언제나 그 역할에 맞게 옷을 갖춰 입습니다."
		"DAC_Item_S1UnderlordSkinAnessix05"		"아네식스 왕궁"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"필멸자와 악마의 패션을 섞어 뜻밖의 조합을 만들어냈습니다. 눈에 띄고 싶은 여성에게 완벽하게 어울리는 의상입니다. 도시를 빼앗고 싶은 여성에게도요."
		"DAC_Item_S1UnderlordSkinEnno00"		"뼈 가면"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"무엇으로 만들어졌는지 모르는 게 좋습니다."
		"DAC_Item_S1UnderlordSkinEnno01"		"어렴풋함"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"엔노가 중독시킨 다음에 보이는 광경만큼 알록달록합니다."
		"DAC_Item_S1UnderlordSkinEnno02"		"잠옷"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"종이비행기는 들어 있지 않습니다"
		"DAC_Item_S1UnderlordSkinEnno03"		"큰까마귀의 선물"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"엔노가 닭장에서 지낼 때를 기념하는 기념품입니다."
		"DAC_Item_S1UnderlordSkinEnno04"		"탈옥!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"돌망치는 필요하지 않습니다."
		"DAC_Item_S1UnderlordSkinEnno05"		"엔노 왕궁"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"엔노는 유행에 한발 앞서 나가는 인물은 아니지만, 사람들은 유행을 가치 있게 여기는 것 같습니다. 그 말인즉슨, 엔노도 유행을 타고 싶어 한다는 뜻입니다."
		"DAC_Item_S1UnderlordSkinHobgen00"		"레브텔 누더기"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"홉겐이 레브텔 거리에서 이런 걸 입은 지도 오래전입니다."
		"DAC_Item_S1UnderlordSkinHobgen01"		"그린번과 그림"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"전설적인 요정 재단사의 수제품: 힘겨웠던 날 일을 마친 후 본인의 범죄 현장에서 나온 잿불이 은은하게 비쳐오는 가운데 긴장을 풀고 특별하게 즐기는 저녁에 입기에 완벽합니다."
		"DAC_Item_S1UnderlordSkinHobgen02"		"청옥의 꿈"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"홉겐은 언제나 얼음폐허의 외투를 가지고 싶어 했지만, 추운 곳을 가고 싶어 하지는 않았습니다... 그래서 청옥 집정관을 죽이고 그 제복을 자기 몸에 맞게 고쳤습니다."
		"DAC_Item_S1UnderlordSkinHobgen03"		"제대로 된 악당"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"G&G의 또 다른 제품으로, 세상 물정에 빠삭하며 어떻게든 이름을 떨치고 싶은 범죄자라면 반드시 마련해야 할 정장입니다."
		"DAC_Item_S1UnderlordSkinHobgen04"		"골수단절 가죽 제품"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"아주 질 좋은 천둥도마뱀 가죽에 기괴한 디자인으로 만들어진 까닭에 누가 사냥감이고 누가 사냥꾼인지 누구나 바로 알 수 있습니다."
		"DAC_Item_S1UnderlordSkinHobgen05"		"홉겐 왕궁"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"홉겐은 이것을 입고 선브리즈 경을 알현하는 꿈을 꿉니다."
		"DAC_Item_S1UnderlordSkinJull00"		"얼음폐허 연미복"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"멋진 남자의 멋진 재킷입니다."
		"DAC_Item_S1UnderlordSkinJull01"		"교묘한 언변가"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"한 사람에게서 활기와 큰 덩치가 그보다 더 자연스럽게 어우러지기도 어렵습니다."
		"DAC_Item_S1UnderlordSkinJull02"		"금욕적 찬탄"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"거주민들이 가장 단호한 결의를 보여달라고 요청했던 때는 가장 심하게 격동하던 시기였습니다."
		"DAC_Item_S1UnderlordSkinJull03"		"실질적 권력"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"사치스러운 고급품이 실제적인 부분을 포기하지 않아도 된다는 확증입니다."
		"DAC_Item_S1UnderlordSkinJull04"		"꺾일 줄 모르는 명성"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"하얀 첨탑을 무자비하게 다스리려는 분들을 위한 정장입니다. 늠름하고 말쑥하고 무자비합니다. "
		"DAC_Item_S1UnderlordSkinJull05"		"줄 왕궁"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"줄이 하얀 첨탑의 대표로 나서기를 원한다면, 그에 걸맞은 옷차림을 해야 합니다"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"기본 호칭"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"프로토 패스 5레벨을 달성한 베타 플레이어에게 해제되었습니다."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"튜토리얼 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"일반 매치 플레이"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"2인조 매치 플레이"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"실격제 매치 플레이함"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"도시 탐구에서 아네식스 구역 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"도시 탐구에서 줄 구역 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"도시 탐구에서 홉겐 구역 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"도시 탐구에서 엔노 구역 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"도시 탐구의 모든 길거리 싸움 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"도시 탐구의 모든 목표 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"도시 탐구의 모든 퍼즐 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"도시 탐구 완료"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"피해를 받지 않고 실격제 매치에서 승리"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"피해를 받지 않고 일반 매치에서 승리"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"동시에 11가지 다른 동맹 활성화"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"군단 사령관 대규모 전투 우두머리 만들기"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"한 라운드에 20유닛 소환"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"프로토 패스 25레벨을 달성한 베타 플레이어에게 해제되었습니다"
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"1주에 부지런한 새 도전 과제를 모두 완료한 플레이어에게 해제됨"
		"DAC_Item_S1UnderlordTitle_Default_00"		"현상 수배"
		"DAC_Item_S1UnderlordTitle_Default_01"		"닭 애호가"
		"DAC_Item_S1UnderlordTitle_Default_02"		"사회적 골칫거리"
		"DAC_Item_S1UnderlordTitle_Default_03"		"슬픈 광대"
		"DAC_Item_S1UnderlordTitle_Default_04"		"골칫거리"
		"DAC_Item_S1UnderlordTitle_Default_05"		"비열한 비열함"
		"DAC_Item_S1UnderlordTitle_Default_06"		"사탕 도둑"
		"DAC_Item_S1UnderlordTitle_Default_07"		"썩어 빠진 부정행위"
		"DAC_Item_S1UnderlordTitle_Default_08"		"비웃는 상어"
		"DAC_Item_S1UnderlordTitle_Default_09"		"비열한 행동"
		"DAC_Item_S1UnderlordTitle_Default_10"		"베타고 노 젓기"
		"DAC_Item_S1UnderlordTitle_Default_11"		"선생님의 애제자"
		"DAC_Item_S1UnderlordTitle_Default_12"		"불량배"
		"DAC_Item_S1UnderlordTitle_Default_13"		"공범"
		"DAC_Item_S1UnderlordTitle_Default_14"		"비열한 손길"
		"DAC_Item_S1UnderlordTitle_Default_15"		"궁정 절단자"
		"DAC_Item_S1UnderlordTitle_Default_16"		"줄-되버림"
		"DAC_Item_S1UnderlordTitle_Default_17"		"방화자"
		"DAC_Item_S1UnderlordTitle_Default_18"		"가면 살해자"
		"DAC_Item_S1UnderlordTitle_Default_21"		"난동꾼"
		"DAC_Item_S1UnderlordTitle_Default_22"		"토지 남작"
		"DAC_Item_S1UnderlordTitle_Default_23"		"초천재"
		"DAC_Item_S1UnderlordTitle_Default_24"		"추정 상속인"
		"DAC_Item_S1UnderlordTitle_Default_25"		"처음 그대로"
		"DAC_Item_S1UnderlordTitle_Default_26"		"완벽주의자"
		"DAC_Item_S1UnderlordTitle_Default_27"		"영양가 없는 팔방미인"
		"DAC_Item_S1UnderlordTitle_Default_29"		"돌의 전당 구원자"
		"DAC_Item_S1UnderlordTitle_Default_30"		"피리 부는 사나이"
		"DAC_Item_S1UnderlordTitle_Default_31"		"베타의 끝을 잡고"
		"DAC_Item_S1UnderlordTitle_Default_32"		"강박적 순무 수집가"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"보라!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"승리의 순간이 아네식스의 눈앞으로 다가왔습니다!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"기분이 정말 좋아"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"아네식스가 소품을 교묘하게 활용합니다. 그 반대가 아닙니다."
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"봉춤"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"모두가 그를 잡으러 온다"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"5살 아이처럼 기뻐하기"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"드럼 독주!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"잘한 일"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"자꾸 들먹이지 않아도 됩니다. 얼굴에 다 드러나 있으니까요."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"하얀 첨탑의 경쾌한 춤"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"적의 죽음을 기념하며 기뻐서 추는 춤입니다"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"흥청망청"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"그 누구도 줄에게 춤을 그만 추라고 말할 만한 용기는 없습니다."
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"다중 작업"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"여러분, 절대로 따라 하지 마세요."
		"DAC_Item_S1Yo01"		"기본 인사"
		"DAC_Item_S1Yo01_desc"		"여기 있는 건 아주 기본적인 사항입니다. 평범한 '요'이죠..."
		"DAC_Item_S1Yo02"		"우와!"
		"DAC_Item_S1Yo02_desc"		"이 나쁜 녀석을 구하면 자식을 낳거나 적이 죽게 할 수 있습니다."
		"DAC_Item_S1Yo03"		"아아주 좋음"
		"DAC_Item_S1Yo03_desc"		"아아아아아!"
		"DAC_Item_S1Yo04"		"큰 함성"
		"DAC_Item_S1Yo04_desc"		"이건 비난의 강도가 꽤 셉니다."
		"DAC_Item_S1Yo05"		"야호!"
		"DAC_Item_S1Yo05_desc"		"살인용 피리 나팔 같습니다."
		"DAC_Item_S1Yo06"		"왜"
		"DAC_Item_S1Yo06_desc"		"일어나서는 안 될 일이었습니다."
		"DAC_Item_S1Yo07"		"후후후"
		"DAC_Item_S1Yo07_desc"		"오늘은 끝내주는 분들에게 어울릴 끝내주는 날이에요."
		"DAC_Item_S1Yo08"		"쳇"
		"DAC_Item_S1Yo08_desc"		"가끔 삶이 안겨주는 게 그저 맹독사 떼뿐일 때가 있죠."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"음. 노력은 했군요."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"아네식스는 당신의 능력이 부족하다는 사실을 압니다"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"알 수 없는 꿍꿍이"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"진심인가요, 아니면 비꼬는 건가요?"
		"DAC_Item_S1_Anessix_Comic_1"		"아네식스 만화 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Anessix_Comic_2"		"아네식스 만화 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Anessix_Comic_3"		"아네식스 만화 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Anessix_Comic_4"		"아네식스 만화 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Enno_BoardSpray_01"		"잘한다!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"조금만 버텨!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"넬슨 기술"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"사실대로 말하자면, 엔노는 나쁜 놈입니다"
		"DAC_Item_S1_Enno_Comic_1"		"엔노 만화 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Enno_Comic_2"		"엔노 만화 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Enno_Comic_3"		"엔노 만화 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Enno_Comic_4"		"엔노 만화 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"불같이 화를 내다"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"오늘은 날이 아니다"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"백색 기술"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"순진무구한 웃음으로 사악한 의도를 감춥니다."
		"DAC_Item_S1_Hobgen_Comic_1"		"홉겐 만화 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Hobgen_Comic_2"		"홉겐 만화 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Hobgen_Comic_3"		"홉겐 만화 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Hobgen_Comic_4"		"홉겐 만화 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Jull_BoardSpray_01"		"자유에 건배를"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"그들은 오늘 밤 일을 얘기할 겁니다"
		"DAC_Item_S1_Jull_BoardSpray_02"		"어금니 꽉 깨물어라!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"여러분의 대전판에 처음 찾아오는 모든 이들을 얼음폐허의 전통적 인사 방식인 얼굴에 주먹 날리기로 환영해 주세요."
		"DAC_Item_S1_Jull_Comic_1"		"줄 만화 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Jull_Comic_2"		"줄 만화 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도"
		"DAC_Item_S1_Jull_Comic_3"		"줄 만화 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_S1_Jull_Comic_4"		"줄 만화 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"이런 전쳐로 어린 백성이 니르고져 홇배이셔도 마참내 제 뜨들 시러펴디"
		"DAC_Item_WeeklyChallengeReward10Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward10Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward11Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward11Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward12Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward12Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward13Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward13Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward14Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward14Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward2Description"		"도끼전사는 눈에 띄지 않게 처신하는 일에는 영 소질이 없습니다."
		"DAC_Item_WeeklyChallengeReward2Name"		"도끼집행자"
		"DAC_Item_WeeklyChallengeReward3Description"		"나쁜 것들은 혹할 만큼 보기 좋은 허울을 뒤집어쓰고 나타나는 법... - Jos 작 초상화"
		"DAC_Item_WeeklyChallengeReward3Name"		"치명적인 꼬마"
		"DAC_Item_WeeklyChallengeReward4Description"		"꼬마 친구, 넌 할 수 있어. - Jos 작 초상화"
		"DAC_Item_WeeklyChallengeReward4Name"		"힘을 내요"
		"DAC_Item_WeeklyChallengeReward5Description"		"잘 타는 것들 역시 혹할 만큼 보기 좋은 허울을 뒤집어쓰고 나타나는 법... - Jos 작 초상화"
		"DAC_Item_WeeklyChallengeReward5Name"		"새로운 화끈함"
		"DAC_Item_WeeklyChallengeReward6Description"		"쓰여 있는 설명을 다 읽어 보세요!"
		"DAC_Item_WeeklyChallengeReward6Name"		"잭 켈리 특집을 선사합시다"
		"DAC_Item_WeeklyChallengeReward7Description"		"도대체 부지런한 새 편집자는 어떤 작자일까"
		"DAC_Item_WeeklyChallengeReward7Name"		"늦더라도 하는 게 낫다"
		"DAC_Item_WeeklyChallengeReward8Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward8Name"		"임시 보상 제목"
		"DAC_Item_WeeklyChallengeReward9Description"		"임시 보상 설명"
		"DAC_Item_WeeklyChallengeReward9Name"		"임시 보상 제목"
		"DAC_Underlord_Talent_AbsoluteUnit"		"완벽한 단일체"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"골렘의 체력이 100% 증가하고 적을 도발하여 골렘을 공격하게 합니다."
		"DAC_Underlord_Talent_AirStrikeDoT"		"끈적한 타격"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"폭탄은 지속 효과를 더해 유닛이 보유한 현재 체력의 {s:damage_pct}%를 영구 피해로 줍니다."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"아군살상"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"홉겐의 친구들이 전장에 폭탄 {s:strikes}개를 투척하여 폭발에 휘말린 적에게 {s:damage}의 피해를 줍니다."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"활력의 의식"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"아네식스가 최대 체력의 {s:selfdmg}%에 해당하는 피해를 받습니다. 모든 아군 유닛은 {s:regen_immediate}의 체력을 즉시 치유하고, 다음 {s:duration}초 동안 매초 {s:regen}의 체력을 회복합니다."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"삭히지 못한 분노"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"아네식스의 동료가 죽으면, 더욱 분노한 모습으로 돌아옵니다. 동료는 부활할 때마다 {s:enrage_bonus_pct}%의 공격력을 얻습니다."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"충돌"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"골렘이 쓰러지면 2칸 안에 있는 적이 모두 {s:stun_duration}초 동안 기절합니다."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"깊은 상처"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"순수한 고통에 영향받은 대상은 치유할 수 없습니다."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"순간적 후회"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"작은 상처"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"악마의 골렘 소환"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"아네식스가 부정한 가호에 힘입어 악마의 골렘 하나를 소환합니다."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"자신감 강화"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"최종 치료"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"모든 아군 유닛의 공격력이 {s:attack_damage_bonus}% 증가합니다."
		"DAC_Underlord_Talent_BeQuiet"		"극심한 고통"
		"DAC_Underlord_Talent_BeQuiet_desc"		"순수한 고통의 피해가 {s:bonus_damage_pct}% 증가합니다."
		"DAC_Underlord_Talent_BringItDown"		"쓰러뜨려!"
		"DAC_Underlord_Talent_BringItDown_desc"		"아네식스의 부대가 목표로 삼은 대상은 단절 상태가 됩니다."
		"DAC_Underlord_Talent_DemonWarrior"		"거친 난폭자"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"거친 난폭자 악마가 대신 생성됩니다. 악마는 근처에 서서 원거리 공격을 막아내며 공격 시 일정 확률로 강타를 가합니다."
		"DAC_Underlord_Talent_DemonicBoost"		"무차별 사냥꾼"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"아네식스의 동료가 {s:chance}%의 확률로 추가로 {s:num_attacks}번 빠르게 공격합니다."
		"DAC_Underlord_Talent_DemonicBreak"		"약점 노출"
