"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_storm_spirit_3star_Description"								"Storm gains Overload. Casting a spell creates an electrical charge which is released in a burst on Storm's next attack, dealing {s:damage} damage and slowing the target's Attack Speed by {s:attack_speed_loss} for {s:slow_duration} seconds. A Triangular Attack by Storm counts as an attack, in which case all units Storm hits in the Attack take the damage and are slowed."
		
		"dac_ability_legion_commander_3star"										"3 Star Effect"
		"dac_ability_legion_commander_3star_Description"							"At the start of a Duel, any enemies outside the Duel currently targeting Legion Commander will pick other targets for their regular attacks."

		"dac_ability_life_stealer_3star"											"Lifestealer 3 Star Effect"
		"dac_ability_life_stealer_3star_Description"								"Lifestealer gains Rage. On cast Lifestealer becomes Magic Immune and gains +{s:bonus_movement_speed_pct}% Move Speed and +{S:bonus_attack_speed} Attack Speed. The effects last for {s:duration} seconds."

		"dac_ability_snapfire_3star"												"Snapfire 3 Star Effect"
		"dac_ability_snapfire_3star_Description"									"Ol' Scatterblast also reduces enemy armor. See ability for details."

		"dac_ability_antimage_3star"												"Anti-Mage 3 Star Effect"
		"dac_ability_antimage_3star_Description"									"Anti-Mage's Mana Break does an extra {s:bonus_damage} damage to his target if his attack burns all remaining mana."

		"dac_ability_enchantress_3star"												"Enchantress 3 Star Effect"
		"dac_ability_enchantress_3star_Description"									"Enchantress becomes Untouchable. Each time an enemy attacks her she has a {s:chance}% chance of slowing their attack speed by {s:slow} for the duration of their attack."

		"dac_ability_phantom_assassin_3star"										"3 Star Effect"
		"dac_ability_phantom_assassin_3star_Description"							"Phantom Assassin gains the bonus of the current active level of Rogue Alliance, if any."

		"dac_ability_bounty_hunter_3star"											"Bounty Hunter 3 Star Effect"
		"dac_ability_bounty_hunter_3star_Description"								"Bounty Hunter will generate {s:gold} gold when killing an enemy hero."

		"dac_ability_kunkka_3star"													"Kunkka 3 Star Effect"
		"dac_ability_kunkka_3star_Description"										"Kunkka gains Tidebringer. Every {s:number} attacks, Kunkka takes a mighty swing and deals {s:damage} bonus damage to his target and cleaves for {s:cleave_pct}%."

		"dac_ability_alchemist_3star"												"Alchemist 3 Star Effect"
		"dac_ability_alchemist_3star_Description"									"At the start of combat, Alchemist causes his Ogre to enter a chemically induced rage, increasing attack speed by {s:attack_speed} and becoming magic immune for {s:rage_duration} seconds."

		"dac_ability_puck_3star"													"Puck 3 Star Effect"
		"dac_ability_puck_3star_Description"										"Illusory Orb's cooldown is massively reduced. See ability for details."

		"dac_ability_slark_3star"													"Slark 3 Star Effect"
		"dac_ability_slark_3star_Description"										"Slark gains Dark Pact. After a short delay, Slark sacrifices some of his life blood, purging negative effects and damaging enemies within {s:radius} cells for a total of {s:total_damage} damage. Slark himself takes {s:self_harm_pct}% of the damage too."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Critical Strike"
		"dac_ability_wild_alliance_crit_description"					"PASSIVE: The wolf has a {s:crit_chance}% chance of delivering a devastating {s:crit_bonus}% Critical Strike to enemy units."
		
		"dac_ability_wild_alliance_evasion"								"Evasion"
		"dac_ability_wild_alliance_evasion_description"					"PASSIVE: The Wildwing gains {s:evasion_pct}% Evasion."

		"dac_ability_wild_alliance_splash_attack"								"Splash Attack"
		"dac_ability_wild_alliance_splash_attack_description"					"PASSIVE: Black Dragon's ranged attack deals {s:splash_damage_percent}% splash damage to units {s:splash_radius} cell away of the Dragon's target."

		"dac_ability_enchantress_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Each time it is attacked the Shaman Alliance creature has a {s:chance}% chance to slow the attacker's Attack Speed by {s:slow} for the duration of its attack."

		"dac_ability_magnus_wild_alliance_bonus"									"Shaman Alliance Bonus"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Whenever it is attacked by a melee unit, the Shaman Alliance creature has a {s:chance}% chance to push the attacker up to {s:length} cells away."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"On summoning, and every time it kills an enemy, the Shaman Alliance creature gains +{s:attack_speed} Attack Speed for {s:buff_duration} seconds."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"The Shaman Alliance creature gives allied units within {s:radius} cell +{s:armor} Armor and +{s:hp_regen} HP Regen."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Lone Druid forms a Spirit Link with the Shaman Alliance creature. Whenever either damages an enemy, both lifesteal for {s:lifesteal_pct}%."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"The Shaman Alliance creature gains Wrath of Nature. The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."

		"dac_ability_wild_alliance_wrath_of_nature"									"Wrath of Nature"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."
	}
}
