"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Αυτ. επίθεση"
		"dac_ability_jull_happyhour_lore"											"Φίλοι!  Απόψε, τα ποτά είναι κερασμένα! - <i>Jull, ιδιοκτήτης του Ραγισμένου Φεγγαριού</i>"

		"dac_ability_enno_poison_spin"												"Poison Spin"
		"dac_ability_enno_poison_spin_description"									"Ο Enno πηδάει στον αέρα και εκτοξεύει ένα δηλητηριώδες βελάκι σε έως {s:target_count} εχθρούς που είναι εντός {s:range} κελιών, εφαρμόζοντας μια επίδραση Δηλητηρίου και προκαλώντας {s:damage} φυσική ζημιά ανά επίδραση."
		"dac_ability_enno_poison_spin_lore"											"Μη σε ξεγελάει το μέγεθός του… ο Enno είναι πολύ πιο επικίνδυνος από ό,τι δείχνει – <i>όπου ο Jull ετοιμάζεται να επισκεφτεί το Λαβύρινθο</i>"

		"dac_ability_enno_escape_artist"											"Escape Artist"
		"dac_ability_enno_escape_artist_description"								"Την πρώτη φορά που ο Enno πέσει κάτω από {s:escape_health_pct_1}/{s:escape_health_pct_2}/{s:escape_health_pct_3}% ζωή, αποδράει σε ένα σύννεφο καπνού, καταλύοντας όλες τις αρνητικές επιδράσεις πάνω του και εμφανίζεται κάπου αλλού στην πίστα. Οι παρακείμενοι εχθροί στον Enno όταν ξαναεμφανίζεται σαστίζονται για {s:stun_duration} δευτερόλεπτα."
		"dac_ability_enno_escape_artist_lore"										"Κάποιος να πιάσει αυτόν τον αλήτη και να τον σκοτώσει! – <i>Hobgen, εξαιρετικά οργισμένος</i>"

		"dac_ability_enno_steal"													"Yoink!"
		"dac_ability_enno_steal_description"										"Ο Enno κλέβει το αντικείμενο χαμηλότερης βαθμίδας από την εχθρική ομάδα στην αρχή της μάχης. Όποτε ένας εχθρός πεθαίνει, ο Enno τους κλέβει αν έχουν εξοπλισμένο ένα καλύτερο αντικείμενο. Όλα τα αντικείμενα επιστρέφουν στους αρχικούς κατόχους με τη λήξη της μάχης."
		"dac_ability_enno_steal_lore"												"Κοίτα, είμαι η Βασίλισσα των Μυστικών, αλλά δεν κάνω θαύματα: αν ο Enno πήρε κάτι από εσένα, δε θα το πάρεις πίσω μέχρι να βαρεθεί μαζί του. – <i>Anessix, που πάντα κρατάει με ένα χέρι στην τσάντα της</i>"

		"dac_ability_enno_airbrawl"													"All Out Attack!"
		"dac_ability_enno_airbrawl_description"										"Ο Enno ξεκινά μια υπέρ πάντων επίθεση εναντίον όλων των εχθρών, εφαρμόζοντας {s:stacks} επιδράσεις δηλητηρίου, προκαλώντας τους {s:fight_damage} φυσική ζημιά και σάστισμα για {s:land_stun_duration} δευτερόλεπτα."
		"dac_ability_enno_airbrawl_lore"											"ΠΑΡΤΕ ΑΥΤΟΝ ΤΟΝ ΤΡΙΧΩΤΟ ΜΠΑΣΤΑΡΔΟ ΜΑΚΡΙΑ ΜΟΥ! – <i>όπου ο Hobgen μαθαίνει ένα μάθημα για την ταπεινότητα</i>"

		// 3star abilities
		"dac_ability_3star"															"ΕΦΕ ΤΡΙΩΝ ΑΣΤΕΡΙΩΝ"

		"dac_ability_warlock_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ Warlock"
		"dac_ability_warlock_3star_Description"										"Στα τρία αστέρια, όσο είναι ζωντανός ο Warlock αποτρέπει συμμαχικούς Δαίμονες από το προκαλούν σιγή ο ένας στον άλλο όταν εκτελούν ικανότητες."

		"dac_ability_razor_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ RAZOR"
		"dac_ability_razor_3star_Description"										"Στα τρία αστέρια, κάθε φορά που ο Razor επιτίθεται σε έναν εχθρό, κλέβει {s:stolen_dmg} ζημιά επίθεσης, με μέγιστο {s:max_stacks} φορές. Αυτό επαναφέρεται για τον Razor, αλλά όχι για τον εχθρό, όταν αλλάζει στόχους."

		"dac_ability_chaos_knight_3star"											"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ CHAOS KNIGHT"
		"dac_ability_chaos_knight_3star_Description"								"Στα τρία αστέρια, οι συμμαχικοί Ιππότες του Chaos Knight θεωρούνται πάντα ως παρακείμενοι σε έναν συμμαχικό Ιππότη όσο είναι ζωντανός ο Chaos Knight."

		"dac_ability_crystal_maiden_3star"											"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ CRYSTAL MAIDEN"
		"dac_ability_crystal_maiden_3star_Description"								"Στα τρία αστέρια, όλοι οι σύμμαχοι έχουν τις επαναφορτίσεις τους μειωμένες κατά {s:cooldown_reduction}% όσο η Crystal Maiden είναι ζωντανή."

		"dac_ability_terrorblade_3star"												"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ TERRORBLADE"
		"dac_ability_terrorblade_3star_Description"									"Στα τρία αστέρια, ο Terrorblade αποκτάει +{s:damage_bonus_pct}% καθαρή ζημιά εναντίον εχθρικών Δαιμόνων."

		"dac_ability_tiny_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ TINY"
		"dac_ability_tiny_3star_Description"										"Στα τρία αστέρια, κάθε φορά που ο Tiny πετάει έναν εχθρό, μεγαλώνει σε μέγεθος, αποκτώντας +{s:bonus_damage} ζημιά επίθεσης και +{s:bonus_armor} θωράκιση αλλά χάνοντας {s:aspd_loss} ταχύτητα επίθεσης, με μέγιστο {s:max_stacks} φορές."

		"dac_ability_luna_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ LUNA"
		"dac_ability_luna_3star_Description"										"Στα τρία αστέρια, η Luna αποκτάει το Eclipse. Στη στιγμή ανάγκης της Luna, η Selemene μπλοκάρει το φως σε μια εμβέλεια {s:radius} κελιών γύρω από τη Luna και καταβρέχει τους εχθρούς με {s:beams} ακτίνες σεληνιακής ενέργειας, μία κάθε {s:beam_interval} δευτερόλεπτα, προκαλώντας {s:beam_damage} ζημιά ανά ακτίνα και σάστισμα για {s:beam_stun} δευτερόλεπτα, με μέγιστο {s:hit_count} ακτίνες ανά εχθρική μονάδα."

		"dac_ability_dazzle_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ DAZZLE"
		"dac_ability_dazzle_3star_Description"										"Στα τρία αστέρια, ο Dazzle προσφέρει ένα Shallow Grave σε όλες τις φιλικές μονάδες εντός {s:never_die_range} κελιού. Όλες οι ευλογημένες μονάδες επιβιώνουν για επιπλέον {s:never_die_duration} δευτερόλεπτα αφού λάβουν ένα θανάσιμο χτύπημα."

		"dac_ability_broodmother_3star"												"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ BROODMOTHER"
		"dac_ability_broodmother_3star_Description"									"Στα τρία αστέρια, όσο είναι ζωντανή, η Broodmother κάνει όλα τα συμμαχικά αραχνίδια Spiderlings άτρωτα."

		"dac_ability_pudge_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ PUDGE"
		"dac_ability_pudge_3star_Description"										"Στα τρία αστέρια, ο Pudge γίνεται ένας σωρός κρέατος και αποκτάει {s:bonus_health_per_death} μέγιστη ζωή και {s:magical_resistance}% μαγική αντίσταση κάθε φορά που πεθαίνει ένας εχθρός εντός {s:radius} κελιού από αυτόν."

		"dac_ability_viper_3star"													"ΕΦΕ 3 ΑΣΤΕΡΙΩΝ VIPER"
		"dac_ability_viper_3star_Description"										"Στα τρία αστέρια, ο Viper εκτελεί ένα Viper Strike κάθε {s:num_attacks} επιθέσεις. Η εχθρική μονάδα λαμβάνει {s:damage} ζημιά το δευτερόλεπτο και χάνει {s:bonus_movement_speed}% ταχύτητα κίνησης και {s:bonus_attack_speed} ταχύτητα επίθεσης, με την επιβράδυνση να εξασθενεί σταδιακά σε {s:debuff_duration} δευτερόλεπτα."
	}
}
