"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoangrep"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Whenever it is attacked by a melee unit, the Shaman Alliance creature has a {s:chance}% chance to push the attacker up to {s:length} cells away."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"On summoning, and every time it kills an enemy, the Shaman Alliance creature gains +{s:attack_speed} Attack Speed for {s:buff_duration} seconds."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"The Shaman Alliance creature gives allied units within {s:radius} cell +{s:armor} Armor and +{s:hp_regen} HP Regen."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Lone Druid forms a Spirit Link with the Shaman Alliance creature. Whenever either damages an enemy, both lifesteal for {s:lifesteal_pct}%."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"The Shaman Alliance creature gains Wrath of Nature. The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."

		"dac_ability_wild_alliance_wrath_of_nature"									"Wrath of Nature"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"The creature blasts a target for {s:damage} damage. The blast bounces {s:jumps} times to other enemies, increasing the damage by {s:increase_pct}% per bounce."
	}
}
