"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoatak"
		"dac_ability_tiny_3star_Description"										"Maluch rośnie za każdym razem, gdy rzuci wrogiem, zyskując +{s:bonus_damage} pkt. obrażeń od ataku i +{s:bonus_armor} pkt. pancerza, ale tracąc {s:aspd_loss} jedn. szybkości ataku (maks. {s:max_stacks} razy)."

		"dac_ability_luna_3star"													"Efekt 3 gwiazdek"
		"dac_ability_luna_3star_Description"										"Luna zyskuje Zaćmienie. W godzinie próby Luny, Selimena blokuje światło w obrębie {s:radius} pól dookoła Luny i zsyła na wrogów {s:beams} wiązek księżycowej energii, jedną co {s:beam_interval} s, zadając {s:beam_damage} pkt. obrażeń na wiązkę i ogłuszając na {s:beam_stun} s. Wroga jednostka może zostać trafiona maksymalnie {s:hit_count} wiązkami."

		"dac_ability_dazzle_3star"													"Efekt 3 gwiazdek"
		"dac_ability_dazzle_3star_Description"										"Dazzle oferuje Płytki grób wszystkim sojuszniczym jednostkom w obrębie {s:never_die_range} pola. Wszystkie pobłogosławione jednostki pozostają przy życiu jeszcze przez {s:never_die_duration} s po otrzymaniu śmiertelnego ciosu."

		"dac_ability_broodmother_3star"												"Efekt 3 gwiazdek"
		"dac_ability_broodmother_3star_Description"									"Wszystkie sojusznicze pająki są nietykalne, podczas gdy Matka Lęgu żyje."

		"dac_ability_pudge_3star"													"Efekt 3 gwiazdek"
		"dac_ability_pudge_3star_Description"										"Pudge staje się Kupą mięsa i zyskuje {s:bonus_health_per_death} pkt. maksymalnego zdrowia oraz {s:magical_resistance}% odporności na magię za każdym razem, gdy wróg umrze w obrębie {s:radius} pola od Pudge'a."

		"dac_ability_viper_3star"													"Efekt 3 gwiazdek"
		"dac_ability_viper_3star_Description"										"Żmij wykonuje Żmijowe uderzenie co {s:num_attacks} ataków. Wroga jednostka otrzymuje {s:damage} pkt. obrażeń na sekundę i traci {s:bonus_movement_speed}% szybkości ruchu oraz {s:bonus_attack_speed} jedn. szybkości ataku. Efekt spowolnienia stopniowo słabnie do zera przez {s:debuff_duration} s."

		"dac_ability_beastmaster_3star"												"Efekt 3 gwiazdek"
		"dac_ability_beastmaster_3star_Description"									"Władca Bestii otrzymuje o {s:damage_reduction}% mniej obrażeń od przyzwanych jednostek i jest niewrażliwy na pochodzące od nich wszelkie efekty magiczne."

		"dac_ability_juggernaut_3star"												"Efekt 3 gwiazdek"
		"dac_ability_juggernaut_3star_Description"									"Gdy Fechmistrz żyje, wszyscy sojuszniczy bohaterowie zyskują zdrowie w postaci {s:bonus_health_pct}% maksymalnego zdrowia Fechmistrza."

		"dac_ability_queenofpain_3star"												"Efekt 3 gwiazdek"
		"dac_ability_queenofpain_3star_Description"									"Królowa Bólu urzeka pobliskich wrogów, przez co ma {s:evasion}% szansy na uniknięcie ataków od wrogów w obrębie {s:radius} pól."

		"dac_ability_drow_ranger_3star"												"Efekt 3 gwiazdek"
		"dac_ability_drow_ranger_3star_Description"									"Strzały Strażniczki Drowów stają się Mroźnymi strzałami. Spowalniają one ruch trafionych jednostek o {s:move_speed_loss}% i szybkość ataku o {s:attack_speed_loss} jedn. Efekt trwa przez {s:slow_duration} s."

		"dac_ability_abaddon_3star"													"Efekt 3 gwiazdek"
		"dac_ability_abaddon_3star_Description"										"Abaddon zyskuje możliwość nałożenia Klątwy Avernus na atakowanych przez siebie wrogów. Po tym, jak Abaddon zaatakuje wrogą jednostkę {s:min_stacks} razy z rzędu, to zostaje ona uciszona na {s:silence_duration} s, a Abaddon zyskuje +{s:attack_speed} jedn. szybkości ataku przeciwko niej. Efekt odświeża się z każdym kolejnym celnym atakiem, ale jest resetowany, jeśli Abaddon zmieni cel."

		"dac_ability_bloodseeker_3star"												"Efekt 3 gwiazdek"
		"dac_ability_bloodseeker_3star_Description"									"Krwiożerca zyskuje premię do trafień krytycznych równą obecnemu aktywnemu poziomowi sojuszu zabójców."

		"dac_ability_morphling_3star"												"Efekt 3 gwiazdek"
		"dac_ability_morphling_3star_Description"									"Przemiennik zyskuje premie do walki wszystkich aktywnych wrogich sojuszy, jak gdyby był wrogim czempionem."

		"dac_ability_shadow_fiend_3star"											"Efekt 3 gwiazdek"
		"dac_ability_Shadow_fiend_3star_Description"								"Czart Cienia zyskuje Obecność Mrocznego Pana, dzięki czemu wrogowie w obrębie {s:radius} pól tracą {s:armor_reduction} pkt. pancerza."

		"dac_ability_magnataur_3star"												"Efekt 3 gwiazdek"
		"dac_ability_magnataur_3star_Description"									"Magnus zyskuje Odwróconą polaryzację. Po użyciu umiejętności wrogowie w obrębie {s:radius} pól otrzymują {s:damage} pkt. obrażeń i zostają ogłuszeni na {s:duration} s."

		"dac_ability_arc_warden_3star"												"Efekt 3 gwiazdek"
		"dac_ability_arc_warden_3star_Description"									"Klony z Podwojonej nawałnicy kopiują przedmioty Łukowego Strażnika."

		"dac_ability_bat_rider_3star"												"Efekt 3 gwiazdek"
		"dac_ability_bat_rider_3star_Description"									"Lepki napalm podpala wrogów. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_nyx_assassin_3star"											"Efekt 3 gwiazdek"
		"dac_ability_nyx_assassin_3star_Description"								"Wendeta może być rzucana znacznie częściej. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_shadow_demon_3star"											"Efekt 3 gwiazdek"
		"dac_ability_shadow_demon_3star_Description"								"Demon Cienia nakłada Łapacza dusz na cel Demonicznego oczyszczenia. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_tusk_3star"													"Efekt 3 gwiazdek"
		"dac_ability_tusk_3star_Description"										"Pięść morsa spowalnia wrogów na dłużej i powoduje, że tracą szybkość ataku oraz ruchu. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_venomancer_3star"												"Efekt 3 gwiazdek"
		"dac_ability_venomancer_3star_Description"									"Stróże plagi są niewrażliwe na obrażenia magiczne."

		"dac_ability_weaver_3star"													"Efekt 3 gwiazdek"
		"dac_ability_weaver_3star_Description"										"Po użyciu Shukuchi ataki Tkacza spalają manę. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_bristleback_3star"												"Efekt 3 gwiazdek"
		"dac_ability_bristleback_3star_Description"									"Czas oczekiwania Gradu kolców zostaje znacznie zmniejszony. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_earth_spirit_3star"											"Efekt 3 gwiazdek"
		"dac_ability_earth_spirit_3star_Description"								"Chwyt geomagnetyczny ogłusza wrogów. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_natures_prophet_3star"											"Efekt 3 gwiazdek"
		"dac_ability_natures_prophet_3star_Description"								"Drzewce są przyzywane na planszy po stronie przeciwnika."

		"dac_ability_ogre_magi_3star"												"Efekt 3 gwiazdek"
		"dac_ability_ogre_magi_3star_Description"									"Ogrzy mag ma szansę na Wielorzut powodujący rzucenie Żądzy krwi na wiele celów. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_slardar_3star"													"Efekt 3 gwiazdek"
		"dac_ability_slardar_3star_Description"										"Slardar powoduje stłuczenie po rzuceniu Żrących oparów. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_windrunner_3star"												"Efekt 3 gwiazdek"
		"dac_ability_windrunner_3star_Description"									"Strzeliwiatr zyskuje szanse na unik i niewrażliwość na magię podczas rzucania Strzału mocy. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_witch_doctor_3star"											"Efekt 3 gwiazdek"
		"dac_ability_witch_doctor_3star_Description"								"Wrogowie trafieni Paraliżującą beczułką stają się również celem Przeklęcia. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_ember_spirit_3star"											"Efekt 3 gwiazdek"
		"dac_ability_ember_spirit_3star_Description"								"Obszar działania Zręcznych pięści jest większy. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_enigma_3star"													"Efekt 3 gwiazdek"
		"dac_ability_enigma_3star_Description"										"Obszar działania Pulsu ciemności jest większy. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_wisp_3star"													"Efekt 3 gwiazdek"
		"dac_ability_wisp_3star_Description"										"Relokacja resetuje czasy oczekiwania wskrzeszonego bohatera."

		"dac_ability_lycan_3star"													"Efekt 3 gwiazdek"
		"dac_ability_lycan_3star_Description"										"Zmiennokształtność przywołuje więcej wilków. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_omniknight_3star"												"Efekt 3 gwiazdek"
		"dac_ability_omniknight_3star_Description"									"Obszar działania Puryfikacji jest większy. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_shadow_shaman_3star"											"Efekt 3 gwiazdek"
		"dac_ability_shadow_shaman_3star_Description"								"Szaman Cienia rzuca Zły urok na jednostkę obraną za cel przez Masę wężowych stróży."

		"dac_ability_treant_protector_3star"										"Efekt 3 gwiazdek"
		"dac_ability_treant_protector_3star_Description"							"Jednostki leczone przez Pasożytnicze nasiono również zyskują Żywy pancerz. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_storm_spirit_3star"											"Efekt 3 gwiazdek"
		"dac_ability_storm_spirit_3star_Description"								"Duch Burzy zyskuje Przeciążenie. Rzucenie czaru tworzy ładunek elektryczny, który jest wyzwalany wraz z kolejnym atakiem Ducha Burzy i zadaje {s:damage} pkt. obrażeń oraz spowalnia szybkość ataku celu o {s:attack_speed_loss} jedn. na {s:slow_duration} s. Uderzenie delty Ducha Burzy liczy się jako atak, co oznacza, że wszystkie jednostki trafione tą umiejętnością otrzymają obrażenia i zostaną spowolnione."
		
		"dac_ability_legion_commander_3star"										"Efekt 3 gwiazdek"
		"dac_ability_legion_commander_3star_Description"							"Na początku Pojedynku wszelkie jednostki niebiorące w nim udziału, które obrały Dowódczynię Legionu za cel, obiorą inne cele dla swoich zwykłych ataków."

		"dac_ability_life_stealer_3star"											"Efekt 3 gwiazdek"
		"dac_ability_life_stealer_3star_Description"								"Złodziej Życia zyskuje Szał. Złodziej Życia po rzuceniu czaru staje się niewrażliwy na magię i zyskuje +{s:bonus_movement_speed_pct}% szybkości ruchu oraz +{S:bonus_attack_speed} jedn. szybkości ataku. Ten efekt trwa {s:duration} s."

		"dac_ability_snapfire_3star"												"Efekt 3 gwiazdek"
		"dac_ability_snapfire_3star_Description"									"Stara pukawka zmniejsza również pancerz wrogów. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_antimage_3star"												"Efekt 3 gwiazdek"
		"dac_ability_antimage_3star_Description"									"Przerwanie many Antymaga zadaje dodatkowe {s:bonus_damage} pkt. obrażeń, jeśli jego atak spali wszelką pozostałą manę."

		"dac_ability_enchantress_3star"												"Efekt 3 gwiazdek"
		"dac_ability_enchantress_3star_Description"									"Zaklinaczka zyskuje Nietykalność. Za każdym razem, gdy wróg zaatakuje Zaklinaczkę, ma ona {s:chance}% szansy na spowolnienie szybkości ataku jej napastnika o {s:slow} jedn. na czas trwania ataku."

		"dac_ability_phantom_assassin_3star"										"Efekt 3 gwiazdek"
		"dac_ability_phantom_assassin_3star_Description"							"Widmowa Zabójczyni zyskuje premię twojego obecnego aktywnego sojuszu łotrzyków."

		"dac_ability_bounty_hunter_3star"											"Efekt 3 gwiazdek"
		"dac_ability_bounty_hunter_3star_Description"								"Łowca Nagród generuje {s:gold} szt. złota za każdego zabitego przez siebie bohatera."

		"dac_ability_kunkka_3star"													"Efekt 3 gwiazdek"
		"dac_ability_kunkka_3star_Description"										"Kunkka zyskuje Pływonoścę. Po każdych {s:number} atakach Kunkka wykonuje szeroki zamach, zadając dodatkowe {s:damage} pkt. obrażeń swojemu celowi oraz {s:cleave_pct}% obrażeń od rozpłatania pobliskim wrogom."

		"dac_ability_alchemist_3star"												"Efekt 3 gwiazdek"
		"dac_ability_alchemist_3star_Description"									"Na początku bitwy Alchemik wprowadza swojego ogra w chemicznie wywołany szał, zwiększając szybkość ataku o {s:attack_speed} jedn. oraz stając się niewrażliwym na magię na {s:rage_duration} s."

		"dac_ability_puck_3star"													"Efekt 3 gwiazdek"
		"dac_ability_puck_3star_Description"										"Czas oczekiwania Iluzorycznej sfery zostaje znacznie zmniejszony. Sprawdź umiejętność, by poznać szczegóły."

		"dac_ability_slark_3star"													"Efekt 3 gwiazdek"
		"dac_ability_slark_3star_Description"										"Slark zyskuje Mroczny pakt. Po krótkim opóźnieniu Slark poświęca część swojej krwi, oczyszczając negatywne efekty i zadając łącznie {s:total_damage} pkt. obrażeń wrogom w obrębie {s:radius} pól. Sam Slark również otrzymuje {s:self_harm_pct}% tych obrażeń."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Trafienie krytyczne"
		"dac_ability_wild_alliance_crit_description"					"PASYWNA: wilk ma {s:crit_chance}% szansy na zadanie wrogim jednostkom pustoszącego trafienia krytycznego zadającego {s:crit_bonus}% obrażeń."
		
		"dac_ability_wild_alliance_evasion"								"Szansa na unik"
		"dac_ability_wild_alliance_evasion_description"					"PASYWNA: dzikoskrzydły zyskuje {s:evasion_pct}% szansy na unik."

		"dac_ability_wild_alliance_splash_attack"								"Atak rozpryskowy"
		"dac_ability_wild_alliance_splash_attack_description"					"PASYWNA: dystansowy atak czarnego smoka zadaje {s:splash_damage_percent}% obrażeń rozpryskowych jednostkom w obrębie {s:splash_radius} pola od celu smoka."

		"dac_ability_enchantress_wild_alliance_bonus"								"Premia sojuszu szamanów"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Za każdym razem, gdy stworzenie z sojuszu szamanów jest atakowane, ma ono {s:chance}% szansy na spowolnienie szybkości ataku napastnika o {s:slow} jedn. na czas trwania ataku."

		"dac_ability_magnus_wild_alliance_bonus"									"Premia sojuszu szamanów"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Za każdym razem, gdy stworzenie z sojuszu szamanów otrzyma obrażenia od jednostki walczącej wręcz w obrębie 1 pola, ma ono {s:chance}% szansy na odepchnięcie napastnika na maksymalną odległość {s:length} pól."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Premia sojuszu szamanów"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Stworzenie z sojuszu szamanów zyskuje +{s:attack_speed} jedn. szybkości ataku na {s:buff_duration} s po przyzwaniu i za każdym razem, gdy zabije wroga."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Premia sojuszu szamanów"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"Stworzenie z sojuszu szamanów daje +{s:armor} pkt. pancerza i +{s:hp_regen} pkt. regeneracji zdrowia sojuszniczym jednostkom w obrębie {s:radius} pól."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Premia sojuszu szamanów"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Samotny Druid tworzy Duchową więź ze stworzeniem z sojuszu szamanów. Za każdym razem, gdy którekolwiek z nich zada obrażenia, oboje są leczeni wartością {s:lifesteal_pct}% zadanych obrażeń."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Premia sojuszu szamanów"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"Stworzenie z sojuszu szamanów zyskuje Furię natury. Stworzenie poraża cel, zadając mu {s:damage} pkt. obrażeń. Porażenie odbija się {s:jumps} razy między innymi wrogami, zwiększając obrażenia o {s:increase_pct}% za każde odbicie."

		"dac_ability_wild_alliance_wrath_of_nature"									"Gniew natury"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"Stworzenie poraża cel, zadając mu {s:damage} pkt. obrażeń. Porażenie odbija się {s:jumps} razy między innymi wrogami, zwiększając obrażenia o {s:increase_pct}% za każde odbicie."
	}
}
