"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoattack"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Varje gång en varelse från schamanalliansen attackeras har den {s:chance} % chans att sakta ned deras angriparens attackhastighet med {s:slow} under attackens varaktighet."

		"dac_ability_magnus_wild_alliance_bonus"									"Shaman Alliance Bonus"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Varje gång en varelse från schamanalliansen attackeras av en närstridsenhet har den {s:chance} % chans att knuffa angriparen {s:length} rutor bort."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Varelser från schamanalliansen får vid framkallande och varje gång de dödar en fiende +{s:attack_speed} attackhastighet i {s:buff_duration} sekunder."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"Varelsen från schamanalliansen ger allierade inom {s:radius} ruta +{s:armor} skydd och +{s:hp_regen} HP-regeneration."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Shaman Alliance Bonus"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Lone Druid bildar en spirituell länk med varelsen från schamanalliansen. När någon av dem skadar en fiende helas de båda med {s:lifesteal_pct} % av utdelad skada."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Shaman Alliance Bonus"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"Varelsen från schamanalliansen får Wrath of Nature. Varelsen kastar en energistöt mot ett mål som utdelar {s:damage} skada. Energin studsar {s:jumps} gånger till andra fiender, och den utdelade skadan ökar med {s:increase_pct} % per studs."

		"dac_ability_wild_alliance_wrath_of_nature"									"Wrath of Nature"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"Varelsen kastar en energistöt mot ett mål som utdelar {s:damage} skada. Energin studsar {s:jumps} gånger till andra fiender, och den utdelade skadan ökar med {s:increase_pct} % per studs."
	}
}
