"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen03"		"Pidätyskuva"
		"DAC_Item_S1UnderlordPortrait_JrdoyleHobgen04"		"Molotovin cocktail"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull01"		"MURSUISKU!"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull02"		"Ajatuksissaan"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull03"		"Teflonkingi"
		"DAC_Item_S1UnderlordPortrait_JrdoyleJull04"		"Rystyset verillä"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix01"		"Hohhoijaa"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix02"		"Ristulin juonet"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix03"		"Suloisia kuiskauksia"
		"DAC_Item_S1UnderlordPortrait_SukerufunAnessix04"		"Se on parempi kuin sinä..."
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise01"		"Tappava pila"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise02"		"Terveisiä Ristulista"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise03"		"Turathin opetuslapsi"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise04"		"Anorakki"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise05"		"Elegantti valeasu"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise06"		"Demonisen gaalan naamio"
		"DAC_Item_S1UnderlordPortrait_SukerufunDisguise07"		"Mönkiäinen"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno01"		"Roskispanda"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno02"		"KIILTÄÄ!"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno03"		"Naamio halki"
		"DAC_Item_S1UnderlordPortrait_SukerufunEnno04"		"Katurotta"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen01"		"Pyromaaniprinssi"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen02"		"Kadu tätä päivää"
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen03"		"Ekan saa ilmaiseksi..."
		"DAC_Item_S1UnderlordPortrait_SukerufunHobgen04"		"Hobgenin tuijotus"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull01"		"Yksinkertainen bisnesmies"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull02"		"Silmät lautasina"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull03"		"Huonoja valintoja"
		"DAC_Item_S1UnderlordPortrait_SukerufunJull04"		"Valheenpaljastaja"
		"DAC_Item_S1UnderlordSkinAnessix00"		"Varjoihin kietoutunut"
		"DAC_Item_S1UnderlordSkinAnessix00_desc"		"Vartaloa myötäilevä musta mekko tuotettu Abyssmissä."
		"DAC_Item_S1UnderlordSkinAnessix01"		"Vääryyden suomut"
		"DAC_Item_S1UnderlordSkinAnessix01_desc"		"Elämä ei ole reilua. Kysy vaikka monipäiseltä hirviöltä, jonka piti kuolla Annesixin mekkoa varten."
		"DAC_Item_S1UnderlordSkinAnessix02"		"Kutsujan illanvietto"
		"DAC_Item_S1UnderlordSkinAnessix02_desc"		"Jos sitä kutsutaan käärmeeksi joka tapauksessa, voi saman tien näyttää sellaiselta."
		"DAC_Item_S1UnderlordSkinAnessix03"		"Demonin debyytti"
		"DAC_Item_S1UnderlordSkinAnessix03_desc"		"Valkoinen torni ei ollut Anessixen ensimmäinen asuinpaikka. Sen taival alkoi Laulujen saarella."
		"DAC_Item_S1UnderlordSkinAnessix04"		"Taisteluvalmis loitsija"
		"DAC_Item_S1UnderlordSkinAnessix04_desc"		"Anessix hallitsee mieluummin taustalla, mutta kun sitä pyydetään astumaan esiin, se panee parasta päälle."
		"DAC_Item_S1UnderlordSkinAnessix05"		"Anessixen hovi"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"Häikäisevä yhdistelmä kuolevaisten ja demonien huippumuotia. Täydellinen asu naisille, jotka haluavat tehdä vaikutuksen – tai vallata kaupungin."
		"DAC_Item_S1UnderlordSkinEnno00"		"Luunaamio"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Et halua tietää, mistä se on tehty."
		"DAC_Item_S1UnderlordSkinEnno01"		"Utuinen"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"Yhtä värikäs kuin näyt, joita näet, kun Enno myrkyttää sinut."
		"DAC_Item_S1UnderlordSkinEnno02"		"Pyjama"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Paperilennokki ei kuulu mukaan."
		"DAC_Item_S1UnderlordSkinEnno03"		"Korpin lahja"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"Muisto Ennon tyrmäajoilta."
		"DAC_Item_S1UnderlordSkinEnno04"		"Vankilapako!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Ei vaadi kivivasaraa."
		"DAC_Item_S1UnderlordSkinEnno05"		"Ennon hovi"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno ei välitä muodista, mutta väki näyttää tykkäävän siitä, joten Enno haluaa sen."
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtel-rievut"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Siitä on kauan, kun Hobgen käytti niitä Revtelin kaduilla."
		"DAC_Item_S1UnderlordSkinHobgen01"		"Viherpalo & Tuima"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Kuuluisien keijuvaattureiden tekemä asu on täydellinen niihin iltoihin, kun rentoudut rankan työpäivän jälkeen rikospaikan hiilloksen loisteessa."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Safiiriunelmia"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen on aina halunnut takin Jääraunioilta, muttei halunnut mennä sinne jäätymään. Se tappoi Safiiriarkontin ja teetätti sen asun mittojensa mukaan."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Kunnon konna"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Tämä Viherpalon ja Tuiman luomus on täydellinen jokaiselle katu-uskottavalle rikolliselle, joka haluaa nimeä hinnalla millä hyvänsä."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Rankavaaran nahkatuote"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Hienoimmasta thunderhidesta tehty asu, joka kertoo hirviömäisyydellään kaikille, kuka on saalis ja kuka metsästäjä."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Hobgenin hovi"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen haaveilee pitävänsä sitä Sunbreezen lordin puheilla."
		"DAC_Item_S1UnderlordSkinJull00"		"Jääraunio-aamutakki"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"Tyylikäs takki tyylikkäälle miehelle."
		"DAC_Item_S1UnderlordSkinJull01"		"Sulava suhari"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"On myönnettävä, että eloisuus ja runsaus sopivat loistavasti yhteen."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoalaista arvostusta"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"Myrskyisinä aikoina asukkaat vaativat vankkumattomia päätöksiä."
		"DAC_Item_S1UnderlordSkinJull03"		"Käytännöllistä valtaa"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Osoitus siitä, että ylellisyys ja käytännöllisyys voivat kulkea käsi kädessä."
		"DAC_Item_S1UnderlordSkinJull04"		"Periksiantamatonta kuuluisuutta"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"Puku niille, jotka haluavat hallita Valkoista tornia rautaisella otteella. Näyttävällä, huolitellulla rautanyrkillä. "
		"DAC_Item_S1UnderlordSkinJull05"		"Jullin hovi"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Jos Jull pyrkii Valkoisen tornin edustajaksi, sen tulee näyttää asianmukaiselta."
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Oletusotsikko"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Avattu beta-pelaajille, jotka saavuttivat 5. tason protopassissa."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Suoritti opetuspelin loppuun"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Pelasi normaalipelin."
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Pelasi Duo-pelin"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Pelasi Tyrmäys-pelin"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Suoritti Anessixen korttelin kaupunkikierroksessa"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Suoritti Jullin korttelin kaupunkikierroksessa"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Suoritti Hobgenin korttelin kaupunkikierroksessa"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Suoritti Ennon korttelin kaupunkikierroksessa"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Suoritti kaikki kaupunkikierroksen katutaistelut"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Suoritti kaikki kaupunkikierroksen tehtävät"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Suoritti kaikki kaupunkikierroksen pulmat"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Suoritti kaupunkikierroksen"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Voitti Tyrmäys-pelin ottamatta vahinkoa"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Voitti normaalipelin ottamatta vahinkoa"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Omista 11 aktiivista liittoumaa yhtä aikaa."
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Luo Legion Commanderista raid-pomo"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Kutsu 20 yksikköä yhdessä erässä."
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Avattu beta-pelaajille, jotka saavuttivat 25. tason protopassissa."
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"Avattu pelaajille, jotka suorittavat kaikki Aikainen lintu -haasteet viikolla 1"
		"DAC_Item_S1UnderlordTitleDesc_Default_33"		"Avattu aiemmille Valkoisen tornin herroille"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Etsintäkuulutus"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Kanojen rakastaja"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Yleinen riesa"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Surullinen klovni"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Kiusantekijä"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Salakähmäinen"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Karkkivaras"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Läpilaho huijari"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Nokkava hai"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Likaisia temppuja"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta-konkari"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Opettajan lemmikki"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Gangsteri"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Rikoskumppani"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Likaiset käpälät"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Hovin halveksuja"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Jullattu"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Tuhopolttaja"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Maskimurhaaja"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Tappelupukari"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Vuokraisäntä"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Älykkö"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Todennäköinen perijä"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Koskematon"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfektionisti"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Ei minkään alan mestari"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Kalliolinnan pelastaja"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pillipiipari"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta-taistelija"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Naurisrohmu"
		"DAC_Item_S1UnderlordTitle_Default_33"		"Syrjäytetty"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"KATSOKAA JA IHAILKAA!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Annesixen voitto on käsinkosketeltavissa!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"Ihan paras fiilis"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Se ei ole mikään seinäruusu."
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Tankotanssi"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Kaikki ovat tulossa sen perään."
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Juhli kuin 5-vuotias"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"RUMPUSOOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"Homma hanskassa"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Ei tarvitse hieroa sitä kenenkään naamaan. Ilmeesi kertoo kaiken."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"Valkoisen tornin tanssi"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"Iloinen tanssi juhlistamaan vihollistesi kuolemaa."
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Jalalla koreaksi"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Kukaan ei ole tarpeaksi rohkea pyytääkseen Jullia lopettamaan tanssimisen."
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Moniosaaja"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Älkää kokeilko tätä kotona lapset."
		"DAC_Item_S1Yo01"		"Oletusreaktio"
		"DAC_Item_S1Yo01_desc"		"Tämä on ihan tavanomainen perusreaktio..."
		"DAC_Item_S1Yo02"		"Vau"
		"DAC_Item_S1Yo02_desc"		"Säästä tämä lapsesi syntymää tai vihollisesi kuolemaa varten."
		"DAC_Item_S1Yo03"		"Jes!"
		"DAC_Item_S1Yo03_desc"		"Juhuuu!"
		"DAC_Item_S1Yo04"		"Kivat sulle"
		"DAC_Item_S1Yo04_desc"		"Syrjäsilmä on siinä vahva."
		"DAC_Item_S1Yo05"		"Juhuu"
		"DAC_Item_S1Yo05_desc"		"Kuin murhanhimoinen biletorvi."
		"DAC_Item_S1Yo06"		"Mitäh?"
		"DAC_Item_S1Yo06_desc"		"Ei tässä näin pitänyt käydä."
		"DAC_Item_S1Yo07"		"Ha ha haa"
		"DAC_Item_S1Yo07_desc"		"Tänään on hieno päivä hienoille herroille ja rouville."
		"DAC_Item_S1Yo08"		"Blääh"
		"DAC_Item_S1Yo08_desc"		"Joskus elämä tarjoaa pelkkiä Venomancereita."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Yritys hyvä kymmenen"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Et kelpaa Anessixelle."
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Ristiriitaisia viestejä"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Onko tuo totta vai ivaa?"
		"DAC_Item_S1_Anessix_Comic_1"		"Sarjakuva: Anessix 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Sarjakuva: Anessix 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Sarjakuva: Anessix 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Sarjakuva: Anessix 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Hieno veto!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Jatka samaa rataa!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"Kokonelson"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Turha kierrellä. Enno on ryökäle."
		"DAC_Item_S1_Enno_Comic_1"		"Sarjakuva: Enno 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Sarjakuva: Enno 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Sarjakuva: Enno 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Sarjakuva: Enno 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Raivonpuuska"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Tänään on huono päivä."
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Blanc-tekniikka"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Viaton virnistys voi kätkeä häijyn aikeen."
		"DAC_Item_S1_Hobgen_Comic_1"		"Sarjakuva: Hobgen 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Sarjakuva: Hobgen 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Sarjakuva: Hobgen 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Sarjakuva: Hobgen 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Malja vapaudelle"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Tästä illasta puhutaan vielä kauan."
		"DAC_Item_S1_Jull_BoardSpray_02"		"Nyrkit peliin!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Tervetuloa tälle puolelle pelilautaa. Täällä tervehditään Jääraunion tapaan nyrkillä silmään."
		"DAC_Item_S1_Jull_Comic_1"		"Sarjakuva: Jull 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Sarjakuva: Jull 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Sarjakuva: Jull 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Sarjakuva: Jull 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"Mies asteli kadulla ja ihmetteli, miksi hänen päässään oli reikä... – Muotokuva, tekijältä Ilya"
		"DAC_Item_WeeklyChallengeReward10Name"		"Kauan kadoksissa ollut kaveri"
		"DAC_Item_WeeklyChallengeReward11Description"		"Kyynelehtivä ruusu on salaisuuksien pesä. – Muotokuva, tekijältä Ilya"
		"DAC_Item_WeeklyChallengeReward11Name"		"Selittämätön salatiede"
		"DAC_Item_WeeklyChallengeReward12Description"		"Taikuutta on montaa sorttia. – Muotokuva, tekijältä Ilya"
		"DAC_Item_WeeklyChallengeReward12Name"		"Arvovallan kehä"
		"DAC_Item_WeeklyChallengeReward13Description"		"Anessix liikkuu mieluusti pelon ja viehätyksen välimaastossa. – Muotokuva, tekijältä Jos"
		"DAC_Item_WeeklyChallengeReward13Name"		"Pirullinen virne"
		"DAC_Item_WeeklyChallengeReward14Description"		"Hobgen on kokeillut jokaista tuleen perustuvaa iskurepliikkiä Mireskaan. Turhaan. – Muotokuva, tekijältä Jos"
		"DAC_Item_WeeklyChallengeReward14Name"		"Luodut toisilleen"
		"DAC_Item_WeeklyChallengeReward2Description"		"Axe ei osaa yhtään pitää matalaa profiilia. – Muotokuva, tekijältä Ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Teloittaja-Axe"
		"DAC_Item_WeeklyChallengeReward3Description"		"Häijyt asiat on joskus kääritty suloiseen pakettiin... – Muotokuva, tekijältä Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"Tappaja-chibi"
		"DAC_Item_WeeklyChallengeReward4Description"		"Sulla on tämä hanskassa, kaveriseni – Muotokuva, tekijältä Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Jatka samaa rataa"
		"DAC_Item_WeeklyChallengeReward5Description"		"Tulenarat asiat on joskus myös kääritty hurmaavaan pakettiin... – Muotokuva, tekijältä Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"Hottis"
		"DAC_Item_WeeklyChallengeReward6Description"		"Lue koko tarina!"
		"DAC_Item_WeeklyChallengeReward6Name"		"Erikoisnumero lehtipoikien tyyliin"
		"DAC_Item_WeeklyChallengeReward7Description"		"Kuka sitä Aikaista lintua oikein toimittaa?"
		"DAC_Item_WeeklyChallengeReward7Name"		"Parempi myöhään kuin ei milloinkaan"
		"DAC_Item_WeeklyChallengeReward8Description"		"Kanaa kaikille päivälliseksi"
		"DAC_Item_WeeklyChallengeReward8Name"		"Voittajalle..."
		"DAC_Item_WeeklyChallengeReward9Description"		"Jull hoitaa hommansa mieluiten avoimesti, mutta osaa kyllä myös pelata tarpeen tullen likaista peliä. – Muotokuva, tekijältä jos"
		"DAC_Item_WeeklyChallengeReward9Name"		"Jääraunion varjo"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Absolute Unit"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golemin terveyttä lisättiin 100 %:lla, ja se pilkkaa vihollisiaan hyökkäämään golemia kohti."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Sticky Strike"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Pommit lisäävät pysyvää vahinkoa ajan myötä tehosteeseen, joka tekee {s:damage_pct} % yksikön nykyisestä terveydestä."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Friendly Fire"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgenin kaverit heittävät taistelukentälle {s:strikes} pommia, jotka tekevät {s:damage} vahinkoa vihollisille, joihin räjähdysaalto osuu."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Rejuvenating Ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix ottaa {s:selfdmg} % enimmäisterveyttään vastaavan määrän vahinkoa. Kaikki liittolaiset paranevat {s:regen_immediate} pisteellä heti ja {s:regen} pisteellä seuraavan {s:duration} sekunnin ajan."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Despite All My Rage"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Kun Anessixen kumppani tapetaan, se tulee takaisin vihaisempana. Kumppani saa {s:enrage_bonus_pct} % hyökkäysvahinkoa joka kerta herätessään henkiin."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Crash"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golem tömähtää alas, tainnuttaa kaikki viholliset 2 ruudun sisällä {s:stun_duration} sekunniksi."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Heavy Wounds"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Pure Painin vaikutuksenalaisia kohteita ei voi parantaa."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Instant Regret"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Small Wound"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Summon Demonic Golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix lunastaa epäpyhän palveluksen ja kutsuu demonisen golemin."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Confidence Boost"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"The End of Medicine"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Kaikki liittolaiset saavat {s:attack_damage_bonus} % enemmän hyökkäysvahinkoa."
		"DAC_Underlord_Talent_BeQuiet"		"Sharp Pain"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Pure Painin vahinko kasvaa {s:bonus_damage_pct} %:lla."
		"DAC_Underlord_Talent_BringItDown"		"Bring It Down!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Kohde on MURRETTU Anessixen armeijan hyökätessä siihen."
		"DAC_Underlord_Talent_DemonWarrior"		"Brill Bruiser"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Superruhjojademoni kutsutaan sen sijaan. Demoni seisoo lähettyvillä, estää kaukohyökkäykset, ja sillä on mahdollisuus iskuun hyökätessä."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotic Hunter"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessixen kumppani saa {s:chance} % mahdollisuuden tehdä nopeasti {s:num_attacks} lisähyökkäystä."
		"DAC_Underlord_Talent_DemonicBreak"		"Exploit Weakness"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessixen kumppanin hyökkäykset MURTAA niiden kohteet {s:break_duration} sekunniksi."
		"DAC_Underlord_Talent_DemonsRevenge"		"A Demon's Revenge"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Kun Anessixen kumppani tapetaan, tappaja ottaa {s:damage_per_level} puhdasta vahinkoa ja on murrettu {s:break_duration} sekunnin ajan."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Kun Anessixen kumppani tapetaan, tappaja ottaa {s:damage_per_level} puhdasta vahinkoa ja on murrettu {s:break_duration} sekunnin ajan."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Phantom Pain"
