cfg/dackeys.lst CRC:003701c5b6 size:2982
sounds/vo/death_prophet/death_prophet_round_start_generic_15.vsnd_c CRC:0066ffa5d0 size:31542
sounds/vo/death_prophet/death_prophet_round_unique_01.vsnd_c CRC:004b22c453 size:45780
sounds/vo/death_prophet/death_prophet_round_unique_02.vsnd_c CRC:005dc94999 size:38791
sounds/vo/death_prophet/death_prophet_round_unique_03.vsnd_c CRC:001e4b8a39 size:31035
sounds/vo/death_prophet/death_prophet_round_unique_04.vsnd_c CRC:006ac7b7b9 size:33121
sounds/vo/death_prophet/death_prophet_round_unique_05.vsnd_c CRC:00c6ea9a08 size:34482
sounds/vo/death_prophet/death_prophet_round_unique_06.vsnd_c CRC:000cb8b550 size:53119
sounds/vo/death_prophet/death_prophet_round_unique_07.vsnd_c CRC:00e6263a8c size:39567
sounds/vo/death_prophet/death_prophet_round_unique_07_02.vsnd_c CRC:001c93da9f size:42394
sounds/vo/death_prophet/death_prophet_round_unique_08.vsnd_c CRC:00961a89f0 size:50094
sounds/vo/death_prophet/death_prophet_round_unique_08_02.vsnd_c CRC:00b0c2da14 size:71290
sounds/vo/death_prophet/death_prophet_round_unique_09.vsnd_c CRC:001d22393e size:50925
sounds/vo/death_prophet/death_prophet_round_unique_10.vsnd_c CRC:000f118e25 size:47381
sounds/vo/death_prophet/death_prophet_upgrade_01.vsnd_c CRC:00a48b3268 size:34257
sounds/vo/death_prophet/death_prophet_upgrade_02.vsnd_c CRC:0084d26f1d size:42735
sounds/vo/death_prophet/death_prophet_upgrade_03.vsnd_c CRC:00b5129acc size:30919
sounds/vo/death_prophet/death_prophet_upgrade_04.vsnd_c CRC:00f28c6779 size:41915
sounds/vo/death_prophet/death_prophet_upgrade_04_02.vsnd_c CRC:00893286ed size:37345
sounds/vo/death_prophet/death_prophet_upgrade_05.vsnd_c CRC:00233ecef8 size:27371
sounds/vo/death_prophet/death_prophet_upgrade_06.vsnd_c CRC:00e9d8487b size:34516
sounds/vo/death_prophet/death_prophet_upgrade_07.vsnd_c CRC:00bd08bd60 size:29199
sounds/vo/death_prophet/death_prophet_upgrade_08.vsnd_c CRC:006d1843be size:36641
sounds/vo/death_prophet/death_prophet_upgrade_09.vsnd_c CRC:00a1e9906e size:23107
sounds/vo/death_prophet/death_prophet_upgrade_10.vsnd_c CRC:001d533258 size:44917
sounds/vo/death_prophet/death_prophet_win_round_01.vsnd_c CRC:00c79024f4 size:35884
sounds/vo/death_prophet/death_prophet_win_round_02.vsnd_c CRC:00fbffd87e size:42706
sounds/vo/death_prophet/death_prophet_win_round_03.vsnd_c CRC:00946ed346 size:31164
sounds/vo/death_prophet/death_prophet_win_round_04.vsnd_c CRC:0060be02e2 size:31100
sounds/vo/death_prophet/death_prophet_win_round_05.vsnd_c CRC:0072635559 size:15316
sounds/vo/death_prophet/death_prophet_win_round_06.vsnd_c CRC:0091650046 size:32339
sounds/vo/death_prophet/death_prophet_win_round_07.vsnd_c CRC:0071c9f207 size:24121
sounds/vo/death_prophet/death_prophet_win_round_08.vsnd_c CRC:007e7d860a size:38958
sounds/vo/death_prophet/death_prophet_win_round_09.vsnd_c CRC:00616267a7 size:31872
sounds/vo/death_prophet/death_prophet_win_round_10.vsnd_c CRC:00239b6be5 size:23601
sounds/vo/death_prophet/death_prophet_win_round_11.vsnd_c CRC:00df3cd7cc size:25466
sounds/vo/death_prophet/death_prophet_win_round_12.vsnd_c CRC:00f91151b9 size:29679
sounds/vo/death_prophet/death_prophet_win_round_13.vsnd_c CRC:0003c048c7 size:28956
sounds/vo/death_prophet/death_prophet_win_round_14.vsnd_c CRC:006973804b size:16569
sounds/vo/death_prophet/death_prophet_win_round_15.vsnd_c CRC:0004b3b9c9 size:23325
sounds/vo/death_prophet/death_prophet_win_round_16.vsnd_c CRC:00f1495403 size:26713
sounds/vo/death_prophet/death_prophet_win_round_17.vsnd_c CRC:00ebd27fdf size:19991
sounds/vo/death_prophet/death_prophet_win_round_18.vsnd_c CRC:00e1443d2f size:26608
sounds/vo/death_prophet/death_prophet_win_round_19.vsnd_c CRC:009caa3966 size:16402
sounds/vo/death_prophet/death_prophet_win_round_20.vsnd_c CRC:00be488fff size:27750
sounds/vo/death_prophet/death_prophet_win_round_21.vsnd_c CRC:00c3472377 size:27445
sounds/vo/death_prophet/death_prophet_win_round_22.vsnd_c CRC:00fb26fc72 size:29220
sounds/vo/death_prophet/death_prophet_win_round_23.vsnd_c CRC:00f52d9add size:32038
sounds/vo/death_prophet/death_prophet_win_round_24.vsnd_c CRC:00387eb239 size:33996
sounds/vo/death_prophet/death_prophet_win_round_25.vsnd_c CRC:004ee26d52 size:35518
sounds/vo/doom/doom_recruit_01.vsnd_c CRC:007a936b48 size:32882
sounds/vo/doom/doom_recruit_02.vsnd_c CRC:007c52830d size:32507
sounds/vo/doom/doom_recruit_03.vsnd_c CRC:0042f5098d size:30545
sounds/vo/doom/doom_recruit_04.vsnd_c CRC:00cd6aef50 size:30375
sounds/vo/doom/doom_recruit_05.vsnd_c CRC:004cf97040 size:40757
sounds/vo/doom/doom_recruit_06.vsnd_c CRC:00db4a9d52 size:33764
sounds/vo/doom/doom_recruit_07.vsnd_c CRC:008a36549c size:33555
sounds/vo/doom/doom_recruit_08.vsnd_c CRC:00e168b087 size:43864
sounds/vo/doom/doom_recruit_09.vsnd_c CRC:00fa18a617 size:44231
sounds/vo/doom/doom_recruit_10.vsnd_c CRC:00782cd293 size:31826
sounds/vo/doom/doom_recruit_11.vsnd_c CRC:00d1ebcc0e size:48349
sounds/vo/doom/doom_recruit_12.vsnd_c CRC:0025f0ed94 size:36540
sounds/vo/doom/doom_recruit_13.vsnd_c CRC:00f868a01d size:42945
sounds/vo/doom/doom_recruit_14.vsnd_c CRC:00cdacabf1 size:51540
sounds/vo/doom/doom_recruit_15.vsnd_c CRC:00425eb67a size:29216
sounds/vo/doom/doom_recruit_16.vsnd_c CRC:00e38486c9 size:37110
sounds/vo/doom/doom_recruit_17.vsnd_c CRC:00c8f1b24b size:37672
sounds/vo/doom/doom_recruit_18.vsnd_c CRC:002df1b617 size:41946
sounds/vo/doom/doom_recruit_19.vsnd_c CRC:0089775715 size:33777
sounds/vo/doom/doom_recruit_20.vsnd_c CRC:004ae14589 size:30332
sounds/vo/doom/doom_upgrade_01.vsnd_c CRC:009b2d84e7 size:27614
sounds/vo/doom/doom_upgrade_02.vsnd_c CRC:00ebb4c621 size:28651
sounds/vo/doom/doom_upgrade_03.vsnd_c CRC:00609b76e7 size:33502
sounds/vo/doom/doom_upgrade_04.vsnd_c CRC:00daefa96d size:34448
sounds/vo/doom/doom_upgrade_05.vsnd_c CRC:0099888b13 size:36313
sounds/vo/doom/doom_upgrade_06.vsnd_c CRC:00cbb90072 size:39237
sounds/vo/doom/doom_upgrade_07.vsnd_c CRC:002d71b632 size:43244
sounds/vo/doom/doom_upgrade_08.vsnd_c CRC:0094ca01d5 size:40378
sounds/vo/doom/doom_upgrade_09.vsnd_c CRC:00046ffa24 size:42794
sounds/vo/doom/doom_upgrade_10.vsnd_c CRC:004e53fb32 size:40809
sounds/vo/doom/doom_upgrade_11.vsnd_c CRC:0037ba79fe size:36062
sounds/vo/doom/doom_upgrade_12.vsnd_c CRC:0086b3f8c9 size:36729
sounds/vo/doom/doom_upgrade_13.vsnd_c CRC:0053aa8e22 size:34608
sounds/vo/doom/doom_upgrade_14.vsnd_c CRC:00683b99ba size:34856
sounds/vo/doom/doom_upgrade_15.vsnd_c CRC:00ed99097c size:36209
sounds/vo/doom/doom_upgrade_16.vsnd_c CRC:00dd5430d8 size:25379
sounds/vo/doom/doom_upgrade_17.vsnd_c CRC:007de10cb5 size:27519
sounds/vo/doom/doom_upgrade_18.vsnd_c CRC:002587be4d size:26461
sounds/vo/doom/doom_upgrade_19.vsnd_c CRC:003b531033 size:36949
sounds/vo/doom/doom_upgrade_20.vsnd_c CRC:009b4fc453 size:23609
sounds/vo/doom/doom_upgrade_21.vsnd_c CRC:006597a040 size:37244
sounds/vo/doom/doom_upgrade_22.vsnd_c CRC:00e2284af9 size:42991
sounds/vo/doom/doom_upgrade_23.vsnd_c CRC:00824b82c0 size:38809
sounds/vo/doom/doom_upgrade_24.vsnd_c CRC:003194dab4 size:32575
sounds/vo/doom/doom_upgrade_25.vsnd_c CRC:008dbe712a size:27410
sounds/vo/doom/doom_upgrade_26.vsnd_c CRC:00996222cc size:34341
sounds/vo/doom/doom_upgrade_27.vsnd_c CRC:008a068ea5 size:30371
sounds/vo/doom/doom_upgrade_28.vsnd_c CRC:00218f3a9e size:24998
sounds/vo/doom/doom_upgrade_29.vsnd_c CRC:0056eb0ee0 size:45385
sounds/vo/doom/doom_upgrade_30.vsnd_c CRC:0084f0f5e1 size:29965
sounds/vo/doom/doom_upgrade_31.vsnd_c CRC:00fd7edc6a size:28757
sounds/vo/doom/doom_upgrade_32.vsnd_c CRC:006b168eb0 size:34614
sounds/vo/doom/doom_upgrade_33.vsnd_c CRC:0000acb998 size:14280
sounds/vo/doom/doom_upgrade_34.vsnd_c CRC:001b6b0382 size:25168
sounds/vo/doom/doom_upgrade_35.vsnd_c CRC:00399cf5b0 size:31947
sounds/vo/doom/doom_upgrade_36.vsnd_c CRC:00ffa59346 size:22659
sounds/vo/doom/doom_upgrade_37.vsnd_c CRC:007986f8d2 size:36578
sounds/vo/doom/doom_upgrade_38.vsnd_c CRC:006ea98ca2 size:30218
sounds/vo/doom/doom_upgrade_39.vsnd_c CRC:0033f3d50d size:52468
sounds/vo/doom/doom_upgrade_40.vsnd_c CRC:00c6b2e45d size:44755
sounds/vo/doom/doom_upgrade_41.vsnd_c CRC:0041379885 size:30067
sounds/vo/doom/doom_upgrade_42.vsnd_c CRC:00c14e7cfa size:37793
sounds/vo/doom/doom_upgrade_43.vsnd_c CRC:0061ff2b49 size:39198
sounds/vo/doom/doom_upgrade_44.vsnd_c CRC:00570141d9 size:34700
sounds/vo/doom/doom_upgrade_45.vsnd_c CRC:003c62a129 size:28904
sounds/vo/doom/doom_upgrade_46.vsnd_c CRC:0055741917 size:35704
sounds/vo/doom/doom_upgrade_47.vsnd_c CRC:00e2b465a1 size:34436
sounds/vo/doom/doom_upgrade_48.vsnd_c CRC:00c275bcd6 size:33601
sounds/vo/doom/doom_upgrade_49.vsnd_c CRC:00fcd06597 size:46249
sounds/vo/doom/doom_upgrade_50.vsnd_c CRC:00ffdcf52e size:26834
sounds/vo/doom/doom_upgrade_51.vsnd_c CRC:007a5b2a26 size:39378
sounds/vo/doom/doom_upgrade_52.vsnd_c CRC:007c49e61e size:34193
sounds/vo/doom/doom_upgrade_53.vsnd_c CRC:0095585c81 size:23705
sounds/vo/doom/doom_upgrade_54.vsnd_c CRC:00ca0bbbd9 size:37363
sounds/vo/doom/doom_upgrade_55.vsnd_c CRC:00e0d427f5 size:38932
sounds/vo/doom/doom_upgrade_56.vsnd_c CRC:00c97eaf08 size:32182
sounds/vo/doom/doom_upgrade_57.vsnd_c CRC:009471c19f size:28123
sounds/vo/doom/doom_upgrade_58.vsnd_c CRC:006efc3bcc size:34072
sounds/vo/doom/doom_upgrade_59.vsnd_c CRC:000826950d size:23657
sounds/vo/doom/doom_upgrade_60.vsnd_c CRC:001f21ef8b size:26265
sounds/vo/doom/doom_upgrade_61.vsnd_c CRC:005de0eb78 size:35010
sounds/vo/doom/doom_upgrade_62.vsnd_c CRC:0081b9c0c1 size:31678
sounds/vo/doom/doom_upgrade_63.vsnd_c CRC:003898eafb size:30589
sounds/vo/doom/doom_upgrade_64.vsnd_c CRC:005c96b619 size:38247
sounds/vo/doom/doom_upgrade_65.vsnd_c CRC:0030561ade size:32974
sounds/vo/doom/doom_upgrade_66.vsnd_c CRC:0027a7957e size:35909
sounds/vo/doom/doom_upgrade_67.vsnd_c CRC:0054827e48 size:40791
sounds/vo/doom/doom_upgrade_68.vsnd_c CRC:00b00fc8fd size:41090
sounds/vo/doom/doom_upgrade_69.vsnd_c CRC:0029b92ee5 size:36951
sounds/vo/doom/doom_upgrade_70.vsnd_c CRC:00e6b901cc size:40941
sounds/vo/doom/doom_upgrade_71.vsnd_c CRC:002fef4f2f size:44863
sounds/vo/doom/doom_upgrade_72.vsnd_c CRC:00c352fbbf size:41276
sounds/vo/doom/doom_upgrade_73.vsnd_c CRC:007ca8a50c size:45393
sounds/vo/doom/doom_upgrade_74.vsnd_c CRC:0004380b85 size:41676
sounds/vo/doom/doom_upgrade_75.vsnd_c CRC:0062d4f905 size:25260
sounds/vo/doom/doom_upgrade_76.vsnd_c CRC:001f99d846 size:50681
sounds/vo/doom/doom_upgrade_77.vsnd_c CRC:003ce2a196 size:32511
sounds/vo/doom/doom_upgrade_78.vsnd_c CRC:00b8edd2e8 size:55163
sounds/vo/doom/doom_upgrade_79.vsnd_c CRC:00417ccde0 size:35843
sounds/vo/doom/doom_upgrade_80.vsnd_c CRC:002451391c size:28234
sounds/vo/drow_ranger/drow_ranger_final_upgrade_01.vsnd_c CRC:00122cf0d9 size:11132
sounds/vo/drow_ranger/drow_ranger_final_upgrade_02.vsnd_c CRC:003940fce3 size:18691
sounds/vo/drow_ranger/drow_ranger_final_upgrade_03.vsnd_c CRC:00e8fbec4c size:25784
sounds/vo/drow_ranger/drow_ranger_final_upgrade_04.vsnd_c CRC:008a24b38c size:15824
sounds/vo/drow_ranger/drow_ranger_final_upgrade_05.vsnd_c CRC:00a72fcee6 size:14209
sounds/vo/drow_ranger/drow_ranger_recruit_01.vsnd_c CRC:00a64dc419 size:16534
sounds/vo/drow_ranger/drow_ranger_recruit_02.vsnd_c CRC:007211ceb7 size:12468
sounds/vo/drow_ranger/drow_ranger_recruit_03.vsnd_c CRC:00c9a94c3f size:33387
sounds/vo/drow_ranger/drow_ranger_recruit_04.vsnd_c CRC:006aa71a5a size:24521
sounds/vo/drow_ranger/drow_ranger_recruit_05.vsnd_c CRC:004a86feb3 size:32181
sounds/vo/drow_ranger/drow_ranger_recruit_06.vsnd_c CRC:00bae58e72 size:18005
sounds/vo/drow_ranger/drow_ranger_recruit_07.vsnd_c CRC:00f89af391 size:12162
sounds/vo/drow_ranger/drow_ranger_recruit_08.vsnd_c CRC:005f675887 size:21914
sounds/vo/drow_ranger/drow_ranger_recruit_09.vsnd_c CRC:00d495a403 size:11952
sounds/vo/drow_ranger/drow_ranger_recruit_10.vsnd_c CRC:008488f916 size:28483
sounds/vo/drow_ranger/drow_ranger_recruit_11.vsnd_c CRC:004162b1c6 size:23522
sounds/vo/drow_ranger/drow_ranger_recruit_12.vsnd_c CRC:00a48c5dd5 size:22431
sounds/vo/drow_ranger/drow_ranger_recruit_13.vsnd_c CRC:007750f9a3 size:16283
sounds/vo/drow_ranger/drow_ranger_recruit_14.vsnd_c CRC:00afbc9855 size:14561
sounds/vo/drow_ranger/drow_ranger_recruit_15.vsnd_c CRC:007ebf033f size:9869
sounds/vo/drow_ranger/drow_ranger_recruit_16.vsnd_c CRC:009f8345a2 size:28745
sounds/vo/drow_ranger/drow_ranger_recruit_17.vsnd_c CRC:00036f39f9 size:18573
sounds/vo/drow_ranger/drow_ranger_recruit_18.vsnd_c CRC:0007b7a2e7 size:18728
sounds/vo/drow_ranger/drow_ranger_recruit_19.vsnd_c CRC:0020e60205 size:17948
sounds/vo/drow_ranger/drow_ranger_recruit_20.vsnd_c CRC:0040f26a62 size:25245
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_01.vsnd_c CRC:002a4c5021 size:22309
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_02.vsnd_c CRC:00b2e2632f size:13822
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_03.vsnd_c CRC:00dcec7793 size:15437
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_04.vsnd_c CRC:00be2d5180 size:23354
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_05.vsnd_c CRC:001ff04fb2 size:15224
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_06.vsnd_c CRC:001fa7f811 size:25970
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_07.vsnd_c CRC:0081119f00 size:32633
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_08.vsnd_c CRC:0007ac349f size:34291
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_09.vsnd_c CRC:002674f520 size:23153
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_10.vsnd_c CRC:002c3e11d0 size:14231
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_11.vsnd_c CRC:0032b4e996 size:19809
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_12.vsnd_c CRC:00d3938a53 size:17420
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_13.vsnd_c CRC:00bc9c46ff size:17630
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_14.vsnd_c CRC:00d0c8012a size:23882
sounds/vo/drow_ranger/drow_ranger_round_start_after_loss_generic_15.vsnd_c CRC:00fe16a32f size:25334
sounds/vo/drow_ranger/drow_ranger_round_start_generic_01.vsnd_c CRC:00a1497ec8 size:21544
sounds/vo/drow_ranger/drow_ranger_round_start_generic_02.vsnd_c CRC:00b780c944 size:12631
sounds/vo/drow_ranger/drow_ranger_round_start_generic_03.vsnd_c CRC:009113e62b size:18823
sounds/vo/drow_ranger/drow_ranger_round_start_generic_04.vsnd_c CRC:005de08fff size:15286
sounds/vo/drow_ranger/drow_ranger_round_start_generic_05.vsnd_c CRC:00d9c4fabc size:14819
sounds/vo/drow_ranger/drow_ranger_round_start_generic_06.vsnd_c CRC:0087c0a3cf size:14658
sounds/vo/drow_ranger/drow_ranger_round_start_generic_07.vsnd_c CRC:008512ca4b size:17530
sounds/vo/drow_ranger/drow_ranger_round_start_generic_08.vsnd_c CRC:003b423a60 size:19191
sounds/vo/drow_ranger/drow_ranger_round_start_generic_09.vsnd_c CRC:00520d0049 size:20920
sounds/vo/drow_ranger/drow_ranger_round_start_generic_10.vsnd_c CRC:003fb3c0d6 size:14817
sounds/vo/drow_ranger/drow_ranger_round_start_generic_11.vsnd_c CRC:00402dc5b7 size:17052
sounds/vo/drow_ranger/drow_ranger_round_start_generic_11_02.vsnd_c CRC:004e59f60d size:16962
sounds/vo/drow_ranger/drow_ranger_round_start_generic_12.vsnd_c CRC:00aa0544a2 size:21281
sounds/vo/drow_ranger/drow_ranger_round_start_generic_13.vsnd_c CRC:004e5cdc93 size:38994
sounds/vo/drow_ranger/drow_ranger_round_start_generic_14.vsnd_c CRC:00da03b208 size:20496
sounds/vo/drow_ranger/drow_ranger_round_start_generic_15.vsnd_c CRC:0056d3ae59 size:24359
sounds/vo/drow_ranger/drow_ranger_round_unique_01.vsnd_c CRC:0020e47ccb size:27039
sounds/vo/drow_ranger/drow_ranger_round_unique_02.vsnd_c CRC:0035b356ea size:23017
sounds/vo/drow_ranger/drow_ranger_round_unique_03.vsnd_c CRC:006e6d190f size:25099
sounds/vo/drow_ranger/drow_ranger_round_unique_03_02.vsnd_c CRC:0030f4feb0 size:25960
sounds/vo/drow_ranger/drow_ranger_round_unique_04.vsnd_c CRC:00cf3052e8 size:21775
sounds/vo/drow_ranger/drow_ranger_round_unique_05.vsnd_c CRC:007d5c612a size:22388
sounds/vo/drow_ranger/drow_ranger_round_unique_06.vsnd_c CRC:00f25e887b size:13841
sounds/vo/drow_ranger/drow_ranger_round_unique_07.vsnd_c CRC:00175f49eb size:18381
sounds/vo/drow_ranger/drow_ranger_round_unique_08.vsnd_c CRC:00e43c3846 size:11558
sounds/vo/drow_ranger/drow_ranger_round_unique_09.vsnd_c CRC:00ae4fc36a size:24068
sounds/vo/drow_ranger/drow_ranger_round_unique_10.vsnd_c CRC:0034803906 size:21564
sounds/vo/drow_ranger/drow_ranger_upgrade_01.vsnd_c CRC:0058c7a5ad size:22060
sounds/vo/drow_ranger/drow_ranger_upgrade_02.vsnd_c CRC:002a9e0656 size:11588
sounds/vo/drow_ranger/drow_ranger_upgrade_03.vsnd_c CRC:00695526d2 size:22005
sounds/vo/drow_ranger/drow_ranger_upgrade_04.vsnd_c CRC:00f037d0bc size:17739
sounds/vo/drow_ranger/drow_ranger_upgrade_05.vsnd_c CRC:00d8fad26e size:24159
sounds/vo/drow_ranger/drow_ranger_upgrade_06.vsnd_c CRC:00ca8bb9f9 size:14876
sounds/vo/drow_ranger/drow_ranger_upgrade_07.vsnd_c CRC:00313f028c size:21071
sounds/vo/drow_ranger/drow_ranger_upgrade_08.vsnd_c CRC:0045d69e96 size:16330
sounds/vo/drow_ranger/drow_ranger_upgrade_09.vsnd_c CRC:00a6c6e6cd size:25666
sounds/vo/drow_ranger/drow_ranger_upgrade_10.vsnd_c CRC:0098ad86e5 size:12367
sounds/vo/drow_ranger/drow_ranger_win_round_01.vsnd_c CRC:003827779f size:14246
sounds/vo/drow_ranger/drow_ranger_win_round_02.vsnd_c CRC:00d3c109d9 size:21080
sounds/vo/drow_ranger/drow_ranger_win_round_03.vsnd_c CRC:0023f95eb7 size:23527
sounds/vo/drow_ranger/drow_ranger_win_round_04.vsnd_c CRC:000cd3537e size:29513
sounds/vo/drow_ranger/drow_ranger_win_round_05.vsnd_c CRC:005347db1b size:11587
sounds/vo/drow_ranger/drow_ranger_win_round_06.vsnd_c CRC:0043509e8f size:16231
sounds/vo/drow_ranger/drow_ranger_win_round_07.vsnd_c CRC:0028f11813 size:8618
sounds/vo/drow_ranger/drow_ranger_win_round_08.vsnd_c CRC:000f6330f9 size:9768
sounds/vo/drow_ranger/drow_ranger_win_round_09.vsnd_c CRC:001b97d4f7 size:18884
sounds/vo/drow_ranger/drow_ranger_win_round_10.vsnd_c CRC:000fe7c5d1 size:18789
sounds/vo/drow_ranger/drow_ranger_win_round_11.vsnd_c CRC:001e5704b8 size:14191
sounds/vo/drow_ranger/drow_ranger_win_round_12.vsnd_c CRC:0070f9bcd1 size:12369
sounds/vo/drow_ranger/drow_ranger_win_round_13.vsnd_c CRC:000d50b2e4 size:16174
sounds/vo/drow_ranger/drow_ranger_win_round_14.vsnd_c CRC:00d91760c4 size:21063
sounds/vo/drow_ranger/drow_ranger_win_round_15.vsnd_c CRC:0025d32e4e size:20089
sounds/vo/drow_ranger/drow_ranger_win_round_16.vsnd_c CRC:00df8775be size:10279
sounds/vo/drow_ranger/drow_ranger_win_round_17.vsnd_c CRC:00e1a878a3 size:17374
sounds/vo/drow_ranger/drow_ranger_win_round_18.vsnd_c CRC:005cb12dae size:27750
sounds/vo/drow_ranger/drow_ranger_win_round_19.vsnd_c CRC:00fc284c2b size:14040
sounds/vo/drow_ranger/drow_ranger_win_round_20.vsnd_c CRC:00ea9d8273 size:16120
sounds/vo/drow_ranger/drow_ranger_win_round_21.vsnd_c CRC:005ebba12f size:24512
sounds/vo/drow_ranger/drow_ranger_win_round_22.vsnd_c CRC:00ee4e8828 size:18095
sounds/vo/drow_ranger/drow_ranger_win_round_23.vsnd_c CRC:005386faee size:22227
sounds/vo/drow_ranger/drow_ranger_win_round_24.vsnd_c CRC:00e1fb161a size:19827
sounds/vo/drow_ranger/drow_ranger_win_round_25.vsnd_c CRC:0042c42160 size:8247
sounds/vo/enchantress/enchantress_final_upgrade_01.vsnd_c CRC:002141cd3f size:21918
sounds/vo/enchantress/enchantress_final_upgrade_02.vsnd_c CRC:00e96d805f size:21874
sounds/vo/enchantress/enchantress_final_upgrade_03.vsnd_c CRC:003c505974 size:15249
sounds/vo/enchantress/enchantress_final_upgrade_04.vsnd_c CRC:003522034c size:22284
sounds/vo/enchantress/enchantress_final_upgrade_05.vsnd_c CRC:00663e49c2 size:19472
sounds/vo/enchantress/enchantress_recruit_01.vsnd_c CRC:00d50de466 size:11481
sounds/vo/enchantress/enchantress_recruit_02.vsnd_c CRC:0073bbdf02 size:14821
sounds/vo/enchantress/enchantress_recruit_02_02.vsnd_c CRC:00347dc51e size:13323
sounds/vo/enchantress/enchantress_recruit_02_03.vsnd_c CRC:0054b094c0 size:12700
sounds/vo/enchantress/enchantress_recruit_03.vsnd_c CRC:00871ea755 size:13463
sounds/vo/enchantress/enchantress_recruit_04.vsnd_c CRC:009a384711 size:14034
sounds/vo/enchantress/enchantress_recruit_05.vsnd_c CRC:0037cefc13 size:13571
sounds/vo/enchantress/enchantress_recruit_06.vsnd_c CRC:000efdbb78 size:14455
sounds/vo/enchantress/enchantress_recruit_07.vsnd_c CRC:0030ec28bf size:13050
sounds/vo/enchantress/enchantress_recruit_08.vsnd_c CRC:0041d5f30f size:14560
sounds/vo/enchantress/enchantress_recruit_09.vsnd_c CRC:0053321e2e size:20499
sounds/vo/enchantress/enchantress_recruit_10.vsnd_c CRC:008d244d04 size:19719
sounds/vo/enchantress/enchantress_recruit_11.vsnd_c CRC:00bbd8137e size:50490
sounds/vo/enchantress/enchantress_recruit_12.vsnd_c CRC:00c91a1428 size:24251
sounds/vo/enchantress/enchantress_recruit_13.vsnd_c CRC:003ae92867 size:20082
sounds/vo/enchantress/enchantress_recruit_14.vsnd_c CRC:00cff4072b size:9290
sounds/vo/enchantress/enchantress_recruit_15.vsnd_c CRC:00c0ade662 size:13827
sounds/vo/enchantress/enchantress_recruit_16.vsnd_c CRC:00c5be2bb7 size:10387
sounds/vo/enchantress/enchantress_recruit_17.vsnd_c CRC:00e86b59b7 size:13410
sounds/vo/enchantress/enchantress_recruit_18.vsnd_c CRC:00c794e420 size:9655
sounds/vo/enchantress/enchantress_recruit_19.vsnd_c CRC:000769d7bb size:11635
sounds/vo/enchantress/enchantress_recruit_20.vsnd_c CRC:008e3d5d49 size:16124
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_01.vsnd_c CRC:00f9136a72 size:36851
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_02.vsnd_c CRC:006c50a6e1 size:17625
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_03.vsnd_c CRC:006c428176 size:19764
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_04.vsnd_c CRC:0020e14553 size:24407
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_05.vsnd_c CRC:006dbb882f size:13246
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_06.vsnd_c CRC:00d3e5d18f size:13458
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_07.vsnd_c CRC:00451c9e31 size:22368
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_08.vsnd_c CRC:008fb0340c size:9229
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_09.vsnd_c CRC:0000005688 size:22056
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_10.vsnd_c CRC:0043a68119 size:37958
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_11.vsnd_c CRC:002e450669 size:32950
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_12.vsnd_c CRC:007d4932cb size:28828
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_13.vsnd_c CRC:0067044910 size:24559
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_14.vsnd_c CRC:00737376f3 size:21262
sounds/vo/enchantress/enchantress_round_start_after_loss_generic_15.vsnd_c CRC:004e6d8d03 size:22943
sounds/vo/enchantress/enchantress_round_start_generic_01.vsnd_c CRC:00a57bd370 size:11061
sounds/vo/enchantress/enchantress_round_start_generic_02.vsnd_c CRC:00b0d7fdff size:19610
sounds/vo/enchantress/enchantress_round_start_generic_03.vsnd_c CRC:002553613e size:20861
sounds/vo/enchantress/enchantress_round_start_generic_04.vsnd_c CRC:00d058aa19 size:12833
sounds/vo/enchantress/enchantress_round_start_generic_05.vsnd_c CRC:00a2349e58 size:21696
sounds/vo/enchantress/enchantress_round_start_generic_06.vsnd_c CRC:0027b52737 size:16901
