"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_hotkey_buy4_desc"							"Закупуване на четвъртата единица или предмет от магазина."
	"dac_hotkey_buy5_desc"							"Закупуване на петата единица или предмет от магазина."
	"dac_hotkey_lock_desc"							"Заключване на магазина. Предотвратява преизбирането при старта на следващия рунд."
	"dac_hotkey_opponent_board_desc"				"Преглед на арената за текущия Ви опонент."
	"dac_hotkey_away_board_desc"					"Преглед на арената за играча, който се защитава срещу армията Ви."
	"dac_hotkey_chat_desc"							"Превключване на чата"
	"dac_hotkey_send_desc"							"Изпращане на избраната единица до съотборника Ви."

	"DAC_Tutorial_Intro_Title"						"Хей, хлапе."
	"DAC_Tutorial_Intro_Body1"						"Ако четеш това, значи съм мъртва, което означава, че Белият Шпил е във война.<br><br>Повече не мога да те защитавам, но мога да те науча как да ръководиш шайка. Ако усвоиш как да вършиш това правилно, не просто ще оцелееш… Възможно е дори да се окажеш в ръководна позиция за целия град.<br><br>Успех. Внимавай да не те наръгат. "
	"DAC_Tutorial_Intro_Body2"						"— Мама Ейб"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Спечелването е просто</span>.<br>Наемете шайка, подсилете я и се сражавайте със своите опоненти. Последният оцелял играч печели."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Всеки рунд започва в магазина</span>.<br>Наемете своя първи герой (за сега всеки от тях ще свърши работа), а след това затворете магазина."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Провлечете своя герой</span> в арената, за да го вкарате в следващото сражение."
	"DAC_Tutorial_Combat"							"Ще паузираме между рундовете в това обучение, за да Ви дадем време да мислите. Натиснете <span class='Emphasis'>бутона за напредване</span>, така че да стартирате сражението. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Сраженията стават автоматично</span>. Първите няколко рунда са такива за плячка. Нека да погледаме."
	"DAC_Tutorial_EquipItemPopup"					"Рундовете за плячка Ви възнаграждават с предмети, някои от които героите могат да екипират. Отворете раздела с предмети и <span class='Emphasis'>провлечете дадения такъв към герой</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Току-що взехте <span class='Emphasis'>глобален</span> артикул. Не е нужно да екипирате тези артикули, тъй като ефектът им е автоматичен."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Всеки рунд Ви да дава опит, а сега сте на ниво 2</span>. Максималният размер на шайката е еквивалентен на нивото Ви, така че <span class='Emphasis'>нека да поставим друг герой на арената</span>."
	"DAC_Tutorial_RankUpPopup"						"Комбинирахте три дублиращи се герои в могъщ <span class='Emphasis'>двузвезден такъв</span>! Създаването на тризвезден също е възможно. Това става, като комбинирате <span class='Emphasis'>три двузвездни герои</span>."
	"DAC_Tutorial_BuyXPPopup"						"Закупихте повече герои, отколкото можете да поставите на полето. <span class='Emphasis'>Можете да закупите опит</span>, ако искате да повишите нивото си по-бързо. Всеки 5 злато Ви предоставят 4 опит."

	"DAC_Tutorial_Alliance"							"Току-що се сдобихте със съюз, като разполагате с достатъчно <span class='Emphasis'>уникални единици, които споделят дадена характерна черта</span>, в арената. Прегледайте статуса на съюзите в раздела отдясно."

	"DAC_Tutorial_Player"							"Това е първият Ви рунд срещу играч, <span class='Emphasis'>ако шайката Ви загуби, ще поемете щети</span>. Ще има допълнителни рундове за плячка, стартиращи от 10 такъв."
	"DAC_Tutorial_Damage"							"О, не! Бяхте покосени и сте поели щети! <span class='Emphasis'>Ако здравето Ви падне до нула</span>, ще отпаднете от играта."

	"DAC_Tutorial_OverpopPopup"						"Имате прекалено много единици на арената! <span class='Emphasis'>Допълнителните единици ще бъдат премахнати</span>, когато сражението стартира. Помнете, че нивото Ви е еквивалентно на броя герои, които можете да поставите върху арената на бойното поле."

	"DAC_Ability_Panel_Cooldown"					"Изчакване: {s:ability_cooldown}"

	"dac_player_dollar_value"						"{s:reward_value} $"

	"dac_player_wanted_subtitle_1"					"НАЙ-ОПАСЕН"
	"dac_player_wanted_subtitle_2"					"ЖИВ ИЛИ МЪРТЪВ"
	"dac_player_wanted_subtitle_3"					"ИЗДИРВА СЕ?"
	"dac_player_wanted_subtitle_4"					"НЕЖЕЛАНА ПЕРСОНА № 1"
	"dac_player_wanted_subtitle_5"					"НАГРАДА"
	"dac_player_wanted_subtitle_6"					"ПУБЛИЧНА ДОСАДА"
	"dac_player_wanted_subtitle_7"					"МРЪСЕН МОШЕНИК"
	"dac_player_wanted_subtitle_8"					"ПОДЪЛ ИЗМАМНИК"
	"dac_player_wanted_subtitle_9"					"НЕХРАНИМАЙКО"
	"dac_player_wanted_subtitle_10"					"КРАДЕЦ НА СЛАДКИ"
	"dac_player_wanted_subtitle_11"					"УБИЙСТВЕН ДЖЕНТЪЛМЕН"
	"dac_player_wanted_subtitle_12"					"ПАКОСТНИК"


	"dac_scoreboard_heading_place"					"Място"
	"dac_scoreboard_heading_name"					"Играч"
	"dac_scoreboard_heading_rank"					"Ранг"
	"dac_scoreboard_heading_rankpoints"				"Точки за ранг"
	"dac_scoreboard_heading_winloss"				"Рекорд"
	"dac_scoreboard_heading_totalgold"				"Капитал"
	"dac_scoreboard_heading_totaldamage"			"Нанесени щети"
	"dac_scoreboard_heading_roster"					"Състав"
	"dac_scoreboard_heading_alliances"				"Съюзи"
	"dac_scoreboard_heading_global"					"Глобални предмети"
	"dac_scoreboard_heading_bench"					"Скамейка"
	"dac_scoreboard_heading_talents"				"Таланти"
	"dac_scoreboard_heading_duos"					"Отбор"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} — {i:record_losses}"
	"dac_scoreboard_winstreak"						"Поредица победи ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Поредица загуби ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} опит"
	"DAC_Hero_Odds_Header"							"Шансовете единиците в магазина да се появяват при:"

	"DAC_Hero_Odds_Current_Level"					"Текущото Ви ниво"
	"DAC_Hero_Odds_Tier1"							"Единици 1 поредица: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Единици 2 поредица: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Единици 3 поредица: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Единици 4 поредица: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Ас единици: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"Следващото ниво"
	"DAC_Hero_Odds_Tier1_Next"						"Единици 1 поредица: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Единици 2 поредица: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Единици 3 поредица: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Единици 4 поредица: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Ас единици: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"Героите, появяващи се в магазина, биват избирани от наличен набор, който се споделя от всички играчи."
	
	"DAC_ClaimItem_Success"							"Успешно заявено: {s:item_name}."
	"DAC_ClaimItem_Failure"							"Невъзможно заявяване на награди. Моля, опитайте по-късно."

	"DAC_BattlePassTitle"							"Ежедневни предизвикателства"
	"DAC_ChallengeListTitle"						"Градски предизвикателства"
	"DAC_BPLevelHeader"								"Ниво"
	"DAC_BP_XP"										"Опит"
	"DAC_RankTitle"									"Ранг"
	"DAC_Challenges_NoLongerEligible"				"Вече не сте приемливи за напредък от бойния пропуск в тази игра, тъй като 2 или повече от хората в екипа Ви изоставиха мача."
	"DAC_RewardsUnavailable_Title"					"Наградите от прототипния пропуск са недостъпни"
	"DAC_RewardsUnavailable_GameMode"				"Напредъкът за награди от прототипния пропуск не е достъпен в този игрален режим."

	"DAC_Challenge_DodgeAttacks_Desc"				"Избегнете {s:threshold} атаки."
	"DAC_Challenge_CritAttacks_Desc"				"Нанесете {s:threshold} критични атаки."
	"DAC_Challenge_DealMagicDamage_Desc"			"Нанесете {s:threshold} магически щети."
	"DAC_Challenge_EarnGold_Desc"					"Придобийте {s:threshold} злато в края на ход."
	"DAC_Challenge_LifestealAttacks_Desc"			"Откраднете {s:threshold} здраве."
	"DAC_Challenge_CastSpells_Desc"					"Изпълнете {s:threshold} заклинания."
	"DAC_Challenge_KillUnits_Desc"					"Убийте {s:threshold} вражески единици."
	"DAC_Challenge_SummonUnits_Desc"				"Призовете {s:threshold} единици."
	"DAC_Challenge_Combine3Stars_Desc"				"Създайте {s:threshold} ★★★ единици."
	"DAC_Challenge_Combine2Stars_Desc"				"Създайте {s:threshold} ★★ единици."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Изберете {s:threshold} глобални предмета след неутрални рундове."
	"DAC_Challenge_HealUnits_Desc"					"Излекувайте единиците си за {s:threshold} здраве."
	"DAC_RewardAbout_Overview"						"Точките се печелят спрямо класирането в игри след търсене на мачове според таблицата по-долу. Освен това, можете да печелите точки, като завършвате предизвикателства."
	"DAC_RewardsAbout_Placement"					"Класиране"
	"DAC_RewardsAbout_PointsEarned"					"Спечелени точки"
	"DAC_Challenge_RerollAt"						"Ново предизвикателство след {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Ново предизвикателство"
	"DAC_Challenge_Claimable"						"Заявяване на опит"
	"DAC_Challenge_ChallengeComplete"				"Завършено"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Спечелете {d:challengeMaxProgress} рунда срещу други играчи."
	"DAC_Achievement_WinXPVERounds_Desc"			"Спечелете {d:challengeMaxProgress} рунда за плячкосване."
	"DAC_Achievement_GetXTop3_Desc"					"Завършете в челната тройка през {d:challengeMaxProgress} игри."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Закупете {d:challengeMaxProgress} герои на стойност 5 злато."
	"DAC_Achievement_Make3Stars_Desc"				"Направете {d:challengeMaxProgress} ★★★ герои."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Спечелете {d:challengeMaxProgress} рунда, когато всичките Ви герои са ★★ или по-добри."
	"DAC_Achievement_HitLv10_Desc"					"Достигнете десето ниво {d:challengeMaxProgress} пъти."
	"DAC_Achievement_EarnStreakGold_Desc"			"Спечелете {d:challengeMaxProgress} злато от поредици."
	"DAC_Achievement_EarnInterestGold_Desc"			"Спечелете {d:challengeMaxProgress} злато от лихва."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Спечелете {d:challengeMaxProgress} рунда с 2 или повече глобални предмета."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Спечелете {d:challengeMaxProgress} рунда с 5 или повече активни съюза."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Спечелете {d:challengeMaxProgress} рунда с активен съюз от 6+ героя."

	"DAC_Popup_ChallengeReroll_Title"				"Преизбиране на предизвикателството?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Преизбиране на предизвикателството?"
	"DAC_Popup_ChallengeReroll_Body"				"Ще се сдобиете с ново предизвикателство и не можете да преизбирате отново за 24 часа."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Ще се сдобиете с ново предизвикателство, но напредъкът Ви ще бъде загубен и не можете да преизбирате отново за 24 часа."

	"DAC_BattlePass_ConnectConvert"					"Влезте със своя Steam акаунт, за да печелите напредък и заявявате награди."
	"DAC_BattlePass_ReconnectConvert"				"Свържете се повторно към Steam, за да спечелите напредък и заявите награди."

	"DAC_LoggedInElsewhere_Title"					"Не сте Бранителя на волтовата дъга"
	"DAC_LoggedInElsewhere_Text"					"Изглежда сте свързани към Dota Underlords мрежата от друго устройство."
	
	"DAC_LoadoutEquip"								"Екипиране"
	"DAC_LoadoutEquipped"							"Екипирано"
	"DAC_LoadoutEquip_Popup_Close"					"Затваряне"
	"DAC_LoadoutEquip_Failed_Title"					"Невъзможно екипиране на артикул"
	"DAC_LoadoutEquip_Failed_Body"					"Този артикул не може да се екипира в момента. Моля, опитайте отново по-късно."

	"DAC_Loadout_BannerPreview"						"Преглед"
	"DAC_Loadout_BannerBases"						"Бази на флагове"
	"DAC_Loadout_BannerShapes"						"Флагове"
	"DAC_Loadout_BannerSigils"						"Символи"
	"DAC_Loadout_Maps"								"Арени"
	"DAC_Loadout_Titles"							"Звания"
	"DAC_Loadout_Fireworks"							"Фойерверки"
	"DAC_Loadout_Teleports"							"Телепортирания"
	"DAC_Loadout_Yos"								"Реакции"
	"DAC_Loadout_Streaks"							"Поредици"

	"DAC_Loadout_PopupTitle_Boards"					"Изберете арена"
	"DAC_Loadout_PopupTitle_Banners"				"Изберете флаг"
	"DAC_Loadout_PopupTitle_BannerBases"			"Изберете база на флаг"
	"DAC_Loadout_PopupTitle_Teleports"				"Изберете телепорт"
	"DAC_Loadout_PopupTitle_Fireworks"				"Изберете ефект за фойерверки"
	"DAC_Loadout_PopupTitle_Streaks"				"Изберете ефект за поредица"
	"DAC_Loadout_PopupTitle_Yos"					"Изберете реакция"
	"DAC_Loadout_PopupTitle_Sigils"					"Изберете символ за флага"

	"DAC_Rewards_Title"								"Прототипен пропуск"
	"DAC_Rewards_Sell"                              "Достъп до прототипния пропуск"
	"DAC_Rewards_Level"								"Ниво {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Ниво"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Нивото Ви"
	"DAC_Rewards_Rewards"                           "Награди"
	"DAC_Rewards_Subhead"							"Напредъкът Ви"
	"DAC_Rewards_Intro"					            "Пускайте игри и завършвайте предизвикателства, за да отключвате наградите по-долу."
	"DAC_Rewards_Description"						"Подобно на много аспекти от бетата, прототипният пропуск е поучително преживяване за Dota Underlords екипа. Моля, продължавайте да подавате отзиви, те са безценни, докато планираме първия сезон на бойния пропуск."
	"DAC_BattlePass_GCIssue"						"Неуспешно свързване към игралния сървър в момента."
	"DAC_Rewards_CurrentLevel"						"Ниво<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Рундове за плячкосване"
	"Creeps_sub"									"Съвети и трикове"
	"DAC_LootRound_Desc1"							"Добре, момчета, няма да Ви лъжа… Шансовете да оцелеете след това са доста оскъдни. — <span class='TooltipItalic'>Грек, мотивира своите таланти</span>"
	"DAC_LootRound_Desc2"							"Един герой? Имат шанс. Двама герои? Няма начин по дяволите. — <span class='TooltipItalic'>Грек, който признава ограниченията на своите бойци</span>"
	"DAC_LootRound_Desc3"							"'Найш ли к'во, просто пращай и останалите, може би ще спечелим от численото превъзходство. — <span class='TooltipItalic'>Грек, правейки последен отчаян опит</span>"
	"DAC_LootRound_Desc10"							"Мислите ли, че меч може да проникне през тази броня? Магията, сигурно. Но стоманата няма да прави нещо кой знае какво на тези лоши момчета. — <span class='TooltipItalic'>А на Грек му харесва какво вижда</span>"
	"DAC_LootRound_Desc15"							"Виждате ли, ето за т'ва ста'а дума! Толкова се бяха фокусирали над вълка отпред, че… Не бяха подготвени за вълците, който дойдоха изотзад. — <span class='TooltipItalic'>Грек, коментира даден гладиатор, който бива разкъсван на пух и прах</span>"
	"DAC_LootRound_Desc20"							"Не, бе, нее… Доматът е коравият, Картофът е умният. Но само гледайте, когато една от онези ужасни адски мечки бъде повалена, другата става напълно озлобена. — <span class='TooltipItalic'>Грек, обсъжда адските мечки</span>"
	"DAC_LootRound_Desc25"							"Тия типове е по-трудно да бъдат ударени, отколкото Ви се струва. Не ми се говори колко пъти съм ставал свидетел на това как сума ти шайки биват изядени, защото са си мислели, че няколко брадви ще свършат работата. — <span class='TooltipItalic'>Грек, проявява увереност в своята шайка</span>"
	"DAC_LootRound_Desc30"							"Знаете ли колко бързо оздравяват гръмокожите? Ако не можете да довършите тея неща бързо, по-добре да сте готови за голямо теглене по мъките… Ни повече… Ни по-малко инак сте си баш мъртви. — <span class='TooltipItalic'>Грек, обсъжда способността за оцеляване на гръмокожите</span>"
	"DAC_LootRound_Desc35"							"Надявам се, че се сбират накуп. Драконът ги изяжда много по-бързо, когато са скупчени. — <span class='TooltipItalic'>А времето за Грек е кът </span>"
	"DAC_LootRound_Desc40"							"По един или друг начин това нещо ще свърши бързо. — <span class='TooltipItalic'>А Грек вмъква сражение помежду събранията</span>"
	"DAC_LootRound_Desc45"							"Бронята ня'а ги спаси. Ноктите на Годишния звяр могат да разкъсат всичко. — <span class='TooltipItalic'>Грек, бива свръхуверен</span>"
	"DAC_LootRound_Desc50"							"Ако мислите, че Сенчестият шаман може да вмъкне кокошкарските си номера в това сражение, имам лоши новини за Вас. Магията не може да направи бъкел срещу Рошан. — <span class='TooltipItalic'>Грек, залага на сигурно</span>"

	"DAC_LevelProgress_CurLevel"					"Рунд {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Рунд {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played}/{i:games_required} изиграни мача"

	"DAC_AchievementsSubtitle" 						"Завършвайте всяка поредица от постижения в категориите по-долу, за да печелите опит в прототипния пропуск и отключвате символи, така че да персонализирате своя флаг."
	"DAC_AchievementCategory1"						"Победа"
	"DAC_AchievementCategory2"						"Шайка"
	"DAC_AchievementCategory3"						"Икономика"
	"DAC_AchievementCategory4"						"Съюзи"

	"DAC_AchievementProgress"						"{d:challengeProgress}/{d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} опит"
	"DAC_AchievementTitle_Missing" 					"Липсващо заглавие"
	"DAC_AchievementDesc_Missing" 					"Липсващо описание"

	"ECanMatchMake_Friendly_0"				"Валидно"
	"ECanMatchMake_Friendly_1"				"Не всички играчи са готови"
	"ECanMatchMake_Friendly_2"				"Прекалено малко играчи"
	"ECanMatchMake_Friendly_3"				"Прекалено много наблюдатели"
	"ECanMatchMake_Friendly_4"				"Невалидни версии"
	"ECanMatchMake_Friendly_5"				"Разминаване на версии"
	"ECanMatchMake_Friendly_6"				"Не всички играчи са отключили търсенето на мачове с класиране"
	"ECanMatchMake_Friendly_7"				"Екипите не могат да се вреждат в опашката за този тип"
	"ECanMatchMake_Friendly_8"				"Прекалено много играчи"

	"dac_zoo_page1"			"Скрити страници"
	"dac_zoo_page2"			"Текстове и бутони"
	"dac_zoo_page3"			"Съюзи"
	"dac_zoo_page4"			"Изскачащи известия"
	"dac_zoo_page5"			"Карта за предизвикателство"
	"dac_zoo_page6"			"vmap предизвикателство"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"Сезон 0 интродукция"

	"dac_season_0_popup_pre_title"			"Добре дошли в"
	"dac_season_0_popup_title"			"Голямото обновление"
	"dac_season_0_popup_desc"			"Прочетете още относно всичко, което е ново в Dota Underlords"
	"dac_season_0_popup_underlords"		"2 нови подземни лордове"
	"dac_season_0_popup_interface"		"Нов потребителски интерфейс"
	"dac_season_0_popup_alliances"		"4 нови съюза"
	"dac_season_0_popup_heroes"		"12 нови герои"
	"dac_season_0_popup_duos"		"Режим „Дуо“"
	"dac_season_0_popup_proving"		"Полигон"

	"dac_tutorial_popup_pre_title"			"Welcome to"
	"dac_tutorial_popup_title"				"Dota Underlords"
	"dac_play_tutorial_popup_desc"			"Quick Primer"
	"dac_skip_tutorial_popup_desc"			"Skip the tutorial"
	"dac_tutorial_ricky_text"				"Do you want a quick primer on how to play Underlords?"

	"dac_pick_underlord_popup_pre_title"	"(You can change this later)"
	"dac_pick_underlord_popup_title"		"Choose an underlord"
	"dac_pick_underlord_popup_ricky_text" 	"Underlords fight on the board with their crew, and they each have their own set of abilities. Pick an Underlord to try out."
	
	"dac_gamemode_botgame_button"			"Try a bot match"
	"dac_gamemode_mainmenu_button"			"Go to main menu"
	"dac_gamemode_popup_title"			"So, what's next?"
	"dac_gamemode_popup_ricky_text" 	"Great work! That's it for the basics - the rest you'll learn as you play more. Speaking of which, want to play a bot match?"

	"dac_zoo_page5_title"	"Това е мястото, където ще бъде картата"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "Представяме"
	"Popup_Contraptions_HighRollers_Title"      "Приспособления"
	"Popup_Contraptions_HighRollers_TitleAnd"      "и"
	"Popup_Contraptions_HighRollers_Title2"      "герои от поредица „Ас“"
	"Popup_Contraptions_HighRollers_Desc"       "Нови предмети за поставяне и обновление към единиците от поредица 5."
	"Popup_Contraptions_HighRollers_Btn"        "Научете още"

	"Popup_Season_0_Intro_Learn_More"		"Прочетете още"
	"Popup_Season_0_Intro_Close"		"Схванах"

	"TeammateSynergyTitle"		"Инф. за\nсъотборник"
	"dac_full_bench"			"Пълна\nскамейка"
	"dac_cant_afford_send"		"Не може да\nсе позволи"

	"duos_send_1_gold"			"Изпращане на 1 злато"
	"duos_send_5_gold"			"Изпращане на 5 злато"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"Нокаут"
	"dac_team_name_1"			"Бойни дружки"
	"dac_team_name_2"			"Побойнически другари"
	"dac_team_name_3"			"Пакостници"
	"dac_team_name_4"			"Сражаващи се другари"
	"dac_team_name_5"			"Биещи се приятели"
	"dac_team_name_6"			"Ръкопашни другари"
	"dac_team_name_7"			"Тупащи се дружки"
	"dac_team_name_8"			"Боричкаща се шайка"

	"dac_board_team_prep"		"{s:duos_team_name}: Подготвителна фаза"
	"dac_board_waiting_for_teammate"		"Изчакване за съотборник"

	"dac_region_1_title"		"Кварталът на Анессикс"
	"dac_region_2_title"		"Районът на Джул"
	"dac_region_3_title"		"Градът на Енно"
	"dac_region_4_title"		"Кътчето на Хобген"

	"dac_dev_active_region"			"Активен регион: {d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete}/{d:region_1_available} завършени приключения"
	"dac_challenge_map_progress_2"	"{d:region_2_complete}/{d:region_2_available} завършени приключения"
	"dac_challenge_map_progress_3"	"{d:region_3_complete}/{d:region_3_available} завършени приключения"
	"dac_challenge_map_progress_4"	"{d:region_4_complete}/{d:region_4_available} завършени приключения"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}] завършени приключения"

	"dac_challenge_map_active_region"	"Избраният Ви подземен лорд"

	"dac_map_challenge_tooltip_temp"	"Това е предизвикателство № {d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"Това е заявяване № {d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"Разработчик — завършено"
	"dac_challenge_map_toggle_claim_mode"			"Режим за заявяване"
	"dac_challenge_map_dev_buildings"			"Сгради за разработчици"
	"dac_challenge_map_reset"					"Нулиране"

	"dac_challenge_map_claim_challenge"		"Заявяване"
	"dac_challenge_map_claim_node"			"Заявяване на връзка"

	"dac_challenge_map_claim_locked"		"Заключено"
	"dac_challenge_map_claim_blocked"		"Блокирано"
	"dac_challenge_map_claim_locked_blurb"	"Тази площ е забранена за хора, които не членуват в „Тайното общество“. Посетете „Свръх тайното общество“, за да разберете още."
	"dac_challenge_map_claim_locked_reward"	"Награда:"
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp} точки от бойния пропуск"

	"dac_challenge_map_claim_100_name"		"Пробождащият път"
	"dac_challenge_map_premium_claim_locked"		"Заключено"
	"dac_challenge_map_locked_description"	"Тази площ е забранена за хора, които не членуват в „Тайното общество“. Посетете „Свръх тайното общество“, за да разберете още."
	"dac_challenge_map_unclamied_description"	"Тази площ все още не е част от територията Ви. Разчистете път, водещ до това местонахождение, за да го превземете."

	"dac_challenge_map_challenge_100_name"		"Пробождащият път"
	"dac_challenge_map_challenge_100_lore"		"Пазете си главата по този път… Страхотната ми леля Мам живее на третия етаж и има навика да изпразва съдържанието на гърнето си върху минувачите. — <i>Зенок, покрай оградата на Белия Шпил</i>"
	"dac_challenge_map_challenge_xp"		"НАГРАДА: {u:challenge_reward_amount} ОПИТ"

	"dac_map_challenge_details"		"Предизвикателство №: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"Заявяване №: {d:selected_claim_id}"

	"dac_challenge_map_title"		"Рейдът на Белия Шпил"

	"dac_challenge_map_legend_title"		"Легенда"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  Текущи приключения"
	"dac_challenge_map_legend_location"			"◆  Местонахождение"
	"dac_challenge_map_legend_premium_location"	"◇  Премиум местонахождение"
	"dac_challenge_map_legend_reward"			"◆  Незаявена награда"
	"dac_challenge_map_legend_premium_reward"	"◇  Незаявена премиум награда"

	"dac_challenge_map_legend_subtitle"			"Отключването на премиум награди са достъпни за притежателите на бойни пропуски"

	"dac_legendary_title" 			"Ас"
	"dac_legendary_title_enigma"	"Ас на първичните"
	"dac_legendary_title_gyrocopter"	"Ас на точно стрелящите"
	"dac_legendary_title_lich"		"Ас на маговете"
	"dac_legendary_title_medusa"	"Ас на ловците"
	"dac_legendary_title_techies"	"Ас на изобретателите"
	"dac_legendary_title_warlord"	"Ас на троловете"
	"dac_legendary_title_disruptor"	"Ас на вещерите"
	"dac_legendary_title_faceless_void"	"Ас на убийците"
	"dac_legendary_title_sven"	"Ас на рицарите"
	"dac_legendary_title_void_spirit"	"Ace of Spirits"

	"dac_legendary_enigma_desc" "Съюзническите ейлодони изпълняват „Злодеидно“ върху своя убиец, зашеметявайки го за 0,4 сек. на всеки 2 секунди. Ефектът трае 2 секунди за ниво на <span class='Primordial'>първичния</span> <img class='InlineSynergyIcon SynergyPrimordial'/> съюз. Целта поема 50 щети за ниво на <span class='Primordial'>първичния</span> <img class='InlineSynergyIcon SynergyPrimordial'/> съюз всеки път, когато е зашеметена.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Primordial'>първичния</span> <img class='InlineSynergyIcon SynergyPrimordial'/> съюз."
	"dac_legendary_gyrocopter_desc" "Атаките от <span class='Dwarf'>точно стрелящи</span> <img class='InlineSynergyIcon SynergyDeadeye'/> единици пронизват своята основна цел, нанасяйки 100% щети за ниво на <span class='Dwarf'>точно стрелящия</span> <img class='InlineSynergyIcon SynergyDeadeye'/> съюз на единицата зад нея.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Dwarf'>точно стрелящия</span> <img class='InlineSynergyIcon SynergyDeadeye'/> съюз."
	"dac_legendary_lich_desc" "Генерирането на мана при атаки от армията Ви е увеличено с 10% за ниво на <span class='Mages'>магьосническия</span> <img class='InlineSynergyIcon SynergyMages'/> съюз.<br><br>+15% шанс за намиране, ако разполагате с поне едно завършено ниво на <span class='Mages'>магьосническия</span> <img class='InlineSynergyIcon SynergyMages'/> съюз."
	"dac_legendary_medusa_desc" "<span class='Hunter'>Ловците</span> <img class='InlineSynergyIcon SynergyHunters'/> нанасят 5% екстра щети на атака за ниво на <span class='Hunter'>ловния</span> <img class='InlineSynergyIcon SynergyHunters'/> съюз за всеки друг <span class='Hunter'>ловец</span> <img class='InlineSynergyIcon SynergyHunters'/>, атакуващ същата цел."<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
