"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Jail_Desc"		"Всеки ден няколко герои биват премахнати от наличния набор с достъпни такива. Възможно е някои съюзи да не могат да бъдат завършени напълно."
	"DAC_MiniJail_Title"		"Днешните затворнически птички"

	"DAC_Jail_LoadJail"	"Зареждане на затвора"
	"DAC_Jail_LoadJailDesc" "Поставете код за арена в този прозорец, така че да заредите забранени единици за това лоби.<br />Всяка единица (до 9) в арената ще бъде забранена."
	"DAC_Jail_NoBans"	"Няма включени забранени единици в това лоби"
	"DAC_Jail_Paste"	"Поставяне код"
	"DAC_Jail_Confirm"	"Потвърждаване"
	"DAC_Jail_Default"	"Днешният затвор"

	"RickySezLabel1"	"Рики Гарванокуков казва:"
	"RickySezLabel2"	"Съдебно неупълномощеното хвърляне в затвора е ежедневна част от живота в Белия Шпил!"

	"DAC_HowToPlay_Title" "How To Play"

	"DAC_HowToPlay_Overview" "Overview"
	"DAC_HowToPlay_Winning" "Печелене"
	"DAC_HowToPlay_Winning_Body" "Dota Underlords е стратегическа бойна игра с 8 участници. Печеленето е просто. Наемете шайка, подсилете я и се сражавайте със своите опоненти. Ще загубвате здраве, ако губите битки, а последният оцелял подземен лорд печели мача."

	"DAC_HowToPlay_GameFlow" "Игрално темпо"
	"DAC_HowToPlay_GameFlow_Body" "Dota Underlords е игра базирана на рундове. През всеки рунд получавате злато (спрямо резултата от предходния рунд), наемате герои, поставяте ги на арената и гледате как се сражават."

	"DAC_HowToPlay_LevelingUp" "Повишаване на ниво"
	"DAC_HowToPlay_LevelingUp_Body" "Придобивате опит с всеки изминал рунд. Спечелете достатъчно опит и ще повишите своето ниво. Всяко ниво Ви позволява да поставяте още герои на арената, както и да наемете по-силни такива. Опитът може да се закупува за злато в магазина. 5 опит се равнява на 5 злато."

	"DAC_HowToPlay_HireYourCrew" "Наемете своята шайка"
	"DAC_HowToPlay_HireHeroes" "Наемане на герои"
	"DAC_HowToPlay_HireHeroes_Body" "Героите могат да бъдат наемани в магазина. Изберете герой, който да наемете. След това го провлечете на арената. Така ще го вкарате в следващата битка. Всеки герой разполага със свои собствени сили и умения. Кликнете върху въпросителния знак над рамото им, за да научите още."

	"DAC_HowToPlay_LevelUpHeroes" "Повишаване на ранга за герои"
	"DAC_HowToPlay_LevelUpHeroes_Body" "Когато наемете три еднакви героя, те автоматично ще се комбинират в по-силен такъв от ранг 2. А когато комбинирате три герои от ранг 2, ще се сдобиете с могъщ такъв от ранг 3."

	"DAC_HowToPlay_FormAlliances" "Сформиране на съюзи"
	"DAC_HowToPlay_FormAlliances_Body" "Всеки герой също може да сформира един или повече различни съюзи с други такива. Поставянето на множество герои с един и същ съюз на бойното поле дава бонуси на шайката Ви. Като цяло колкото повече герои споделят даден съюз в шайката Ви, това означава, че бонусите ще са по-мощни."

	"DAC_HowToPlay_LootRounds" "LOOT ROUNDS AND ITEMS"
	"DAC_HowToPlay_FightForLoot" "Сражавайте се за плячка"
	"DAC_HowToPlay_FightForLoot_Body" "Every few rounds you'll fight a loot round. These rounds are like any other round, except that once combat is over you’ll get to choose from a set of items to outfit your crew."

	"DAC_HowToPlay_Items" "Предмети"
	"DAC_HowToPlay_Items_Body" "Items come in two flavors - Equippable or Contraption. Equippable items can be dropped onto your heroes (one per hero), while Contraption items are placed on the board."

	"DAC_HowToPlay_Versus_Rounds" "РУНДОВЕ ЗА ПРОТИВОПОСТАВЯНЕ"
	"DAC_HowToPlay_HeadToHead" "Противопоставяне"
	"DAC_HowToPlay_HeadToHead_Body" "По време на кръговете с играчи, потребителите произволно се съпоставят и шайките им се изправят едни срещу други в противопоставяща ги битка."

	"DAC_HowToPlay_TakingDamage" "Поемане на щети"
	"DAC_HowToPlay_TakingDamage_Body" "В края на рунда онзи от Вас, който все още има оцелели единици, печели и нанася щети на своя опонент. Нанесените щети зависи от ранга и броя на оцелелите герои. Всеки играч започва със 100 здраве. Ако падне до нула, ще излезете от играта."

	"DAC_HowToPlay_YourUnderlord" "ПОДЗЕМНИЯТ ВИ ЛОРД"
	"DAC_HowToPlay_WhatsAnUnderlord" "Какво е подземен лорд?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "You are. In every match of Underlords, you'll build up your crew and at a certain point will decide who you want to lead. Your Underlord is a powerful unit that fights on the field alongside your crew, and they each bring their own playstyle, perks, and abilities to the table."

	"DAC_HowToPlay_AbilitiesAndTalents" "Choosing an Underlord"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "At the end of Round 1 in Knockout, and at the end of Round 9 in Standard and Duos, you'll get to choose an Underlord. Each Underlord will have one of two random 'builds' chosen. These builds include a passive ability, an active ability, and an Ultimate ability."

	"DAC_HowToPlay_HypeOMeter" "Брояч за истерия"
	"DAC_HowToPlay_HypeOMeter_Body" "Броячът за истерия проследява съответното ѝ ниво за дадения подземен лорд. Помнете, че по-високите нива на истерията подобряват щетите и времената за изчакване на подземния Ви лорд."
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "Наблюдаване"

	"DAC_Puzzle_Exit"									"Return to City Crawl"
	"DAC_ReturnToCityCrawl"								"Return to City Crawl"

	"DAC_Puzzle_RuleDescription_Current"				"Current: {d:current}"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"{d:minimum}-{d:maximum} Units on Board"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"{d:maximum} Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"{d:minimum} Unit Minimum"

	"DAC_Puzzle_RuleDescription_UnitCopyLimit"			"{d:minimum}-{d:maximum} Copies Per Unit"
	"DAC_Puzzle_RuleDescription_UnitCopyLimit_Hi"		"{d:maximum} Copy Per Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCopyLimit_Lo"		"{d:minimum} Copy Per Unit Minimum"

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"{d:minimum}-{d:maximum} Stars per Unit"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"{d:maximum} Star Maximum"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"{d:minimum} Star Minimum"

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"{d:minimum}-{d:maximum} Total Stars on Board"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"{d:maximum} Total Star Maximum"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"{d:minimum} Total Star Minimum"

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"{d:minimum}-{d:maximum} Tier Units Only"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"{d:maximum} Tier Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"{d:minimum} Tier Unit Minimum"

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"{d:minimum}-{d:maximum} Total Board Cost"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"{d:maximum} Board Cost Maximum"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"{d:minimum} Board Cost Minimum"

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"{d:minimum}-{d:maximum} Items Equipped"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"{d:maximum} Item Maximum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"{d:minimum} Item Minimum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"No Items"

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"{d:minimum}-{d:maximum} Underlords on Board"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"{d:maximum} Underlord Maximum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"{d:minimum} Underlord Minimum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"No Underlords"

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"TODO: Synergy Requirements Description"

	"DAC_Puzzle_RuleDescription_AllianceAllowed"		"{s:alliance_name} allowed"
	"DAC_Puzzle_RuleDescription_AllianceDisallowed"		"{s:alliance_name} disallowed"

	"DAC_Puzzle_RuleDescription_UnitAllowed"			"{s:unit_name} allowed"
	"DAC_Puzzle_RuleDescription_UnitDisallowed"			"{s:unit_name} disallowed"


	"DAC_Puzzle_RuleDescription_ValidBoardPositions"	"Units must be placed in valid squares only."

	"DAC_Puzzle_RuleDescription_KillBroodmother"		"Kill Broodmother to Win."
	"DAC_Puzzle_RuleDescription_KillBatrider"			"Kill Batrider to Win."
	"DAC_Puzzle_RuleDescription_KillNecrophosAndLich"	"Kill Necrophos and Lich to Win."

	"dac_puzzle_title"			"Ambushed!"
	"dac_puzzle_difficulty"			"Difficult"
	"dac_puzzle_rules_title"		"Challenge:"

	"dac_puzzle_rules_max_gold"		"Maximum 50 Gold"
	"dac_puzzle_rules_max_gold_subtitle"	"43/50 Remaining"
	"dac_puzzle_rules_max_rank"		"Max Rank: ★★"
	"dac_puzzle_rules_hunters_only"		"Hunters Only"
	"dac_puzzle_dev_complete"		"Dev: Complete Puzzle"

	"dac_launch_challenge"		"Play"
	"dac_launch_puzzle"			"Launch Puzzle"
	"dac_launch_street_fight"	"Fight!"
	"dac_claim_challenge"		"Claim"
	"dac_claim_district"		"Claim Rewards"
	"dac_claim_prestige"		"Begin Prestige"
	"dac_claim_prestige_level"	"Level {d:prestige_level}"
	"dac_claim_prestige_body"	"This is the prestige claim popup"
	"dac_challenge_street_fight_extra_info"		"Win a match against <span class=\"BotName\">{s:bot_name}</span> to gain control of the district."

	"dac_set_as_active_challenge"	"Set As Active Challenge"
	"dac_use_city_key"				"Use City Key"
	"dac_use_city_key_label"		"{d:city_keys} Remaining"

	"dac_puzzle_incomplete"		"Status: Unsolved"
	
	"DAC_Challenge_Puzzle_Easy_title"			"★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Easy_desc"			"Description for a one star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Easy_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Medium_title"			"★★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Medium_desc"			"Description for a two star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Medium_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Hard_title"			"★★★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Hard_desc"			"Description for a three star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Hard_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Intro_Continue"		"Begin Puzzle"

	"DAC_Challenge_Street_Fight_Title"			"The Greatest Showman"
	"DAC_Challenge_Street_Fight_Desc"			"Street Fight Complete!"
	"DAC_Challenge_Street_Fight_Lore"			"Grek.  Pal.  Friend.  You should have stuck to rigging fights... - <i>In which Hobgen deals with an upstart</i>"

	"DAC_Challenge_Puzzle_Desc"					"Puzzle Complete!"
	
	"dac_challenge_difficulty_1"				"Easy"
	"dac_challenge_difficulty_2"				"Challenging"
	"dac_challenge_difficulty_3"				"Difficult"

	"dac_challenge_ios_8_title"						"iOS 8"
	"dac_challenge_ios_8_description"				"This is the description for the 'ios_8' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kadars_warriors_title"			"Kadar's Warriors"
	"dac_challenge_kadars_warriors_description"		"This is the description for the 'Kadar's Warriors' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_two_many_antimages_title"		"Two Many Anti-Magi"
	"dac_challenge_two_many_antimages_description"	"This is the description for the 'Two Many Antimages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kotl_cages_title"				"KOTL Cages"
	"dac_challenge_kotl_cages_description"			"This is the description for the 'KOTL Cages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_position_test_title"				"Position Test"
	"dac_challenge_position_test_description"		"The one where you have to place units in particular positions"

	"dac_challenge_omegaslark_title"				"Omegaslark"
	"dac_challenge_omegaslark_description"			"Max-rank Slark with some max-rank Io friends and a Moon Shard for good measure."

	"dac_challenge_defendersoftheforest_title"			"Defenders of the Forest"
	"dac_challenge_defendersoftheforest_description"	"This land is being claimed by the Keen. Can you clear away the wildlife using only Inventors?"

	"dac_challenge_boundbyblood_title"				"Bound By Blood"
	"dac_challenge_boundbyblood_description"		"Legion Commander is out for revenge. She and her 60,000 DPS bodyguards."
	
	"dac_challenge_bound_by_blood_title"					"Bound by Blood"
	"dac_challenge_bound_by_blood_description"					"Description for Bound by Blood"

	"dac_challenge_defenders_of_the_forest_title"			"Defenders of the Forest"
	"dac_challenge_defenders_of_the_forest_description"		"This land is being claimed by the Keen. Can you clear away the wildlife using only Inventors?"

	"dac_challenge_tomatopotato_title"					"Tomato Potato"
	"dac_challenge_tomatopotato_description"		"One is Red, the other is a Potato"

	"dac_challenge_how_do_you_spell_clazsureme_title"		"How do you Spell Clazsureme"
	"dac_challenge_how_do_you_spell_clazsureme_description"		"C L A Z S U R E M E"

	"dac_challenge_adrian_modifier_test_title"		"Adrian's Modifier Lab"
	"dac_challenge_adrian_modifier_test_description"		"Just a puzzle I use to test custom modifiers for use in Puzzles"

	"dac_challenge_axe_coming_to_get_ya_title"		"Axe is coming to get ya!"
	"dac_challenge_aaxe_coming_to_get_ya_description"		"Axe is hangry, hasn't eaten in a whole day, and he's acting crazy. Kill him before you all die."

	"dac_challenge_cornered_kotls_title"				"Turn Off The Light"
	"dac_challenge_cornered_kotls_description"			"Four Keepers of the Light, two Pudges, and a whole lot of barricades stand between you and victory.  Breach their front line before you get trampled under spectral hoof."

	"dac_challenge_map_tutorial_1_placeholder"			"Tutorial 1 content goes here"
	"dac_challenge_map_tutorial_2_placeholder"			"Tutorial 2 content goes here"

	"DAC_Heropedia_NewTitle"					"Welcome to the Rulebook"
	"DAC_Heropedia_NewDesc"						"This is your first time looking at the rulebook! We should put some introductory stuff here! Once you acknowledge this popup, you won't see it again."

	"dac_turbo_shop_title"							"Choose Your Starting Crew"
	"dac_turbo_shop_mulligan"						"Reroll"
	"dac_turbo_shop_mulligan_available"				"Reroll Available"

	"dac_underlord_picker_title"				"Choose An Underlord"

	"dac_underlord_picker_1_name"					"Anessix"
	"dac_underlord_picker_1_title"					"Demon Summoner"

	"dac_underlord_picker_1_build_0_title"			"Damage Support"
	"dac_underlord_picker_1_build_0_ability_desc"	"Targets and debuffs an enemy, if killed they are enslaved as a demon."

	"dac_underlord_picker_1_build_1_title"			"Healing Support"
	"dac_underlord_picker_1_build_1_ability_desc"	"Summons a golem behind enemy lines to fight for your crew."

	"dac_underlord_picker_2_name"					"Jull"
	"dac_underlord_picker_2_title"					"Armored Melee"

	"dac_underlord_picker_2_build_0_title"			"Aggressive Tank"
	"dac_underlord_picker_2_build_0_ability_desc"	"Calls in barrels, buffing allies and debuffing enemies."

	"dac_underlord_picker_2_build_1_title"			"Healing Tank"
	"dac_underlord_picker_2_build_1_ability_desc"	"Buys a round for your crew, reducing damage."

	"dac_underlord_picker_3_name"					"Enno"
	"dac_underlord_picker_3_title"					"Scavenger King"

	"dac_underlord_picker_3_build_0_title"			"Healin' N' Stealin'!"
	"dac_underlord_picker_3_build_0_ability_desc"	"Heals his crew and steals items from the enemy."

	"dac_underlord_picker_3_build_1_title"			"Rabid Furball"
	"dac_underlord_picker_3_build_1_ability_desc"	"Poison the entire enemy team."

	"dac_underlord_picker_4_name"					"Hobgen"
	"dac_underlord_picker_4_title"					"Ranged Firestarter"

	"dac_underlord_picker_4_build_0_title"			"High Damage Dealer"
	"dac_underlord_picker_4_build_0_ability_desc"	"Throws bombs onto the board, dealing AoE damage."

	"dac_underlord_picker_4_build_1_title"			"Support Damage Dealer"
	"dac_underlord_picker_4_build_1_ability_desc"	"Hobgen is buffed and entire army gains attack speed."

	"DAC_Dashboard_Promo_Season1_Title"			"Welcome to White Spire"
	"DAC_Dashboard_Promo_Season1_Desc"			"Welcome to Season One"

	"dac_underlord_detail_passive_name"			"Passive Ability"
	"dac_underlord_detail_passive_build_desc"	"In game, you'll be shown one of the two builds below."

	"dac_turbo_bucket_tip_Demon"				"<span class='Demon'>Buffs damage</span>"
	"dac_turbo_bucket_tip_Dragon"				"<span class='Dragon'>Additional abilities</span>"
	"dac_turbo_bucket_tip_Dwarf"				"<span class='Dwarf'>Attacks weakest enemy</span>"
	"dac_turbo_bucket_tip_Elf"					"<span class='Elf'>Buffs evasion</span>"
	"dac_turbo_bucket_tip_Goblin"				"<span class='Goblin'>Buff armor and health</span>"
	"dac_turbo_bucket_tip_Human"				"<span class='Human'>Buffs mana generation</span>"
	"dac_turbo_bucket_tip_Naga"					"<span class='Naga'>Buff magic resistance</span>"
	"dac_turbo_bucket_tip_Ogre"					"<span class='Ogre'>Buffs attack damage</span>"
	"dac_turbo_bucket_tip_Orc"					"<span class='Orc'>Buffs HP per kill</span>"
	"dac_turbo_bucket_tip_Troll"				"<span class='Troll'>Buffs attack speed</span>"
	"dac_turbo_bucket_tip_Undead"				"<span class='Undead'>Debuffs enemy armor</span>"
	"dac_turbo_bucket_tip_Assassin"				"<span class='Assassin'>Buffs critical hits</span>"
	"dac_turbo_bucket_tip_Druid"				"<span class='Druid'>Upgrades lowest rank unit</span>"
	"dac_turbo_bucket_tip_Hunter"				"<span class='Hunter'>Buffs attack speed</span>"
	"dac_turbo_bucket_tip_Knight"				"<span class='Knight'>Take less damage</span>"
	"dac_turbo_bucket_tip_Mage"					"<span class='Mage'>Enemies take more magic damage</span>"
	"dac_turbo_bucket_tip_Shaman"				"<span class='Shaman'>Turn enemies into chickens</span>"
	"dac_turbo_bucket_tip_Warlock"				"<span class='Warlock'>Heals allies</span>"
	"dac_turbo_bucket_tip_Warrior"				"<span class='Warrior'>Buffs armor</span>"
	"dac_turbo_bucket_tip_Primordial"			"<span class='Primordial'>Spawn eidolons on death</span>"
	"dac_turbo_bucket_tip_Brawny"				"<span class='Brawny'>Buffs HP per kill</span>"
	"dac_turbo_bucket_tip_Savage"				"<span class='Savage'>Buffs attack damage</span>"
	"dac_turbo_bucket_tip_Inventor"				"<span class='Inventor'>Explodes on death</span>"
	"dac_turbo_bucket_tip_Insect"				"<span class='Insect'>Summons spiders</span>"
	"dac_turbo_bucket_tip_SpiritBrother"			"<span class='SpiritBrother'>Triangular attack</span>"
	"dac_turbo_bucket_tip_Champion"				"<span class='Champion'>Receives all Alliance bonuses</span>"
	"dac_turbo_bucket_tip_Brutal"				"<span class='Brutal'>Debuffs enemy damage</span>"
	"dac_turbo_bucket_tip_Healer"				"<span class='Healer'>Buffs healing</span>"
	"dac_turbo_bucket_tip_Summoner"				"<span class='Summoner'>Buffs summoned units</span>"
	"dac_turbo_bucket_tip_Vigilant"				"<span class='Vigilant'>Targets units that cast</span>"
	"dac_turbo_bucket_tip_Void"					"<span class='Void'>Deals pure damage</span>"

	"dac_status_stunned"                        "Stunned"
	"dac_status_hexed"                          "Hexed"
	"dac_status_muted"                          "Muted"
	"dac_status_silenced"                       "Silenced"
	"dac_status_rooted"							"Rooted"
	"dac_status_disarmed"                       "Disarmed"
	"dac_status_break"                          "Broken"
	"DAC_DevKillBots"			"[DEV] Kill all Bots!"
	"DAC_DevRandomBot"			"[DEV] Kill 1 Bot"
	"DAC_DevKillSelf"			"[DEV] Kill Self"

	"DAC_Weekly_LastWeek"						"Previous Issue"
	"DAC_Weekly_NextWeek"						"Next Issue"

	"DAC_Weekly_Headline"						"Funny Headline!"
	"DAC_Weekly_SubHeadline"					"Pithy Subhead that expands on headline joke and makes everyone laugh"
	"DAC_Weekly_NoActiveChallengeHeader"		"Check back next week!"
	"DAC_Weekly_ChallengesComplete"				"{i:weeklyChallengesCompleted}/{i:weeklyChallengesRequired} Challenges Complete"
	"DAC_Weekly_Claim"							"Заявяване"
	"DAC_Weekly_WeeklyChallenges"				"Weekly Challenges"
	"DAC_Weekly_TimeRemaining"					"Expires in {i:days_left}D {i:hours_left}H {i:minutes_left}M"
	"DAC_Weekly_TimeRemainingDays"				"{i:days_left} days remaining"
	"DAC_Weekly_TimeRemainingHours"				"{i:hours_left} hours remaining"
	"DAC_Weekly_TimeRemainingMinutes"			"{i:minutes_left} minutes remaining"
	"DAC_Weekly_Puzzle_Desc"					"Some very cool words setting up this super sneaky puzzle involving the week's theme story."
	"DAC_Weekly_StreetFight_Desc"				"Some more neato words setting up this really exciting streetfight, also themed around the week's story."
	"DAC_Weekly_Fight"							"Fight!"
	"DAC_Weekly_StreetFight"					"StreetFight!"
	"DAC_Weekly_Objective"						"Objective!"
	"DAC_Weekly_Puzzle"							"Puzzle!"
	"DAC_Weekly_Arcade"							"Ye Olde Arcade"
	"DAC_Weekly_NonogramTitle"					"Weekly Headscratcher"
	"DAC_Weekly_NonogramDesc"					"Your aim in this puzzle is to figure out where there are filled and empty squares. Beside each row and column of the grid are listed the lengths of the runs of filled squares. These numbers tell you the runs of filled squares in that row/column. So, if you see '7 2', that tells you that there will be a run of exactly 7 filled squares, followed by one or more empty squares, followed by 2 filled squares.\n\nFill in a square by clicking it, mark it empty by clicking it again, and clear it by clicking a third time."
	"DAC_Weekly_NonogramHint"					"Hint: {s:nonogram_hint}"	
	"DAC_Weekly_NonogramHeader_1"				"What do you want on your Tombstone?"
	"DAC_Weekly_NonogramHeader_2"				"Once you’re hooked..."
	"DAC_Weekly_NonogramHeader_3"				"Sting like a bee"
	"DAC_Weekly_NonogramHeader_4"				"Trash Panda"
	"DAC_Weekly_NonogramHeader_5"				"Strike First, Strike Hard"
	"DAC_Weekly_NonogramHeader_6"				"Always Hit Last."
	"DAC_Weekly_NonogramHeader_7"				"The Pope of Pestilence"
	"DAC_Weekly_NonogramHeader_8"				"Devil in the Details"
	"DAC_Weekly_NonogramHeader_9"				"I am the brute squad."
	"DAC_Weekly_NonogramHeader_10"				"Leaf Me Alone."
	"DAC_Weekly_NonogramHeader_11"				"Firey Fellow"
	"DAC_Weekly_NonogramHeader_12"				"Hatchet Man"
	"DAC_Weekly_NonogramHeader_13"				"Last Line of de Fence"
	"DAC_Weekly_NonogramHeader_14"				"The Hotter Sister"

	"DAC_Weekly_CourierStatsTitle"				"Courier Race Results"
	"DAC_Weekly_Expired"						"Изтекло"

	"DAC_Start_Courier_PlaceBet"				"Place your bets!"
	"DAC_Start_Courier_StartRace"				"Start the race!"
	"DAC_Start_Courier_NewRace"					"You Won <img class='goldcoin'/> {i:last_payout}!  Race Again?"
	"DAC_Start_Courier_Race_InProgress"			"And they're off!"

	"DAC_CC_Bounty_Title"						"Bounty:"
	"DAC_CC_MostWanted_Title"					"Most Wanted"
	"DAC_CC_Challenge_Progress"					"Objective Progress"
	"DAC_CC_Challenge_Part1"					"With"
	"DAC_CC_Challenge_Part2"					"In Play:"
	"DAC_CC_Puzzle_Requirements"				"Puzzle Requirements"
	"DAC_CC_Streetfight_Goal"					"Your Goal"
	"DAC_CC_Unlock_Title"						"City Crawl"
	"DAC_CC_Reward_Unlocked"					"Reward Unlocked"
	"DAC_CC_New_Item"							"New!"
	"DAC_CC_Key_Tooltip"						"Use a 'Key to the City' to skip a City Crawl challenge and proceed through the map. Keys may only be used once, choose wisely."
	"DAC_CC_Locked_Content_Title"				"Challenge locked"
	"DAC_CC_Locked_Content_Desc"				"Unlock the Season One Battle Pass to gain access to the entire City Crawl, as well as over 100 premium rewards on the Battle Pass reward line."
	"DAC_CC_TakeOverWhiteSpire"					"Take over White Spire"
	"DAC_CC_BeginPrestige"						"Retake the City"
	"DAC_CC_DistrictCompleted"					"District Completed"
	"DAC_CC_Prestige_Title"						"Prestige level {d:prestige_level}"
	"DAC_CC_Prestige_Description"				"Your units will do {s:dmg_reduction}% less damage"
	"DAC_CC_Prestige_DamageReduction_1"			"25"
	"DAC_CC_Prestige_DamageReduction_2"			"35"
	"DAC_CC_Prestige_DamageReduction_3"			"45"
	"DAC_CC_Prestige_DamageReduction_4"			"55"
	"DAC_CC_Prestige_DamageReduction_5"			"65"

	"DAC_citycrawl_complete_district_name_anessix"	"Little Revtel"
	"DAC_citycrawl_complete_district_name_hobgen"	"New Tenebrous"
	"DAC_citycrawl_complete_district_name_enno"		"The Warrens"
	"DAC_citycrawl_complete_district_name_jull"		"Port Slipshade"


	"DAC_CC_Confirm_Key_Title"					"Key to the City"
	"DAC_CC_Confirm_Key_Desc"					"Using a City Key will complete this challenge and unlock it's reward.<br>Do you want to use a key?"

	"DAC_CC_Intro_Title"						"Take Over The City"
	"DAC_CC_Intro_Desc"							"Earn Underlord outfits, victory dances, wanted posters, and more by overcoming challenges and gaining control of the districts of White Spire."
	"DAC_CC_Intro_Desc_Outfits"					"By clearing an entire district, you’ll have access to that Underlord’s Ultimate Outfit"
	"DAC_CC_Intro_Node_Label"					"Challenge Types:"
	"DAC_CC_Intro_Puzzle_Title"					"Puzzle"
	"DAC_CC_Intro_Puzzle_Desc"					"Recruit a winning crew to take down a powerful foe. Be careful, you’ll have to play by their rules!"
	"DAC_CC_Intro_Objective_Title"				"Objective"
	"DAC_CC_Intro_Objective_Desc"				"Queue up for a Standard or Knockout game and complete a specific challenge."
	"DAC_CC_Intro_StreetFight_Title"			"Street Fight"
	"DAC_CC_Intro_StreetFight_Desc"				"Fight head-to-head against an enemy gang in a quick fight to take over their territory."
	"DAC_CC_Intro_BattlePass_Title"				"Battle Pass"
	"DAC_CC_Intro_BattlePass_Desc"				"Premium challenges can be unlocked with the purchase of the Season One Battle Pass."

	"DAC_CC_ChallengeType_Intro"					"Introduction"
	"DAC_CC_ChallengeType_Objective"				"Objective"
	"DAC_CC_ChallengeType_Puzzle"					"Puzzle"
	"DAC_CC_ChallengeTypeDesc_Puzzle"				"Need Puzzle Description"
	"DAC_CC_ChallengeTypeSubDesc_Puzzle"			"Need Puzzle Sub Description"
	"DAC_CC_ChallengeType_StreetFight"				"Street Fight"
	"DAC_CC_ChallengeTypeDesc_StreetFight"			"Choose a bundle and purchase units from the shop to fight back against your attackers."
	"DAC_CC_ChallengeTypeSubDesc_StreetFight"		"Street Fights are a best-of-three rounds to win. Good luck!"

	"DAC_CC_ChallengeType_StreetFight_PosterTitle"	"Street Fight"

	"DAC_CC_StreetFight_Difficulty_0"					"- Tutorial"
	"DAC_CC_StreetFight_Difficulty_1"					"- Level 1"
	"DAC_CC_StreetFight_Difficulty_2"					"- Level 2"
	"DAC_CC_StreetFight_Difficulty_3"					"- Level 3"
	"DAC_CC_StreetFight_Difficulty_4"					"- Level 4"
	"DAC_CC_StreetFight_Difficulty_5"					"- Level 5"
	"DAC_CC_StreetFight_Difficulty_6"					"- Level 6"
	
	"DAC_CC_StreetFight_Modal_Title"					"Street Fight"
	"DAC_CC_StreetFight_Modal_Desc1"					"Choose a bundle and purchase units from the shop to fight your attackers."
	"DAC_CC_StreetFight_Modal_Desc2"					"Street Fights are best-of-three rounds to win. Good luck!"

	"DAC_CC_Puzzle_Modal_Title"							"Puzzle"
	"DAC_CC_Puzzle_Modal_Desc1"							"Follow the Puzzle Requirements to win."
	"DAC_CC_Puzzle_Modal_Desc2"							" Units can be upgraded by tapping on them and selecting the rank up / down button. Good luck!"

	"DAC_Play_City_Crawl_Challenge"					"City Crawl Objective"
	"DAC_Play_No_Challenge_Selected"				"No Objective Selected"

	"DAC_Play_City_Challenges_Available"			"{d:city_objectives_available} Active"
	"DAC_Play_CityChallenges_Avauilable_Button"		"{d:city_objectives_available} Active Objectives"
	"DAC_Play_City_Challenges_OneAvailable"			"{d:city_objectives_available} Active"
