"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_JoinParty_Prompt"		"Party ID"	
	"DAC_Party_Invites"			"Party Invites"

	"DAC_PartyMM_PlayersNotReady"					"Not all players are ready"
	"DAC_PartyMM_TooFewPlayers"						"Too few players in party"
	"DAC_PartyMM_TooManyPlayers"					"Too many players in party"
	"DAC_PartyMM_TooManyPlayersMM"					"More than 4 players in party"
	"DAC_PartyMM_TooManySpectators"					"Too many spectators in party"

	
	"DAC_Friends_WindowTitle"						"FRIENDS"
	"DAC_FriendsCategory_PlayingDAC"				"PLAYING"
	"DAC_FriendsCategory_Online"					"ONLINE"
	"DAC_FriendsCategory_Offline"					"OFFLINE"
	"DAC_FriendsCategory_Pending"					"PENDING"
	"DAC_FriendsCategory_SentInvite"				"SENT INVITE"
	"DAC_Friends_Empty"								"Your friends list is currently empty"
	"DAC_Friends_Add_Friend_Tooltip"				"Add Friend"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Enter Friend ID to search for"
	"DAC_Friends_Add_Friend_Your_ID"				"Your Friend ID is:"
	"DAC_Friends_Friend_Code_Button"				"Add friend"
	"DAC_RoundOver_Underlord_TempQuip"				"\"And that’s why you always leave a note!\""
	"DAC_RoundOver_HealthLost_Label"				"Health Lost"
	"DAC_RoundOver_GoldEarnedLabel"					"Gold Next Round"
	"DAC_RoundOver_Header_RoundWon"					"Round Victory"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Decisive Victory"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Hard Fought Victory"
	"DAC_RoundOver_Header_RoundLost"				"Round Defeat"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Narrow Loss"
	"DAC_RoundOver_Header_FlawlessVictory"			"Flawless Victory"
	"DAC_RoundOver_RoundNumber"						"Round {d:round_number} Damage"
	"DAC_RoundOver_OpponentName"					"vs {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Cancel"
	"dac_settings_apply"						"Apply"

	"dac_settings_hotkeys"						"Hotkeys"
	"dac_settings_advancedhotkeys"				"Advanced Hotkeys"
	"dac_settings_options"						"Options"
	"dac_settings_audio"						"Audio"
	"dac_settings_about"						"About"
	"dac_settings_voice"						"Voice"
	"dac_settings_voice_level"					"Current recording level"
	"dac_settings_voice_steam_link"				"Recording device settings are configured using <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
	"dac_settings_volume"						"Volume"
	"dac_settings_video"						"Video"
	"dac_settings_game"							"Game"

	"dac_settings_usenativeresolution"			"Use my monitor's current resolution"
	"dac_settings_customresolution"			"Use advanced settings"

	"dac_settings_resolution"					"Resolution"
	"dac_settings_rendering"					"Rendering"
	"dac_settings_aspectratio"					"Aspect Ratio"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_resolution_size"				"Size:"
	"dac_settings_resolution_display_mode"		"Display Mode:"
	"dac_settings_fullscreen"					"Exclusive Fullscreen"
	"dac_settings_coop_fullscreen"             "Desktop-friendly Fullscreen"
	"dac_settings_window"						"Windowed"
	"dac_settings_borderless"					"Borderless Window"
	"dac_settings_videodefaults"				"Reset to defaults"
	"dac_settings_fullscreenbrightness"			"Brightness"
	"dac_settings_basicvideosettings"			"Use basic settings"
	"dac_settings_fastestvideo"					"Fastest"
	"dac_settings_appearancevideo"				"Best Looking"
	"dac_settings_advancedvideosettings"		"Use advanced settings"
	"dac_settings_antialiasing"					"Anti-Aliasing"
	"dac_settings_specular"						"Specular"
	"dac_settings_bloom"						"Specular and Light Blooms"
	"dac_settings_waterquality"					"High Quality Water"
	"dac_settings_fog"							"Atmospheric Fog / Caustics"
	"dac_settings_animateportrait"				"Animate Portrait"
	"dac_settings_additivelight"				"Additive Light Pass"
	"dac_settings_worldlight"					"World Lighting"
	"dac_settings_ambientocclusion"				"Ambient Occlusion"
	"dac_settings_ambientcreatures"				"Ambient Creatures"
	"dac_settings_ambient_cloth"				"Ambient Cloth Simulation"
	"dac_settings_normal_maps"					"Normal Maps"
	"dac_settings_parallax_mapping"				"Ground Parallax"
	"dac_settings_dashboard_renderquality"		"High Quality Dashboard"
	"dac_settings_vsync"						"VSync"
	"dac_settings_exp_lag_limiter"				"Experimental Input Lag Limiter"
	"dac_settings_renderquality"				"Game Screen Render Quality"
	"dac_settings_shadowquality"				"Shadow Quality"
	"dac_settings_shadowquality_off"			"Off"
	"dac_settings_shadowquality_ultra"			"Ultra"
	"dac_settings_texturequality"				"Texture Quality"
	"dac_settings_texturequality_low"			"Low"
	"dac_settings_texturequality_med"			"Med"
	"dac_settings_texturequality_high"			"High"
	"dac_settings_particlequality"				"Effects Quality"
	"dac_settings_particlequality_low"			"Low"
	"dac_settings_particlequality_med"			"Med"
	"dac_settings_particlequality_high"			"High"
	"dac_settings_grassquality"					"Grass"
	"dac_settings_tree_wind"					"Tree Wind"
	"dac_settings_computeshader"				"Compute Shaders"
	"dac_settings_computeshader_tooltip"		"Only supported on Vulkan and DirectX 11.\nCompute shaders improve performance under most configurations."
	"dac_settings_fps_max"						"Maximum frames per second allowed"
	"dac_settings_fps_max_tip"						"Extended values can be provided with the +fps_max launch option.\nValues out of range for the slider will disable the slider."
	"dac_settings_colourblind_mode"				"Colorblind Mode"
	"dac_settings_mastervolume"				"Master Volume"
	"dac_settings_gamevolume"					"Game Sounds"
	"dac_settings_musicvolume"					"Music"
	"dac_settings_voicevolume"					"Voice"
	"dac_settings_gamevoicevolume"				"Unit Speech"
	"dac_settings_openmic"						"Enable Open Mic to communicate with party members"
	"dac_settings_openmicthreshold"				"Open Mic Threshold"
	"dac_settings_voice_always_sample_mic"		"Streamlined Push To Talk"
	"dac_settings_voice_always_sample_mic_tooltip"	"Keeps the recording device active to avoid gameplay freezes on some hardware."
	"dac_settings_audiodefaults"				"Audio Defaults"
	"dac_settings_defaultaudio"					"Default"
	"dac_settings_sounddevice"					"Sound Device:"
	"dac_settings_speakerconfig"				"Speaker Configuration:"
	"dac_settings_headphones"					"Headphones"
	"dac_settings_2speakers"					"2 Speakers"
	"dac_settings_4speakers"					"4 Speakers"
	"dac_settings_5speakers"					"5.1 Speakers"
	"dac_settings_7speakers"					"7.1 Speakers"
	"dac_settings_captions"						"Use Captions"

	"dac_settings_ui_mode"						"Interface Mode"
	"dac_settings_ui_config_mobile"				"Mobile"
	"dac_settings_ui_config_pc"					"PC"
	
	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Hide partial Alliances during combat."

	"dac_settings_build_version"				"Build Version: {d:client_version_number}"

	"dac_settings_developer_options"		"Developer Options"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"Support Options"
	"dac_support_upload_save_game"				"Upload Save Game to Steam Support"
	"dac_support_upload_console_log"			"Upload Console Log to Steam Support"
	"dac_support_upload"						"Upload to Steam Support"
	"dac_support_upload_error_unknown"			"Upload failed, unknown error."
	"dac_support_upload_error_no_file"			"Upload failed, no file found to upload."
	"dac_support_upload_success_id"				"Upload success: ID {d:upload_id}"

	"dac_settings_no_mode_resolutions"         "No supported resolutions"
	"dac_settings_fullscreen_focus_behavior"	"Desktop-friendly fullscreen minimizes on focus loss"
	"dac_settings_render_system"				"Rendering API in use:"
	"dac_settings_next_render_system"			"Rendering API for next game launch:"
	"dac_settings_render_system_reset"			"If the game does not launch properly after changing this setting you can add -safe_mode to your launch options to have Underlords start with a default rendering API."
	"dac_settings_cur_render_system_tooltip"	"The rendering API in use may differ from what was requested if the requested renderer is not supported, failed to initialize, was overridden by launch options or requires optional DLC to be installed."
	"dac_settings_render_system_tooltip"		"Changes to this setting will not take effect until the next launch.\nIf you have rendering API launch options like -dx9, -dx11, -gl or -vulkan they lock this setting.\nTools mode will also lock the setting."
	"dac_settings_render_system_recommended"	"recommended"
	"dac_settings_render_system_needs_dlc"		"DLC installation required"

	"dac_settings_language"						"Language in use:"
	"dac_settings_next_language"				"Language for next game launch:"
	"dac_settings_system_default_language"		"System language (no game language set)"
	"dac_settings_cur_language_tooltip"			"If no game language is set this is chosen from system language settings.\nThe language in use may differ from what was requested if the requested language was overridden by launch options."
	"dac_settings_language_tooltip"				"Changes to this setting will not take effect until the next launch.\nIf you have language launch options like -language or -textlanguage they lock this setting."

	"OS_Default_Device"							"Default Device"
	"dac_settings_unitspeeh"					"Unit Speech"
	"dac_settings_unitspeech_off"				"Off"
	"dac_settings_unitspeech_events"			"Events"
	"dac_settings_unitspeech_all"				"All"
	"dac_settings_playsoundinbackground"		"Play Sound in Desktop"
	"dac_settings_lowlatency_audio"			"Autodetect Audio Latency"

	"dac_item_select_victory"				"Victory!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>Choose</span> your prize:"
	"dac_item_select_defeat"				"Neutral round lost"
	"dac_item_select_unit_count"			"Affected units: {d:units_on_board} on the board and {d:units_on_bench} on the bench."
	"dac_item_select_hide_choices"			"Show Board"
	"dac_item_select_show_choices"			"Show Items"

	"dac_item_tooltip_item_type_offensive"		"Offensive Item"
	"dac_item_tooltip_item_type_defensive"		"Defensive Item"
	"dac_item_tooltip_item_type_support"		"Support Item"
	"dac_item_tooltip_item_type_global"			"Global Item"
	
	"Native_DownloadOverMobileLabel"		"Download over Mobile Network?"
	"Native_DownloadOverMobileMessage"		"You are about to download over a mobile network. Continue?"
	"Native_PermissionsTitle"				"Dota Underlords Permissions"
	"Native_PermissionsText"				"Dota Underlords needs permission to store game content on this device's external storage."

	"DAC_RankUp_Title"						"Conga Rats!"
	"DAC_RankUp_Subheading"					"You're crackin eggs of wisdom!"

	"DAC_Season"								"Beta Season"
	"DAC_Season_Subhead"                        "Welcome to the Beta Season of Dota Underlords"
	"DAC_Season_Abstract"						"We're beginning with a familiar core set of gameplay features, with additional features being added rapidly as we work towards Season One. We expect this Beta to last a few months, culminating with the launch of our first season; bringing with it a new rotation of Heroes, Alliances, and Items.\n\nThank you for joining us on this adventure - your feedback is critical to making the game reach its full potential."

	"DAC_Season_Mobile"								"Preseason"
	"DAC_Season_Subhead_Mobile"                     "Welcome to the Dota Underlords Preseason"
	"DAC_Season_Abstract_Mobile"					"We're beginning with a familiar core set of gameplay features, with additional features being added rapidly as we work towards Season One. We expect the preseason to last a few months, culminating with the launch of our first season; bringing with it a new rotation of Heroes, Alliances, and Items.\n\nThank you for joining us on this adventure - your feedback is critical to making the game reach its full potential."

	"DAC_SeasonRank_Tooltip_Title"				"SEASONAL RANK MEDALS"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Your skill this season is displayed by a rank medal."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Each medal has five levels of progress before promotion to the next rank."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"The strongest players display their leaderboard position below the rank medal."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Players earn medals by playing in Ranked games.  At the conclusion of each season medals are retired."

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"							"Tier One"
	"DACRankTierDisplayName2"							"Tier Two"
	"DACRankTierDisplayName3"							"Tier Three"
	"DACRankTierDisplayName4"							"Tier Four"
	"DACRankTierDisplayName5"							"Tier Five"
	"DACRankTierDisplayName6"							"Tier Six"
	"DACRankTierDisplayName7"							"Tier Seven"
	"DACRankTierDisplayName8"							"Tier Eight"

	"DAC_LookingForMatch_Desc"					"Looking for Players"

	"DAC_SelectMatchType_Title"					"Select Mode"
	"DOTA_Select_Description"                   "How would you like to play?"

	"DAC_FirstGameTutorial_Title"				"Tutorial Match"
	"DAC_FirstGameTutorial_Desc"				"Welcome Boss, looks like you haven't played Underlords before.  Would you like to play a quick tutorial bot match?<br><br>You can always pick this later from the mode selector."

	"DAC_BotSaveGameExists_Title"				"Continue Bot Game?"
	"DAC_BotSaveGameExists_Desc"				"You have an existing bot game on Round {i:roundnumber} from {t:s:timestamp} at {t:t:timestamp}.  Would you like to resume it or start a new game?"
	"DAC_BotSaveGameExists_Button_Resume"		"Resume"
	"DAC_BotSaveGameExists_Button_NewGame"		"New Game"

	"DAC_NextRoundStarting"						"Round {d:roundnum}"
	"DAC_GoldBreakdownInterest"					"+{d:interest} INTEREST"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} WINNING STREAK"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} LOSING STREAK"
	"DAC_GoldBreakdownItems"					"+{d:items} FROM ITEMS"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} BASE GOLD"
	"DAC_GoldBreakdownVictory"					"+{d:victory} VICTORY"
	"DAC_GoldBreakdownTotal"					"{d:total} TOTAL GOLD"
	
	"DAC_FightResultVictory"					"VICTORY"
	"DAC_FightResultDefeat"						"DEFEAT"
	"DAC_FightResultDraw"						"DRAW"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> combined {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> combined {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> is on a <span class='WinStreakCount'>{d:streak_length} round</span> win streak!"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> was <span class='KnockedOut'>knocked out</span> in {s:final_position}"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> acquired {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:old_player_slot}</span> stole {s:item_name} from {g:dac_player_slot_persona:b:new_player_slot}"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> is now level {i:level}!"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> vs <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> was a draw"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> was defeated by <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> ( <span class='CombatDamage'>{d:damage_taken} dmg</span> )"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> was defeated by <span class='PlayerName'>Neutral Wave</span>"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> repelled an attack by <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> said:"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> repelled your army"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> was defeated by your army ( <span class='CombatDamage'>{d:damage_taken} dmg</span> )"

	"UI_TextEntry_CutToClipboard"	"Cut"
	"UI_TextEntry_CopyToClipboard"	"Copy"
	"UI_TextEntry_PasteClipboard"	"Paste"

	"dac_hotkey_sell_desc"							"Sell the selected unit."
	"dac_hotkey_sell"								"E"
	"dac_hotkey_tobench_desc"						"Send a unit to an open bench slot."
	"dac_hotkey_tobench"							"W"
	"dac_hotkey_reroll_desc"						"Re-roll the shop unit options."
	"dac_hotkey_reroll"								"R"
	"dac_hotkey_levelup_desc"						"Purchase 4 XP for 5 Gold."
	"dac_hotkey_levelup"							"T"
	"dac_hotkey_shop_desc"							"Open the Shop."
	"dac_hotkey_shop"								"Space"
	"dac_hotkey_home_desc"							"Select and view your board."
	"dac_hotkey_home"								"F1"
	"dac_hotkey_enemies_desc"						"Switch between enemy boards."
	"dac_hotkey_enemies"							"Tab"
	"dac_hotkey_tabs_desc"							"Scroll between DPS, Item, and Alliance tabs."
	"dac_hotkey_tabs"								"Mouse Wheel"
	"dac_hotkey_unitpurchase_desc"					"Purchase the corresponding unit from the shop."
	"dac_hotkey_unitpurchase"						"1-5"
	"dac_hotkey_lock_desc"							"Lock the shop, preventing it from re-rolling at the start of the next round."
	"dac_hotkey_lock"								"Q"
	"dac_hotkey_opponent_board_desc"				"View the board of your current opponent."
	"dac_hotkey_opponent_board"						"S"
	"dac_hotkey_away_board_desc"					"View the board of the player defending against your army."
	"dac_hotkey_away_board"							"A"
}
