"dac"
{
	// General Strings
	"OK"												"Добре"
	"dac_glossary_disarm"					"Обезоръжаване"
	"dac_glossary_disarm_desc"				"Единицата не може да атакува."	
	"dac_glossary_fire"						"Огън"
	"dac_glossary_fire_desc"				"Възпламенените единици губят 2,5% от своето макс. здраве всяка секунда. Този ефект не е смъртоносен."	
	"dac_glossary_hex"						"Вещерство"
	"dac_glossary_hex_desc"					"Единицата бива превърната в пиле и не може да атакува или изпълнява заклинания."	
	"dac_glossary_root"						"Вкореняване"
	"dac_glossary_root_desc"				"Единицата не може да се движи."	
	"dac_glossary_silence"					"Заглушаване"
	"dac_glossary_silence_desc"				"Единицата не може да изпълнява заклинания."	
	"dac_glossary_stun"						"Зашеметяване"
	"dac_glossary_stun_desc"				"Единицата не може да се движи, атакува или изпълнява заклинания."	

	"dac_glossary_key_concepts"				"Ключови понятия"
	"dac_glossary_ace"						"Ас"
	"dac_glossary_ace_desc"					"Асовете са героични единици от 5 поредица (струващи 5 злато). Всяка от тях е абсолютният връх към своя асоцииран съюз. В допълнение към обичайните ѝ умения всяка единица от асовете предлага нов „Ас ефект“. Той се включва, когато разполагате с поне едно ниво на асоциирания ѝ съюз. Щом в магазина се появи единица ас, когато поне едно ниво от този съюз е включено, шансовете тя да е съответната такава, асоциирана с него, се увеличават с 15%."
	"dac_glossary_alliance"					"Съюз"
	"dac_glossary_alliance_desc"			"Всяка героична единица е част от един, два или три съюза. Когато се сражават на арената редом с други герои, които споделят същия съюз, шайката получава съответен бонус. Това би моглo да направи шайката Ви по-силна по някакъв начин. Или пък би могло да направи тази на опонента Ви по-слаба по някакъв начин. Много съюзи разполагат с множество нива на сила, които могат да бъдат достигнати. Това става, когато разполагате с повече уникални герои от този съюз на арената Ви. Ето например, мускулест съюз от ниво 1 се постига с двама герои, а такъв от ниво 2 може да се достигне с четири. По-високите нива на съюзите предлагат по-добри облаги за шайката Ви."
	"dac_glossary_gold"						"Злато"
	"dac_glossary_gold_desc"				"Златото се използва от подземните лордове, така че да купуват герои (1 — 5 злато), да преизбират такива в магазина (2 злато), както и да купуват опит (5 злато за 5 опит). Златото може да бъде печелено посредством редица начини в мача. Базово количество злато се печели след всеки рунд, независимо от това как сте се справили в последната битка. В допълнение към това може да се печели бонус злато от поредици с победи/загуби и предмети. Златото също може да бъде печелено посредством лихва. За всяко 10 злато, с което разполагате в началото на даден рунд, до макс. 50 злато, ще получавате 1 екстра злато."
	"dac_glossary_hype"						"Истерия"
	"dac_glossary_hype_desc"				"Истерията се изисква за отключване на уменията на подземния лорд по време на битка. Той генерира истерия всяка секунда. Ако даден подземен лорд убие единица, то той придобива 10 истерия. Ако даден подземен лорд е зашеметен или повлиян от вещерство, то той губи 5 истерия в секунда, докато е под ефекта на тези състояния. Всеки път, когато вражеският подземен лорд умре, Вашият придобива 2x генериране на истерия. Също така всеки подземен лорд разполага с уникална характерна черта, която му позволява да генерират допълнителна истерия. Ето например, Хобген генерира още истерия, колкото повече единици от шайката му са възпламенени."
	"dac_glossary_level"					"Ниво на играча"
	"dac_glossary_level_desc"				"Когато спечелите или закупите достатъчно опит, ще повишите своето ниво. Всяко следващо ще изисква прогресивно повече опит до достигането на последното. Повишаването на нивото Ви дава редица бонуси. Размерът на шайката се увеличава редом с нивото Ви (при ниво 2 можете да поставите 2 герои на полевата линия; при ниво 5 можете да поставите 5 и т.н.). Шансовете в магазина също се променят ниво Ви. В магазина ще се появят по-мощни герои, докато повишавате своето ниво. А за финал, тъй като Вие представлявате своя подземен лорд, той ще ставата по-силен, нанасяйки повече щети с всяко допълнително ниво."
	"dac_glossary_rank"						"Ранг на героя"
	"dac_glossary_rank_desc"				"Всички герои, наети в магазина, стартират от ранг 1. Ако наемете три еднакви героя, те автоматично ще се комбинират в такъв от ранг 2. Героите от ранг 2 не само имат повече точки здраве, но и нанасят повече щети, а уменията им също повишават нивото на своята сила. Ако създадете три герои от ранг 2, те автоматично ще се комбинират в такъв от ранг 3."

	"dac_glossary_rank_details"				"Подробности за рангове на играчи"

	"DAC_SeasonRank_Tooltip_Title"				"РАНГОВЕ НА СЕЗОННИ МЕДАЛИ"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Умението Ви през този сезон се изобразява от медал с ранг."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Всеки медал разполага с пет нива за напредък преди повишаването към следващия ранг."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Най-силните играчи изобразяват своята позиция в класацията под медала за ранг."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Играчите печелят медали, като пускат игри с класиране. При завършека на всеки сезон медалите се оттеглят."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"Ранг 1"
	"DACRankTierName2"							"Ранг 2"
	"DACRankTierName3"							"Ранг 3"
	"DACRankTierName4"							"Ранг 4"
	"DACRankTierName5"							"Ранг 5"
	"DACRankTierName6"							"Ранг 6"
	"DACRankTierName7"							"Ранг 7"
	"DACRankTierName8"							"Ранг 8"
	"DACRankTierDisplayName1"							"Поредица 1"
	"DACRankTierDisplayName2"							"Поредица 2"
	"DACRankTierDisplayName3"							"Поредица 3"
	"DACRankTierDisplayName4"							"Поредица 4"
	"DACRankTierDisplayName5"							"Поредица 5"
	"DACRankTierDisplayName6"							"Съюзи"
	"DACRankTierDisplayName7"							"Поредица 7"
	"DACRankTierDisplayName8"							"Поредица 8"
	"DACRankLegendaryUnit"								"Поредица с асове"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>точки за ранг</span>"

	"DAC_Season_Rank_Title"						"Рангове на сезонни медали"
	"DAC_Season_Rank_Desc"						"Докато умението Ви напредва през сезона, ще бъдете възнаграждавани посредством медали с ранг, всеки с пет нива. Ако надминете „Баш главатар V“, ще бъдете коронясани като „Лорд на Белия Шпил“, печелейки своето място в глобалната класация."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Повишихте своето ниво!"
	"DAC_LevelUp_Title_Major"	"Повишаване!"
	"DAC_LevelDown_Title_Minor"	"Загубихте ниво!"

	"DAC_Rank_Name_1"							"Парвеню"
	"DAC_Rank_Name_2"							"Шарлатанин"
	"DAC_Rank_Name_3"							"Престъпник"
	"DAC_Rank_Name_4"							"Хулиган"
	"DAC_Rank_Name_5"							"Контрабандист"
	"DAC_Rank_Name_6"							"Заместник главатар"
	"DAC_Rank_Name_7"							"Главатар"
	"DAC_Rank_Name_8"							"Баш главатар"
	"DAC_Rank_Name_9"							"Лорд на Белия Шпил"
	"DAC_Tier_Name_1"							"Ниво I"
	"DAC_Tier_Name_2"							"Ниво II"
	"DAC_Tier_Name_3"							"Ниво III"
	"DAC_Tier_Name_4"							"Ниво IV"
	"DAC_Tier_Name_5"							"Ниво V"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"Ей! Награда"
	"DAC_Reward_Title_Minor"					"Заявете сега на страницата за прототипния пропуск"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"Рунд {i:round} талант за {s:underlord_name}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"Отключени таланти за {s:underlord_name}"
	"DAC_Reward_Item_TalentUnlockedLabel"		"Допълнителни таланти"
	"DAC_Reward_Item_ViewDetails"				"Преглед на подробности"
	"DAC_Reward_Item_Select"					"Избиране"
	"DAC_Reward_Item_Selected"					"Избрано"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Заявяване на {d:claim_exp}<span class='claim_subscript'>опит</span>"
	"DAC_Reward_Claim_Button"						"Заявяване"
	"DAC_Reward_Claim_Challenge_Title"			"Завършено ежедневно предизвикателство"

	"DAC_LookingForMatch_Desc"					"Намиране на мач"

	"DAC_SelectMatchType_Title"					"Избиране на режим"
	"DAC_PartySelectMatchType_Title"			"Мач с екип"
	"DOTA_Select_Description"                   "Как бихте искали да играете?"
	"DAC_SelectMatchType_AboutDuos_Title"		"Относно „Дуо“"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Сформирайте екип с приятел и се борете срещу седем други отбори от двойки."
	"DAC_BlockTitle_1"							"Размяна на ресурси"
	"DAC_BlockTitle_2"							"Сражавайте се заедно, поотделно"
	"DAC_BlockTitle_3"							"Споделено ниво и здраве"
	"DAC_BlockDesc_1"							"Изградете своята шайка и се борете срещу други подземни лордове, но вече с екстра помощ! Героите и златото могат да бъдат пращани на съотборника Ви, така че да им помогнете да завършат съюзите и повишават нивото на своята шайка."
	"DAC_BlockDesc_2"							"Отборите се съпоставят срещу други такива през всеки рунд. Битките се водят индивидуално, а щетите от двете сражения през рунда се събират. Осем отбора влизат, а последният оцелял сред тях — печели."
	"DAC_BlockDesc_3"							"Вие и съотборникът Ви споделяте общо ниво, ако един от Вас повиши своето, то това става и за двама Ви. Но наглеждайте здравето си. Вие и партньорът Ви споделяте обща лента със здраве, така че ще живеете или умрете заедно!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"Игралният режим „Дуо“ се пуска с осем отбора от двама участника. Здравето е споделено със съотборника Ви, а също така можете да изпращате и получавате герои, за да завършвате своята шайка и съюзите. Сформирайте екип с приятел и скочете в опашката, за да започнете."

	"DAC_FirstGameTutorial_Title"				"Обучителен мач"
	"DAC_FirstGameTutorial_Desc"				"Добре дошли, шефе, изглежда не сте пускали Dota Underlords преди. Бихте ли искали да изиграете бърз обучителен мач с ботове?<br><br>Винаги можете да изберете това по-късно от подбора за режими."

	"DAC_BotSaveGameExists_Title"				"Продължаване на игра с ботове?"
	"DAC_BotSaveGameExists_Desc"				"Имате съществуваща игра с ботове на {i:roundnumber} рунд от {t:s:timestamp} в {t:t:timestamp}. Бихте ли искали да се върнете към нея или ще стартирате нова игра?"
	"DAC_BotSaveGameExists_Button_Resume"		"Връщане"
	"DAC_BotSaveGameExists_Button_NewGame"		"Нова игра"

	"DAC_NextRoundStarting"						"{d:roundnum} рунд"
	"DAC_GoldBreakdownInterest"					"+{d:interest} ЛИХВА"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} ПОРЕДНА ПОБЕДА"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} ПОРЕДНА ЗАГУБА"
	"DAC_GoldBreakdownItems"					"+{d:items} ОТ ПРЕДМЕТИ"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} БАЗОВО ЗЛАТО"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ПОБЕДА"
	"DAC_GoldBreakdownTotal"					"{d:total} ОБЩО ЗЛАТО"
	"DAC_GoldBreakdownFreeReroll"				"+БЕЗПЛАТНО ПРЕИЗБИРАНЕ"
	"DAC_GoldBreakdownFreeOffensiveGem"			"+ОФАНЗИВЕН СКЪП. КАМЪК"
	"DAC_GoldBreakdownFreeDefensiveGem"			"+ОТБРАНИТЕЛЕН СКЪП. КАМЪК"
	"DAC_GoldBreakdownFreeSupportGem"			"+ПОДДЪРЖАЩ СКЪП. КАМЪК"

	"DAC_TopPlayersPrefix"						"Top"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"ПОБЕДА"
	"DAC_FightResultDefeat"						"ПОРАЖЕНИЕ"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"РАВЕНСТВО"

	"DAC_Duos_Team_Header"						"Team {d:lobby_team}"
	"DAC_Duos_Team_Header_Home"						"Team {d:lobby_team_home}"
	"DAC_Duos_Team_Header_Away"						"Team {d:lobby_team_away}"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"Teamwork! {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"Teamwork! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>{d:streak_length} round</span> win streak!"
	"DAC_Notification_WinStreakComplete"		"Completed win streak!"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>Knocked out</span> in {s:final_position}"
	"DAC_Notification_AcquiredItem"				"Acquired {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"Stole {s:item_name} from {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"Level {i:level}!"
	"DAC_Combat_Result_Draw"					"Draw"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} dmg</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Defeated by Neutrals"
	"DAC_Combat_Result_Win_To_Neutrals"			"Won against Neutrals"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> отблъсна атака от <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> отблъсна армията Ви"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} dmg</span>"

	"dac_hotkey_sell_desc"							"Продаване на избраната единица."
	"dac_hotkey_tobench_desc"						"Изпращане на единица към свободен слот на скамейката."
	"dac_hotkey_scoreboard_desc"					"Показване на таблото с резултати."
	"dac_hotkey_reroll_desc"						"Преизбиране на опциите в магазина за единици."
	"dac_hotkey_levelup_desc"						"Purchase 5 XP for 5 Gold."
	"dac_hotkey_shop_desc"							"Отваряне на магазина."
	"dac_hotkey_home_desc"							"Избиране и преглед на арената Ви."
	"dac_hotkey_enemies_up_desc"					"Скролиране нагоре през вражеските арени."
	"dac_hotkey_enemies_down_desc"					"Скролиране надолу през вражеските арени."
	"dac_hotkey_scroll_camera_up_desc" 				"Move the camera higher"
    "dac_hotkey_scroll_camera_down_desc" 			"Move the camera lower"
    "dac_hotkey_reset_camera_position_desc" 		"Reset camera position"

	"dac_hotkey_alliances_tab"						"Преглед на раздела за съюзи."
	"dac_hotkey_dps_tab"							"Преглед на раздела за щети в секунда."
	"dac_hotkey_items_tab"							"Преглед на раздела за предмети."
	"dac_hotkey_unitpurchase_desc"					"Закупуване на съответната единица от магазина."
	"dac_hotkey_buy1_desc"							"Закупуване на първата единица или предмет от магазина."
	"dac_hotkey_buy2_desc"							"Закупуване на втората единица или предмет от магазина."
	"dac_hotkey_buy3_desc"							"Закупуване на третата единица или предмет от магазина."
	"dac_hotkey_buy4_desc"							"Закупуване на четвъртата единица или предмет от магазина."
	"dac_hotkey_buy5_desc"							"Закупуване на петата единица или предмет от магазина."
	"dac_hotkey_lock_desc"							"Заключване на магазина. Предотвратява преизбирането при старта на следващия рунд."
	"dac_hotkey_opponent_board_desc"				"Преглед на арената за текущия Ви опонент."
	"dac_hotkey_away_board_desc"					"Преглед на арената за играча, който се защитава срещу армията Ви."
	"dac_hotkey_chat_desc"							"Превключване на чата"
	"dac_hotkey_send_desc"							"Send the selected unit to your teammate."

	"DAC_Tutorial_Intro_Title"						"Хей, хлапе."
	"DAC_Tutorial_Intro_Body1"						"Ако четеш това, значи съм мъртва, което означава, че Белият Шпил е във война.<br><br>Повече не мога да те защитавам, но мога да те науча как да ръководиш шайка. Ако усвоиш как да вършиш това правилно, не просто ще оцелееш… Възможно е дори да се окажеш в ръководна позиция за целия град.<br><br>Успех. Внимавай да не те наръгат. "
	"DAC_Tutorial_Intro_Body2"						"— Мама Ейб"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Спечелването е просто</span>.<br>Наемете шайка, подсилете я и се сражавайте със своите опоненти. Последният оцелял играч печели."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Всеки рунд започва в магазина</span>.<br>Наемете своя първи герой (за сега всеки от тях ще свърши работа), а след това затворете магазина."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Провлечете своя герой</span> в арената, за да го вкарате в следващото сражение."
	"DAC_Tutorial_Combat"							"Ще паузираме между рундовете в това обучение, за да Ви дадем време да мислите. Натиснете <span class='Emphasis'>бутона за напредване</span>, така че да стартирате сражението. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Сраженията стават автоматично</span>. Първите няколко рунда са такива за плячка. Нека да погледаме."
	"DAC_Tutorial_EquipItemPopup"					"Рундовете за плячка Ви възнаграждават с предмети, някои от които героите могат да екипират. Отворете раздела с предмети и <span class='Emphasis'>провлечете дадения такъв към герой</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Току-що взехте <span class='Emphasis'>глобален</span> артикул. Не е нужно да екипирате тези артикули, тъй като ефектът им е автоматичен."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Всеки рунд Ви да дава опит, а сега сте на ниво 2</span>. Максималният размер на шайката е еквивалентен на нивото Ви, така че <span class='Emphasis'>нека да поставим друг герой на арената</span>."
	"DAC_Tutorial_RankUpPopup"						"Комбинирахте три дублиращи се герои в могъщ <span class='Emphasis'>двузвезден такъв</span>! Създаването на тризвезден също е възможно. Това става, като комбинирате <span class='Emphasis'>три двузвездни герои</span>."
	"DAC_Tutorial_BuyXPPopup"						"Закупихте повече герои, отколкото можете да поставите на полето. <span class='Emphasis'>Можете да закупите опит</span>, ако искате да повишите нивото си по-бързо. Всеки 5 злато Ви предоставят 4 опит."

	"DAC_Tutorial_Alliance"							"Току-що се сдобихте със съюз, като разполагате с достатъчно <span class='Emphasis'>уникални единици, които споделят дадена характерна черта</span>, в арената. Прегледайте статуса на съюзите в раздела отдясно."

	"DAC_Tutorial_Player"							"Това е първият Ви рунд срещу играч, <span class='Emphasis'>ако шайката Ви загуби, ще поемете щети</span>. Ще има допълнителни рундове за плячка, стартиращи от 10 такъв."
	"DAC_Tutorial_Damage"							"О, не! Бяхте покосени и сте поели щети! <span class='Emphasis'>Ако здравето Ви падне до нула</span>, ще отпаднете от играта."

	"DAC_Tutorial_OverpopPopup"						"Имате прекалено много единици на арената! <span class='Emphasis'>Допълнителните единици ще бъдат премахнати</span>, когато сражението стартира. Помнете, че нивото Ви е еквивалентно на броя герои, които можете да поставите върху арената на бойното поле."

	"DAC_Ability_Panel_Cooldown"					"Изчакване: {s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"MOST DANGEROUS"
	"dac_player_wanted_subtitle_2"					"DEAD OR ALIVE"
	"dac_player_wanted_subtitle_3"					"WANTED?"
	"dac_player_wanted_subtitle_4"					"UNDESIRABLE No 1"
	"dac_player_wanted_subtitle_5"					"REWARD"
	"dac_player_wanted_subtitle_6"					"PUBLIC NUISANCE"
	"dac_player_wanted_subtitle_7"					"DIRTY SCOUNDREL"
	"dac_player_wanted_subtitle_8"					"ROTTEN CHEAT"
	"dac_player_wanted_subtitle_9"					"NE’ER-DO-WELL"
	"dac_player_wanted_subtitle_10"					"CANDY STEALER"
	"dac_player_wanted_subtitle_11"					"GENTLEMAN KILLER"
	"dac_player_wanted_subtitle_12"					"MISCHIEF MAKER"


	"dac_scoreboard_heading_place"					"Място"
	"dac_scoreboard_heading_name"					"Потребител"
	"dac_scoreboard_heading_rank"					"Ранг"
	"dac_scoreboard_heading_rankpoints"				"Точки за ранг"
	"dac_scoreboard_heading_winloss"				"Рекорд"
	"dac_scoreboard_heading_totalgold"				"Капитал"
	"dac_scoreboard_heading_totaldamage"			"Нанесени щети"
	"dac_scoreboard_heading_roster"					"Състав"
	"dac_scoreboard_heading_alliances"				"Съюзи"
	"dac_scoreboard_heading_global"					"Глобални предмети"
	"dac_scoreboard_heading_bench"					"Скамейка"
	"dac_scoreboard_heading_talents"				"Talents"
	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} — {i:record_losses}"
	"dac_scoreboard_winstreak"						"Поредица победи ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Поредица загуби ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} опит"
	"DAC_Hero_Odds_Header"							"Шансовете единиците в магазина да се появяват при:"

	"DAC_Hero_Odds_Current_Level"					"Текущото Ви ниво"
	"DAC_Hero_Odds_Tier1"							"Единици 1 поредица: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Единици 2 поредица: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Единици 3 поредица: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Единици 4 поредица: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Ас единици: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"Следващото ниво"
	"DAC_Hero_Odds_Tier1_Next"						"Единици 1 поредица: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Единици 2 поредица: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Единици 3 поредица: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Единици 4 поредица: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Ас единици: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"Героите, появяващи се в магазина, биват избирани от наличен набор, който се споделя от всички играчи."
	
	"DAC_ClaimItem_Success"							"Успешно заявено: {s:item_name}."
	"DAC_ClaimItem_Failure"							"Невъзможно заявяване на награди. Моля, опитайте по-късно."

	"DAC_BattlePassTitle"							"Ежедневни предизвикателства"
	"DAC_ChallengeListTitle"						"City Challenges"
	"DAC_BPLevelHeader"								"Ниво"
	"DAC_BP_XP"										"Опит"
	"DAC_RankTitle"									"Ранг"
	"DAC_Challenges_NoLongerEligible"				"Вече не сте приемливи за напредък от бойния пропуск в тази игра, тъй като 2 или повече от хората в екипа Ви изоставиха мача."
	"DAC_RewardsUnavailable_Title"					"Proto Pass Rewards Unavailable"
	"DAC_RewardsUnavailable_GameMode"				"Proto Pass reward progress is not available in this game mode."

	"DAC_Challenge_DodgeAttacks_Desc"				"Избегнете {s:threshold} атаки."
	"DAC_Challenge_CritAttacks_Desc"				"Нанесете {s:threshold} критични атаки."
	"DAC_Challenge_DealMagicDamage_Desc"			"Нанесете {s:threshold} магически щети."
	"DAC_Challenge_EarnGold_Desc"					"Придобийте {s:threshold} злато в края на ход."
	"DAC_Challenge_LifestealAttacks_Desc"			"Откраднете {s:threshold} здраве."
	"DAC_Challenge_CastSpells_Desc"					"Изпълнете {s:threshold} заклинания."
	"DAC_Challenge_KillUnits_Desc"					"Убийте {s:threshold} вражески единици."
	"DAC_Challenge_SummonUnits_Desc"				"Призовете {s:threshold} единици."
	"DAC_Challenge_Combine3Stars_Desc"				"Създайте {s:threshold} ★★★ единици."
	"DAC_Challenge_Combine2Stars_Desc"				"Създайте {s:threshold} ★★ единици."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Изберете {s:threshold} глобални предмета след неутрални рундове."
	"DAC_Challenge_HealUnits_Desc"					"Излекувайте единиците си за {s:threshold} здраве."
	"DAC_RewardAbout_Overview"						"Точките се печелят спрямо класирането в игри след търсене на мачове според таблицата по-долу. Освен това, можете да печелите точки, като завършвате предизвикателства."
	"DAC_RewardsAbout_Placement"					"Класиране"
	"DAC_RewardsAbout_PointsEarned"					"Спечелени точки"
	"DAC_Challenge_RerollAt"						"Ново предизвикателство след {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Ново предизвикателство"
	"DAC_Challenge_Claimable"						"Claim XP"
	"DAC_Challenge_ChallengeComplete"				"Завършено"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Спечелете {d:challengeMaxProgress} рунда срещу други играчи."
	"DAC_Achievement_WinXPVERounds_Desc"			"Спечелете {d:challengeMaxProgress} рунда за плячкосване."
	"DAC_Achievement_GetXTop3_Desc"					"Завършете в челната тройка през {d:challengeMaxProgress} игри."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Закупете {d:challengeMaxProgress} герои на стойност 5 злато."
	"DAC_Achievement_Make3Stars_Desc"				"Направете {d:challengeMaxProgress} ★★★ герои."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Спечелете {d:challengeMaxProgress} рунда, когато всичките Ви герои са ★★ или по-добри."
	"DAC_Achievement_HitLv10_Desc"					"Достигнете десето ниво {d:challengeMaxProgress} пъти."
	"DAC_Achievement_EarnStreakGold_Desc"			"Спечелете {d:challengeMaxProgress} злато от поредици."
	"DAC_Achievement_EarnInterestGold_Desc"			"Спечелете {d:challengeMaxProgress} злато от лихва."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Спечелете {d:challengeMaxProgress} рунда с 2 или повече глобални предмета."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Спечелете {d:challengeMaxProgress} рунда с 5 или повече активни съюза."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Спечелете {d:challengeMaxProgress} рунда с активен съюз от 6+ героя."

	"DAC_Popup_ChallengeReroll_Title"				"Преизбиране на предизвикателството?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Преизбиране на предизвикателството?"
	"DAC_Popup_ChallengeReroll_Body"				"Ще се сдобиете с ново предизвикателство и не можете да преизбирате отново за 24 часа."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Ще се сдобиете с ново предизвикателство, но напредъкът Ви ще бъде загубен и не можете да преизбирате отново за 24 часа."

	"DAC_BattlePass_ConnectConvert"					"Влезте със своя Steam акаунт, за да печелите напредък и заявявате награди."
	"DAC_BattlePass_ReconnectConvert"				"Свържете се повторно към Steam, за да спечелите напредък и заявите награди."

	"DAC_LoggedInElsewhere_Title"					"Не сте Бранителя на волтовата дъга"
	"DAC_LoggedInElsewhere_Text"					"Изглежда сте свързани към Dota Underlords мрежата от друго устройство."
	
	"DAC_LoadoutEquip"								"Екипиране"
	"DAC_LoadoutEquipped"							"Екипирано"
	"DAC_LoadoutEquip_Popup_Close"					"Затваряне"
	"DAC_LoadoutEquip_Failed_Title"					"Невъзможно екипиране на артикул"
	"DAC_LoadoutEquip_Failed_Body"					"Този артикул не може да се екипира в момента. Моля, опитайте отново по-късно."

	"DAC_Loadout_BannerPreview"						"Преглед"
	"DAC_Loadout_BannerBases"						"Бази на флагове"
	"DAC_Loadout_BannerShapes"						"Флагове"
	"DAC_Loadout_BannerSigils"						"Символи"
	"DAC_Loadout_Maps"								"Арени"
	"DAC_Loadout_Titles"							"Звания"
	"DAC_Loadout_Fireworks"							"Фойерверки"
	"DAC_Loadout_Teleports"							"Телепортирания"
	"DAC_Loadout_Yos"								"Реакции"
	"DAC_Loadout_Streaks"							"Поредици"

	"DAC_Loadout_PopupTitle_Boards"					"Изберете арена"
	"DAC_Loadout_PopupTitle_Banners"				"Изберете флаг"
	"DAC_Loadout_PopupTitle_BannerBases"			"Изберете база на флаг"
