"dac"
{
	// General Strings
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"Stand Your Ground"
	"DAC_Challenge_JullTankDamage_lore"                            				"Some rule with fear.  Some manipulate from the shadows.  But not Jull.  What you see is what you get."
	"DAC_Challenge_JullTankDamage_quote"                              			"I am not a coward who strikes from the shadows... I lead by example. - <i>Jull, Inspiring Presence</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"Show Of Force"
	"DAC_Challenge_JullDealDamage_lore"                           				"The Sundered Moon has no shortage of competitors, and as such Jull needs to make sure people understand what is in store for them if they cross him."
	"DAC_Challenge_JullDealDamage_quote"                          				"I would rather be loved, than feared. But in times like these, I will settle for the latter. - <i>Jull, Professional Leg Breaker</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"Take Care Of The Crew"
	"DAC_Challenge_JullEquipItems_lore"                                       	"Jull believes in sharing his wealth and success with those that helped him achieve it.  In turn, those men and women fight harder on Jull's behalf."
	"DAC_Challenge_JullEquipItems_quote"                                      	"The people I lead need to know that they can depend on me.  I will reward their loyalty with my own. - <i>In which Jull decides to share the fruits of his labor</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"The White Orchids"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"The White Orchids are an elite supper club with branches all across the world.  Their members include the likes of kings, heroes, despots, artists, diplomatats, and merchants."
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"The White Orchids would be a powerful endorsement in my bid to rule White Spire, but to gain their favor I need to establish my presence. - <i>Jull, Exquisite Palate</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"Supply And Demand"
	"DAC_Challenge_JullHireScaled_lore"                        					"Truth be told, the liquor brewed in Dark Reef is beyond foul, but the rich pay top dollar for it so they can feel dangerous."
	"DAC_Challenge_JullHireScaled_quote"                       					"The pruno business in Dark Reef continues to grow. I need to double down on my efforts. - <i>Jull, Booze Baron</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"Real Talk: Jull Hates Enno"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"Enno and Jull have a complicated relationship.  The more protection Jull hires to protect his property, the more excited Enno is to rob him."
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"Enno is a consistent thorn in our side.  We must remain Vigilant. - <i>In which Jull grows increasingly paranoid</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"Protecting Investments"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"As Jull's business boomed, so did other's interest in robbing him.  As such Jull took to investing in proper protection for his operation."
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"My rivals are redoubling their efforts against me...I need to invest in proper security. - <i>Jull, Planning Ahead</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"Drinking Buddies"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"Jull and Tusk have a past that neither is quick to talk about.  When they are on the same page few things can stand against them... when they are at odds they will do whatever it takes to ruin each other."
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"My relationship with Tusk is complicated, but perhaps we can come to a working understanding. - <i>In which Jull explains why friends punch each other</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"Operating Costs"
	"DAC_Challenge_JullRerolls_lore"                                			"Part of greasing the wheels of Port Slipshade is making sure coin continues to find it's way into the hands of people that pass through."
	"DAC_Challenge_JullRerolls_quote"                               			"Port Slipshade is a cornerstone of my operation. I won't let it slip into the wrong hands. - <i>In which Jull's business runs smoothly</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"Business Is Booming"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"As Jull's successes continued to mount, and Enno's incessant harassment continued, Jull had to turn to a more severe form of protection."
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"The more my businesses expand, the more protection I require. - <i>Jull, Enno's Favorite Target</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"Fun With Leg Breaking"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"Look, if you take out a loan from Jull and don't pay it back on time you brought it on yourself."
	"DAC_Challenge_JullWinWithBrute_quote"                         				"Not everyone is diligent in repaying their debts to me.  Sometimes I need to...encourage... better behavior. - <i>In which Jull speaks in euphemisms</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"Fear Does Not Exist In This Dojo"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"While Jull's primary concern now is business, there was a time when all he lived for was fighting in bars. Such a reputation has a tendency to raise professional curiosity amongst other brawlers."
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"I was surprised when Bristleback asked me to help him prepare for his next bar fight with Tusk, but I will take him on as a pupil...  his coin spends as well as any others. - <i>Jull, Retired Pugilist</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"Getting The Rub" 
	"DAC_Challenge_JullKillTier5_lore"                               			"It was not enough for Jull to distribute exceptional products, he wanted to be seen alongside exceptional individuals. Doing so not only raised the profile of his business... but of his social stature as well."
	"DAC_Challenge_JullKillTier5_quote"                              			"The bread and butter of my business will always be lowlifes, but as my station rises, it doesn't hurt to attract a higher class of criminal. - <i>Jull, Social Climber</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"Operation 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"I will make an example out of this lot. - <i>Jull, Icewrack Born Bouncer</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"Dealing with belligerent drunks is especially dangerous in a place like White Spire."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"Cantrip Mana Lounge and Bar"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"'Cantrip' A stupid name, for a stupid bar.  I will show these competitors that their wares are unneeded in White Spire. - <i>In which Jull expresses his hatred of wizard martini bars</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"There are plenty of bars in White Spire that serve as competition for The Sundered Moon - however none has proven to be as formidable as the mage-run Cantrip Mana Lounge and Bar."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"Muddled Objectives"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"People come to the Sundered Moon because they can get libations unseen anywhere else.  Does my plague ward based cocktail have a body count?  Yes.  But those that survive rave about the experience. - <i>Jull, Deadly Mixologist</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"Jull's incorporation of plague ward venom in a cocktail is what won Jull his seat amongst the White Orchids - though to call it a "cocktail" is generous... its basically just venom and Icewrack white."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"No Getting Past Sven"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"I will find a way to deal with this problem... - <i>Jull, Breaking Barriers</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"The Vigil Knights have heard about the chaos in White Spire, and have dispatched Sven to keep the peace."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"That's The Spirit!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"Spirit Brothers"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"For all their faults the Spirit Brothers, on the whole, are good people, and aren't keen on the idea of White Spire falling into the hands of a demon."
	"DAC_Challenge_Streetfight_spirits_Quote"		"Look I get it, it's fun for lesser deities to puff their chests and show superiority to mortals... but I am no mortal, and the Spirit Brothers will regret their transgression. - <i>Anessix, Immortal Problems</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"Anessix crashes family reunion!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"Spirit Brothers overpower Anessix, Storm Spirit sings operetta to celebrate"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"Warlocking Things Down"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"Warlocks"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"The Sapphire Conclave may look to police magic, but Anessix wants to control it... and that's why she wants to force every caster in the city to be on her payroll."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"It's my goal to have a monopoly on magic... the first step of my plan is to get the warlocks in line. - <i>In which Anessix looks to corner the market</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix keeps warlocks in line"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"Warlocks refuse to bend the knee for Anessix"


	"DAC_Challenge_Streetfight_heartless_Title"		"Queen of the Damned"
	"DAC_Challenge_Streetfight_heartless_Bot"		"Heartless"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"Power only respects power, and for Anessix craves nothing more than respect."
	"DAC_Challenge_Streetfight_heartless_Quote"		"The damned are without morals, but not without hierarchy... and I should sit at the top. - <i>Anessix, Apex Predator</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Fear in White Spire: Anessix's power continues to grow"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix tries to assert dominance: is stabbed for her trouble"


	"DAC_Challenge_Streetfight_hellbears_Title"		"Wokka Wokka!"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Pet Hellbears"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"Of all the underlords, no one has more contempt for Grek than Anessix."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek thinks a couple of his pet hellbears will be enough to slow me down... pathetic. - <i>Anessix, Not A Fan Of Hellbears</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix makes short work of Grek's hellbears"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"Demon archers prove no match for hellbears"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Fighting Words"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"Bloodbounds"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"One of Ogre Magi's heads was quite vocal about what he thought about Anessix during a card game, and rumor of his insults have spread throughout the city, much to Anessix's embarrassment."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"Ya know Ogre Magi really is too stupid to be a useful thrall, but his refusal to bow to me needs to be addressed. - <i>In which Anessix feels she's punching below her weight</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix only needs to enthrall one of Ogre Magi's heads, as the other is quick to cooperate"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Anessix underestimates Ogre Magi, gets smashed with club"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"The Price of Fame"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Juggernaut and Friends"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"Anessix's rise to prominence in White Spire has raised as many eyebrows as it has swords"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Every day I encounter some would-be hero just begging to throw their lives away in an attempt to stop me. - <i>In which Anessix tires of predictability</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"Masked Warrior makes claims that he can't back up"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"Wandering warrior frees White Spire from Demon's grasp"


	"DAC_Challenge_Streetfight_primordials_Title"		"When Worlds Collide"
	"DAC_Challenge_Streetfight_primordials_Bot"			"Primordials"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix doesn't just seek power on the mortal plane, she wishes for dominance over the primordial one as well."
	"DAC_Challenge_Streetfight_primordials_Quote"		"The primordial forces fear what will happens if I gain a foothold here.  But no matter, their efforts will fail like all the others. - <i>Anessix, Force of Nature</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"Not even the forces of creation are enough to stop Anessix"
	"DAC_Challenge_Streetfight_primordials_Lose"		"Anessix's quest for Apotheosis has come to an end"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"The Spell Is Broken"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Freed Thralls"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"Enthralling creatures is a great way to engender loyalty until the effect wears off...whoever you charmed is likely to want you dead."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"My thralls are given a good life... but if you spurn my favor and rise against me, I have no choice but to put you down. - <i>In which Anessix justifies her actions</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix quells internal rebellion"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"Anessix loses control over minions, pays dearly"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"KILL THE BEAST!"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"An Angry Mob"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"Anessix knows the drill: operate in a city long enough and you're bound to attract an angry mob looking to force the demon out."
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"People fear me and my ties to the Court of Ristul... frankly I'm shocked that the denizens of White Spire could be so closed minded.  If they don't want to do business with a demon they are free to do business with whomever they want, but there's no need to drum up an angry mob. - <i>Anessix, Put Out Over Pitchforks</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"It was a nightmare but it was one exciting ride"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"Magic mirror not enough to stop Anessix"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"Corner The Market"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"The Competition"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"Anessix likes to position herself as the premiere vendor of magic and secrets, and quickly stamps out anyone that she feels could undercut her business."
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"White Spire is full of competition, but there is only room for one mistress of secrets, and I won't have other soothsayers trying to angle in on my business. - <i>In which Anessix is not a believer in healthy competition</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"Anessix gains stranglehold over magic in White Spire"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"Mages wrestle free from Anessix's grasp"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"Beware The Old Gods"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"Savage Bloodbounds"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"The Flayed Twins are as enigmatic as they are terrifying... and demons are wise to fear them."
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"The servant of the flayed twins has his eyes set on me.  I would be liar if I didn't say I had concerns. - <i>In which Anessix is fond of keeping her blood in her body</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"War in the streets as Anessix fights back against the servants of The Flayed Twins"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"The Flayed Twins have established a  in White Spire, and no one is safe"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"From Foulfell With Love"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"Demon Hunters"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"To most mortals, there is no difference between Anessix and the likes of Terrorblade, but in reality there is a world apart between the two - both in terms of methodology as well as philosophy.  To say that there is no love lost is an understatement."
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"It would appear that not every demon is thrilled with the fact that I am willing to work alongside mortals as opposed to simply enslaving them.  White Spire has no room for Terrorblade's antiquated views. - <i>Anessix, Progressive Demon</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"Anessix stops Terrorblade, prevents city wide Massacre"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"Terrorblade kills last reasonable demon in White Spire"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"Nature's Fury"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"Druid Savages"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"Demons are not of this world, and as such the forces of nature instinctively rise against them."
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"Let the forest dwellers and their minions try to unseat me.  A demon has nothing to fear from the natural world. - <i>Anessix, More Of A Glamper</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"Anessix kills druids, reuses bodies as furniture in an effort to go green"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"Coalition of do-gooders unable to stop Anessix"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"Out On A Rail"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"Hired Brutes"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"O'nia and Grek weren't interested in directly picking a fight with Anessix... but that didn't stop them from financing mercenaries to attempt to drive her out of town."
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"This isn't the first time I've had to endure crusades against me.  I will survive their slings and arrows as I have in ages past. - <i>Anessix, It Ain't Her First Rodeo</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"Proxy war against Anessix fails to gain traction"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lose"		"O'Nia's mercenaries hinder Anessix's progress in White Spire"


	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Title"		"J'Muy's Not Her Boy"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Bot"		"Nomad Trolls"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_BotDesc"		"dark_trolls_and_tombstones_anessix Desc"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lore"		"Anessix likes to pretend that her powers are limitless, but the reality is that not even she has dominion over the dead... something that she is reminded of every time she sees The Dark Trolls.  And so she is willing to go to great lengths to drive them out of White Spire."
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Quote"		"The Dark Trolls play at being masters of the dead... but their power is nothing compared to my own. - <i>Anessix, Protesting Too Much</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Win"		"Anessix stops Troll expansion in Little Revtel"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lose"		"Anessix is pushed to the limit of her powers"


	"DAC_Challenge_Streetfight_sf_and_golems_Title"		"Order in the Court"
	"DAC_Challenge_Streetfight_sf_and_golems_Bot"		"Demonic Conspiracy"
	"DAC_Challenge_Streetfight_sf_and_golems_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_sf_and_golems_Lore"		"Shadow Fiend has grown weary of Anessix's rise to power, and looks to put her in her place"
	"DAC_Challenge_Streetfight_sf_and_golems_Quote"		"It was bad enough dealing with Enno, Jull, and Hobgen... but now Nevermore is trying to oust me from the Court of Ristul.  This is a situation I need to deal with personally. - <i>In which the walls close in on Anessix</i>"
	"DAC_Challenge_Streetfight_sf_and_golems_Win"		"sf_and_golems Win"
	"DAC_Challenge_Streetfight_sf_and_golems_Lose"		"sf_and_golems Lose"


	"DAC_Challenge_Streetfight_axe_and_friends_Title"		"Red Mist Revenge"
	"DAC_Challenge_Streetfight_axe_and_friends_Bot"			"Oglodi"
	"DAC_Challenge_Streetfight_axe_and_friends_BotDesc"		"desc"
	"DAC_Challenge_Streetfight_axe_and_friends_Lore"		"Axe willingly detached himself from the rest of the Oglodi people, however even though he spurned the Red Mist and his heritage... he still shares their hatred of demons.  So once Axe learned of Anessix's existance, he knew he had to say 'hello'."
	"DAC_Challenge_Streetfight_axe_and_friends_Quote"		"The Oglodi are known for their hatred of demons, it was really only a matter of time before Axe came for me... fortunately Axe is also an idiot. - <i>In which Anessix prepares for the inevitable</i>"
	"DAC_Challenge_Streetfight_axe_and_friends_Win"			"Proud Oglodi once again get manhandled by demons"
	"DAC_Challenge_Streetfight_axe_and_friends_Lose"		"Axe defeats Anessix, then proceeds to drink town dry"


	"DAC_Challenge_Streetfight_spirits_and_voids_Title"		"Into The Unknown"
	"DAC_Challenge_Streetfight_spirits_and_voids_Bot"		"Celestials"
	"DAC_Challenge_Streetfight_spirits_and_voids_BotDesc"	"spirits_and_voids Desc"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lore"		"Anessix does more than stare into the void... she pokes it.  Prods it.  And is about to find out that such actions have consequences."
	"DAC_Challenge_Streetfight_spirits_and_voids_Quote"		"That the heavens are trying to stop me is only a testament of my growing power.  Once I deal with the celestials, no one would dare to stand against me  - <i>Anessix, Seeker of Apotheosis</i>"
	"DAC_Challenge_Streetfight_spirits_and_voids_Win"		"Not even cosmic forces can stop Anessix"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lose"		"Anessix is finally put in her place"


	"DAC_Challenge_Streetfight_dk_and_black_dragons_Title"		"Slyrak's Revenge"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Bot"		"Dragons and Dragons"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_BotDesc"		"dk_and_black_dragons Desc"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lore"		"Davion did not take kindly to being enthralled by Anessix... and so he now, as Slyrak, he leads his dragon allies to extract bloody justice"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Quote"		"When I released my hold over Davion I thought he would understand it was an act of kindness... raising his sword to me in retribution will be the last mistake he makes. - <i>Anessix, No Good Deed</i>"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Win"		"Anessix defeats famed Dragon Knight... sets sight on Kaden next"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lose"		"Spotted: Davion speaking with Mirana after getting revenge on Anessix"
	
	// Anessix S1 City Crawl Objectives
	
	"DAC_Challenge_AnessixSendGoldToDuo_title"  									"Buying Loyalty"
	"DAC_Challenge_AnessixSendGoldToDuo_lore"                            			"Anessix is the most subtle of the Underlords, slowly building a network of allies who depend on her."
	"DAC_Challenge_AnessixSendGoldToDuo_quote"                              		"Sometimes it pays to give with an open hand... once you've gained somone's loyalty they will follow you into hell. - <i>In which Anessix espouses the values of friendship</i>"

	
	"DAC_Challenge_AnessixSavageDamage_title"                          				"Tooth and Claw"
	"DAC_Challenge_AnessixSavageDamage_lore"                           				"For all of her elegance and pomp, Anessix is still at her core a demon.  And there is nothing a demon finds more beautiful than humanity unhinged."
	"DAC_Challenge_AnessixSavageDamage_quote"                          				"Savagery is one of our baser insticts, and there is something beautiful about watching people indulge in it so wantonly. - <i>In which Anessix delights in savagery</i>"

	
	"DAC_Challenge_AnessixSummonUnits_title"                                      	"She's Got People"
	"DAC_Challenge_AnessixSummonUnits_lore"                                       	"The Mistress of Secrets has begun to call in favors not just with her friends... but with the friends of friends."
	"DAC_Challenge_AnessixSummonUnits_quote"                                      	"To control White Spire, I'm going to need to raise quite the army. - <i>Anessix, Cashing In</i>"

	
	"DAC_Challenge_AnessixDemonKills_title"                              		"Tax Day"
	"DAC_Challenge_AnessixDemonKills_lore"                          	      	"While Anessix is an Earthbound demon, she still does her best to keep in The Court of Ristul's good graces."
	"DAC_Challenge_AnessixDemonKills_quote"                          		  	"Soul Collecting is obnoxiously cliché, and yet a woman has to the pay the bills somehow. - <i>Anessix, Living The Stereotype</i>"


	
	"DAC_Challenge_AnessixHealUnits_title"                       					"The Gift"
	"DAC_Challenge_AnessixHealUnits_lore"                        					"Anessix understands that most mortals fear death, and as such are willing to give anything to extend their lives."
	"DAC_Challenge_AnessixHealUnits_quote"                       					"Healing is a simple parlor trick that can get a man indebted to you for life.  Master it.  Give widely.  And watch the recipts come in. - <i>Anessix, No Humanitarian</i>"

	
	"DAC_Challenge_AnessixVoidDamage_title"                            				"When You Stare Into The Void..."
	"DAC_Challenge_AnessixVoidDamage_lore"                             				"Anessix's stock and trade is secrets... but when people are content there is less to whisper about.  And so she seeks to sow discord whenever possible."
	"DAC_Challenge_AnessixVoidDamage_quote"                            				"Never underestimate the value of chaos.  In chaos people strive to fine order, and in doing so always turn to people like me. - <i>In which Anessix plans to kick the perverbial hornet's nest</i>"

	
	"DAC_Challenge_AnessixKillWithSummons_title"                       				"Feed The Pets"
	"DAC_Challenge_AnessixKillWithSummons_lore"                        				"Anessix chooses to surround herself with as many disposable people as possible.  But disposable doesn't necessarily mean ill-trained."
	"DAC_Challenge_AnessixKillWithSummons_quote"                       				"My forces need more training if they are ever expected to provide adequate protection."

	
	"DAC_Challenge_AnessixCombine3StarDemon_title"                     			 	"Ristul Ascendant"
	"DAC_Challenge_AnessixCombine3StarDemon_lore"                      			 	"Anessix has spent many lifetimes establishing herself with the Court of Ristul.  And while she no longer traverses The Abyssm herself, she still has powerful friends she can call on."
	"DAC_Challenge_AnessixCombine3StarDemon_quote"                     			 	"Demons are a proud and diverse group of people, and to unite them takes skill and willpower... but if you can pull it off, the fear it sends is palpable. - <i>In which Anessix prepares her master stroke</i>"

	
	"DAC_Challenge_AnessixWinWithHumans_title"                               		"Cult of Personality"
	"DAC_Challenge_AnessixWinWithHumans_lore"                                		"Not alot of people have the patience to build a proper cult, but Anessix is willing to invest as much time as need.  In time, her followers will be spread all across the city."
	"DAC_Challenge_AnessixWinWithHumans_quote"                               		"The humans of White Spire have learned my name and turned to me for power.  With each passing day my worshippers grow, and with it my influence. - <i>Anessix, Has What You Need</i>"

	
	"DAC_Challenge_AnessixSummonEidolons_title"                           	   		"Mother of Eidolons"
	"DAC_Challenge_AnessixSummonEidolons_lore"                            	   		"Some cower before the might of The Fundamentals...but Anessix seeks to walk beside them until she can drive a knife in their back."
	"DAC_Challenge_AnessixSummonEidolons_quote"                           	   		"The primordial forces act like they're superior, but they can be controlled as readily as any mortal creature... all you need to do is find out what they want... after that, manipulating them is alarmingly simple. - <i>In which Anessix bares naked contempt</i>"

		
	"DAC_Challenge_AnessixBuyDemons_title"                         			"Investing In Her Future"
	"DAC_Challenge_AnessixBuyDemons_lore"                          			"Demon etiquette is a strange thing.  Share too much information and they think you a lackey.  Share not enough information and they think you're conspiring against them.  As such Anessix does her best to keep her connections strong with The Court."
	"DAC_Challenge_AnessixBuyDemons_quote"                         			"Despite the outward appearance, my connection to the Court of Ristul is a bit strained... I try to keep up with my tithes of gold and souls in an effort to stay in their good favor. - <i>In which Anessix tries to smooth things over with her betters</i>"

	
	"DAC_Challenge_AnessixDealCritDamage_title"                           		 	"The Business of Murder"
	"DAC_Challenge_AnessixDealCritDamage_lore"                            		 	"Anessix was never one to get her hands dirty, and so she often turned to the services of The Jasper Circle."
	"DAC_Challenge_AnessixDealCritDamage_quote"                           		 	"Assassins are amazing tools.  Affordable.  Disposable.  And delightfuly effective at removing undesireables. - <i>Anessix, Friend of the Jasper Circle</i>"

	
	"DAC_Challenge_AnessixKillDemons_title"                              			"No Honor Amongst Demons"
	"DAC_Challenge_AnessixKillDemons_lore"                               			"The Court of Ristul is a cutthroat affair, and some rival demons seek to punish Anessix by taking Little Revtel for themselves."
