"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"Me sorprendió que Bristleback me pidiera ayuda para preparar su próxima pelea de bar contra Tusk, pero lo aceptaré como alumno... Su dinero vale tanto como el de cualquier otro. <i>&#8213;Jull, púgil retirado</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"Gran Obstáculo" 
	"DAC_Challenge_JullKillTier5_lore"                               			"No fue suficiente para Jull distribuir productos excepcionales, sino que quería ser visto junto a personas excepcionales. Hacerlo no solo elevó el perfil de su negocio... sino también su clase social."
	"DAC_Challenge_JullKillTier5_quote"                              			"Los integrantes esenciales de mi negocio siempre será la clase baja, pero a medida que sube mi posición, no viene mal atraer criminales de mayor categoría. <i>&#8213;Jull, trepador</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"Operación 86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"Haré de esta chusma un ejemplo para todos. <i>&#8213;Jull, contrabandista nacido en Icewrack</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"Tratar con borrachos beligerantes es especialmente peligroso en un lugar como Agujablanca."

	"DAC_Challenge_Puzzle_s1_jull2_title"	"Salón Maná y Bar Cocteles Encantados"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"\"Cocteles Encantados\", un nombre estúpido para un bar estúpido. Les mostraré a estos competidores que su mercancía no se necesita en Agujablanca. <i>&#8213;Jull, aborrecido de los bares de martinis de los magos</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"Hay muchos bares en Agujablanca que sirven como competencia para la Luna Desgarrada; sin embargo, ninguno ha demostrado ser tan formidable como el Salón Maná y Bar Cocteles Encantados."

	"DAC_Challenge_Puzzle_s1_jull3_title"	"Objetivos Confusos"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"La gente viene a Luna Desgarrada porque pueden obtener libaciones que no hay en ningún otro lugar. ¿Mi coctel a base de Guardián de la Plaga tiene un recuento corporal? Sí. Pero los que sobreviven elogian la experiencia. <i>&#8213;Jull, mixólogo mortal</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"La incorporación de veneno de Guardián de la Plaga en sus cocteles, hizo que Jull consiguiera un lugar entre Las Orquídeas Blancas. Pero llamarlo coctel... es generoso. Básicamente, es veneno y licor de Icewrack."

	"DAC_Challenge_Puzzle_s1_jull4_title"	"Nadie Pasa a Sven"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"Encontraré la forma de resolver este problema… <i>&#8213;Jull, rompiendo barreras</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"Los Caballeros de la Vigilia han escuchado sobre el caos en Agujablanca, y enviaron a Sven para que mantenga la paz."

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"¡Ese es el Espíritu!"
	"DAC_Challenge_Streetfight_spirits_Bot"			"Espíritus Hermanos"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"A pesar de todas sus limitaciones, los Espíritus Hermanos, en conjunto, son buena gente y no están entusiasmados con la idea de que Agujablanca caiga en manos de un demonio."
	"DAC_Challenge_Streetfight_spirits_Quote"		"Mira, lo entiendo, para las deidades menores es divertido sacar pecho y mostrar superioridad sobre los mortales… pero no soy un mortal y los Espíritus Hermanos lamentarán su acto de transgresión. <i>&#8213;Anessix, con problemas inmortales</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"¡Anessix sabotea una reunión familiar!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"Los Espíritus Hermanos subyugan a Anessix, Storm Spirit canta una opereta para celebrarlo"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"Brujerías"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"brujos"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"El Cónclave de Zafiro puede buscar magia policial, pero Anessix quiere controlarlo... y es por eso que quiere obligar a cada lanzador de hechizos de la ciudad a estar en su nómina."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"Mi objetivo es tener el monopolio de la magia... el primer paso de mi plan es poner a los brujos en línea. <i>&#8213;Anessix, buscando arrinconar el mercado</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix mantiene a los brujo a raya"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"Los brujos rehúsan arrodillarse ante Anessix"


	"DAC_Challenge_Streetfight_heartless_Title"		"Reina de los Condenados"
	"DAC_Challenge_Streetfight_heartless_Bot"		"Despiadado"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"El poder solo respeta al poder, y Anessix no desea nada más que respeto."
	"DAC_Challenge_Streetfight_heartless_Quote"		"Los condenados no tienen moral, pero no la tienen sin jerarquía… y yo debería sentarme en la cima. <i>&#8213;Anessix, superdepredador</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Miedo en Agujablanca: El poder de Anessix continúa aumentando"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix trata de imponer su dominio: la apuñalan por hacerlo"


	"DAC_Challenge_Streetfight_hellbears_Title"		"¡Waka, waka!"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Osos infernales Mascota"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"De todos los Underlords, nadie tiene más desprecio por Grek que Anessix."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek cree que un par de sus Osos Infernales serán suficientes para retrasarme... patético. <i>&#8213;Anessix, no es fan de los Osos Infernales</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix se libra rápidamente de los Osos Infernales de Grek"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"Los arqueros demoníacos no son rivales dignos de los Osos Infernales"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Palabras Buscapleitos"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"Pacto de Sangre"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"Una de las cabezas de Ogre Magi habló bastante sobre lo que pensaba sobre Anessix durante un juego de cartas, y el rumor de sus insultos se extendió por toda la ciudad, para vergüenza de Anessix."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"Ya sabes, Ogre Magi realmente es demasiado estúpido para ser un esclavo útil, pero su negativa a inclinarse ante mí debe abordarse. <i>&#8213;Anessix, bajando las expectativas</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix solo necesita embelesar a una de las cabezas de Ogre Magi, la otra coopera rápidamente"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Anessix subestima a Ogre Magi y la aplastan de un garrotazo"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"El Precio de la Fama"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Juggernaut y Amigos"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"El ascenso de Anessix a la fama en Agujablanca ha levantado tantas cejas como espadas"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Todos los días me encuentro con un posible héroe que simplemente ruega por desperdiciar sus vidas en un intento de detenerme. <i>&#8213;Anessix, aburrida de lo predecible</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"El guerrero enmascarado afirma que no puede retroceder"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"El guerrero errante libra a Agujablanca de las garras de la demonia"


	"DAC_Challenge_Streetfight_primordials_Title"		"Colisión de Mundos"
	"DAC_Challenge_Streetfight_primordials_Bot"			"Primordiales"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix no solo busca poder en el plano mortal, sino que también desea dominar el plano de los primordiales."
	"DAC_Challenge_Streetfight_primordials_Quote"		"Las fuerzas primordiales temen lo que sucederá si logro un punto de apoyo aquí. Pero no importa, sus esfuerzos fracasarán como todos los demás. <i>&#8213;Anessix, autoridad natural</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"Ni siquiera las fuerzas de la creación son suficientes para detener a Anessix"
	"DAC_Challenge_Streetfight_primordials_Lose"		"La búsqueda de Anessix de la apoteosis ha llegado a su fin"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"Este Hechizo No Funciona"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Esclavos Liberados"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"Atraer a las criaturas es una excelente manera de engendrar lealtad hasta que el efecto desaparezca… quien sea que hayas encantado te querrá muerto."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"A mis esclavos les doy buena vida… pero si rechazas mi favor y te levantas contra mí, no me queda más remedio que sacrificarte. <i>&#8213;Anessix, justificando sus acciones</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix aplaca una rebelión interna"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"Anessix pierde el control de los secuaces y lo paga caro"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"¡MATEN A LA BESTIA!"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"Multitud Colérica"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"Anessix sabe cómo funcionan las cosas: si operas en una ciudad por mucho tiempo, tu destino es atraer la atención de una turba furiosa que buscará expulsar al demonio."
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"La gente me teme a mí y a mis vínculos con la Corte de Ristul… Francamente, es sorprendente que los habitantes de Agujablanca sean tan cerrados de mente. Si no quieren hacer negocios con un demonio, pueden hacerlos con quien quieran, pero no hay necesidad de incitar a la violencia a una turba furiosa. <i>&#8213;Anessix, molesta con las horcas</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"Fue una pesadilla, pero a la vez una experiencia excitante"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"El espejo mágico no es suficiente para detener a Anessix"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"Monopolizar el Mercado"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"La Competencia"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"A Anessix le gusta posicionarse como la principal vendedora de magia y secretos, y rápidamente elimina a cualquiera que crea que podría socavar su negocio."
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"Agujablanca está lleno de competencia, pero solo hay espacio para una señora de los secretos, y no toleraré que otros adivinos intenten flanquearme en mis negocios. <i>&#8213;Anessix, no cree en la competencia sana</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"Anessix consigue el control absoluto sobre la magia en Agujablanca"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"Los magos forcejean hasta quedar libres del dominio de Anessix"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"Cuidado con los Dioses Antiguos"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"Pactos Salvajes"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"Los Gemelos Despellejados son tan enigmáticos como aterradores… y los demonios son sabios al temerles."
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"El sirviente de los Gemelos Despellejados tiene sus ojos puestos en mí. Estaría mintiendo si no dijera que estoy preocupada. <i>&#8213;Anessix, prefiere no desangrarse</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"Guerra en las calles mientras Anessix lucha contra los siervos de los Gemelos Despellejados"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"Los Gemelos Despellejados se han establecido en Agujablanca, y nadie está a salvo"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"Desde Foulfell Con Amor"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"Cazademonios"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"Para la mayoría de los mortales no hay diferencia entre Anessix y gente como Terrorblade, pero en realidad no podrían ser más distintos, tanto en su metodología como en su filosofía.  Decir que no hay afecto entre ellos es un eufemismo."
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"Parece que no todos los demonios están encantados con el hecho de que estoy dispuesta a colaborar con los mortales, en lugar de simplemente esclavizarlos. En Agujablanca ya no encajan las ideas anticuadas de Terrorblade. <i>&#8213;Anessix, demonia progresista</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"Anessix detiene a Terrorblade y evita una masacre en toda la ciudad"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"Terrorblade mata al último demonio razonable de Agujablanca"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"Furia de la Naturaleza"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"Druidas Salvajes"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"Los demonios no son parte de este mundo y, como tales, las fuerzas de la naturaleza están destinadas a rebelarse contra ellos."
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"Deja que los habitantes del bosque y sus secuaces traten de sacarme de mi sitio. Los demonios no tenemos nada que temer en el mundo natural. <i>&#8213;Anessix, acampadora de lujo</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"Anessix mata druidas y recicla sus cuerpos como muebles para ser más amigable con el medio ambiente"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"Coalición de bienhechores incapaz de detener a Anessix"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"La Unión Hace La Fuerza"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"Brutos Contratados"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"O'nia y Greek no estaban interesados en pelear directamente con Anessix… pero eso no les impidió financiar mercenarios para intentar expulsarla de la ciudad."
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"Esta no es la primera vez que tengo que soportar cruzadas contra mí. Sobreviviré a sus pedradas y flechazos, como lo hice en el pasado. <i>&#8213;Anessix, voz de la experiencia</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"La guerra de poder contra Anessix no encuentra partidarios"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lose"		"Los mercenarios de O'nia están obstaculizando el progreso de Anessix en Agujablanca"


	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Title"		"J'Muy No Es Su Tipo"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Bot"		"Troles Nómadas"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_BotDesc"		"dark_trolls_and_tombstones_anessix Desc"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lore"		"A Anessix le gusta fingir que sus poderes son ilimitados, pero la realidad es que ni siquiera ella tiene poder sobre los muertos… algo que se le recuerda cada vez que ve a los Troles Oscuros. Y por eso está dispuesta a hacer todo lo posible para expulsarlos de Agujablanca."
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Quote"		"Los Troles Oscuros juegan a ser dueños de los muertos... pero su poder no es nada comparado con el mío. <i>&#8213;Anessix, protestando demasiado</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Win"		"Anessix detiene la expansión de los troles en Pequeña Revtel"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lose"		"Los poderes de Anessix son llevados al límite"


	"DAC_Challenge_Streetfight_sf_and_golems_Title"		"Orden en la Sala"
	"DAC_Challenge_Streetfight_sf_and_golems_Bot"		"Conspiración Demoníaca"
	"DAC_Challenge_Streetfight_sf_and_golems_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_sf_and_golems_Lore"		"Shadow Fiend se cansó del ascenso al poder de Anessix y busca ponerla en su lugar."
	"DAC_Challenge_Streetfight_sf_and_golems_Quote"		"Ya era bastante malo tratar con Enno, Jull y Hobgen… pero ahora Nevermore intenta expulsarme de la Corte de Ristul. Esta es una situación con la que tengo que lidiar personalmente. <i>&#8213;Anessix, quedándose sin salida</i>"
	"DAC_Challenge_Streetfight_sf_and_golems_Win"		"El golpe demoníaco falló. En otras noticias, los demonios son unos imbéciles."
	"DAC_Challenge_Streetfight_sf_and_golems_Lose"		"Anessix fue expulsada de la Corte de Ristul"


	"DAC_Challenge_Streetfight_axe_and_friends_Title"		"Venganza de la Niebla Roja"
	"DAC_Challenge_Streetfight_axe_and_friends_Bot"			"Oglodi"
	"DAC_Challenge_Streetfight_axe_and_friends_BotDesc"		"desc"
	"DAC_Challenge_Streetfight_axe_and_friends_Lore"		"Axe se separó voluntariamente del resto del pueblo Oglodi. Sin embargo, a pesar de que rechazó la Niebla Roja y su herencia… todavía comparte su odio hacia los demonios. Entonces, una vez que Axe se enteró de la existencia de Anessix, supo que tenía que pasar a saludar."
	"DAC_Challenge_Streetfight_axe_and_friends_Quote"		"Los Oglodi son conocidos por su odio a los demonios. En realidad era solo cuestión de tiempo antes de que Axe viniera a por mí… Afortunadamente, Axe también es un idiota. <i>&#8213;Anessix, preparándose para lo inevitable</i>"
	"DAC_Challenge_Streetfight_axe_and_friends_Win"			"Una vez más, el orgulloso Oglodi es maltratado por los demonios"
	"DAC_Challenge_Streetfight_axe_and_friends_Lose"		"Axe derrota a Anessix, después de lo cual se bebe toda la ciudad"


	"DAC_Challenge_Streetfight_spirits_and_voids_Title"		"Hacia lo Desconocido"
	"DAC_Challenge_Streetfight_spirits_and_voids_Bot"		"Celestiales"
	"DAC_Challenge_Streetfight_spirits_and_voids_BotDesc"	"spirits_and_voids Desc"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lore"		"Anessix hace más que mirar al vacío… lo empuja. Lo provoca. Y está a punto de descubrir que tales acciones tienen consecuencias."
	"DAC_Challenge_Streetfight_spirits_and_voids_Quote"		"Que los cielos intenten detenerme es solo un testimonio de mi creciente poder. Una vez que me ocupe de las criaturas celestiales, nadie se atreverá a pelear contra mí. <i>&#8213;Anessix, busca la Apoteosis</i>"
	"DAC_Challenge_Streetfight_spirits_and_voids_Win"		"Ni siquiera las fuerzas cósmicas pueden detener a Anessix"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lose"		"Anessix finalmente se pone en su lugar"


	"DAC_Challenge_Streetfight_dk_and_black_dragons_Title"		"La Venganza de Slyrak"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Bot"		"Dragones y Dragones"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_BotDesc"		"dk_and_black_dragons Desc"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lore"		"Davion se tomó muy bien el ser embelesado por Anessix… y ahora él, como Slyrak, lleva a sus aliados dragón en busca de justicia sangrienta"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Quote"		"Cuando liberé a Davion de mi control, pensé que él entendería que era un acto de bondad... Alzar su espada hacia mí en retribución será el último error que cometa. <i>&#8213;Anessix, buena samaritana</i>"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Win"		"Anessix derrota al famoso Dragon Knight, después ataca a Kaden"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lose"		"Avistado: Davion hablando con Mirana después de vengarse de Anessix"
	
	// Anessix S1 City Crawl Objectives
	
	"DAC_Challenge_AnessixSendGoldToDuo_title"  									"Comprando Lealtades"
	"DAC_Challenge_AnessixSendGoldToDuo_lore"                            			"Anessix es el más sutil de los Underlords, construyendo lentamente una red de aliados que dependen de ella."
	"DAC_Challenge_AnessixSendGoldToDuo_quote"                              		"A veces vale la pena dar con la mano abierta... Una vez que hayas ganado la lealtad de alguien, te seguirá al infierno. <i>&#8213;Anessix, defendiendo los valores de la amistad</i>"

	
	"DAC_Challenge_AnessixSavageDamage_title"                          				"Garras y Colmillos"
	"DAC_Challenge_AnessixSavageDamage_lore"                           				"A pesar de toda su elegancia y pompa, Anessix sigue siendo una demonia. Y no hay nada que una demonia encuentre más hermoso que la humanidad desquiciada."
	"DAC_Challenge_AnessixSavageDamage_quote"                          				"El salvajismo es uno de nuestros instintos más bajos y hay algo hermoso en ver a la gente darse el gusto de manera tan desenfrenada. <i>&#8213;Anessix, deleitándose en el salvajismo</i>"

	
	"DAC_Challenge_AnessixSummonUnits_title"                                      	"Bien Acompañada"
	"DAC_Challenge_AnessixSummonUnits_lore"                                       	"La señora de los secretos ha comenzado a cobrar favores no solo a sus amigos... sino a los amigos de sus amigos."
	"DAC_Challenge_AnessixSummonUnits_quote"                                      	"Para controlar Agujablanca, voy a tener que reunir un buen ejército. <i>&#8213;Anessix, cobrando favores</i>"

	
	"DAC_Challenge_AnessixDemonKills_title"                              		"Día de Impuestos"
	"DAC_Challenge_AnessixDemonKills_lore"                          	      	"Aunque Anessix es un demonio terrenal, hace todo lo posible para mantener la gracia de la Corte de Ristul."
	"DAC_Challenge_AnessixDemonKills_quote"                          		  	"La recolección de almas es un cliché odioso, pero una mujer tiene que pagar sus facturas de alguna manera. <i>&#8213;Anessix, viviendo del estereotipo</i>"


	
	"DAC_Challenge_AnessixHealUnits_title"                       					"El Don"
	"DAC_Challenge_AnessixHealUnits_lore"                        					"Anessix entiende que la mayoría de los mortales temen a la muerte y, como tales, están dispuestos a dar cualquier cosa para prolongar sus vidas."
	"DAC_Challenge_AnessixHealUnits_quote"                       					"Sanar a los humanos es un simple truco que puede endeudar a un hombre de por vida. Domínalo. Úsalo. Y mira como llegan los ingresos. <i>&#8213;Anessix, sin humanidad</i>"

	
	"DAC_Challenge_AnessixVoidDamage_title"                            				"Cuando Miras al Vacío..."
	"DAC_Challenge_AnessixVoidDamage_lore"                             				"El capital y el comercio de Anessix son secretos... pero cuando la gente está contenta, hay menos de qué susurrar. Y entonces ella busca sembrar discordia siempre que sea posible."
	"DAC_Challenge_AnessixVoidDamage_quote"                            				"Nunca subestimes el valor del caos. En el caos, las personas se esfuerzan por conseguir un buen orden, y al hacerlo siempre recurren a personas como yo. <i>&#8213;Anessix, anarquista</i>"

	
	"DAC_Challenge_AnessixKillWithSummons_title"                       				"Alimenta a las Mascotas"
	"DAC_Challenge_AnessixKillWithSummons_lore"                        				"Anessix elige rodearse de la mayor cantidad posible de personas disponibles. Pero desechable no necesariamente significa mal entrenado."
	"DAC_Challenge_AnessixKillWithSummons_quote"                       				"Mis fuerzas necesitan más entrenamiento si alguna vez se espera que brinden protección adecuada."

	
	"DAC_Challenge_AnessixCombine3StarDemon_title"                     			 	"Antecesores de Ristul"
	"DAC_Challenge_AnessixCombine3StarDemon_lore"                      			 	"Anessix ha pasado muchas vidas estableciéndose en la Corte de Ristul. Y aunque ya no atraviesa el Abismo, todavía tiene amigos poderosos a los que puede recurrir."
	"DAC_Challenge_AnessixCombine3StarDemon_quote"                     			 	"Los demonios son un grupo de personas orgulloso y diverso, y unirlos requiere habilidad y fuerza de voluntad... pero si puedes lograrlo, el miedo que envía es palpable. <i>&#8213;Anessix, preparando su golpe maestro</i>"

	
	"DAC_Challenge_AnessixWinWithHumans_title"                               		"Culto de Personalidad"
	"DAC_Challenge_AnessixWinWithHumans_lore"                                		"No mucha gente tiene la paciencia para construir un culto adecuado, pero Anessix está dispuesta a invertir todo el tiempo que sea necesario. Con el tiempo, sus seguidores se extenderán por toda la ciudad."
	"DAC_Challenge_AnessixWinWithHumans_quote"                               		"Los humanos de Agujablanca se han aprendido mi nombre y vienen a mí en busca de poder. Con cada día que pasa, aumenta el número de quienes me adoran y con él mi influencia. <i>&#8213;Anessix, tiene todo lo que necesitas</i>"

	
	"DAC_Challenge_AnessixSummonEidolons_title"                           	   		"Madre de los Eidolones"
	"DAC_Challenge_AnessixSummonEidolons_lore"                            	   		"Algunos se acobardan ante el poder de Los Fundamentales... pero Anessix busca caminar a su lado, hasta que pueda apuñalarlos por la espalda."
	"DAC_Challenge_AnessixSummonEidolons_quote"                           	   		"Las fuerzas primordiales actúan como si fueran superiores, pero pueden controlarse tan fácilmente como cualquier criatura mortal... Todo lo que tienes que hacer es averiguar lo que quieren... Después de eso, manipularlos es alarmantemente sencillo. <i>&#8213;Anessix, no disimula su desprecio</i>"

		
	"DAC_Challenge_AnessixBuyDemons_title"                         			"Invirtiendo En Su Futuro"
	"DAC_Challenge_AnessixBuyDemons_lore"                          			"La etiqueta demoníaca es una cosa extraña: comparte demasiada información y te considerarán un rastrero; comparte poca información y pensarán que estás conspirando contra ellos. Por eso, Anessix hace todo lo posible para mantener fuertes sus conexiones con La Corte."
	"DAC_Challenge_AnessixBuyDemons_quote"                         			"A pesar de lo que pueda parecer desde fuera, mi conexión con la Corte de Ristul es un poco tensa... Trato de cumplir con mis diezmos de oro y almas en un esfuerzo por mantener su favor. <i>&#8213;Anessix, intentando suavizar las cosas con sus superiores</i>"

	
	"DAC_Challenge_AnessixDealCritDamage_title"                           		 	"Negocios Asesinos"
	"DAC_Challenge_AnessixDealCritDamage_lore"                            		 	"Anessix nunca se ensució las manos, por lo que a menudo recurría a los servicios del Círculo de Jaspe."
	"DAC_Challenge_AnessixDealCritDamage_quote"                           		 	"Los asesinos son herramientas increíbles. Baratos. Prescindibles. Y extremadamente eficaces sacando de en medio a los indeseables. <i>&#8213;Anessix, amiga del Círculo de Jaspe</i>"

	
	"DAC_Challenge_AnessixKillDemons_title"                              			"Demonios Sin Honra"
	"DAC_Challenge_AnessixKillDemons_lore"                               			"La Corte de Ristul es un grupo despiadado, y algunos demonios rivales buscan castigar a Anessix tomando Pequeña Revtel para ellos."
	"DAC_Challenge_AnessixKillDemons_quote"                              			"No es demasiado tarde para que me jures fidelidad eterna... <i>&#8213;Anessix, dándole a su rival una segunda oportunidad</i>"
	
	
	//Anessix S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_anessix1_title"	"Peón de Anessix"
	"DAC_Challenge_Puzzle_s1_anessix1_quote"	"Embelesar a Davion fue asunto fácil. Hacer que tuviese éxito matando unos dragones fue mucho más difícil. <i>&#8213;Anessix, impuso su criterio a un contratista"
	"DAC_Challenge_Puzzle_s1_anessix1_lore"		"Temiendo lo que pudiera suceder si los dragones cercanos mostraran interés en Agujablanca, Anessix tomó la decisión de conseguir que Davion, el famoso Dragon Knight, se convirtiera en su sirviente."

	"DAC_Challenge_Puzzle_s1_anessix2_title"	"Ahora Los Ves…"
	"DAC_Challenge_Puzzle_s1_anessix2_quote"	"Los Espíritus Hermanos pretenden imponerme restricciones… Admiro su dedicación, pero detesto su deseo de aceptar la futilidad. <i>&#8213;Anessix, la pesadilla de los espíritus</i>"
