"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Challenge_Streetfight_anessix_summons_Bot"			"安納西克斯的卒子"
	"DAC_Challenge_Streetfight_anessix_summons_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_anessix_summons_Lore"		"傳統的殺手沒能殺死哈伯根，安納西克斯轉向她地下世界的朋友求助。"
	"DAC_Challenge_Streetfight_anessix_summons_Quote"		"安納西克斯想要我死，完全沒在遮掩。但因為對象是她，倒有點像讚美。- <i>命很硬的哈伯根</i>"
	"DAC_Challenge_Streetfight_anessix_summons_Win"			"哈伯根嘲笑惡魔攻擊"
	"DAC_Challenge_Streetfight_anessix_summons_Lose"		"惡魔把尖叫著的哈伯根拖進地獄"
	
	"DAC_Challenge_Streetfight_insect_warlocks_title"		"我們織的網不錯吧"
	"DAC_Challenge_Streetfight_insect_warlocks_Bot"			"蜘蛛窩"
	"DAC_Challenge_Streetfight_insect_warlocks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insect_warlocks_Lore"		"燒到只剩外殼的建築物是育母蜘蛛繁殖的溫床。"
	"DAC_Challenge_Streetfight_insect_warlocks_Quote"		"新暗巢有蟲害，我要燒光處理。- <i>哈伯根對蜘蛛很反感</i>"
	"DAC_Challenge_Streetfight_insect_warlocks_Win"			"哈伯根錯誤地認為蛛形類是昆蟲，不分青紅皂白一律殺了"
	"DAC_Challenge_Streetfight_insect_warlocks_Lose"		"新暗巢中發現繭狀屍體"
	
	"DAC_Challenge_Streetfight_ogre_poker_title"			"食人魔撲克"
	"DAC_Challenge_Streetfight_ogre_poker_Bot"			"老千"
	"DAC_Challenge_Streetfight_ogre_poker_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_ogre_poker_Lore"			"一場法師之間的牌局，在抓到食人魔法師的一顆頭使詐之後就情勢大變。因此而展開的戰鬥可能會讓新暗巢分崩離析。"
	"DAC_Challenge_Streetfight_ogre_poker_Quote"		"有個白癡邀請食人魔法師參加一場牌局，結果他的一顆頭開始使詐……如果我不趕快勸架，他們會把整個轄區都打爛。<i>哈伯根暗自不爽沒收到打牌的邀請</i>"
	"DAC_Challenge_Streetfight_ogre_poker_Win"			"哈伯根靠一手死亡牌組和熊熊烈火獲勝。"
	"DAC_Challenge_Streetfight_ogre_poker_Lose"			"哈伯根不僅輸了自己的命，連所有賭金都沒了。"
	
	"DAC_Challenge_Streetfight_peacekeepers-T3_title"		"參觀雞舍"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Bot"			"和平衛士"
	"DAC_Challenge_Streetfight_peacekeepers-T3_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lore"		"曾幾何時雞舍是一間令人戰慄的監獄……但現在要越獄卻容易多了。"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Quote"		"我有些朋友被監禁在雞舍——該是越獄的時候了。- <i>哈伯根沒時間在烤蛋糕時把銼刀藏進去</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Win"			"哈伯根在雞舍裡耍的怪招將刊登於「勾財黑鴉瑞奇」特別號中以茲紀念。"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lose"		"哈伯根無法從雞舍逃脫，結果成了白色尖塔的笑柄。"
	
	
	"DAC_Challenge_Streetfight_leg_breakers_title"			"虛擬網戰"
	"DAC_Challenge_Streetfight_leg_breakers_Bot"			"格瑞克的打手"
	"DAC_Challenge_Streetfight_leg_breakers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_leg_breakers_Lore"			"知名的戰亂煽動者格瑞克在找機會展露頭角，試圖對艾布挑的所有 4 名人選下手。"
	"DAC_Challenge_Streetfight_leg_breakers_Quote"			"格瑞克以為光雇用幾名打手就能成為霸主……我想我該提醒他，好的助手難尋。<i>格瑞克對付新人</i>"
	"DAC_Challenge_Streetfight_leg_breakers_Win"			"格瑞克的擴張行動出師不利。"
	"DAC_Challenge_Streetfight_leg_breakers_Lose"			"哈伯根已經快被打掛，圍觀群眾還喊著「用桌子扁」。"
	
	"DAC_Challenge_Streetfight_street_healers_title"		"健康問題"
	"DAC_Challenge_Streetfight_street_healers_Bot"			"外科醫生"
	"DAC_Challenge_Streetfight_street_healers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_street_healers_Lore"			"白色尖塔的街頭醫生賺很多錢。如果哈伯根能夠獨佔這塊市場，不僅在面對競爭對手時佔有優勢，還能賺取豐厚的利潤。"
	"DAC_Challenge_Streetfight_street_healers_Quote"		"我得切斷其他霸主接觸醫者的管道……如果沒有人能及時為他們療傷，下次他們想跟我作對時可能就會遲疑。- <i>仁慈的殺手哈伯根</i>"
	"DAC_Challenge_Streetfight_street_healers_Win"			"醫生所發不造成傷害的誓言，在街頭火拼中一點用都沒有"
	"DAC_Challenge_Streetfight_street_healers_Lose"			"生氣的醫生和高額保險金趕走了人人懼怕的縱火犯"
	
	"DAC_Challenge_Streetfight_meatsacks_title"			"肉袋"
	"DAC_Challenge_Streetfight_meatsacks_Bot"			"肉袋"
	"DAC_Challenge_Streetfight_meatsacks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_meatsacks_Lore"			"哈伯根得知卡爾在以碼為單位收購皮膚……於是他決定去找塊頭最大的傢伙。"
	"DAC_Challenge_Streetfight_meatsacks_Quote"			"卡爾耗費巨資購買屍體來製作帽子。是該幫忙當地企業的時候了。- <i>經營精品時裝的哈伯根</i>"
	"DAC_Challenge_Streetfight_meatsacks_Win"			"具爭議性的縫紉用品店推出新商品"
	"DAC_Challenge_Streetfight_meatsacks_Lose"			"哈伯根挑釁斧王，這是個超級愚蠢的舉動"
	
	
	"DAC_Challenge_Streetfight_protection_title"			"匿名合夥人"
	"DAC_Challenge_Streetfight_protection_Bot"				"保鑣"
	"DAC_Challenge_Streetfight_protection_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_protection_Lore"				"付保護費在白色尖塔是個悠久的傳統，但在艾布死後，並非每個人都願意遵循傳統行事。"
	"DAC_Challenge_Streetfight_protection_Quote"			"艾布走了之後，看來大家就對付保護費不太積極了……他們以為雇用一兩個打手就能阻止我索取屬於我的東西……- <i>與創業者亦敵亦友的哈伯根</i>"
	"DAC_Challenge_Streetfight_protection_Win"				"哈伯根成為當地企業圈的中流砥柱"
	"DAC_Challenge_Streetfight_protection_Lose"				"當地企業反抗霸主的干預"
	
	"DAC_Challenge_Streetfight_hunters_title"				"父親之愛"
	"DAC_Challenge_Streetfight_hunters_Bot"					"晴風的打手"
	"DAC_Challenge_Streetfight_hunters_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_hunters_Lore"				"晴風領主是瑞文泰爾的一個商王，他一直都在尋找走上歧路的女兒。"
	"DAC_Challenge_Streetfight_hunters_Quote"				"晴風領主為了尋找玫麗絲卡不斷派遣偵查隊到白色尖塔……我會盡己所能拖慢他們的腳步。- <i>哈伯根展現忠誠</i>"
	"DAC_Challenge_Streetfight_hunters_Win"					"哈伯根推動自己的計畫，危及與瑞文泰爾間的政治局勢"
	"DAC_Challenge_Streetfight_hunters_Lose"				"哈伯根在晴風領主那頭碰壁，在玫麗絲卡那頭也沒進展"
	
	"DAC_Challenge_Streetfight_scaled_slark_title"			"我們需要一艘更大的船"
	"DAC_Challenge_Streetfight_scaled_slark_Bot"			"暗礁使者"
	"DAC_Challenge_Streetfight_scaled_slark_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_scaled_slark_Lore"			"斯拉克和他從暗礁來的朋友已經強行侵入新暗巢。如果不趕緊對付，他們就會在此立足了。"
	"DAC_Challenge_Streetfight_scaled_slark_Quote"			"我不知道斯拉克是照賈爾的命令行動，還是擅自行事——但我絕不會讓出分寸土地給那滿身鱗甲的渾蛋。- <i>哈伯根對新的威脅做出回應</i>"
	"DAC_Challenge_Streetfight_scaled_slark_Win"			"哈伯根推動自己的計畫，危及與瑞文泰爾間的政治局勢"
	"DAC_Challenge_Streetfight_scaled_slark_Lose"			"哈伯根在晴風領主那頭碰壁，在玫麗絲卡那頭也沒進展"
	
	
	
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_title"		"吉姆伊的男孩們"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Bot"		"游牧巨魔"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_BotDesc"	"有問題嗎？"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lore"		"黑暗巨魔受其首領吉姆伊之令，在新暗巢挑起事端。"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Quote"	"我不知道吉姆伊為何在這裡開店，他應該要帶領自己的人前往悲玫城。- <i>哈伯根對黑暗巨魔不滿</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Win"		"哈伯根把黑暗巨魔這個街頭幫派驅逐出新暗巢，吉姆伊則迅速地讓死者復活。"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lose"		"亡者不斷復生，重挫墳場生意。"
	
	"DAC_Challenge_Streetfight_thunderhides_title"				"雷隱獸奔騰"
	"DAC_Challenge_Streetfight_thunderhides_Bot"				"雷隱獸"
	"DAC_Challenge_Streetfight_thunderhides_BotDesc"			"有問題嗎？"
	"DAC_Challenge_Streetfight_thunderhides_Lore"				"格瑞克養了一大群用來表演的野生動物，這景象很令人興奮。但如果有一個畜欄壞了，就可能導致大災難。"
	"DAC_Challenge_Streetfight_thunderhides_Quote"				"格瑞克遭到轟炸的雷隱獸逃出畜欄——在整個新暗巢被踏平之前得把牠們都抓起來。- <i>業餘訓獸師哈伯根</i>"
	"DAC_Challenge_Streetfight_thunderhides_Win"				"哈伯根總算靠他那三寸不爛之舌脫困。開玩笑的啦，他把所有人都宰了。"
	"DAC_Challenge_Streetfight_thunderhides_Lose"				"多虧私刑正義制伏環保恐怖份子"	
	
	"DAC_Challenge_Streetfight_foresters_title"				"火災巡守"
	"DAC_Challenge_Streetfight_foresters_Bot"				"環保狂人"
	"DAC_Challenge_Streetfight_foresters_BotDesc"			"有問題嗎？"
	"DAC_Challenge_Streetfight_foresters_Lore"				"即便身為霸主，守護地球還是很重要的。如果你不愛護環境，德魯伊會對付你和你的家人。"
	"DAC_Challenge_Streetfight_foresters_Quote"				"顯然德魯伊很不滿意你燒毀大片森林……- <i>不擅長防止森林大火的哈伯根</i>"
	"DAC_Challenge_Streetfight_foresters_Win"				"哈伯根總算靠他那三寸不爛之舌脫困。開玩笑的啦，他把所有人都宰了。"
	"DAC_Challenge_Streetfight_foresters_Lose"				"多虧私刑正義制伏環保恐怖份子"
	
	
	"DAC_Challenge_Streetfight_mage_warlocks_title"				"評議團密使"
	"DAC_Challenge_Streetfight_mage_warlocks_Bot"				"評議團使者"
	"DAC_Challenge_Streetfight_mage_warlocks_BotDesc"			"有問題嗎？"
	"DAC_Challenge_Streetfight_mage_warlocks_Lore"				"悲玫城的評議團察覺到哈伯根唯利是圖的本性，便對他表示友好……但即便評議團也不懂得哈伯根的決心。"
	"DAC_Challenge_Streetfight_mage_warlocks_Quote"				"如果我願意違抗艾布媽媽的心願、臣服於悲玫城的評議團，他們會給我很多好處……我想現在是時候讓這些巫師知道，他們的條件在我心中有多少分量……- <i>居心可議的談判專家哈伯根</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_Win"				"哈伯根捍衛白色尖塔的主權"
	"DAC_Challenge_Streetfight_mage_warlocks_Lose"				"評議團讓哈伯根認清情勢"
	
	"DAC_Challenge_Streetfight_anessix_summons_battle_title"			"墓園禮儀"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Bot"				"安納西克斯打手"
	"DAC_Challenge_Streetfight_anessix_summons_battle_BotDesc"			"有問題嗎？"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lore"				"哈伯根在艾布媽媽死後依舊對她忠心耿耿，一有機會就到她安息之地拜訪。"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Quote"			"我懂遊戲規則……我知道安納西克斯會來對付我……在我向艾布媽媽致敬時攻擊我這種手段，即使對她來說也太下流了。- <i>哀悼中的反派哈伯根</i>"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Win"				"安納西克斯太超過了。整座城市都等著哈伯根報復"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lose"				"安納西克斯終於露出了真面目，在哈伯根哀悼之際出手。"
	
	// Hobgen S1 City Crawl Objectives
	
	"DAC_Challenge_HobgenCombine2Stars_title"  									"讓我們進入正題"
	"DAC_Challenge_HobgenCombine2Stars_lore"                         	   		 	"白色尖塔的戰火蓄勢待發，哈伯根需要確保陣容盡可能準備萬全。"
	"DAC_Challenge_HobgenCombine2Stars_quote"                               		"如果要展開行動拿下這座城市，我的軍隊必須做好準備……- <i>抑鬱神秘的哈伯根</i>"
	
	"DAC_Challenge_HobgenHireKnightWarrior_title"                            "願意當我的保鑣嗎？"
	"DAC_Challenge_HobgenHireKnightWarrior_lore"                             "安納西克斯的刺客對哈伯根窮追不捨，哈伯根決定投資在自我防衛上。"
	"DAC_Challenge_HobgenHireKnightWarrior_quote"                            "如果有人派刺客追殺我，那我需要受到恰當保護……- <i>被盯上的哈伯根</i>"
	
	"DAC_Challenge_HobgenEarnGold_title"                            		         "天道酬惡"
	"DAC_Challenge_HobgenEarnGold_lore"                             		         "為了替自己的事業籌備資金，哈伯根目標在短期內盡可能多進行些犯罪行為。"
	"DAC_Challenge_HobgenEarnGold_quote"                            		         "經營一家犯罪企業所費不貲，我得把金庫填滿才行……- <i>後悔在火柴上消費過高的哈伯根</i>"

	
	"DAC_Challenge_HobgenKillGoldWorth_title"                       		         "眾矢之的"
	"DAC_Challenge_HobgenKillGoldWorth_lore"                        		         "成群的賞金獵人意圖奪取哈伯根的性命，而在哈伯根向世界證明這麼做的代價遠高於他們的酬勞前，他們是不會善罷甘休的。"
	"DAC_Challenge_HobgenKillGoldWorth_quote"                       		         "我的人頭被下了懸賞，而就算這價碼低得可笑，我仍必須讓所有人了解惹上我的下場。- <i>全民公敵哈柏根</i>"

	"DAC_Challenge_HobgenWinKORounds_title"                         		 		 "你知道我是誰嗎？"
	"DAC_Challenge_HobgenWinKORounds_lore"                          		 		 "哈伯根一直以來都被視為艾布的咬人狗……哈伯根卻樂於被這樣看待。"
	"DAC_Challenge_HobgenWinKORounds_quote"                         		 		 "我不需要其他霸主的尊敬，但他們將懂得懼怕我。- <i>準備好打上一架的哈伯根</i>"

	
	"DAC_Challenge_HobgenCompleteWinStreak_title"                   		         "勞埃德技法"
	"DAC_Challenge_HobgenCompleteWinStreak_lore"                    		         "哈伯根一直都很中意玫麗絲卡，但也知道她只希望與公認有本事的罪犯在一起。因此我們失了戀的縱火犯不斷在尋找證明自己的機會。"
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "玫麗絲卡是位難以取悅的小姐，但總有一天她會肯定我的能力。- <i>希望能有下一步發展的哈伯根</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "臥薪嘗膽"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "毫不意外地，有許多人希望哈伯根人頭落地。同樣不意外的是，哈伯根只要不死，就能繼續享受活著的好處。"
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "我的敵人不懈地要將我除之後快，但我將渡過這難關，殺他們個片甲不留。- <i>命很硬的哈伯根</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "匯率"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "瑞文泰爾這個商賈王國有可觀的金錢流向白色尖塔……歐尼亞經常從中獲利。"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "歐尼亞試著動用她在瑞文泰爾的關係來阻饒我的生意，我得比平常更省著點用，確保我的金庫資金充足。- <i>手頭很緊的哈伯根</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "歡迎成為家族的一份子"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "擊潰巨魔那幫惡徒的獨立活動後，哈伯根迫切地想要向暗影薩滿和巫醫展示與他同夥的價值。"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "暗影薩滿和巫醫能回來效勞很不錯。每個人都能認清自己的本分，事情就順利多了。- <i>重整幫派紀律的哈伯根</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "別朝著光走去"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "一次對哈伯根的刺殺讓他受了重傷。待他撐到恢復健康，就是報仇雪恨的時候。"
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "安納西克斯的刺客是讓我流了不少血，但沒有達成他們的任務。等我百分百的康復，我會讓他們知道自己犯下了什麼大錯。- <i>倒下但未出局的哈伯根</i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "全面反殺" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "有時候，意見不合可以用討論化解。另外有些時候，則必須讓他們知道少來擋你的路。"
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "不斷有對手來挑戰我，而我會打倒他們每一個人。- <i>殘暴無情的哈伯根</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "強者為王" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "艾布媽媽相當重視力量……這也是哈伯根在努力向她看齊的。"
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "我會向世界證明，我是唯一有能力繼承艾布地位的人。- <i>名正言順的繼任者哈伯根</i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "燒個精光！"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "哈伯根是個簡單的人，有著簡單的嗜好。"
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "若要把事情分為工作與娛樂，縱火很顯然兩者兼具。- <i>做自己喜歡做的事，一生從未工作過的哈伯根。</i>"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"只有我和夥伴們"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"任何阻擋我達成目標的一切我都會燒光。- <i>哈伯根火祭大量假人</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"哈伯根抓了兩隻格瑞克的梟獸關進小目標倉庫，但它們能逃脫的時間已經所剩無幾。"

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"慾望燃燒"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"這傢伙不知道自己騎的蝙蝠是什麼性別已經夠糟了，還自作主張去放火。我不能容忍這種事。- <i>被蝙蝠騎士搞得不堪其擾的哈伯根</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"哈伯根很認真看待縱火這件事，難以接受蝙蝠騎士那樣的人跑來亂無章法地放火。"

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"管樂組（樂器拿起來！快拿起來！）"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"我的決心遭到了試探，但我不會失敗。- <i>毫不懼怕雷隱獸的哈伯根</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"哈伯根擴張白色尖塔的抱負未受到所有人接納。"

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"只有你能燃起森林之火"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"艾布留了一張長長的單子，列著她希望自己過世後別人可以代為完成的事項。我不想假裝自己都懂，但如果這是她的願望，我就會去做。- <i>哈伯根挑起了自然界的怒火</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"白色尖塔是座緊鄰河海與森林的都市……要擴張城市，必須鏟平森林。"
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"遍布黏液"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"虛靈"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"虛靈是一堆清不掉的社會敗類，而賈爾喜歡自己的地盤井然有序。"
	"DAC_Challenge_Streetfight_eidolons_Quote"				"那些該死的太古在幽影港留下遍地穢物……這我無法忍受。- <i>負責善後的賈爾</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"賈爾為虛靈在幽影港造成的一片混亂善後"
	"DAC_Challenge_Streetfight_eidolons_Lose"				"造物的力量對酒保來說實在太過強大"	
	
	"DAC_Challenge_Streetfight_insects_title"				"抱歉了，夏綠蒂"
	"DAC_Challenge_Streetfight_insects_Bot"				"準確來說是蛛形類動物"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insects_Lore"				"面對現實吧，沒人喜歡在佈滿蜘蛛的酒吧喝酒"
	"DAC_Challenge_Streetfight_insects_Quote"				"育母蜘蛛和她的孩子們不斷趕走顧客。要繼續做生意，就必須驅逐她。- <i>有蜘蛛恐懼症的賈爾</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"蜘蛛被逐出幽影港"
	"DAC_Challenge_Streetfight_insects_Lose"				"賈爾誤把蛛形類動物稱為「昆蟲」，為此付出了慘痛的代價"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"人海戰術"
	"DAC_Challenge_Streetfight_creeps_Bot"					"格瑞克的小兵"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_creeps_Lore"				"格瑞克知道自己跟賈爾單挑必輸。因此他把自己手下的惡棍派遣到幽影港各處，希望藉此大幅分散賈爾的注意力。"
	"DAC_Challenge_Streetfight_creeps_Quote"				"格瑞克越來越大膽，竟派遣一波又一波的嘍囉來耗損我的精力。但他犯了個嚴重的錯誤……我的精力耗不完的，我只會發怒。- <i>你不會喜歡生氣時的賈爾</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"賈爾擊倒格瑞克的狂熱聖輝信徒"
	"DAC_Challenge_Streetfight_creeps_Lose"				"賈爾的注意力分散時，就無法與格瑞克的勢力相抗衡"

	"DAC_Challenge_Streetfight_golems_jull_title"		"丟幾顆石頭"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"巨人搗蛋鬼"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"巨人的主人通常會控制住他們……但若放任他們自作主張，這些石頭生物愛以砸扁所有非石頭生物為樂。"
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"我不管他們是安納西克斯召喚來的，還是悲玫城的巫師鑄造出來的……我不能坐視巨人在我的城市興風作浪。- <i>碎石的賈爾</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"賈爾將死亡巨人的手指做成花俏的搗棒"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"石破天驚的罪行！賈爾遭巨人搗蛋鬼擊敗"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"狼對海象"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"狼人和他的獸群"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"狼人的復仇之旅將他從前往瑞文泰爾的途中帶向白色尖塔"
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"我知道為什麼斯洛姆最後的子嗣要對付我……但他的憤怒找錯了對象。我會把他打醒。- <i>賈爾希望修補關係</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"賈爾用眼花撩亂的招式抵禦狼群，順便救下一位愛看書的女人"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"狼人的獸群將賈爾大卸八塊"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"幫恩諾個忙"
	"DAC_Challenge_Streetfight_druids_Bot"					"德魯伊"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_druids_Lore"					"恩諾的嗜好是騷擾賈爾。但他無法親自動手時，朋友會挺身相助。"
	"DAC_Challenge_Streetfight_druids_Quote"				"恩諾以為他可以懇求森林裡的朋友幫忙阻止我……這一切都徒勞無功。- <i>賈爾下定決心下次見到恩諾時要揍他一拳</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"德魯伊抗議幽影港的擴張——但很快就受挫"
	"DAC_Challenge_Streetfight_druids_Lose"					"恩諾不在現場都能讓賈爾受窘"
	
	"DAC_Challenge_Streetfight_warriors_title"				"死人無法再死"
	"DAC_Challenge_Streetfight_warriors_Bot"				"戰士"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warriors_Lore"				"恩諾孜孜不倦地激怒賈爾。今天他以雇傭打手的形式進行騷擾。"
	"DAC_Challenge_Streetfight_warriors_Quote"				"戰士在戰場上只能死一次。身在零售業，則是每天一點一滴地死去。- <i>心已死的賈爾</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"賈爾在打架中途大喊「我才不會退錢給你」，讓圍觀群眾很困惑"
	"DAC_Challenge_Streetfight_warriors_Lose"				"賈爾在街頭火拚輸了，喝酒療傷"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"外侮和內亂"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"術士和巨魔"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"吉姆伊為他的人民向悲玫城尋求庇護……但他們要他先幫忙拿下白色尖塔，才願提供庇護。"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"我不知道悲玫城的評議團為何干預白色尖塔的事務，但我們絕不會成為另一個城市的卒子。- <i>力挺白色尖塔的賈爾</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"悲玫城再度干預白色尖塔事務，難道戰事將起？"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"賈爾死在黑暗巨魔手裡。幸好他們能讓死者復生。"
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"還治其身"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"武裝打手"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"恩諾已經悄悄地從賈爾那邊偷東西好幾星期了，用這私酒老闆的裝備還治其身。"
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"恩諾那鼠輩一直在用從我這偷來的東西裝備他的手下。是可忍，孰不可忍。- <i>忍耐到了極限的賈爾</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"竊賊們見識到了白色尖塔的正義"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"賈爾慘遭被自己的武器捅傷的羞辱"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"雞尾酒和衝突"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"好酒量的法師"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"賈爾對咒語調酒吧的老闆施壓後，常到那裡光顧的法師們決定給賈爾一個警告。"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"看來我和「咒語」間的良性競爭已然惡化。-<i> 賈爾思索他的生意競爭對手</i>"
