"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"不管它们是安纳西克斯召唤出来的，还是悲玫城的巫师造出来的……我不会放任傀儡在我的城市里肆虐横行。- <i>击碎石头的贾尔</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"贾尔把死去傀儡的手指做成了花哨的搅拌棒。"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"都是石头的罪过！贾尔不敌傀儡闯祸者。"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"狼对海象"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"狼人及其狼群"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"狼人的复仇之旅让他在去瑞文泰尔的路上改道前往白色尖塔。"
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"我知道为什么斯洛姆最后的孩子会冲着我来……但他的怒气找错了对象。我会把这家伙打醒。- <i>贾尔期待着修复关系</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"贾尔用让人眼花缭乱的招式挡住了群狼，还顺道救下了一个爱书的女子。"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"狼人的狼群把贾尔大卸八块。"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"给恩诺帮忙"
	"DAC_Challenge_Streetfight_druids_Bot"					"德鲁伊"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"未使用的墓地巨魔描述"
	"DAC_Challenge_Streetfight_druids_Lore"					"恩诺的爱好就是骚扰贾尔。他自己没法亲自动手时，朋友会出手帮忙。"
	"DAC_Challenge_Streetfight_druids_Quote"				"恩诺以为自己可以让树林里的朋友帮忙阻止我……而这一切只是徒劳。- <i>贾尔决心下次看见恩诺时要给他一拳</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"德鲁伊抗议幽影港的扩张，很快就被打脸了"
	"DAC_Challenge_Streetfight_druids_Lose"					"恩诺并未现身就让贾尔羞辱不已"
	
	"DAC_Challenge_Streetfight_warriors_title"				"死人难再死"
	"DAC_Challenge_Streetfight_warriors_Bot"				"勇士"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"未使用的墓地巨魔描述"
	"DAC_Challenge_Streetfight_warriors_Lore"				"恩诺对贾尔的骚扰没完没了。今天的骚扰方式是雇用打手。"
	"DAC_Challenge_Streetfight_warriors_Quote"				"在战场上，勇士只能杀死你一次；在零售行业，你每天都在一点点死去。- <i>内心已亡的贾尔</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"贾尔在战斗途中大叫“我不会给你退钱的”时候，旁观者纳闷不已"
	"DAC_Challenge_Streetfight_warriors_Lose"				"贾尔输了街头混战，喝酒疗伤"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"外事和内政"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"术士和巨魔"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"未使用的墓地巨魔描述"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"吉姆伊为自己的人民向悲玫城寻求庇护……但他们要他帮着拿下白色尖塔才肯答应。"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"我不知道为什么悲玫城评议团要插手白色尖塔的事，但我们绝不会成为另一座城市的附庸。- <i>力挺白色尖塔的贾尔</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"悲玫城再次插手白色尖塔事务，莫非战事将临？"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"贾尔死于黑暗巨魔之手。幸好他们可以让人死而复生。"
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"以其人之道"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"武装打手"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"未使用的墓地巨魔描述"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"几周以来恩诺一直在悄悄在贾尔那儿行窃，用这名私酒老板的东西对付他自己。"
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"那个丁点大的啮齿动物恩诺一直用从我这偷来的财产装备他的手下。是可忍，孰不可忍。- <i>忍无可忍的贾尔</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"小偷们尝到了白色尖塔的正义。"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"贾尔遭受着被自己的武器刺伤的侮辱。"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"鸡尾酒和冲突"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"千杯不醉法师"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"未使用的墓地巨魔描述"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"在贾尔向魔咒鸡尾酒吧的业主炫耀实力后，经常光顾那里的法师们决定也得给贾尔点颜色瞧瞧。"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"看起来我和“魔咒”之间的友好竞争变得不那么友好了。 - <i>贾尔思索着自己的生意对头</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"残月和魔咒之间的冲突持续升级。"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"残月不敌魔咒，被迫停业。"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"谁打了看守者？"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"城市守卫"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"组成白色尖塔城市守卫的志愿者们和城里大多数市民不同。这些人将法律与秩序当作自己的切身利益……他们会不惜一切将其恢复。"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"不是每个白色尖塔的巡逻员都能被收买，睁一只眼闭一只眼……如果发生这种不幸的情况，我会不择手段确保我的货物在这座城市中自由流通。- <i>八面玲珑的贾尔</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"政府当局对贾尔展开调查，结果被贾尔打得鼻子都歪了。"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"暗礁的监狱酒业务被白色尖塔当局取缔。"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"头昏眼花"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"格斗士"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"小古想让斧王和贾尔大事化小小事化了，但两人恰好是世上最固执的生物。"
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"斧王还在忌恨我暂时禁止他光临残月……这可能是因为小古还没有向斧王解释“暂时”这个词是什么意思。- <i>想撵走谁就撵走谁的贾尔</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"贾尔把著名的高地人冒险者痛揍一顿。"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"小古已经开始动笔写一本有关斧王痛揍贾尔的书。"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"死对头"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"大自然的心腹"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"恩诺或许厌恶所有人，但他尤其痛恨贾尔……他会不惜一切羞辱贾尔。"
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"好啊。又一拨恩诺的朋友来找麻烦了。- <i>厌倦了恩诺胡搅蛮缠的贾尔</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"恩诺企图阻止贾尔的前进之势，但失败了。"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"在恩诺的军队羞辱贾尔之后，他在蛇鼠之窝举办了欢庆仪式。"


	"DAC_Challenge_Streetfight_wildwings_Title"		"黑马突起"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"枭兽"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"艾布妈妈生前从不认为格瑞克与贾尔旗鼓相当，这让格瑞克倍感耻辱。现在格瑞克非常想让贾尔认清自己几斤几两，以便展示他值得被视为城里一方豪强。"
	"DAC_Challenge_Streetfight_wildwings_Quote"		"我曾经以为格瑞克只不过是个小麻烦，但现在可以越来越明显地感受到，他打算占据一席之地。- <i>贾尔对付新生势力</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"贾尔把格瑞克的宠物打得溃不成军时，枭兽没派上用场。"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"贾尔给枭兽送上蛋白质含量很高的大餐。"


	"DAC_Challenge_Streetfight_dragons_Title"		"致命美味"
	"DAC_Challenge_Streetfight_dragons_Bot"		"龙族"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"无骨龙排这道美味佳肴在白兰会中大受欢迎，这一点龙族社区可是早有耳闻。由此一来，白兰会员也成了大受龙族欢迎的美味。"
	"DAC_Challenge_Streetfight_dragons_Quote"		"我和白兰会打交道并非一帆风顺——比如，很多家伙并不满意我想吃掉他们的事实。- <i>吃龙肉的贾尔</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"残月的菜单新添了上好部位的龙肉。"
	"DAC_Challenge_Streetfight_dragons_Lose"		"龙族不愿成为他人腹中餐，奋起反抗，并杀害了很多人作为回应。"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"年终"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"小年兽"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"平淡无趣"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"贾尔尝试和格瑞克理论，可是行不通。所以现在贾尔在格瑞克的动物园里蛮不讲理地大开杀戒。"
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"也许在我把格瑞克视为珍宝的年兽送到白兰会后，他就会明白挡我的路实在是下下策。- <i>贾尔准备在残月供应年兽这道佳肴</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"贾尔证实自己才是白色尖塔的顶级掠食者。"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"贾尔被成群年兽穷追猛打。"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"玫瑰荆棘"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"法师和傀儡"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"悲玫城使者试图恐吓贾尔，可是并不顺利。"
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"这些巫师和他们的宠物什么时候才会学乖……- <i>碎石机贾尔</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"悲玫城使者被赶出了白色尖塔。"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"魔咒酒吧的忠实顾客把贾尔打得灵魂出窍。"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"机会犯罪"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"安纳西克斯的打手"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"安纳西克斯注意到贾尔忙着对付格瑞克和恩诺，所以决定把握机会，试图拿下幽影港。"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"安纳西克斯以为自己能靠坑蒙拐骗混入我的地盘？我是绝对不会向瑞斯托王庭低头的。- <i>幽影港守护者贾尔</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"安纳西克斯的开局打法没能阻挡贾尔。"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"安纳西克斯奋力从贾尔手里夺走了幽影港的控制权。"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"上门服务"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"恩诺阵容"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"闯进贾尔的家并偷些值钱的物品让贾尔生气，恩诺觉得这方法很是有趣。然而贾尔并不开心，还打算拿回自己的财产。"
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"恩诺侵犯了我的家……我要让他付出代价。- <i>贾尔认为恩诺越界了</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"恩诺闯入贾尔的家，很快就发现这步棋糟透了。"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"恩诺把贾尔的家洗劫一空。"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"坚守阵地"
	"DAC_Challenge_JullTankDamage_lore"                            				"有些人用恐惧统治。有些人在暗影中操纵。但贾尔却二者皆非。你看到什么他就是什么。"
	"DAC_Challenge_JullTankDamage_quote"                              			"我不是在暗中出招的懦夫……我的领导风格是以身作则。- <i>激励人心的贾尔</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"展现威力"
	"DAC_Challenge_JullDealDamage_lore"                           				"残月不缺竞争者，因此贾尔需要确保人们知道，要是惹上他，会有什么下场。"
	"DAC_Challenge_JullDealDamage_quote"                          				"我宁可世人爱我也不要世人怕我。但在这种时候，后者也可将就。- <i>专业打手贾尔</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"体恤下属"
	"DAC_Challenge_JullEquipItems_lore"                                       	"贾尔相信应该与助他名利双收的人分享财富与成功。反过来，这些人也会为了贾尔更加英勇地作战。"
	"DAC_Challenge_JullEquipItems_quote"                                      	"接受我领导的人需要知道他们可以依赖我。我会和他们忠诚相待。- <i>贾尔决定分享劳动果实</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"白兰会"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"白兰会是一家精英晚餐俱乐部，分店遍布世界各地。国王、英雄、君主、艺术家、外交官、商贾中均有他们的会员。"
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"在我称霸白色尖塔的过程中，白兰会将可以提供强有力的支持。但要赢得他们的青睐，我得刷出自己的存在感。- <i>品味挑剔的贾尔</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"供求关系"
	"DAC_Challenge_JullHireScaled_lore"                        					"老实说，暗礁酿造的烈酒难喝至极，但富豪们愿意为此花大价钱，好感受危险的滋味。"
	"DAC_Challenge_JullHireScaled_quote"                       					"暗礁的监狱酒生意越来越红火。我得加倍努力。- <i>酒业大亨贾尔</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"实话实说：贾尔痛恨恩诺"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"恩诺和贾尔之间关系复杂。贾尔越是保护自己的财产，恩诺就越是忍不住想要打劫。"
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"恩诺一直是我们的肉中刺。我们必须保持警惕。- <i>贾尔越来越多疑</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"花钱保平安"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"随着贾尔的生意蒸蒸日上，别人打劫他的兴趣也跟着与日俱增。因此贾尔选择花钱好好保护自己的生意。"
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"我的对手正变本加厉地对付我……我得花钱加强安全措施。- <i>未雨绸缪的贾尔</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"酒友"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"贾尔和巨牙海民过去的关系两人都不愿提起。他们意见一致时，几乎天下无敌……可他们意见相左时，又会不择手段地摧毁对方。"
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"我和巨牙海民的关系很复杂，但也许我们能够多少达成共识。- <i>贾尔解释为何朋友间会兵戎相见</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"运营成本"
	"DAC_Challenge_JullRerolls_lore"                                			"让幽影港正常运转的很重要一点在于确保经过这里的人们能持续获利。"
	"DAC_Challenge_JullRerolls_quote"                               			"幽影港是我生意的一大基石。我绝不会让它落入贼手。- <i>贾尔的生意运转顺利</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"生意蒸蒸日上"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"贾尔的生意不断壮大，而恩诺无休无止的骚扰也在继续，因此贾尔不得不寻求更为严密的保护措施。"
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"我的生意扩张得越厉害，我需要的保护就越多。- <i>恩诺最喜欢的目标贾尔</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"打人欢乐多"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"听着，如果你从贾尔那里借钱却没按时还，那你就是自找麻烦。"
	"DAC_Challenge_JullWinWithBrute_quote"                         				"不是每个欠我钱的人都在努力还债。有时候我需要……循循……那个善诱。- <i>贾尔委婉地表达观点</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"这座道场容不下恐惧"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"虽然贾尔现在最关心的是自己的生意，以前有那么一段时间他除了在酒吧打架什么也不干。这种名声往往会引起其他格斗士的职业好奇心。"
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"钢背兽请我帮忙为他和巨牙海民的下一场酒吧单挑做准备，我很是惊讶。但我会把他当作学生对待……他的钱也是钱。- <i>退役拳击手贾尔</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"面对现实" 
	"DAC_Challenge_JullKillTier5_lore"                               			"对贾尔来说，仅仅销售上乘产品是不够的，他想与人上人为伍。这样做不仅让他的生意名声大躁，也让他的社会地位节节攀升。"
	"DAC_Challenge_JullKillTier5_quote"                              			"我生意的主要客源一直都会是三教九流之辈，但随着我的地位提升，吸引高级别罪犯也没有坏处。- <i>攀权附贵的贾尔</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"86 号行动"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"我会拿这杀鸡儆猴。- <i>出身冰川残骸的保镖贾尔</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"在白色尖塔这样的地方，对付好斗的醉鬼尤其危险。"

	"DAC_Challenge_Puzzle_s1_jull2_title"	"魔咒魔法雅座酒吧"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"“魔咒”是个烂名字，这是家烂酒吧。我要让这些竞争对手明白，白色尖塔不需要他们的破酒。- <i>贾尔表达他对巫师马提尼酒吧的痛恨</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"白色尖塔有许多酒吧在和残月抢生意，然而没有哪家像法师经营的魔咒魔法雅座酒吧那样令人生畏。"

	"DAC_Challenge_Puzzle_s1_jull3_title"	"混乱的目标"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"人们光顾残月是因为他们在这能享受别处没有的仙酿。我那用瘟疫守卫作主料的鸡尾酒有没有喝死过人？喝死过。但那些没喝死的人对这酒的体验赞不绝口。- <i>夺命调酒师贾尔</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"贾尔凭着将瘟疫守卫的毒液调进鸡尾酒在白兰会赢得了一席之地，虽然把它叫做“鸡尾酒”也太抬举它了…… 那玩意儿就是毒液兑冰川残骸白酒。"

	"DAC_Challenge_Puzzle_s1_jull4_title"	"斯温这关过不去"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"我会找到法子解决这个问题……- <i>打破屏障的贾尔</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"守夜骑士听说了白色尖塔的混乱，派遣了斯温前去维和。"

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"这才是圣灵！"
	"DAC_Challenge_Streetfight_spirits_Bot"			"圣灵兄弟"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"虽然圣灵兄弟有不足之处，但总体而言还是好灵，也并不愿意看到白色尖塔落入恶魔之手。"
	"DAC_Challenge_Streetfight_spirits_Quote"		"我明白，对于低级神祗而言，昂首挺胸向凡人显示自己高人一等很有趣……但我可不是凡人，圣灵兄弟会为自己不守规矩感到后悔的。- <i>有不死烦恼的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"安纳西克斯破坏了家庭聚会！"
	"DAC_Challenge_Streetfight_spirits_Lose"		"圣灵兄弟实力碾压安纳西克斯，风暴之灵哼着小曲加以庆祝。"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"术士封锁"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"术士"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"蓝宝石教团或许想要管理魔法，但安纳西克斯却想要控制它……正因如此，她想强迫城里每个施法者都为自己效力。"
	"DAC_Challenge_Streetfight_warlocks_Quote"		"我的目标是垄断魔法……第一步就是要让术士们老实听话。- <i>安纳西克斯企图独占市场</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"安纳西克斯让术士们老实听话。"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"术士拒绝向安纳西克斯臣服。"


	"DAC_Challenge_Streetfight_heartless_Title"		"受诅咒者之女王"
	"DAC_Challenge_Streetfight_heartless_Bot"		"无情"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"有权势的人只尊敬有权势的人，而安纳西克斯除了尊敬别无他求。"
	"DAC_Challenge_Streetfight_heartless_Quote"		"受诅咒者不讲伦理道德，但不是没有等级之分……我应该凌驾于众人之上。- <i>顶级掠食者安纳西克斯</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"恐慌在白色尖塔蔓延：安纳西克斯的力量持续增长。"
	"DAC_Challenge_Streetfight_heartless_Lose"		"安纳西克斯试图称王称霸，却为自己惹的麻烦遭人捅伤。"


	"DAC_Challenge_Streetfight_hellbears_Title"		"喔咔喔咔！"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"宠物地狱熊怪"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"在所有的霸主中，安纳西克斯是最鄙视格瑞克的一个。"
	"DAC_Challenge_Streetfight_hellbears_Quote"		"格瑞克以为他那几头宠物地狱熊怪就足以拖慢我的步伐……真是可悲。- <i>并不喜欢地狱熊怪的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"安纳西克斯很快就把格瑞克的地狱熊怪给收拾了。"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"恶魔射手证实不是地狱熊怪的对手。"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"挑衅之辞"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"血亲"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"在一场牌局里，食人魔魔法师的一个脑袋对安纳西克斯大放厥词，而关于这些恶言恶语的传闻很快就传遍了整个城市，让安纳西克斯窘迫不已。"
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"你知道嘛，食人魔魔法师真的太蠢了，连个有用的奴隶都当不了。但他拒绝向我低头，这点需要处理一下。- <i>安纳西克斯觉得自己自降身价</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"安纳西克斯只需要对食人魔魔法师的一个脑袋迷魂就行了，因为另一个很快就会合作。"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"安纳西克斯低估了食人魔魔法师，被大棒打个半死。"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"盛名之累"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"主宰和伙伴"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"安纳西克斯在白色尖塔强势崛起，让很多人惊讶不已，还让很多人剑拔弩张。"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"我每天都会碰到一些半吊子英雄，为了阻止我恨不得连命都不要了。- <i>安纳西克斯对一成不变的事感到厌倦</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"戴面具的勇士宣称他不能施以援手。"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"四处游走的勇士把白色尖塔从恶魔的魔爪下解放出来。"


	"DAC_Challenge_Streetfight_primordials_Title"		"异界碰撞"
	"DAC_Challenge_Streetfight_primordials_Bot"			"太古"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"安纳西克斯不仅在凡人位面寻求权势，她还希望称霸太古世界。"
	"DAC_Challenge_Streetfight_primordials_Quote"		"太古势力害怕我在这儿站稳脚跟后的情况。但无所谓，他们和其他人一样注定失败。- <i>自然之力安纳西克斯</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"即便是造物主的力量也不足以阻挡安纳西克斯。"
	"DAC_Challenge_Streetfight_primordials_Lose"		"安纳西克斯的封神之路就此终结。"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"法术失灵"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"被解放的奴隶"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"对生物施以迷魂能很好地唤起忠诚，直到魔力逐渐褪去……不管你施法的对象是谁，都可能希望你身首异处。"
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"我的奴隶日子过得不错……但如果你抛弃我的恩情，跟我对着干，那我别无选择，只能将你拿下。- <i>安纳西克斯给自己的行为找理由</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"安纳西克斯压制了内部叛乱。"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"安纳西克斯失去了对喽啰的控制，付出惨重代价。"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"宰了那野兽！"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"愤怒的暴徒"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"安纳西克斯知道其中门道：在一个城市里混久了，总会引来一群愤怒的暴徒欲将恶魔逐出而后快。"
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"人们惧怕我以及我和瑞斯托王廷的关系……说实在的，白色尖塔的居民思想这么保守，真让我吃惊。如果他们不想和恶魔做生意，大可随便和别的人做嘛，没必要祭出一群愤怒的暴徒呀。- <i>被暴力驱逐的安纳西克斯</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"真是场噩梦，但也让人非常兴奋。"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"魔镜也不足以抵挡安纳西克斯。"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"独占市场"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"激烈竞争"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"安纳西克斯喜欢把自己定位为魔法和秘密的首要供应商，任何想要用低价跟她抢生意的人都会很快被铲除。"
