"dac"
{
	// General Strings
	"OK"												"确定"



	"dac_glossary_rank_details"				"玩家等级详情"

	"DAC_SeasonRank_Tooltip_Title"				"赛季天梯奖章"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"天梯奖章代表你在本赛季的水平。"
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"每枚奖章有五个进度等级，完成后可升至下一奖章。"
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"最强玩家的天梯奖章下还会显示其排行榜名次。"
	"DAC_SeasonRank_Tooltip_End_Desc"			"进行天梯比赛方可获得奖章。每个赛季结束时，奖章将会失效。"

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"							"第 1 梯队"
	"DACRankTierDisplayName2"							"第 2 梯队"
	"DACRankTierDisplayName3"							"第 3 梯队"
	"DACRankTierDisplayName4"							"第 4 梯队"
	"DACRankTierDisplayName5"							"第 5 梯队"
	"DACRankTierDisplayName6"							"联盟"
	"DACRankTierDisplayName7"							"第 7 梯队"
	"DACRankTierDisplayName8"							"第 8 梯队"
	"DACRankLegendaryUnit"								"王牌梯队"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>天梯点数</span>"

	"DAC_Season_Rank_Title"						"赛季天梯奖章"
	"DAC_Season_Rank_Desc"						"随着你的技巧在赛季中日渐精进，你可以获得天梯奖章，每个奖章各有五个等级。如果你能超过称霸天下第 5 级，即可戴上白色尖塔领主桂冠，在全球排行榜上占据一席之地。"

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"你升级了！"
	"DAC_LevelUp_Title_Major"	"天梯提升！"
	"DAC_LevelDown_Title_Minor"	"你降了一级！"

	"DAC_Rank_Name_1"							"初出茅庐"
	"DAC_Rank_Name_2"							"小试牛刀"
	"DAC_Rank_Name_3"							"略有建树"
	"DAC_Rank_Name_4"							"出类拔萃"
	"DAC_Rank_Name_5"							"百里挑一"
	"DAC_Rank_Name_6"							"卓越超群"
	"DAC_Rank_Name_7"							"独步江湖"
	"DAC_Rank_Name_8"							"称霸天下"
	"DAC_Rank_Name_9"							"白色尖塔领主"
	"DAC_Tier_Name_1"							"第 1 级"
	"DAC_Tier_Name_2"							"第 2 级"
	"DAC_Tier_Name_3"							"第 3 级"
	"DAC_Tier_Name_4"							"第 4 级"
	"DAC_Tier_Name_5"							"第 5 级"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"有奖励！"
	"DAC_Reward_Title_Minor"					"现在就去初版令状页面领取"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"第 {i:round} 回合{s:underlord_name}天赋"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"已解锁 {s:underlord_name} 天赋"
	"DAC_Reward_Item_TalentUnlockedLabel"		"额外天赋"
	"DAC_Reward_Item_ViewDetails"				"查看详情"
	"DAC_Reward_Item_Select"					"选择"
	"DAC_Reward_Item_Selected"					"已选择"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"领取 {d:claim_exp} <span class='claim_subscript'>经验值</span>"
	"DAC_Reward_Claim_Button"						"领取"
	"DAC_Reward_Claim_Challenge_Title"			"完成每日挑战"

	"DAC_LookingForMatch_Desc"					"正在寻找比赛"

	"DAC_SelectMatchType_Title"					"选择模式"
	"DAC_PartySelectMatchType_Title"			"队伍比赛"
	"DOTA_Select_Description"                   "你希望以哪种方式进行比赛？"
	"DAC_SelectMatchType_AboutDuos_Title"		"关于双打"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"与好友组队，与其他七支二人团队对战。"
	"DAC_BlockTitle_1"							"交易资源"
	"DAC_BlockTitle_2"							"并肩作战，各自迎敌"
	"DAC_BlockTitle_3"							"共享等级和生命值"
	"DAC_BlockDesc_1"							"组建你的阵容，与其他霸主对战，而现在可以获得额外帮助！可以将英雄和金钱发送给你的队友，帮助他们形成联盟，升级阵容。"
	"DAC_BlockDesc_2"							"每一回合，你的团队迎战其他团队。战斗各自展开，但该回合中受到的伤害是两场战斗之和。八支团队开场，屹立到最后的团队获得比赛胜利。"
	"DAC_BlockDesc_3"							"你和队友共享等级，一人升级，二人同享。但也要留意你的生命值——你和搭档共享同一个血条，因此你们同生死共存亡！"

	"DAC_SelectMatchType_AboutDuos_Desc"		"双打游戏模式在八支二人团队间进行。你与队友共享生命值，还可以收发英雄组建阵容和联盟。与好友组队，进入队列，开始比赛吧！"

	"DAC_FirstGameTutorial_Title"				"教学对战"
	"DAC_FirstGameTutorial_Desc"				"欢迎，看起来你从未玩过刀塔霸业。想来一场快速的人机对战教学吗？<br><br>稍后你仍可从模式选择中进入教学。"

	"DAC_BotSaveGameExists_Title"				"要继续人机比赛吗?"
	"DAC_BotSaveGameExists_Desc"				"你尚有一场于 {t:s:timestamp} {t:t:timestamp} 开始，进行到第 {i:roundnumber} 回合的人机对战。你希望继续对战还是开始一场新游戏？"
	"DAC_BotSaveGameExists_Button_Resume"		"继续对战"
	"DAC_BotSaveGameExists_Button_NewGame"		"新游戏"

	"DAC_NextRoundStarting"						"第 {d:roundnum} 回合"
	"DAC_GoldBreakdownInterest"					"+{d:interest} 利息"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} 连胜"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} 连败"
	"DAC_GoldBreakdownItems"					"+{d:items} 来自物品"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} 基础金钱"
	"DAC_GoldBreakdownVictory"					"+{d:victory} 胜利"
	"DAC_GoldBreakdownTotal"					"金钱总数：{d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+ 免费重新选择"
	"DAC_GoldBreakdownFreeOffensiveGem"			"+ 攻击宝石"
	"DAC_GoldBreakdownFreeDefensiveGem"			"+ 防御宝石"
	"DAC_GoldBreakdownFreeSupportGem"			"+ 辅助宝石"

	"DAC_TopPlayersPrefix"						"名列前茅"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"胜利"
	"DAC_FightResultDefeat"						"战败"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"平局"

	"DAC_Duos_Team_Header"						"{d:lobby_team} 队"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} 队"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} 队"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"默契无间！{s:hero_name}<span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"默契无间！{s:hero_name}<span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"连胜 <span class='WinStreakCount'>{d:streak_length} 回合</span>！"
	"DAC_Notification_WinStreakComplete"		"达成连胜！"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>遭到淘汰</span>，获得第 {s:final_position} 名"
	"DAC_Notification_AcquiredItem"				"获得 {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"从 {g:dac_player_slot_persona:b:old_player_slot} 偷得 {s:item_name}"
	"DAC_Notification_LevelUp"					"第 {i:level} 级！"
	"DAC_Combat_Result_Draw"					"平局"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} 伤害</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"被中立生物击败"
	"DAC_Combat_Result_Win_To_Neutrals"			"战胜中立生物"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵御了来自 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 的攻击"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵御了你的军队"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} 伤害</span>"

	"dac_hotkey_sell_desc"							"出售所选单位。"
	"dac_hotkey_tobench_desc"						"将单位发送至板凳空位。"
	"dac_hotkey_scoreboard_desc"					"显示计分板。"
	"dac_hotkey_reroll_desc"						"重新选择商店单位选项。"
	"dac_hotkey_levelup_desc"						"以 5 金钱购买 5 经验值。"
	"dac_hotkey_shop_desc"							"打开商店。"
	"dac_hotkey_home_desc"							"选择并查看你的棋盘。"
	"dac_hotkey_enemies_up_desc"					"向上滚动敌方棋盘。"
	"dac_hotkey_enemies_down_desc"					"向下滚动敌方棋盘。"
	"dac_hotkey_scroll_camera_up_desc" 				"上移视角"
    "dac_hotkey_scroll_camera_down_desc" 			"下移视角"
    "dac_hotkey_reset_camera_position_desc" 		"重置视角位置"

	"dac_hotkey_alliances_tab"						"查看联盟栏。"
	"dac_hotkey_dps_tab"							"查看每秒伤害栏。"
	"dac_hotkey_items_tab"							"查看物品栏。"
	"dac_hotkey_unitpurchase_desc"					"从商店购买相应单位。"
	"dac_hotkey_buy1_desc"							"从商店购买第一个单位或物品。"
	"dac_hotkey_buy2_desc"							"从商店购买第二个单位或物品。"
	"dac_hotkey_buy3_desc"							"从商店购买第三个单位或物品。"
	"dac_hotkey_buy4_desc"							"从商店购买第四个单位或物品。"
	"dac_hotkey_buy5_desc"							"从商店购买第五个单位或物品。"
	"dac_hotkey_lock_desc"							"锁定商店，使其在下一轮开始时不会重新选择。"
	"dac_hotkey_opponent_board_desc"				"查看你当前对手的棋盘。"
	"dac_hotkey_away_board_desc"					"查看正与你的军队作战的玩家的棋盘。"
	"dac_hotkey_chat_desc"							"切换聊天"
	"dac_hotkey_send_desc"							"将选中单位发送给你的队友。"

	"DAC_Tutorial_Intro_Title"						"孩子："
	"DAC_Tutorial_Intro_Body1"						"当你读到这封信的时候，我已经不在了——这意味着白色尖塔已经战火纷飞了。<br><br>我再也无法保护你了，但我可以教你怎样指挥一个军团。一旦学会，你不仅能幸免于难……整个城池也许都会在你的掌控之中。<br><br>祝你好运。小心暗箭。"
	"DAC_Tutorial_Intro_Body2"						"艾布妈妈"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>要赢并不难。</span> <br>组建一个军团，增强他们的实力，和对手作战。站到最后的就是赢家。"

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>每一回合都从商店选购开始。</span><br>雇用你的第一名英雄（目前可随意挑选），然后关闭商店。"
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>把你的英雄拖到</span>场上，让他们进入下一轮厮杀。"
	"DAC_Tutorial_Combat"							"在这个教程里，我们会在回合间暂停，给你时间思考。按下<span class='Emphasis'>前进按钮</span>，开始战斗吧。"
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>战斗自动开始。</span>开始的数个回合为战利品回合。来看看吧！"
	"DAC_Tutorial_EquipItemPopup"					"战利品回合为你带来物品奖励，其中一些可用于装备英雄。打开物品栏，<span class='Emphasis'>将物品拖到一名英雄身上。</span>"
	"DAC_Tutorial_GlobalItemPopup"					"你刚选择了一个<span class='Emphasis'>通用</span>物品。此类物品无需进行装备，获得后自动生效。"
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>每一回合你都可以获得经验值，你现在是 2 级。</span>你能上阵的英雄数量相当于你的等级，因此<span class='Emphasis'>我们可以在棋盘上再部署一名英雄。</span>"
	"DAC_Tutorial_RankUpPopup"						"你已将三名相同的英雄合成为一名威力强大的<span class='Emphasis'>两星英雄！</span>合成<span class='Emphasis'>三名两星英雄</span>还可以打造一名三星英雄。"
	"DAC_Tutorial_BuyXPPopup"						"你购买的英雄数量已经超过能上场的英雄数量。如果你希望更快升级，<span class='Emphasis'>可以购买经验值</span>。每 5 金钱可以换取 4 经验值。"

	"DAC_Tutorial_Alliance"							"你在场上拥有足够多的<span class='Emphasis'>具有相同属性的不同单位</span>，已获得联盟加成。可在右边栏目中查看你的联盟状态。"

	"DAC_Tutorial_Player"							"这是你第一个与玩家对战的回合。<span class='Emphasis'>如果你的军团失败，你将受到伤害。</span>从第 10 回合起，会有额外的战利品回合。"
	"DAC_Tutorial_Damage"							"哎呀，糟糕！你被打败了，还受到了伤害！<span class='Emphasis'>如果你的生命值降到零</span>，就会被淘汰出局。"

	"DAC_Tutorial_OverpopPopup"						"你在棋盘上部署的单位过多！战斗开始时，<span class='Emphasis'>多余单位会被移除</span>。记住，你的等级就是你能在棋盘上部署的英雄数量。"

	"DAC_Ability_Panel_Cooldown"					"冷却时间：{s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"危险人物"
	"dac_player_wanted_subtitle_2"					"不论死活"
	"dac_player_wanted_subtitle_3"					"全城缉拿？"
	"dac_player_wanted_subtitle_4"					"头号浪子"
	"dac_player_wanted_subtitle_5"					"重金悬赏"
	"dac_player_wanted_subtitle_6"					"社会公敌"
	"dac_player_wanted_subtitle_7"					"无良人士"
	"dac_player_wanted_subtitle_8"					"计谋大师"
	"dac_player_wanted_subtitle_9"					"游手好闲"
	"dac_player_wanted_subtitle_10"					"偷糖贼"
	"dac_player_wanted_subtitle_11"					"绅士杀手"
	"dac_player_wanted_subtitle_12"					"捣鬼奇才"


	"dac_scoreboard_heading_place"					"名次"
	"dac_scoreboard_heading_name"					"玩家"
	"dac_scoreboard_heading_rank"					"天梯"
	"dac_scoreboard_heading_rankpoints"				"天梯点数"
	"dac_scoreboard_heading_winloss"				"战绩"
	"dac_scoreboard_heading_totalgold"				"财产总和"
	"dac_scoreboard_heading_totaldamage"			"造成伤害"
	"dac_scoreboard_heading_roster"					"阵容"
	"dac_scoreboard_heading_alliances"				"联盟"
	"dac_scoreboard_heading_global"					"通用物品"
	"dac_scoreboard_heading_bench"					"板凳"
	"dac_scoreboard_heading_talents"				"天赋"
	"dac_scoreboard_heading_duos"					"队伍"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"连胜：{i:record_win_streak})"
	"dac_scoreboard_losestreak"						"连败：{i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"经验值：{i:xp} / {i:next_level_xp}"
	"DAC_Hero_Odds_Header"							"商店中单位出现几率："

	"DAC_Hero_Odds_Current_Level"					"你当前等级"
	"DAC_Hero_Odds_Tier1"							"第 1 梯队单位：{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"第 2 梯队单位：{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"第 3 梯队单位：{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"第 4 梯队单位：{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"王牌单位：{s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"下一等级"
	"DAC_Hero_Odds_Tier1_Next"						"第 1 梯队单位：{s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"第 2 梯队单位：{s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"第 3 梯队单位：{s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"第 4 梯队单位：{s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"王牌单位：{s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"商店中的英雄选自所有玩家共享的英雄池。"
	
	"DAC_ClaimItem_Success"							"成功领取 {s:item_name}。"
	"DAC_ClaimItem_Failure"							"无法领取奖励。请稍后重试。"

	"DAC_BattlePassTitle"							"每日挑战"
	"DAC_ChallengeListTitle"						"城市挑战"
	"DAC_BPLevelHeader"								"等级"
	"DAC_BP_XP"										"经验值"
	"DAC_RankTitle"									"奖章"
	"DAC_Challenges_NoLongerEligible"				"你的队伍中有 2 名或更多玩家弃赛，因此你无法再通过这场比赛获得初版令状进度。"
	"DAC_RewardsUnavailable_Title"					"初版令状奖励不可用"
	"DAC_RewardsUnavailable_GameMode"				"初版令状奖励进度不适用于此游戏模式。"

	"DAC_Challenge_DodgeAttacks_Desc"				"躲避 {s:threshold} 次攻击。"
	"DAC_Challenge_CritAttacks_Desc"				"发动 {s:threshold} 次暴击。"
	"DAC_Challenge_DealMagicDamage_Desc"			"造成 {s:threshold} 魔法伤害。"
	"DAC_Challenge_EarnGold_Desc"					"回合结束时获得 {s:threshold} 金钱。"
	"DAC_Challenge_LifestealAttacks_Desc"			"吸取 {s:threshold} 生命。"
	"DAC_Challenge_CastSpells_Desc"					"施放 {s:threshold} 次法术。"
	"DAC_Challenge_KillUnits_Desc"					"击杀 {s:threshold} 个敌方单位。"
	"DAC_Challenge_SummonUnits_Desc"				"召唤 {s:threshold} 个单位。"
	"DAC_Challenge_Combine3Stars_Desc"				"创建 {s:threshold} 个 ★★★ 单位。"
	"DAC_Challenge_Combine2Stars_Desc"				"创建 {s:threshold} 个 ★★ 星单位。"
	"DAC_Challenge_AcquireGlobalItems_desc"			"中立生物回合后，选择 {s:threshold} 项通用物品。"
	"DAC_Challenge_HealUnits_Desc"					"治疗单位 {s:threshold} 生命值。"
	"DAC_RewardAbout_Overview"						"根据下表的匹配比赛中的排名获得积分。此外，完成挑战也可以获得积分。"
	"DAC_RewardsAbout_Placement"					"排名"
	"DAC_RewardsAbout_PointsEarned"					"获得积分"
	"DAC_Challenge_RerollAt"						"新挑战倒计时：{t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"新挑战"
	"DAC_Challenge_Claimable"						"领取经验值"
	"DAC_Challenge_ChallengeComplete"				"已完成"

	"DAC_Achievement_WinXPVPRounds_Desc"			"对抗其他玩家获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinXPVERounds_Desc"			"获胜 {d:challengeMaxProgress} 个战利品回合。"
	"DAC_Achievement_GetXTop3_Desc"					"在 {d:challengeMaxProgress} 场比赛中排名前 3。"
	"DAC_Achievement_Buy5CostUnits_Desc"			"购买 {d:challengeMaxProgress} 名 5 金钱英雄。"
	"DAC_Achievement_Make3Stars_Desc"				"合成 {d:challengeMaxProgress} 名 ★★★ 英雄。"
	"DAC_Achievement_WinWithAll2Stars_Desc"			"在你的所有英雄均为 ★★ 或以上时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_HitLv10_Desc"					"达到第 10 级 {d:challengeMaxProgress} 次。"
	"DAC_Achievement_EarnStreakGold_Desc"			"从连胜/连败中获得 {d:challengeMaxProgress} 金钱。"
	"DAC_Achievement_EarnInterestGold_Desc"			"从利息中获得 {d:challengeMaxProgress} 金钱。"
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"在有 2 个或更多通用物品时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"在有 5 个或更多有效联盟时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinWithA6Synergy_Desc"			"在有一个包含 6 名或以上英雄的有效联盟时获胜 {d:challengeMaxProgress} 个回合。"

	"DAC_Popup_ChallengeReroll_Title"				"重新选择挑战吗？"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"重新选择挑战吗？"
	"DAC_Popup_ChallengeReroll_Body"				"你将获得一个新挑战，且在 24 小时内无法重新选择。"
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"你将获得一个新挑战，但会丢失你当前的进度，且在 24 小时内无法重新选择。"

	"DAC_BattlePass_ConnectConvert"					"登录您的 Steam 帐户，获取进度并领取奖励。"
	"DAC_BattlePass_ReconnectConvert"				"重新连接至 Steam 以获得进度，并领取奖励。"

	"DAC_LoggedInElsewhere_Title"					"你不是天穹守望者"
	"DAC_LoggedInElsewhere_Text"					"看来你已通过另一台设备连接到了刀塔霸业网络。"
	
	"DAC_LoadoutEquip"								"装备"
	"DAC_LoadoutEquipped"							"已装备"
	"DAC_LoadoutEquip_Popup_Close"					"关闭"
	"DAC_LoadoutEquip_Failed_Title"					"无法装备物品"
	"DAC_LoadoutEquip_Failed_Body"					"此物品目前无法装备。请稍后重试。"

	"DAC_Loadout_BannerPreview"						"预览"
	"DAC_Loadout_BannerBases"						"战旗旗杆"
	"DAC_Loadout_BannerShapes"						"战旗"
	"DAC_Loadout_BannerSigils"						"图案"
	"DAC_Loadout_Maps"								"棋盘"
	"DAC_Loadout_Titles"							"称号"
	"DAC_Loadout_Fireworks"							"烟花"
	"DAC_Loadout_Teleports"							"传送"
	"DAC_Loadout_Yos"								"嗨！"
	"DAC_Loadout_Streaks"							"连胜 / 败"

	"DAC_Loadout_PopupTitle_Boards"					"选择棋盘"
	"DAC_Loadout_PopupTitle_Banners"				"选择战旗"
	"DAC_Loadout_PopupTitle_BannerBases"			"选择战旗旗杆"
	"DAC_Loadout_PopupTitle_Teleports"				"选择传送"
	"DAC_Loadout_PopupTitle_Fireworks"				"选择烟花特效"
	"DAC_Loadout_PopupTitle_Streaks"				"选择连胜特效"
	"DAC_Loadout_PopupTitle_Yos"					"选择玩家反应"
	"DAC_Loadout_PopupTitle_Sigils"					"选择战旗图案"

	"DAC_Rewards_Title"								"初版令状"
	"DAC_Rewards_Sell"                              "访问初版令状"
	"DAC_Rewards_Level"								"第 {d:reward_level} 级"
	"DAC_Rewards_Level_Label"                       "等级"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "你的等级"
	"DAC_Rewards_Rewards"                           "奖励"
	"DAC_Rewards_Subhead"							"你的进度"
	"DAC_Rewards_Intro"					            "参加游戏，完成挑战，解锁下方奖励。"
	"DAC_Rewards_Description"						"初版令状和测试版的许多其他方面一样，是刀塔霸业团队的一个学习经历过程。请不断提供反馈意见，这对我们筹备第 1 赛季勇士令状计划极为重要。"
	"DAC_BattlePass_GCIssue"						"目前无法连接至游戏协调服务器。"
	"DAC_Rewards_CurrentLevel"						"第 <br><span class='LevelNumber'>{d:current_level}</span> 级"

	"Creeps_tab"									"战利品回合"
	"Creeps_sub"									"诀窍与技巧"
	"DAC_LootRound_Desc1"							"说真的，兄弟，你们活下来的机会不大。- <span class='TooltipItalic'>格瑞克激励自己的手下</span>"
	"DAC_LootRound_Desc2"							"一个英雄还有机会，两个英雄想都别想。- <span class='TooltipItalic'>格瑞克承认自己的手下有局限性</span>"
	"DAC_LootRound_Desc3"							"这样吧，把剩下的人都派上场，也许我们能以人多取胜。- <span class='TooltipItalic'>格瑞克垂死挣扎</span>"
	"DAC_LootRound_Desc10"							"你以为宝剑能刺穿护甲吗？如果有魔法确实可以。但破铜烂铁对这些家伙不起作用。- <span class='TooltipItalic'>格瑞克喜见所发生的一切</span>"
	"DAC_LootRound_Desc15"							"看我说得没错吧！明枪易躲暗箭难防。- <span class='TooltipItalic'>格瑞克评论格斗士遭受重伤</span>"
	"DAC_LootRound_Desc20"							"不不不……西红柿能打，而马铃薯机灵。如果这两个地狱熊怪中有一个挂了，另一个马上就会变得心狠手辣。你就等着瞧吧。- <span class='TooltipItalic'>格瑞克谈到地狱熊怪</span>"
	"DAC_LootRound_Desc25"							"这些家伙看着容易对付，实际很难。我都不知道看过多少人以为两把斧头就能搞定，结果却被搞定了。- <span class='TooltipItalic'>格瑞克对自己的手下有信心</span>"
	"DAC_LootRound_Desc30"							"知道雷肤兽疗伤速度有多快吗？如果你不能快刀斩乱麻，就等着未来的长期鏖战吧……如果这两者你都做不到，只能等死了。- <span class='TooltipItalic'>格瑞克评论雷肤兽的生存能力</span>"
	"DAC_LootRound_Desc35"							"我希望他们能抱成一团，这样龙吃起来会快得多。- <span class='TooltipItalic'>格瑞克时间不多</span>"
	"DAC_LootRound_Desc40"							"不管怎样，这件事很快就会结束了。- <span class='TooltipItalic'>格瑞克在会面期间挤出时间战斗</span>"
	"DAC_LootRound_Desc45"							"护甲也救不了他们。年兽的利爪可以撕裂任何东西。- <span class='TooltipItalic'>格瑞克过度自信</span>"
	"DAC_LootRound_Desc50"							"如过你以为暗影萨满能在这场战斗中耍什么花招，你就大错特错了。法术对肉山根本不管用。- <span class='TooltipItalic'>格瑞克信心百倍</span>"

	"DAC_LevelProgress_CurLevel"					"第 {i:cur_level} 回合"
	"DAC_LevelProgress_NextLevel"					"第 {i:next_level} 回合"
	"DAC_LevelProgress_GamesPlayed"					"已进行比赛场次：{i:games_played} / {i:games_required}"

	"DAC_AchievementsSubtitle" 						"完成下列类型中各梯队成就，获取初版令状经验值，解锁图案，自定义你的战旗。"
	"DAC_AchievementCategory1"						"胜利"
	"DAC_AchievementCategory2"						"阵容"
	"DAC_AchievementCategory3"						"经济"
	"DAC_AchievementCategory4"						"联盟"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"经验值：{d:challengeReward}"
	"DAC_AchievementTitle_Missing" 					"缺失名称"
	"DAC_AchievementDesc_Missing" 					"缺失描述"

	"ECanMatchMake_Friendly_0"				"有效"
	"ECanMatchMake_Friendly_1"				"玩家未全部就绪"
	"ECanMatchMake_Friendly_2"				"玩家过少"
	"ECanMatchMake_Friendly_3"				"观众过多"
	"ECanMatchMake_Friendly_4"				"无效版本"
	"ECanMatchMake_Friendly_5"				"版本不匹配"
	"ECanMatchMake_Friendly_6"				"有玩家尚未解锁天梯"
	"ECanMatchMake_Friendly_7"				"队伍不能加入此比赛模式的队列"
	"ECanMatchMake_Friendly_8"				"玩家过多"

	"dac_zoo_page1"			"文字"
	"dac_zoo_page2"			"Buttons"
	"dac_zoo_page3"			"联盟"
	"dac_zoo_page4"			"弹出画面"
	"dac_zoo_page5"			"挑战地图"
	"dac_zoo_page6"			"挑战 vmap"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"第 0 赛季简介"

	"dac_season_0_popup_pre_title"			"欢迎来到"
	"dac_season_0_popup_title"			"大型更新"
	"dac_season_0_popup_desc"			"阅读更多刀塔霸业更新内容"
	"dac_season_0_popup_underlords"		"2 名新霸主"
	"dac_season_0_popup_interface"		"全新用户界面"
	"dac_season_0_popup_alliances"		"4 个新联盟"
	"dac_season_0_popup_heroes"		"12 位新英雄"
	"dac_season_0_popup_duos"		"双打模式"
	"dac_season_0_popup_proving"		"试验场"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
