"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "A Mireska no se le impresiona fácilmente, pero algún día va a reconocer todo lo que tengo para ofrecer. <i>&#8213; Hobgen, buscando algo más que una amistad</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "Aguanta y crece fuerte"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "No es sorprendente que mucha gente quiera a Hobgen muerto. E igualmente sorprendente, Hobgen tiene un interés personal en no morir."
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "Mis enemigos son implacables, pero capearé este temporal y los mataré a todos. <i>&#8213;Hobgen, difícil de matar</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "Tipo de cambio"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "El reino mercantil de Revtel tiene en circulación, por Agujablanca, cantidades considerables de dinero... un hecho que O'nia usa a su favor frecuentemente."
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "O'nia está tratando de usar sus contactos con Revtel para obstaculizar mis negocios, voy a tener que ahorrar un poco más de lo normal para asegurarme de que tengo suficiente dinero en mis cofres. <i>&#8213;Hobgen, el tacaño</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "Bienvenido a la familia"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "Después de aplastar el negocio independiente del trol timador, Hobgen está ansioso de mostrarles a Shadow Shaman y Witch Doctor el valor de asociarse con él."
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "Es bueno tener a Shadow Shaman y a Witch Doctor de nuevo en la nómina. Las cosas van más suavemente cuando todos saben cuál es su sitio. <i>&#8213;Hobgen, poniendo orden en su casa</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "No vayas hacia la luz"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "Un atentado contra la vida de Hobgen le ha dejado herido de gravedad. Una vez que recupere sus fuerzas estará listo para la venganza."
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "Los asesinos de Anessix me pueden haber dejado sangrando, pero no terminaron su trabajo. Y cuando recupere mis fuerzas por completo voy a demostrarles el gran error que cometieron. <i>&#8213;Hobgen, derribado pero no derrotado</i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "Mátalos de nuevo" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "A veces puedes hablar de tus diferencias. Otras veces debes mostrarle a la gente que necesitan mantenerse fuera de tu camino."
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "Los rivales siguen viniéndome a desafiarme, y los derribaré a todos. <i>&#8213;Hobgen, despiadado</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "Solo el fuerte es apto para gobernar" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "Mamá Eeb era una mujer que valoraba la fuerza... y esa es la cualidad que Hobgen busca imitar."
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "Le mostraré al mundo que soy el único digno de ser el heredero de Eeb. <i>&#8213;Hobgen, suplantador de heredero</i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "¡QUÉMALO TODO!"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "Hobgen es un hombre simple con placeres simples."
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "En ese diagrama de Venn sobre trabajo y juego, la piromanía está justo en el medio. <i>&#8213;Hobgen, mostrando que adora lo que hace y, como tal, que nunca trabaja ni un día en su vida</i>"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"Solo yo y mis colegas"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"Quemaré todo lo que se interponga entre lo que quiero y yo. <i>&#8213;Hobgen, inmolando a un montón de mentecatos</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"Hobgen ha perseguido un par de alasalvajes de Grek hasta un almacén de compañeros de práctica, pero no pasará mucho tiempo antes de que escapen."

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"Deseo ardiente"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"Ya es bastante malo que ese idiota no sepa el género del murciélago que está volando, pero está participando en un incendio no solicitado, y no puedo dejar que eso suceda. <i>&#8213;Hobgen, con múltiples razones para estar molesto con Batrider</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"Hobgen se toma en serio su pasión por el fuego y no lo aprecia cuando llegan personas como Bat Rider y comienzan a encender fuegos al azar."

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"Sección de Cuernos (¡Recógelo! ¡Recógelo! ¡Recógelo!)"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"Están poniendo a prueba mi determinación, pero no fallaré. <i>&#8213;Hobgen, sin miedo a los Corazatruenos</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"Las aspiraciones de Hobgen para la expansión de Agujablanca no han sentado bien a todos."

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"Solo TÚ puedes iniciar incendios forestales"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"Eeb dejó una larga lista de cosas que quería que se hicieran después de que muriera. No pretendo entenderlas todas, pero si esta es su voluntad, haré todo lo posible para cumplirla. <i>&#8213;Hobgen, atrayendo la ira del mundo natural</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"Agujablanca es una metrópolis rodeada de agua y bosque... Para que la ciudad se expanda, el bosque tiene que desaparecer."
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"Me embarraron"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"Eidolones"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"Los Eidolones son una molestia pública continua, y a Jull le gusta mantener su casa en orden."
	"DAC_Challenge_Streetfight_eidolons_Quote"				"Esos miserables primordiales están dejando sus residuos en todo Puerto Sombrío... No lo toleraré. <i>&#8213;Jull, servicio de limpieza</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"Jull limpia el desorden ectoplásmico en Puerto Sombrío"
	"DAC_Challenge_Streetfight_eidolons_Lose"				"Las fuerzas cósmicas de la creación han probado que son demasiado para el servicio"	
	
	"DAC_Challenge_Streetfight_insects_title"				"Lo siento Charlotte"
	"DAC_Challenge_Streetfight_insects_Bot"				"Técnicamente arácnidos"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_insects_Lore"				"Seamos realistas, a la gente no le gusta beber en bares llenos de arañas"
	"DAC_Challenge_Streetfight_insects_Quote"				"Broodmother y sus hijos nos hacen perder clientela. Para que mi negocio sea provechoso, ella tiene que salir del panorama. <i>&#8213;Jull y su aracnofobia</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"Las arañas fueron expulsadas de Puerto Sombrío"
	"DAC_Challenge_Streetfight_insects_Lose"				"Jull llama «insectos» a las arañas y lo paga caro"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"Ola de carnaza"
	"DAC_Challenge_Streetfight_creeps_Bot"					"Críptidos de Grek"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_creeps_Lore"				"Grek sabe que no puede derrotar a Jull en un mano a mano. De modo que envía a sus matones a cada rincón de Puerto Sombrío en un esfuerzo para desviar la atención de Jull en múltiples direcciones."
	"DAC_Challenge_Streetfight_creeps_Quote"				"Grek se está volviendo más audaz, enviando una oleada tras otra de secuaces para desgastarme. Pero ha cometido un error crucial... Yo no me desgasto, me enfado. <i>&#8213;Jull, al que nadie le gusta verlo enfadarse</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"Jull apalea a los fanáticos del Resplandor de Grek"
	"DAC_Challenge_Streetfight_creeps_Lose"				"Con su atención dividida, Jull no tiene nada que hacer contra las fuerzas de Grek"

	"DAC_Challenge_Streetfight_golems_jull_title"		"Revienta algunas rocas"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"Gólems pendencieros"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"Normalmente el maestro de los gólems los tiene bajo control... pero si quedan sueltos a su albedrío estas criaturas rocosas disfrutan aplastando a todos los que no estén hechos de piedra."
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"No importa si fueron invocados por Anessix o forjados por los magos de Rosa Llorona... No voy a tolerar que creen caos en mi ciudad. <i>&#8213;Jull, rompiendo rocas</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"Jull convierte dedos de gólems muertos en elegantes maceradores"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"¡Crimen con hielo! Jull es derrotado por Gólems pendencieros"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"Lobos contra Morsa"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"Lycan y su manada"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"La gira de venganza de Lycan le ha traído a Agujablanca de camino hacia Revtel."
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"Sé por qué el último hijo de Slom viene a por mí... pero su ira está fuera de lugar. Voy a inculcarle a golpes algo de sentido a ese hombre. <i>&#8213;Jull, buscando una forma de hacer las paces</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"Jull se defiende de los lobos de forma dramática, salvando a la vez a una mujer amante de los libros"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"La manada de Lycan le arrancan las extremidades a Jull una por una"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"Favor para Enno"
	"DAC_Challenge_Streetfight_druids_Bot"					"Druidas"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_druids_Lore"					"El pasatiempo de Enno es acosar a Jull. Pero cuando no puede hacerlo personalmente, sus amigos intervienen para ayudar."
	"DAC_Challenge_Streetfight_druids_Quote"				"Enno cree que puede hacer un llamamiento a sus amigos del bosque para que me detengan... será un acto de inutilidad. <i>&#8213;Jull, decidiendo golpear a Enno la próxima vez que lo vea</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"Los druidas que protestan por la expansión de Puerto Sombrío rápidamente reciben un puñetazo en los morros"
	"DAC_Challenge_Streetfight_druids_Lose"					"Enno humilla a Jull sin ni siquiera tener que estar presente"
	
	"DAC_Challenge_Streetfight_warriors_title"				"No puedes matar lo que ya está muerto"
	"DAC_Challenge_Streetfight_warriors_Bot"				"Guerreros"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_warriors_Lore"				"El acoso de Enno contra Jull es persistente. El hostigamiento de hoy viene en forma de matones contratados."
	"DAC_Challenge_Streetfight_warriors_Quote"				"En el campo de batalla, un guerrero solo puede matarte una vez. En el comercio minorista, mueres un poco todos los días. <i>&#8213;Jull, muerto por dentro</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"Los expectadores se miran confundidos mientras Jull grita en medio de la pelea: NO OS VOY A DEVOLVER EL DINERO"
	"DAC_Challenge_Streetfight_warriors_Lose"				"Jull pierde la Lucha callejera y ahoga su dolor en alcohol"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"Foráneos y locales"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"Brujos y troles"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"J'Muy busca asilo para su gente en Rosa Llorona... pero antes de que se lo otorguen, le piden que les ayude a hacerse con Agujablanca."
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"No sé por qué el Quórum de Rosa Llorona se entromete en los asuntos de Agujablanca, pero nunca nos convertiremos en los peones de otra ciudad. <i>&#8213;Jull, la fortaleza de Agujablanca</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"Rosa Llorona de nuevo se entromete en los negocios de Agujablanca, ¿hay guerra a la vista?"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"Jull muere a manos de Troles Oscuros. Afortunadamente, estos pueden reanimar a los muertos."
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"Devolver al remitente"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"Matones armados"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"Enno ha estado robándole a Jull durante semanas, silenciosamente, poniendo las mercancías del patapalo en su contra."
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"Ese roedorzuelo de Enno ha estado equipando a sus agentes con material que me han robado a mí. Es intolerable. <i>&#8213;Jull, al límite de su paciencia</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"Los ladrones reciben una muestra de la justicia de Agujablanca"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"Jull sufre la indignidad de ser apuñalado con su propia arma"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"Cócteles y conflicto"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"Magos resistentes al alcohol"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"descripción no utilizada sobre Troles de Cementerio"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"Después de que Jull hizo una demostración de fuerza con el propietario de Cantrip Cocktails, los magos que frecuentan el establecimiento decidieron enviarle a Jull su propio mensaje."
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"Parece que mi competencia amistosa con Cantrip se ha convertido en hostilidad. <i>&#8213;Jull, reflexionando sobre su rivalidad comercial</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"El conflicto entre Luna Desgarrada y Cantrip sigue subiendo de tono"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"Luna Desgarrada se está arruinando por culpa de Cantrip"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"¿Quién golpea a los vigilantes?"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"Guardia de la ciudad"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"Los voluntarios que forman parte de la Guardia de la ciudad en Agujablanca son distintos de la mayoría de los ciudadanos de la ciudad. Estos hombres y mujeres tienen un interés genuino en el orden y la legalidad... y no van a parar hasta que restablezcan ambos."
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"No es posible sobornar a todas las patrullas de Agujablanca para que miren a otro lado… En estas desafortunadas situaciones, haré lo que sea necesario para asegurarme de que mi producto pueda moverse libremente por la ciudad. <i>&#8213;Jull, un tipo con don de gentes</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"Las autoridades investigan a Jull, y no encuentran más que narices rotas"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"Las autoridades de Agujablanca cancelaron la operación del pruno de Arrecife Oscuro"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"Borrachera de puñetazos"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"Alborotadores"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"Goodkind quería tranquilizar la situación entre Axe y Jull, pero ambos resultaron ser las criaturas más tercas de toda la creación."
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"Axe todavía no me ha perdonado por expulsarlo temporalmente de Luna Desgarrada... esto probablemente tiene que ver con el hecho de que Goodkind aún no le ha explicado el significado de la palabra «temporalmente». <i>&#8213Jull, que no tiene miedo a rechazar a nadie</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"Jull apalea al famoso aventurero Oglodi"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"Goodkind ya está trabajando en un libro donde Axe le da una paliza a Jull"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"Rivales acérrimos"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"Secuaces de la naturaleza"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"Enno puede odiar a todos, pero al que REALMENTE odia es a Jull... y hará lo que sea necesario para humillarlo."
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"¡Qué bien! Han llegado más amigos de Enno para ser una molestia. <i>&#8213;Jull, cansado de las tonterías de Enno</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"Fracasan los intentos de Enno de entorpecer el progreso de Jull"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"Enno auspicia una celebración en Los Laberintos después de que sus fuerzas ridiculizan a Jull"


	"DAC_Challenge_Streetfight_wildwings_Title"		"El alzamiento de las Ovejas Negras"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"Alasalvajes"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"Grek se sintió insultado porque Mamá Eeb nunca lo vio al nivel de Jull. Así que ahora quiere desesperadamente poner a Jull en su lugar para demostrar que merece ser visto como uno de los principales contendientes de la ciudad."
	"DAC_Challenge_Streetfight_wildwings_Quote"		"Solía pensar que Grek no era más que una distracción, pero cada vez es más evidente que está buscando sentarse en la mesa. <i>&#8213;Jull, tratando con un advenedizo</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"Los alasalvajes no dan buena impresión, pues Jull hace pedazos a las mascotas de Grek"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"Jull les da a los alasalvajes una dieta rica en proteínas"


	"DAC_Challenge_Streetfight_dragons_Title"		"Delicioso pero mortal"
	"DAC_Challenge_Streetfight_dragons_Bot"		"Dragones"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"El filete Wyrm es una delicatessen popular entre las Orquídeas Blancas, un hecho de que no ha pasado desapercibido en la comunidad dracónica. Como resultado los miembros de la Orquídea Blanca se han convertido ellos mismos en una delicatessen popular entre los dragones."
	"DAC_Challenge_Streetfight_dragons_Quote"		"Mi relación con las Orquídeas Blancas no está exenta de controversia: por ejemplo, hay muchas criaturas que no ven con buenos ojos el hecho de que me las quiera comer. <i>&#8213;Jull, devorador de carne de dragón</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"El menú de Luna Desgarrada se amplía con cortes excepcionales de carne de dragón"
	"DAC_Challenge_Streetfight_dragons_Lose"		"Los dragones se resisten a dejarse comer. Como respuesta, matan a un montón de gente"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"Fin de año"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"Bestias del año"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"blah"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"Jull trató de ser razonable con Grek y eso no le llevó a ningún lado. Ahora Jull está considerando no ser razonable y masacrar a una porción de las criaturas de Grek."
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"Tal vez después de que les entregue las valiosas existencias de Grek de Bestia del Año a las Orquídeas Blancas, él va a aprender que entrometerse en mi camino es una idea terrible. <i>&#8213;Jull se prepara para servir Bestia del Año en Luna Desgarrada</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"Jull demuestra que él es el superdepredador de Agujablanca"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"Jull magullado por la basura de las Bestias del Año"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"Las espinas de la rosa"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"Magos y gólems"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"Los agentes de Rosa Llorona intentaron intimidar a Jull. No les fue bien."
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"¿Cuándo van a aprender estos magos y sus mascotas?... <i>&#8213;Jull, el rompe rocas</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"Los agentes de Rosa Llorona son expulsados de Agujablanca"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"Los clientes leales de Cantrip le dan una paliza a Jull"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"Crimen no premeditado"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"Matones de Anessix"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"Después de darse cuenta de que Jull estaba ocupado con Grek y Enno, Anessix decide hacerse la oportunista e intentar tomar Puerto Sombrío."
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"¿Anessix cree que puede abrirse camino en mi territorio? Jamás me arrodillaré ante la Corte de Ristul.<i>&#8213;Jull, protector del Puerto</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"La estratagema de Anessix no consigue detener a Jull"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"Anessix pelea por quitarle el control de Puerto Sombrío a Jull"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"Visita a domicilio"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"Equipo de Enno"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"Enno pensó que irrumpir en la casa de Jull y robar algunas de sus pertenencias valiosas sería una forma divertida de hacerlo enojar. Jull no lo encontró divertido en absoluto y planea recuperar lo que es suyo."
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"Enno irrumpió en mi casa... y tengo la intención de hacerle pagar por eso. <i>&#8213;Jull, decidiendo que Enno ha cruzado la línea</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"Enno irrumpe en casa de Jull, rápidamente descubre que no era una buena idea"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"La casa de Jull saqueada por Enno"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"Defiende tu posición"
	"DAC_Challenge_JullTankDamage_lore"                            				"Algunos gobiernan usando el miedo. Algunos manipulan desde las sombras. Pero Jull no. Él es como lo ves."
	"DAC_Challenge_JullTankDamage_quote"                              			"Yo no soy un cobarde que ataca desde las sombras... Yo predico con el ejemplo. <i>&#8213;Jull, presencia inspiradora</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"Demostración de fuerza"
	"DAC_Challenge_JullDealDamage_lore"                           				"A la Luna Desgarrada no le faltan competidores. Por eso, Jull debe asegurar de que la gente entienda lo que les espera si se cruzan en su camino."
	"DAC_Challenge_JullDealDamage_quote"                          				"Prefiero que me amen a que me teman. Pero en los tiempos que corren, me conformo con lo segundo. <i>&#8213;Jull, rompepiernas profesional</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"Cuidar del equipo"
	"DAC_Challenge_JullEquipItems_lore"                                       	"Jull cree en compartir su riqueza y éxito con aquellos que lo ayudaron a lograrlo. A su vez, esos hombres y mujeres luchan duro en nombre de Jull."
	"DAC_Challenge_JullEquipItems_quote"                                      	"Aquellos a los que lidero necesitan saber que pueden confiar en mí. Les recompensaré su lealtad con la mía. <i>&#8213;Jull, decidiendo compartir los frutos de su trabajo</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"Las Orquídeas Blancas"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"Las Orquídeas Blancas son un club de élite con sucursales en todo el mundo. Sus miembros incluyen personas como reyes, héroes, déspotas, artistas, diplomáticos y comerciantes."
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"Las Orquídeas Blancas serían un poderoso apoyo en mi intento por gobernar Agujablanca, pero para ganarme su favor debo afianzar mi presencia. <i>&#8213;Jull, paladar exquisito</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"Oferta y demanda"
	"DAC_Challenge_JullHireScaled_lore"                        					"A decir verdad, el licor preparado en Arrecife Oscuro es horrible, pero los ricos pagan el mejor precio para que puedan sentirse peligrosos."
	"DAC_Challenge_JullHireScaled_quote"                       					"El negocio de prunos en Arrecife Oscuro sigue creciendo. Necesito redoblar mis esfuerzos. <i>&#8213;Jull, el barón de los alcoholes</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"Afrontémoslo: Jull odia a Enno"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"Enno y Jull tienen una relación complicada. Mientras más protección contrata Jull para proteger su propiedad, más entusiasmado está Enno para robarle."
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"Enno se ha convertido de forma persistente en una espina clavada. Tenemos que permanecer en alerta. <i>&#8213;Jull, volviéndose cada vez más paranoico</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"Protegiendo inversiones"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"A medida que el negocio de Jull prosperó, también lo hizo el interés de otros en robarle. Como tal, Jull decidió invertir en la protección adecuada para su operación."
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"Mis rivales están redoblando sus esfuerzos en mi contra... Necesito invertir en la seguridad adecuada. <i>&#8213;Jull, planeando con anticipación</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"Compañeros de borrachera"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"A Jull y Tusk no les gusta repasar su pasado. Cuando los dos finalmente se ponen de acuerdo en algo, es difícil detenerlos... De lo contrario, uno hará cualquier cosa para arruinar al otro."
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"Mi relación con Tusk es complicada, pero tal vez podamos llegar a un entendimiento básico. <i>&#8213;Jull, explicando por qué los amigos se dan de tortas</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"Gastos de funcionamiento"
	"DAC_Challenge_JullRerolls_lore"                                			"Una parte de hacer prosperar a Puerto Sombrío, es asegurarse de que el dinero siga llegando a las manos de las personas que pasan por allí."
	"DAC_Challenge_JullRerolls_quote"                               			"Puerto Sombrío es una piedra angular de mi operación. No lo dejaré caer en las manos equivocadas. <i>&#8213;Jull, manejando su negocio sin problemas</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"El negocio está prosperando"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"A medida que los éxitos de Jull continuaron aumentando, y el acoso incesante de Enno continuó, Jull tuvo que recurrir a una forma de protección más severa."
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"Cuanto más se expanden mis negocios, más protección necesito. <i>&#8213;Jull, el objetivo favorito de Enno</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"Divirtiéndose rompiendo piernas"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"Mira, si pides un préstamo a Jull y no se lo devuelves a tiempo, es culpa tuya."
