"dac"
{
	// General Strings
	"OK"												"Aceptar"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ha repelido a tu ejército"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} de daño</span>"

	"dac_hotkey_sell_desc"							"Vender la unidad seleccionada."
	"dac_hotkey_tobench_desc"						"Enviar unidad a un espacio libre del banquillo."
	"dac_hotkey_scoreboard_desc"					"Mostrar las puntuaciones."
	"dac_hotkey_reroll_desc"						"Renovar las opciones de unidad de la tienda."
	"dac_hotkey_levelup_desc"						"Comprar 5 de EXP por 5 de oro."
	"dac_hotkey_shop_desc"							"Abrir la tienda."
	"dac_hotkey_home_desc"							"Seleccionar y ver tu tablero."
	"dac_hotkey_enemies_up_desc"					"Subir por los tableros de los rivales."
	"dac_hotkey_enemies_down_desc"					"Bajar por los tableros de los rivales."
	"dac_hotkey_scroll_camera_up_desc" 				"Mover la cámara más arriba"
	"dac_hotkey_scroll_camera_down_desc" 			"Mover la cámara más abajo"
	"dac_hotkey_tilt_camera_modifier_desc" 			"Mantener presionada para ajustar la cámara. Tocar para restablecer."

	"dac_hotkey_alliances_tab"						"Ver la pestaña de alianzas."
	"dac_hotkey_dps_tab"							"Ver la pestaña de DPS."
	"dac_hotkey_items_tab"							"Ver la pestaña de objetos."
	"dac_hotkey_unitpurchase_desc"					"Compra la unidad correspondiente en la tienda."
	"dac_hotkey_buy1_desc"							"Comprar la primera unidad u objeto de la tienda."
	"dac_hotkey_buy2_desc"							"Comprar la segunda unidad u objeto de la tienda."
	"dac_hotkey_buy3_desc"							"Comprar la tercera unidad u objeto de la tienda."
	"dac_hotkey_buy4_desc"							"Comprar la cuarta unidad u objeto de la tienda."
	"dac_hotkey_buy5_desc"							"Comprar la quinta unidad u objeto de la tienda."
	"dac_hotkey_lock_desc"							"Bloquear la tienda para no renovarla al inicio de la siguiente ronda."
	"dac_hotkey_opponent_board_desc"				"Ver el tablero del rival actual."
	"dac_hotkey_away_board_desc"					"Ver tablero del rival luchando con tu ejército."
	"dac_hotkey_chat_desc"							"Alternar chat"
	"dac_hotkey_send_desc"							"Envía la unidad seleccionada a tu compañero de equipo."

	"DAC_Tutorial_Intro_Title"						"Ey, muchacho."
	"DAC_Tutorial_Intro_Body1"						"Si estás leyendo esto, es que estoy muerta, lo que significa que Agujablanca está en guerra.  <br><br>Ya no puedo protegerte, pero puedo enseñarte a dirigir un equipo.  Aprende a hacerlo correctamente y no solo sobrevivirás... sino que podrías terminar dirigiendo la ciudad.  <br><br>Buena suerte.  Intenta que no te apuñalen. "
	"DAC_Tutorial_Intro_Body2"						"- Mamá Eeb"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Ganar es sencillo.</span> <br>Contrata un equipo, refuérzalo y lucha contra tus oponentes. El último jugador en pie gana."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Cada ronda empieza en la tienda.</span><br>Contrata a tu primer héroe (por ahora cualquiera servirá) y luego cierra la tienda."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Arrastra tu héroe</span> a la arena para que participe en el próximo combate."
	"DAC_Tutorial_Combat"							"En este tutorial haremos pausas entre las rondas para que tengas tiempo de pensar. Pulsa el <span class='Emphasis'>botón de avanzar</span> para comenzar la batalla. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Los combates son automáticos.</span> Las primeras rondas son de botín. ¡Vamos a verlas!"
	"DAC_Tutorial_EquipItemPopup"					"Las rondas de botín te recompensan con objetos, algunos de los cuales pueden equipar a tus héroes. Abre la pestaña Objetos y <span class='Emphasis'>arrastra el objeto hasta un héroe</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Acabas de elegir un objeto <span class='Emphasis'>global</span>. Estos objetos no necesitan equiparse y surten efecto automáticamente."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Cada ronda te da experiencia, y ahora estás en el nivel 2.</span> El tamaño máximo de tu equipo es igual a tu nivel, así que <span class='Emphasis'>pon otro héroe en el tablero</span>."
	"DAC_Tutorial_RankUpPopup"						"¡Has combinado tres copias del mismo héroe en un poderoso <span class='Emphasis'>héroe de dos estrellas</span>! También es posible crear un héroe de tres estrellas combinando <span class='Emphasis'>tres héroes de dos estrellas</span>."
	"DAC_Tutorial_BuyXPPopup"						"Has comprado más héroes de los que puedes alinear. <span class='Emphasis'>Puedes comprar EXP</span> si quieres subir de nivel más rápido. Cada 5 de oro te dan 4 de EXP."

	"DAC_Tutorial_Alliance"							"Acabas de conseguir una bonificación de alianza por reunir suficientes <span class='Emphasis'>unidades con una misma cualidad</span> en la arena. Puedes ver el estado de tus alianzas en la pestaña de la derecha."

	"DAC_Tutorial_Player"							"Esta es tu primera ronda contra otro jugador: <span class='Emphasis'>si tu equipo pierde, sufrirás daños</span>. Habrá más rondas de botín a partir de la ronda 10."
	"DAC_Tutorial_Damage"							"¡Oh, no, te han derrotado y has sufrido daños! <span class='Emphasis'>Si tu vida cae a cero</span>, estarás fuera de la partida."

	"DAC_Tutorial_OverpopPopup"						"¡Tienes demasiadas unidades en el tablero! <span class='Emphasis'>Las unidades de más serán retiradas</span> cuando comience el combate. Recuerda: tu nivel es igual al número de héroes que puedes poner en el tablero."

	"DAC_Ability_Panel_Cooldown"					"Tiempo de recarga: {s:ability_cooldown}"

	"dac_player_dollar_value"						"{s:reward_value} $"

	"dac_player_wanted_subtitle_1"					"MÁS PELIGROSO"
	"dac_player_wanted_subtitle_2"					"VIVO O MUERTO"
	"dac_player_wanted_subtitle_3"					"¿SE BUSCA?"
	"dac_player_wanted_subtitle_4"					"INDESEABLE N.º 1"
	"dac_player_wanted_subtitle_5"					"RECOMPENSA"
	"dac_player_wanted_subtitle_6"					"MOLESTIA PÚBLICA"
	"dac_player_wanted_subtitle_7"					"SUCIO SINVERGÜENZA"
	"dac_player_wanted_subtitle_8"					"TRAMPOSO CORRUPTO"
	"dac_player_wanted_subtitle_9"					"BUENO PARA NADA"
	"dac_player_wanted_subtitle_10"					"ROBACARAMELOS"
	"dac_player_wanted_subtitle_11"					"ASESINO DE CABALLEROS"
	"dac_player_wanted_subtitle_12"					"REVOLTOSO"


	"dac_scoreboard_heading_place"					"Puesto"
	"dac_scoreboard_heading_name"					"Jugador"
	"dac_scoreboard_heading_rank"					"Clasificación"
	"dac_scoreboard_heading_rankpoints"				"Puntos de clasificación"
	"dac_scoreboard_heading_winloss"				"Récord"
	"dac_scoreboard_heading_totalgold"				"Valor neto"
	"dac_scoreboard_heading_totaldamage"			"Daño infligido"
	"dac_scoreboard_heading_roster"					"Equipo"
	"dac_scoreboard_heading_alliances"				"Alianzas"
	"dac_scoreboard_heading_global"					"Objetos globales"
	"dac_scoreboard_heading_bench"					"Banquillo"
	"dac_scoreboard_heading_talents"				"Talentos"
	"dac_scoreboard_heading_duos"					"Equipo"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Racha de victorias ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Racha de derrotas ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} EXP"
	"DAC_Hero_Odds_Header"							"Probabilidad de que las unidades de la tienda aparezcan en:"

	"DAC_Hero_Odds_Current_Level"					"Tu nivel actual"
	"DAC_Hero_Odds_Tier1"							"Unidades de categoría 1: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Unidades de categoría 2: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Unidades de categoría 3: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Unidades de categoría 4: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Unidades Ases: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"El siguiente nivel"
	"DAC_Hero_Odds_Tier1_Next"						"Unidades de categoría 1: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Unidades de categoría 2: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Unidades de categoría 3: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Unidades de categoría 4: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Unidades Ases: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"Los héroes que aparecen en la tienda se eligen de un fondo que comparten todos los jugadores."
	
	"DAC_ClaimItem_Success"							"Reclamado exitosamente {s:item_name}."
	"DAC_ClaimItem_Failure"							"No es posible reclamar recompensas. Inténtalo de nuevo más tarde."

	"DAC_BattlePassTitle"							"Desafíos diarios"
	"DAC_ChallengeListTitle"						"Desafíos de la ciudad"
	"DAC_BPLevelHeader"								"Nivel"
	"DAC_BP_XP"										"EXP"
	"DAC_RankTitle"									"Clasificación"
	"DAC_Challenges_NoLongerEligible"				"Ya no puedes avanzar en el pase de batalla con esta partida porque 2 o más personas de tu grupo abandonaron el juego."
	"DAC_RewardsUnavailable_Title"					"Recompensas del proto pase no disponibles"
	"DAC_RewardsUnavailable_GameMode"				"El progreso de recompensa del proto pase no está disponible en este modo de juego."

	"DAC_Challenge_DodgeAttacks_Desc"				"Elude {s:threshold} ataques."
	"DAC_Challenge_CritAttacks_Desc"				"Consigue hacer {s:threshold} ataques críticos."
	"DAC_Challenge_DealMagicDamage_Desc"			"Inflige {s:threshold} de daño mágico."
	"DAC_Challenge_EarnGold_Desc"					"Ganar {s:threshold} en oro de fin de turno."
	"DAC_Challenge_LifestealAttacks_Desc"			"Roba {s:threshold} de vida."
	"DAC_Challenge_CastSpells_Desc"					"Lanza {s:threshold} hechizos."
	"DAC_Challenge_KillUnits_Desc"					"Mata a {s:threshold} unidades enemigas."
	"DAC_Challenge_SummonUnits_Desc"				"Invoca {s:threshold} unidades."
	"DAC_Challenge_Combine3Stars_Desc"				"Crear {s:threshold} unidades ★★★."
	"DAC_Challenge_Combine2Stars_Desc"				"Crear {s:threshold} unidades ★★."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Elige {s:threshold} objetos globales tras las rondas de neutrales."
	"DAC_Challenge_HealUnits_Desc"					"Cura tus unidades en {s:threshold} de vida."
	"DAC_RewardAbout_Overview"						"Se ganan puntos según la posición en las partidas de emparejamiento, de acuerdo con la tabla a continuación. Además, puedes ganar puntos completando desafíos."
	"DAC_RewardsAbout_Placement"					"Posición"
	"DAC_RewardsAbout_PointsEarned"					"Puntos obtenidos"
	"DAC_Challenge_RerollAt"						"Nuevo desafío en {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Nuevo desafío"
	"DAC_Challenge_Claimable"						"Reclamar EXP"
	"DAC_Challenge_ChallengeComplete"				"Completado"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Gana {d:challengeMaxProgress} rondas contra otros jugadores."
	"DAC_Achievement_WinXPVERounds_Desc"			"Gana {d:challengeMaxProgress} rondas de botín."
	"DAC_Achievement_GetXTop3_Desc"					"Acaba entre los 3 primeros en {d:challengeMaxProgress} partidas."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Compra {d:challengeMaxProgress} héroes que cuesten 5 de oro."
	"DAC_Achievement_Make3Stars_Desc"				"Crea {d:challengeMaxProgress} héroes de ★★★."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Gana {d:challengeMaxProgress} rondas cuando todos tus héroes son de ★★ o más estrellas."
	"DAC_Achievement_HitLv10_Desc"					"Alcanza el nivel 10 {d:challengeMaxProgress} veces."
	"DAC_Achievement_EarnStreakGold_Desc"			"Gana {d:challengeMaxProgress} de oro por rachas."
	"DAC_Achievement_EarnInterestGold_Desc"			"Gana {d:challengeMaxProgress} de oro por intereses."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Gana {d:challengeMaxProgress} rondas con 2 o más objetos globales."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Gana {d:challengeMaxProgress} rondas con 5 o más alianzas activas."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Gana {d:challengeMaxProgress} rondas con una alianza activa de 6 o más héroes."

	"DAC_Popup_ChallengeReroll_Title"				"¿Cambiar de desafío?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"¿Cambiar de desafío?"
	"DAC_Popup_ChallengeReroll_Body"				"Recibirás un nuevo desafío y no podrás cambiarlo nuevamente durante las 24 horas siguientes."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Recibirás un nuevo desafío, pero tu progreso actual se perderá y no podrás volver a cambiarlo durante las 24 horas siguientes."

	"DAC_BattlePass_ConnectConvert"					"Inicia sesión con tu cuenta de Steam para avanzar y reclamar recompensas."
	"DAC_BattlePass_ReconnectConvert"				"Vuelve a conectarte a Steam para avanzar y reclamar recompensas."

	"DAC_LoggedInElsewhere_Title"					"No eres Arc Warden"
	"DAC_LoggedInElsewhere_Text"					"Parece que estás conectado a la red de Dota Underlords en otro dispositivo."
	
	"DAC_LoadoutEquip"								"Equipar"
	"DAC_LoadoutEquipped"							"Equipado"
	"DAC_LoadoutEquip_Popup_Close"					"Cerrar"
	"DAC_LoadoutEquip_Failed_Title"					"Imposible equipar el objeto"
	"DAC_LoadoutEquip_Failed_Body"					"El objeto no se puede equipar en este momento. Inténtalo más tarde."

	"DAC_Loadout_BannerPreview"						"Vista previa"
	"DAC_Loadout_BannerBases"						"Bases del estandarte"
	"DAC_Loadout_BannerShapes"						"Estandartes"
	"DAC_Loadout_BannerSigils"						"Sellos"
	"DAC_Loadout_Maps"								"Tableros"
	"DAC_Loadout_Titles"							"Títulos"
	"DAC_Loadout_Fireworks"							"Fuegos artificiales"
	"DAC_Loadout_Teleports"							"Teletransportes"
	"DAC_Loadout_Yos"								"YOOS"
	"DAC_Loadout_Streaks"							"Rachas"

	"DAC_Loadout_PopupTitle_Boards"					"Elige un tablero"
	"DAC_Loadout_PopupTitle_Banners"				"Elige un estandarte"
	"DAC_Loadout_PopupTitle_BannerBases"			"Elige una base de estandarte"
	"DAC_Loadout_PopupTitle_Teleports"				"Elige un teletransporte"
	"DAC_Loadout_PopupTitle_Fireworks"				"Elige un efecto de fuegos artificiales"
	"DAC_Loadout_PopupTitle_Streaks"				"Elige un efecto por racha de victorias"
	"DAC_Loadout_PopupTitle_Yos"					"Elige un YOO"
	"DAC_Loadout_PopupTitle_Sigils"					"Elige un sello de estandarte"

	"DAC_Rewards_Title"								"Proto pase"
	"DAC_Rewards_Sell"                              "Acceso al proto pase"
	"DAC_Rewards_Level"								"Nivel {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Nivel"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Tu nivel"
	"DAC_Rewards_Rewards"                           "Recompensas"
	"DAC_Rewards_Subhead"							"Tu progreso"
	"DAC_Rewards_Intro"					            "Juega partidas y completa desafíos para desbloquear las siguientes recompensas."
	"DAC_Rewards_Description"						"Al igual que muchos aspectos de la versión beta, el proto pase es una experiencia de aprendizaje para el equipo de Underlords. Por favor, seguir recibiendo los comentarios no tiene precio mientras estamos planeando nuestro pase de batalla de la temporada 1."
	"DAC_BattlePass_GCIssue"						"No se ha podido conectar con el coordinador del juego en este momento."
	"DAC_Rewards_CurrentLevel"						"Nivel<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Rondas de botín"
	"Creeps_sub"									"Consejos y trucos"
	"DAC_LootRound_Desc1"							"Bueno muchachos, no nos engañemos, las probabilidades de sobrevivir son bastante bajas. <span class='TooltipItalic'><i>&#8213;Grek, motivando a los suyos</i></span>"
	"DAC_LootRound_Desc2"							"¿Un héroe? Tienen una posibilidad. ¿Dos héroes? De ninguna manera. <span class='TooltipItalic'>&#8213;Grek, reconociendo las limitaciones de sus luchadores</span>"
	"DAC_LootRound_Desc3"							"Sabes una cosa, simplemente envíalos a todos, tal vez ganemos por superioridad numérica. <span class='TooltipItalic'>&#8213;Grek, haciendo un último esfuerzo desesperado</span>"
	"DAC_LootRound_Desc10"							"¿Crees que una espada puede perforar esa armadura? Sería algo mágico. El acero no le hace apenas nada a estas criaturas. <span class='TooltipItalic'>&#8213;Grek, disfrutando de lo que ve</span>"
	"DAC_LootRound_Desc15"							"¡Ves a qué me refería! Estaba tan concentrado en el lobo al frente que no anticipó los lobos que vinieron por detrás. <span class='TooltipItalic'>&#8213;Grek, comentando cómo destrozan a un gladiador</span>"
	"DAC_LootRound_Desc20"							"No, no... Tomate es el duro de pelar, Patata es el listo. Pero mira, cuando uno de esos osos infernales es derrotado, el otro se vuelve verdaderamente agresivo. <span class='TooltipItalic'>&#8213;Grek, hablando de los osos infernales</span>"
	"DAC_LootRound_Desc25"							"Esos son más difíciles de derrotar de lo que parece. No te podría decir cuántos fueron devorados porque pensaron que un par de hachas eran suficiente. <span class='TooltipItalic'>&#8213;Grek, mostrando confianza en los suyos</span>"
	"DAC_LootRound_Desc30"							"¿Sabes qué rápido se curan los Corazatruenos? Si no puedes acabar con ellos rápido, prepárate para una larga lucha... cualquier situación distinta significa que estás muerto. <span class='TooltipItalic'>&#8213;Grek, comentando sobre la supervivencia de los Corazatruenos</span>"
	"DAC_LootRound_Desc35"							"Espero que se agrupen, el dragón se los come mucho más rápido cuando se agrupan. <span class='TooltipItalic'>&#8213;Grek, teniendo poco tiempo</span>"
	"DAC_LootRound_Desc40"							"De cualquier forma esto se va a acabar rápido. <span class='TooltipItalic'>&#8213;Grek, intercalando peleas entre reunión y reunión</span>"
	"DAC_LootRound_Desc45"							"La armadura no los salvará. Las garras de la bestia del año pueden rasgar cualquier cosa. <span class='TooltipItalic'>&#8213;Grek, siendo demasiado confiado</span>"
	"DAC_LootRound_Desc50"							"Si crees que Shadow Shaman puede traer sus peleas de gallinas a esta lucha, tengo malas noticias para ti. La magia no le hace nada a Roshan. <span class='TooltipItalic'>&#8213;Grek, apostando a lo seguro</span>"

	"DAC_LevelProgress_CurLevel"					"Ronda {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Ronda {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played}/{i:games_required} partidas jugadas"

	"DAC_AchievementsSubtitle" 						"Completa cada nivel de logros de estas categorías para ganar EXP de proto pase y desbloquear sellos para personalizar tu estandarte."
	"DAC_AchievementCategory1"						"Victoria"
	"DAC_AchievementCategory2"						"Equipo"
	"DAC_AchievementCategory3"						"Economía"
	"DAC_AchievementCategory4"						"Alianzas"

	"DAC_AchievementProgress"						"{d:challengeProgress}/{d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} EXP"
	"DAC_AchievementTitle_Missing" 					"Falta el título"
	"DAC_AchievementDesc_Missing" 					"Falta la descripción"

	"ECanMatchMake_Friendly_0"				"Válido"
	"ECanMatchMake_Friendly_1"				"No todos los jugadores están listos"
	"ECanMatchMake_Friendly_2"				"Faltan jugadores"
	"ECanMatchMake_Friendly_3"				"Demasiados espectadores"
	"ECanMatchMake_Friendly_4"				"Versiones no válidas"
	"ECanMatchMake_Friendly_5"				"Versiones incompatibles"
	"ECanMatchMake_Friendly_6"				"No todos los jugadores han desbloqueado el modo clasificatorio"
	"ECanMatchMake_Friendly_7"				"Los grupos no pueden hacer cola para este tipo de partida"
	"ECanMatchMake_Friendly_8"				"Demasiados jugadores"

	"dac_zoo_page1"			"Páginas ocultas"
	"dac_zoo_page2"			"Texto y botones"
	"dac_zoo_page3"			"Sinergias"
	"dac_zoo_page4"			"Ventanas emergentes"
	"dac_zoo_page5"			"Mapa del desafío"
	"dac_zoo_page6"			"Mapa del desafío"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"Temporada 0: Introducción"

	"dac_season_0_popup_pre_title"			"Te damos la bienvenida a la"
	"dac_season_0_popup_title"			"Gran actualización"
	"dac_season_0_popup_desc"			"Más información sobre todo lo nuevo en Dota Underlords"
	"dac_season_0_popup_underlords"		"2 nuevos Underlords"
	"dac_season_0_popup_interface"		"Nueva interfaz de usuario"
	"dac_season_0_popup_alliances"		"4 nuevas alianzas"
	"dac_season_0_popup_heroes"		"12 nuevos héroes"
	"dac_season_0_popup_duos"		"Modo «Dúos»"
	"dac_season_0_popup_proving"		"Campo de pruebas"

	"dac_tutorial_popup_pre_title"			"Te damos la bienvenida a"
	"dac_tutorial_popup_title"				"Dota Underlords"
	"dac_play_tutorial_popup_desc"			"Introducción rápida"
	"dac_skip_tutorial_popup_desc"			"Saltarse el tutorial"
	"dac_tutorial_ricky_text"				"¿Quieres una introducción breve sobre cómo jugar a Underlords?"

	"dac_pick_underlord_popup_pre_title"	"(Puedes cambiarlo más tarde)"
	"dac_pick_underlord_popup_title"		"Elige un Underlord"
	"dac_pick_underlord_popup_ricky_text" 	"Los Underlords pelean en el tablero con su equipo, y cada uno tiene su propio conjunto de habilidades. Elige un Underlord para probar."
	
	"dac_gamemode_botgame_button"			"Prueba una partida contra bots"
	"dac_gamemode_mainmenu_button"			"Ir al menú principal"
	"dac_gamemode_popup_title"			"¿Qué es lo siguiente?"
	"dac_gamemode_popup_ricky_text" 	"¡Buen trabajo! Eso es todo lo básico: el resto lo aprenderás a medida que juegues más. Hablando de eso, ¿quieres jugar una partida contra bots?"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "Presentando"
	"Popup_Contraptions_HighRollers_Title"      "Artilugios"
	"Popup_Contraptions_HighRollers_TitleAnd"      "y"
	"Popup_Contraptions_HighRollers_Title2"      "Héroes de categoría As"
	"Popup_Contraptions_HighRollers_Desc"       "Nuevos objetos asignables y una actualización en las unidades de categoría 5."
	"Popup_Contraptions_HighRollers_Btn"        "Más información"

	"Popup_Season_0_Intro_Learn_More"		"Más información"
	"Popup_Season_0_Intro_Close"		"Entendido"

	"TeammateSynergyTitle"		"Información\ncompañero"
	"dac_full_bench"			"Banquillo\nlleno"
	"dac_cant_afford_send"		"No me lo puedo\npermitir"

	"duos_send_1_gold"			"Enviar 1 de oro"
	"duos_send_5_gold"			"Enviar 5 de oro"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"Fuera de combate"
	"dac_team_name_1"			"Compañeros de batalla"
	"dac_team_name_2"			"Bestias peleonas"
	"dac_team_name_3"			"Artífices maliciosos"
	"dac_team_name_4"			"Camaradas de combate"
	"dac_team_name_5"			"Amigos luchadores"
	"dac_team_name_6"			"Compañeros de melé"
	"dac_team_name_7"			"Compañeros de collejas"
	"dac_team_name_8"			"Escuadrón de riñas"

	"dac_board_team_prep"		"{s:duos_team_name}: Fase de preparación"
	"dac_board_waiting_for_teammate"		"Esperando por el compañero de equipo"

	"dac_region_1_title"		"Barrio de Anessix"
	"dac_region_2_title"		"El distrito de Jull"
	"dac_region_3_title"		"Aldea de Enno"
	"dac_region_4_title"		"Localidad de Hobgen"

	"dac_dev_active_region"			"Región activa: {d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete}/{d:region_1_available} tareas completadas"
	"dac_challenge_map_progress_2"	"{d:region_2_complete}/{d:region_2_available} tareas completadas"
	"dac_challenge_map_progress_3"	"{d:region_3_complete}/{d:region_3_available} tareas completadas"
	"dac_challenge_map_progress_4"	"{d:region_4_complete}/{d:region_4_available} tareas completadas"

	"dac_challenge_map_challenge_count"	"{d:active_region_challenges_complete}/{d:active_region_challenges_total} desafíos completados"

	"dac_challenge_map_active_region"	"Tu Underlord seleccionado"

	"dac_map_challenge_tooltip_temp"	"Esto es el id. del reto #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"Este es el id. de la reclamación #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"Desarrollador: Completo"
	"dac_challenge_map_toggle_claim_mode"			"Reclamar modo"
	"dac_challenge_map_dev_buildings"			"Desarrollo de estructuras"
	"dac_challenge_map_reset"					"Restablecer"

	"dac_challenge_map_claim_challenge"		"Reclamar"
	"dac_challenge_map_claim_node"			"Reclamar nodo"

	"dac_challenge_map_claim_locked"		"Bloqueado"
	"dac_challenge_map_claim_blocked"		"Bloqueado"
	"dac_challenge_map_claim_locked_blurb"	"Esta área está prohibida para los miembros que no son de la Sociedad Secreta. Visita la Sociedad Supersecreta para obtener más información."
	"dac_challenge_map_claim_locked_reward"	"Recompensa:"
	"dac_challenge_map_claim_xp"			"+{u:claim_xp} puntos del pase de batalla"

	"dac_challenge_map_claim_100_name"		"Camino de las Puñaladas"
	"dac_challenge_map_premium_claim_locked"		"Bloqueado"
	"dac_challenge_map_locked_description"	"Esta área está prohibida para los miembros que no son de la Sociedad Secreta. Visita la Sociedad Supersecreta para obtener más información."
	"dac_challenge_map_unclamied_description"	"Esta área aún no es parte de tu territorio. Despeja un camino que conduce a este lugar para hacerte cargo de este lugar."

	"dac_challenge_map_challenge_100_name"		"Camino de las Puñaladas"
	"dac_challenge_map_challenge_100_lore"		"Vigila tu cabeza en este camino: mi tía abuela Mam vive en el tercer piso y tiene la costumbre de vaciar su orinal sobre los transeúntes. <i>&#8213;Zenok, perista de Agujablanca</i>"
	"dac_challenge_map_challenge_xp"		"RECOMPENSA: {u:challenge_reward_amount} EXP"

	"dac_map_challenge_details"		"Id. del desafío: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"Id. de reclamación: {d:selected_claim_id}"

	"dac_challenge_map_title"		"Expedición de Agujablanca"

	"dac_challenge_map_legend_title"		"Leyenda"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  Desafíos actuales"
	"dac_challenge_map_legend_location"			"◆  Ubicación"
	"dac_challenge_map_legend_premium_location"	"◇  Ubicación prémium"
	"dac_challenge_map_legend_reward"			"◆  Recompensa no reclamada"
	"dac_challenge_map_legend_premium_reward"	"◇  Recompensa prémium no reclamada"

	"dac_challenge_map_legend_subtitle"			"Los desbloqueos prémium están disponibles para los propietarios del pase de batalla"

	"dac_legendary_title" 			"Categoría superior"
	"dac_legendary_title_enigma"	"As de primordiales"
	"dac_legendary_title_gyrocopter"	"As de certeros"
	"dac_legendary_title_lich"		"As de magos"
	"dac_legendary_title_medusa"	"As de cazadores"
	"dac_legendary_title_techies"	"As de inventores"
	"dac_legendary_title_warlord"	"As de troles"
	"dac_legendary_title_disruptor"	"As de brujos"
	"dac_legendary_title_faceless_void"	"As de asesinos"
	"dac_legendary_title_sven"	"As de caballeros"
	"dac_legendary_title_void_spirit"	"As de espíritus"

