"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"메달마다 5레벨의 진행도가 있으며 모두 달성하면 다음 랭크로 승격됩니다."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"가장 뛰어난 플레이어들은 랭크 메달 아래 순위표 순위가 표시됩니다."
	"DAC_SeasonRank_Tooltip_End_Desc"			"랭크 게임에서 플레이하면 메달을 획득합니다. 메달은 매 시즌 종료 시 폐기됩니다."

	"DACWantedAmount"							"$%s1"

	"DACRankTierName1"							"랭크 1등급"
	"DACRankTierName2"							"랭크 2등급"
	"DACRankTierName3"							"랭크 3등급"
	"DACRankTierName4"							"랭크 4등급"
	"DACRankTierName5"							"랭크 5등급"
	"DACRankTierName6"							"랭크 6등급"
	"DACRankTierName7"							"랭크 7등급"
	"DACRankTierName8"							"랭크 8등급"
	"DACRankTierDisplayName1"							"1급"
	"DACRankTierDisplayName2"							"2급"
	"DACRankTierDisplayName3"							"3급"
	"DACRankTierDisplayName4"							"4급"
	"DACRankTierDisplayName5"							"5급"
	"DACRankTierDisplayName6"							"동맹"
	"DACRankTierDisplayName7"							"7급"
	"DACRankTierDisplayName8"							"8급"
	"DACRankLegendaryUnit"								"고수 등급"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>랭크 점수</span>"
	"DACTeamRankPoints" "{d:team_rank_score} <span class='RankPoints'>랭크 점수</span>"

	"DAC_Season_Rank_Title"						"시즌 랭크 메달"
	"DAC_Season_Rank_Desc"						"시즌 동안 실력을 키워가면, 각 5레벨로 구성된 랭크 메달을 받습니다. 큰 두목 V를 넘어서면, 하얀 첨탑의 군주로 즉위하고 세계 순위표에 이름을 올립니다."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Team_Rank_Old"	"<span class='RankName'>{s:old_team_rank_name}</span> {s:old_team_rank_tier}"
	"DAC_LevelUp_Team_Rank_New"	"<span class='RankName'>{s:new_team_rank_name}</span> {s:new_team_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"레벨이 올랐습니다!"
	"DAC_LevelUp_Title_Major"	"승급!"
	"DAC_LevelDown_Title_Minor"	"레벨이 떨어졌습니다!"

	"DAC_Rank_Name_1"							"신참"
	"DAC_Rank_Name_2"							"사기꾼"
	"DAC_Rank_Name_3"							"무법자"
	"DAC_Rank_Name_4"							"집행자"
	"DAC_Rank_Name_5"							"밀수업자"
	"DAC_Rank_Name_6"							"대리인"
	"DAC_Rank_Name_7"							"두목"
	"DAC_Rank_Name_8"							"큰 두목"
	"DAC_Rank_Name_9"							"하얀 첨탑 군주"
	"DAC_Tier_Name_1"							"I레벨"
	"DAC_Tier_Name_2"							"II레벨"
	"DAC_Tier_Name_3"							"III레벨"
	"DAC_Tier_Name_4"							"IV레벨"
	"DAC_Tier_Name_5"							"V레벨"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"
	"DAC_Team_Leaderboard_Rank"							"<span class='RankName'>{s:new_team_rank_name}</span>"

	"DAC_Reward_Title_Major"					"와! 보상"
	"DAC_Reward_Title_Minor"					"프로토 패스 페이지에서 지금 받기"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"{i:round}라운드 {s:underlord_name} 특성"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked} / {i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"{s:underlord_name} 특성 해제됨"
	"DAC_Reward_Item_TalentUnlockedLabel"		"추가 특성"
	"DAC_Reward_Item_ViewDetails"				"세부 사항 보기"
	"DAC_Reward_Item_Select"					"선택"
	"DAC_Reward_Item_Selected"					"선택함"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"{d:claim_exp} <span class='claim_subscript'>경험치</span> 요청"
	"DAC_Reward_Claim_Button"						"요청"
	"DAC_Reward_Claim_Challenge_Title"			"일일 도전 과제 완료"

	"DAC_LookingForMatch_Desc"					"매치 찾는 중"

	"DAC_SelectMatchType_Title"					"모드 선택"
	"DAC_PartySelectMatchType_Title"			"파티 매치"
	"DOTA_Select_Description"                   "무엇을 플레이하시겠어요?"
	"DAC_SelectMatchType_AboutDuos_Title"		"2인조란?"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"친구와 함께 파티를 맺고 2인으로 이루어진 일곱 팀을 상대로 대전합니다."
	"DAC_BlockTitle_1"							"자원 거래"
	"DAC_BlockTitle_2"							"함께, 따로따로 싸웁니다"
	"DAC_BlockTitle_3"							"레벨과 체력 공유"
	"DAC_BlockDesc_1"							"패거리를 모아 다른 언더로드를 상대로 전투를 벌이세요. 하지만 이번엔 별도의 도움이 있습니다! 영웅과 골드를 팀원에게 보내 동맹을 완성하고 패거리의 레벨을 올리도록 도울 수 있습니다."
	"DAC_BlockDesc_2"							"매 라운드 다른 팀을 상대하도록 배정됩니다. 전투는 개별적으로 치러지나, 라운드 피해는 두 전투 결과를 합산하여 적용됩니다. 여덟 팀이 입장하여, 마지막까지 남은 팀이 승리합니다."
	"DAC_BlockDesc_3"							"자신과 팀원은 같은 레벨을 공유하며, 둘 중 하나의 레벨이 오르면 다른 하나의 레벨도 오릅니다. 하지만 체력은 유심히 주시해야 합니다. 동료와 체력 표시줄을 공유하므로, 사는 것도 죽는 것도 함께합니다!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"2인조 게임 모드는 2인으로 이루어진 여덟 팀이 플레이합니다. 자신의 체력은 팀원과 공유되며, 영웅을 주고받으며 패거리와 동맹을 완성할 수 있습니다. 친구와 함께 파티를 맺고 대기열에 뛰어들어 보세요."

	"DAC_FirstGameTutorial_Title"				"튜토리얼 매치"
	"DAC_FirstGameTutorial_Desc"				"두목님, 어서 오세요. 이전에 Underlords를 해본 적이 없으신 것 같군요. 빠르게 튜토리얼 봇 매치를 진행해 보시겠어요?<br><br>나중에 언제든 모드 선택 화면에서 튜토리얼을 선택하고 진행하실 수도 있습니다."

	"DAC_BotSaveGameExists_Title"				"봇 게임을 계속하시겠습니까?"
	"DAC_BotSaveGameExists_Desc"				"{t:s:timestamp} {t:t:timestamp}에 {i:roundnumber}라운드까지 진행한 봇 게임이 있습니다. 해당 게임을 계속하시겠습니까, 아니면 새로운 게임을 시작하시겠습니까?"
	"DAC_BotSaveGameExists_Button_Resume"		"계속하기"
	"DAC_BotSaveGameExists_Button_NewGame"		"새로운 게임"

	"DAC_NextRoundStarting"						"{d:roundnum}라운드"
	"DAC_GoldBreakdownInterest"					"이자 +{d:interest}"
	"DAC_GoldBreakdownStreakWIN"				"연승 +{d:streak}"
	"DAC_GoldBreakdownStreakLOSE"				"연패 +{d:streak}"
	"DAC_GoldBreakdownItems"					"아이템 효과 +{d:items}"
	"DAC_GoldBreakdownRoundGold"				"기본 골드 +{d:round}"
	"DAC_GoldBreakdownVictory"					"승리 +{d:victory}"
	"DAC_GoldBreakdownTotal"					"총 골드 {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+무료 재배정"
	"DAC_GoldBreakdownFreeOffensiveGem"			"+공격 보석"
	"DAC_GoldBreakdownFreeDefensiveGem"			"+방어 보석"
	"DAC_GoldBreakdownFreeSupportGem"			"+지원 보석"

	"DAC_TopPlayersPrefix"						"최고"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"승리"
	"DAC_FightResultDefeat"						"패배"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"무승부"
	"DAC_FightResultWinStreak"					"{d:win_streak}연승!"
	"DAC_FightResultWinStreakComplete"			"연승 완료!"

	"DAC_Duos_Team_Header"						"{d:lobby_team} 팀"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} 팀"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} 팀"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"협동 작업{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"협동 작업! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>{d:streak_length}라운드</span> 연속 승리!"
	"DAC_Notification_WinStreakComplete"		"연승 달성!"
	"DAC_Notification_PlayerEliminated"			"{s:final_position}로 <span class='KnockedOut'>탈락함</span>"
	"DAC_Notification_PlayerEliminated_Knockout"	"실격!"
	"DAC_Notification_AcquiredItem"				"{s:item_name} 획득"
	"DAC_Notification_ItemChangedOwner"			"{g:dac_player_slot_persona:b:old_player_slot}에서 {s:item_name} 훔침"
	"DAC_Notification_LevelUp"					"{i:level}레벨!"
	"DAC_Combat_Result_Draw"					"무승부"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>피해 {d:damage_taken}</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"중립 세력에 패배"
	"DAC_Combat_Result_Win_To_Neutrals"			"중립 세력에 승리"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님이 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 님을 제압"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 님에게 패배"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>피해 {d:damage_taken}</span>"

	"dac_hotkey_sell_desc"							"선택한 유닛을 팝니다."
	"dac_hotkey_tobench_desc"						"유닛을 후보석의 빈 곳으로 보냅니다."
	"dac_hotkey_scoreboard_desc"					"순위표를 표시합니다."
	"dac_hotkey_reroll_desc"						"선택할 상점 유닛을 재배정합니다."
	"dac_hotkey_levelup_desc"						"5골드로 경험치 5를 구매합니다."
	"dac_hotkey_shop_desc"							"상점을 엽니다."
	"dac_hotkey_home_desc"							"대전판을 선택하여 봅니다."
	"dac_hotkey_enemies_up_desc"					"적 대전판을 위로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_enemies_down_desc"					"적 대전판을 아래로 스크롤하며 차례로 확인합니다."
	"dac_hotkey_scroll_camera_up_desc" 				"카메라를 위로 이동"
	"dac_hotkey_scroll_camera_down_desc" 			"카메라를 아래로 이동"
	"dac_hotkey_tilt_camera_modifier_desc" 			"길게 눌러 카메라를 조정합니다. 탭하면 초기화됩니다."

	"dac_hotkey_alliances_tab"						"동맹 항목을 봅니다."
	"dac_hotkey_dps_tab"							"초당 피해 항목을 봅니다."
	"dac_hotkey_items_tab"							"아이템 항목을 봅니다."
	"dac_hotkey_unitpurchase_desc"					"상점에서 해당 유닛을 구매합니다."
	"dac_hotkey_buy1_desc"							"상점에서 첫 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy2_desc"							"상점에서 두 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy3_desc"							"상점에서 세 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy4_desc"							"상점에서 네 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_buy5_desc"							"상점에서 다섯 번째 유닛 또는 아이템을 구매합니다."
	"dac_hotkey_lock_desc"							"다음 라운드 시작 시 재배정되지 않도록 상점을 고정합니다."
	"dac_hotkey_opponent_board_desc"				"현재 상대의 대전판을 봅니다."
	"dac_hotkey_away_board_desc"					"상대 플레이어의 대전판을 봅니다."
	"dac_hotkey_chat_desc"							"대화 켜기/끄기"
	"dac_hotkey_send_desc"							"선택한 유닛을 팀원에게 보냅니다."

	"DAC_Tutorial_Intro_Title"						"어이, 꼬맹이."
	"DAC_Tutorial_Intro_Body1"						"이걸 읽고 있다면, 난 죽어 있을 거다... 그 말은 하얀 첨탑에 전쟁이 일어났다는 뜻이지. <br><br>너를 더는 지켜줄 수 없지만, 패거리를 이끄는 법은 알려주마. 제대로 하는 법을 배운다면 그냥 살아남는 정도가 아니라... 도시 전체를 이끌 수도 있단다. <br><br>행운을 비마. 칼침 안 맞게 조심하고. "
	"DAC_Tutorial_Intro_Body2"						"- 이이브 엄마"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>승리하는 법은 간단합니다.</span><br>영웅을 고용하고, 고용한 영웅을 강화하고, 상대와 싸우면 됩니다. 마지막까지 남는 플레이어가 승리합니다."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>모든 라운드는 상점에서 시작합니다.</span><br>첫 번째 영웅(지금은 아무 영웅이나 가능)을 고용한 다음 상점을 닫으세요."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>영웅을 끌어다</span> 투기장에 놓으면 해당 영웅이 다음 전투에 참여합니다."
	"DAC_Tutorial_Combat"							"이 튜토리얼에서는 다음 라운드를 시작하기 전에 생각할 시간을 얻도록 게임이 일시 정지됩니다.<span class='Emphasis'>진행 버튼</span>을 누르면 전투가 시작됩니다. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>전투는 자동으로 진행됩니다</span>. 처음의 몇 라운드는 전리품 라운드입니다. 함께 지켜볼까요?"
	"DAC_Tutorial_EquipItemPopup"					"전리품 라운드에서는 아이템을 보상으로 받는데, 그중 일부는 영웅이 장착할 수 있습니다. 아이템 항목을 열고 <span class='Emphasis'>해당 아이템을 영웅에게 끌어다 놓으세요</span>."
	"DAC_Tutorial_GlobalItemPopup"					"<span class='Emphasis'>공용</span> 아이템을 획득했습니다. 이 아이템은 장착하지 않아도 되며, 자동으로 효과가 적용됩니다."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>라운드마다 경험치를 획득합니다. 이제 2레벨이 되었습니다.</span>최대로 조합할 수 있는 팀의 규모는 자신의 레벨과 일치합니다. 그러니 <span class='Emphasis'>영웅 한 명을 더 대전판에 올려놓아 봅시다.</span>"
	"DAC_Tutorial_RankUpPopup"						"똑같은 영웅 셋을 결합하여 강력한 <span class='Emphasis'>2성 영웅</span>으로 만들었습니다! <span class='Emphasis'>2성 영웅 셋</span>을 결합하여 3성 영웅을 만들 수도 있습니다."
	"DAC_Tutorial_BuyXPPopup"						"배치할 수 있는 수보다 더 많은 영웅을 구매했습니다. 레벨을 빠르게 올리려면 <span class='Emphasis'>경험치를 구매하면 됩니다</span>. 5골드 사용 시 경험치 4를 얻습니다."

	"DAC_Tutorial_Alliance"							"투기장에서 <span class='Emphasis'>같은 속성을 공유하는 고유 유닛</span>을 충분히 보유하여 동맹 보너스를 획득했습니다. 오른쪽의 해당 항목에서 동맹 상태를 확인할 수 있습니다."

	"DAC_Tutorial_Player"							"첫 번째 플레이어 라운드입니다. <span class='Emphasis'>조합한 팀이 패배하면 피해를 받습니다</span>. 10라운드에 전리품 라운드가 추가로 진행됩니다."
	"DAC_Tutorial_Damage"							"이런, 패배하면서 피해를 받고 말았군요! <span class='Emphasis'>체력이 0이 되면</span>, 대전에서 탈락합니다."

	"DAC_Tutorial_OverpopPopup"						"대전판 위에 유닛이 너무 많습니다! 전투가 시작하면 <span class='Emphasis'>추가 유닛은 제외됩니다</span>. 잊지 마세요. 레벨과 같은 수의 영웅을 대전판에 놓을 수 있습니다."

	"DAC_Ability_Panel_Cooldown"					"쿨다운: {s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"최고 위험 인물"
	"dac_player_wanted_subtitle_2"					"생포 또는 사살 가능"
	"dac_player_wanted_subtitle_3"					"수배 중?"
	"dac_player_wanted_subtitle_4"					"유해분자 1호"
	"dac_player_wanted_subtitle_5"					"보상"
	"dac_player_wanted_subtitle_6"					"공공의 해악"
	"dac_player_wanted_subtitle_7"					"더러운 악당"
	"dac_player_wanted_subtitle_8"					"썩어 빠진 사기꾼"
	"dac_player_wanted_subtitle_9"					"건달"
	"dac_player_wanted_subtitle_10"					"사탕 도둑"
	"dac_player_wanted_subtitle_11"					"신사적 살인자"
	"dac_player_wanted_subtitle_12"					"골칫덩이"


	"dac_scoreboard_heading_place"					"위치"
	"dac_scoreboard_heading_name"					"플레이어"
	"dac_scoreboard_heading_rank"					"랭크"
	"dac_scoreboard_heading_rankpoints"				"랭크 점수"
	"dac_scoreboard_heading_winloss"				"기록"
	"dac_scoreboard_heading_totalgold"				"수입"
	"dac_scoreboard_heading_totaldamage"			"가한 피해"
	"dac_scoreboard_heading_roster"					"명단"
	"dac_scoreboard_heading_alliances"				"동맹"
	"dac_scoreboard_heading_global"					"공용 아이템"
	"dac_scoreboard_heading_bench"					"후보석"
	"dac_scoreboard_heading_talents"				"특성"
	"dac_scoreboard_heading_duos"					"팀"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"({i:record_win_streak})연승"
	"dac_scoreboard_losestreak"						"({i:record_lose_streak})연패"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"경험치 {i:xp} / {i:next_level_xp}"
	"DAC_Hero_Odds_Header"							"상점 유닛 등장 확률:"

	"DAC_Hero_Odds_Current_Level"					"현재 레벨"
	"DAC_Hero_Odds_Tier1"							"1급 유닛: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"2급 유닛: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"3급 유닛: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"4급 유닛: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"고수 유닛: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"다음 레벨"
	"DAC_Hero_Odds_Tier1_Next"						"1급 유닛: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"2급 유닛: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"3급 유닛: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"4급 유닛: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"고수 유닛: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"상점에 나타나는 영웅은 모든 플레이어가 공유하는 명단에서 선택됩니다."
	
	"DAC_ClaimItem_Success"							"{s:item_name}|을|를| 성공적으로 받았습니다."
	"DAC_ClaimItem_Failure"							"보상을 받을 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_BattlePassTitle"							"일일 도전 과제"
	"DAC_ChallengeListTitle"						"도시 도전 과제"
	"DAC_BPLevelHeader"								"레벨"
	"DAC_BP_XP"										"경험치"
	"DAC_RankTitle"									"랭킹"
	"DAC_Challenges_NoLongerEligible"				"파티에서 2명 이상이 게임을 포기했으므로 이 게임에 대한 전투 패스 진척도를 얻을 수 없습니다."
	"DAC_RewardsUnavailable_Title"					"프로토 패스 보상 이용 불가"
	"DAC_RewardsUnavailable_GameMode"				"이 게임 모드에서는 프로토 패스 보상 진척도가 진행되지 않습니다."

	"DAC_Challenge_DodgeAttacks_Desc"				"공격 회피 {s:threshold}회"
	"DAC_Challenge_CritAttacks_Desc"				"치명타 {s:threshold}회"
	"DAC_Challenge_DealMagicDamage_Desc"			"마법 피해 {s:threshold} 주기"
	"DAC_Challenge_EarnGold_Desc"					"라운드 종료 시 {s:threshold}골드 획득"
	"DAC_Challenge_LifestealAttacks_Desc"			"체력 {s:threshold} 흡혈"
	"DAC_Challenge_CastSpells_Desc"					"주문 {s:threshold}회 시전"
	"DAC_Challenge_KillUnits_Desc"					"적 유닛 {s:threshold}명 처치"
	"DAC_Challenge_SummonUnits_Desc"				"유닛 {s:threshold} 소환"
	"DAC_Challenge_Combine3Stars_Desc"				"★★★ 유닛 {s:threshold}번 생성"
	"DAC_Challenge_Combine2Stars_Desc"				"★★ 유닛 {s:threshold}명 생성"
	"DAC_Challenge_AcquireGlobalItems_desc"			"중립 라운드 후 공용 아이템 {s:threshold}개 선택"
	"DAC_Challenge_HealUnits_Desc"					"유닛의 체력을 {s:threshold} 치유합니다."
	"DAC_RewardAbout_Overview"						"매치메이킹으로 참가한 매치의 순위 결과를 바탕으로 아래 표와 같이 점수를 획득합니다. 아울러, 도전 과제를 완료하고 점수를 획득할 수 있습니다."
	"DAC_RewardsAbout_Placement"					"순위 결과"
	"DAC_RewardsAbout_PointsEarned"					"획득한 점수"
	"DAC_Challenge_RerollAt"						"{t:d:time_to_reroll} 후 다음 도전 과제"
	"DAC_Challenge_RerollAvailableAt"				"새로운 도전 과제"
	"DAC_Challenge_Claimable"						"경험치 받기"
	"DAC_Challenge_ChallengeComplete"				"완료"

	"DAC_Achievement_WinXPVPRounds_Desc"			"다른 플레이어를 상대로 {d:challengeMaxProgress}라운드에서 승리합니다."
	"DAC_Achievement_WinXPVERounds_Desc"			"전리품 라운드 {d:challengeMaxProgress}회를 승리합니다."
	"DAC_Achievement_GetXTop3_Desc"					"{d:challengeMaxProgress}게임에서 종료 시 상위 3위 안에 듭니다."
	"DAC_Achievement_Buy5CostUnits_Desc"			"가격이 5골드인 영웅 {d:challengeMaxProgress}명을 구매합니다."
	"DAC_Achievement_Make3Stars_Desc"				"★★★ 영웅 {d:challengeMaxProgress}명을 만듭니다."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"모든 영웅이 ★★ 이상인 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_HitLv10_Desc"					"10레벨에 {d:challengeMaxProgress}회 도달합니다."
	"DAC_Achievement_EarnStreakGold_Desc"			"연속 혜택으로 {d:challengeMaxProgress}골드를 획득합니다."
	"DAC_Achievement_EarnInterestGold_Desc"			"이자로 {d:challengeMaxProgress}골드를 획득합니다."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"공용 아이템을 2개 이상 보유한 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"동맹 효과가 5가지 이상 활성화된 상태로 {d:challengeMaxProgress}라운드를 승리합니다."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"영웅 6명 이상의 동맹 효과가 활성화된 상태로 {d:challengeMaxProgress}라운드를 승리합니다."

	"DAC_Popup_ChallengeReroll_Title"				"도전 과제를 재배정받으시겠습니까?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"도전 과제를 재배정받으시겠습니까?"
	"DAC_Popup_ChallengeReroll_Body"				"새로운 도전 과제를 받습니다. 24시간 동안 다시 재배정받을 수 없습니다."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"새로운 도전 과제를 받습니다. 현재 진척도가 사라지며 24시간 동안 다시 재배정받을 수 없습니다."

	"DAC_BattlePass_ConnectConvert"					"Steam 계정으로 로그인하면 진행도를 획득하고 보상을 받을 수 있습니다."
	"DAC_BattlePass_ReconnectConvert"				"Steam에 다시 접속하면 진척도와 보상을 얻습니다."

	"DAC_LoggedInElsewhere_Title"					"번개 감시자도 아니시면서"
	"DAC_LoggedInElsewhere_Text"					"다른 기기로 Dota Underlords에 접속하신 듯합니다."
	
	"DAC_LoadoutEquip"								"장착"
	"DAC_LoadoutEquipped"							"장착함"
	"DAC_LoadoutEquip_Popup_Close"					"닫기"
	"DAC_LoadoutEquip_Failed_Title"					"아이템을 장착할 수 없음"
	"DAC_LoadoutEquip_Failed_Body"					"지금은 아이템을 장착할 수 없습니다. 나중에 다시 시도해 주세요."

	"DAC_Loadout_BannerPreview"						"미리보기"
	"DAC_Loadout_BannerBases"						"걸개 기본"
	"DAC_Loadout_BannerShapes"						"걸개"
	"DAC_Loadout_BannerSigils"						"인장"
	"DAC_Loadout_Maps"								"대전판"
	"DAC_Loadout_Titles"							"칭호"
	"DAC_Loadout_Fireworks"							"불꽃놀이"
	"DAC_Loadout_Teleports"							"순간이동"
	"DAC_Loadout_Yos"								"와!"
	"DAC_Loadout_Streaks"							"연속"

	"DAC_Loadout_PopupTitle_Boards"					"대전판 선택"
	"DAC_Loadout_PopupTitle_Banners"				"걸개 선택"
	"DAC_Loadout_PopupTitle_BannerBases"			"걸개 기본 선택"
	"DAC_Loadout_PopupTitle_Teleports"				"순간이동 선택"
	"DAC_Loadout_PopupTitle_Fireworks"				"불꽃놀이 효과 선택"
	"DAC_Loadout_PopupTitle_Streaks"				"연승 효과 선택"
	"DAC_Loadout_PopupTitle_Yos"					"인사 선택"
	"DAC_Loadout_PopupTitle_Sigils"					"걸개 인장 선택"

	"DAC_Rewards_Title"								"프로토 패스"
	"DAC_Rewards_Sell"                              "프로토 패스 이용"
	"DAC_Rewards_Level"								"{d:reward_level}레벨"
	"DAC_Rewards_Level_Label"                       "레벨"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "나의 레벨"
	"DAC_Rewards_Rewards"                           "보상"
	"DAC_Rewards_Subhead"							"진척도"
	"DAC_Rewards_Intro"					            "게임을 플레이하고 도전 과제를 완료하면 아래 보상이 해제됩니다."
	"DAC_Rewards_Description"						"다른 베타 내용과 마찬가지로, 프로토 패스는 Underlords 팀이 계속 고민하며 연구해 나가는 단계에 있습니다. 그러니 계속해서 의견을 보내주세요. 여러분의 소중한 의견은 시즌 1 전투 패스를 준비하는 저희에게 큰 도움이 됩니다."
	"DAC_BattlePass_GCIssue"						"지금은 게임 코디네이터에 연결할 수 없습니다."
	"DAC_Rewards_CurrentLevel"						"<span class='LevelNumber'>{d:current_level}</span><br>레벨"

	"Creeps_tab"									"전리품 라운드"
	"Creeps_sub"									"비결과 요령"
	"DAC_LootRound_Desc1"							"좋아, 친구들. 솔직히 말하지. 너희가 여기서 살아남을 확률은 아주 낮아. - <span class='TooltipItalic'>그렉이 재능 있는 자들의 사기를 북돋우며 하는 말</span>"
	"DAC_LootRound_Desc2"							"영웅 하나? 그러면 가능성이 있지. 영웅 둘? 꿈도 꾸지 마. - <span class='TooltipItalic'>자기 투사들의 한계를 아는 그렉이 하는 말</span>"
	"DAC_LootRound_Desc3"							"있잖아, 그냥 나머지를 다 보내라고. 어쩌면 우리가 숫자로 밀어붙여서 이길 수도 있잖아. - <span class='TooltipItalic'>그렉이 마지막 필사의 노력을 하며 하는 말</span>"
	"DAC_LootRound_Desc10"							"검으로 저 갑옷을 뚫을 수 있다고 생각해? 당연히 마법으로 해야지. 하지만 강철도 이 나쁜 녀석들한테는 별 소용이 없다고. - <span class='TooltipItalic'>그렉이 눈에 보이는 광경을 마음에 들어 하며 하는 말</span>"
	"DAC_LootRound_Desc15"							"내가 말하던 게 바로 이거라고! 저들은 앞에 있는 늑대에 너무 신경을 쓴 나머지 뒤에서 오는 늑대는 생각도 못 했어. - <span class='TooltipItalic'>그렉이 짐승들에게 혼쭐나는 검투사들을 보며 하는 말</span>"
	"DAC_LootRound_Desc20"							"아니, 아니야... 토마토가 센 놈이고 감자가  똑똑한 놈이야. 하지만 봐봐. 지옥곰 하나가 쓰러지면, 나머지 하나가 완전히 비열하게 나온다니까. - <span class='TooltipItalic'>그레그가 지옥곰 얘기를 하며 하는 말</span>"
