"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Challenge_Streetfight_foresters_Quote"				"확실히 드루이드들이 숲의 상당 부분을 태워버린 당신을 편하게 받아들이기는 어렵지... - <i>산불을 막는 데는 소질이 없는 홉겐</i>"
	"DAC_Challenge_Streetfight_foresters_Win"				"홉겐은 결국 변명으로 문제를 일으키지 않았다고 회피합니다. 사실 농담이고, 홉겐이 전부 죽였습니다."
	"DAC_Challenge_Streetfight_foresters_Lose"				"환경 활동가들은 자경단 활동 때문에 몰락했습니다"
	
	
	"DAC_Challenge_Streetfight_mage_warlocks_title"				"의결회 특사"
	"DAC_Challenge_Streetfight_mage_warlocks_Bot"				"의결회 대리인"
	"DAC_Challenge_Streetfight_mage_warlocks_BotDesc"			"여기 고장 났나요?"
	"DAC_Challenge_Streetfight_mage_warlocks_Lore"				"한탄하는 장미는 돈을 밝히는 홉겐의 본성을 알아보고 우정의 손길을 내밀었지만... 그들도 홉겐의 굳은 결심을 이해하지 못했습니다."
	"DAC_Challenge_Streetfight_mage_warlocks_Quote"				"한탄하는 장미의 의결회는 내가 그들에게 굴복하고 이이브 엄마의 뜻을 거역하면 많은 것을 주겠다고 제안했는데... 내가 그 제안을 어떻게 생각하는지 마법사 놈들에게 제대로 알려줘야 할 때가 온 것 같아... - <i>미심쩍은 협상가 홉겐</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_Win"				"홉겐이 하얀 첨탑의 군주 자리를 지켜냅니다"
	"DAC_Challenge_Streetfight_mage_warlocks_Lose"				"의결회는 홉겐이 주제 파악을 하게 해 주었습니다."
	
	"DAC_Challenge_Streetfight_anessix_summons_battle_title"			"묘지 예절"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Bot"				"아네식스의 끄나풀"
	"DAC_Challenge_Streetfight_anessix_summons_battle_BotDesc"			"여기 고장 났나요?"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lore"				"홉겐은 이이브 엄마가 죽은 후에도 충성심을 유지하고 있습니다. 그래서 기회가 있을 때마다 이이브 엄마가 잠들어 있는 곳에 들릅니다."
	"DAC_Challenge_Streetfight_anessix_summons_battle_Quote"			"어떤 계략인지는 알아... 아네식스가 나를 치러 온다는 건 알았지... 이이브 엄마를 애도하는 기간에 공격하는 건 아네식스라해도 저열한 짓이야. - <i>상을 치르는 중인 악당 홉겐</i>"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Win"				"아네식스가 선을 넘었습니다. 도시 전체가 홉겐의 복수를 기다립니다."
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lose"				"아네식스가 본색을 드러내고 애도 중인 홉겐을 쓰러트립니다."
	
	// Hobgen S1 City Crawl Objectives
	
	"DAC_Challenge_HobgenCombine2Stars_title"  									"사업을 시작합시다"
	"DAC_Challenge_HobgenCombine2Stars_lore"                         	   		 	"하얀 첨탑에 전쟁이 다가오고 있습니다. 홉겐은 반드시 한패가 최대한으로 대비하고 있게끔 해야 합니다."
	"DAC_Challenge_HobgenCombine2Stars_quote"                               		"도시를 차지하려는 작업을 시작한다면, 부대를 준비시켜놔야지... - <i>달의 뒷면만큼 알 수 없는 자 홉겐</i>"
	
	"DAC_Challenge_HobgenHireKnightWarrior_title"                            "내 경호원이 되어 주시겠습니까?"
	"DAC_Challenge_HobgenHireKnightWarrior_lore"                             "아네식스의 암살자들이 발자취를 따라 바짝 뒤쫓아오는 까닭에, 홉겐은 돈을 들여 보호를 받기로 했습니다."
	"DAC_Challenge_HobgenHireKnightWarrior_quote"                            "사람들이 나에게 암살자를 보낸다면, 적절한 보호 조치를 취해야겠지... - <i>표적이 된 홉겐</i>"
	
	"DAC_Challenge_HobgenEarnGold_title"                            		         "범죄는 돈이 된다"
	"DAC_Challenge_HobgenEarnGold_lore"                             		         "작전의 자금 비용을 마련하고자, 홉겐은 짧은 시간 안에 최대한 많은 범죄를 저지르려 합니다."
	"DAC_Challenge_HobgenEarnGold_quote"                            		         "범죄 사업을 운영하려면 돈이 꽤 들지. 돈 궤짝을 채워 놔야 해... - <i>성냥을 사느라 돈을 너무 많이 써서 후회하는 홉겐</i>"

	
	"DAC_Challenge_HobgenKillGoldWorth_title"                       		         "요주의 인물"
	"DAC_Challenge_HobgenKillGoldWorth_lore"                        		         "현상금 사냥금 한 무리가 홉겐을 잡으러 오고 있는데, 홉겐이 자신을 뒤쫓는 일은 수지가 맞지 않는다는 사실을 온 세상에 증명해 보이지 않는다면 계속 쫓아올 겁니다."
	"DAC_Challenge_HobgenKillGoldWorth_quote"                       		         "내 목에는 현상금이 계속 걸려 있었지. 범죄적인 면에서 좀 과소평가되었다고 생각하지만, 날 잡으러 오면 어떻게 되는지 똑똑히 가르쳐줘야 한다는 사실에는 변함이 없지. - <i>공공의 적 홉겐</i>"

	"DAC_Challenge_HobgenWinKORounds_title"                         		 		 "내가 누구인지 알아?"
	"DAC_Challenge_HobgenWinKORounds_lore"                          		 		 "오랫동안 홉겐은 이이브의 싸움꾼으로 여겨졌습니다... 홉겐이 내키지는 않지만 엄청난 열정으로 순응하는 명성입니다."
	"DAC_Challenge_HobgenWinKORounds_quote"                         		 		 "다른 언더로드들이 날 존경하지는 않지만, 두려워하는 법을 제대로 배울 거야. - <i>싸울 준비가 된 홉겐이 하는 말</i>"

	
	"DAC_Challenge_HobgenCompleteWinStreak_title"                   		         "로이드 기술"
	"DAC_Challenge_HobgenCompleteWinStreak_lore"                    		         "홉겐은 언제나 미레스카를 지켜보고 있는데, 미레스카가 원하는 건 그저 제대로 된 악당과 함께 있는 모습으로 보이는 것뿐이라는 사실을 이해합니다. 그래서 우리의 외로운 방화범은 언제나 자신의 가치를 증명하고 싶어 합니다."
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "웬만해서는 미레스카에게 인정받기 어렵지만, 언젠가는 내가 어떤 기여를 할 수 있는지 알아줄 거야. - <i>더 강한 것을 찾는 홉겐</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "견디고 강해지기"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "놀라운 일도 아니지만, 정말 많은 이들이 홉겐이 죽기를 바랍니다. 마찬가지로 놀랍지 않은 일이지만, 홉겐은 죽지 않는 일에 관심이 많습니다."
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "내 적들은 집요하기 짝이 없지만, 난 이 폭풍을 견뎌내고 놈들을 모두 없애 버릴 거야. - <i>처치하기 어려운 홉겐</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "환율"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "상업 왕국 레브텔은 상당한 돈을 옮길 때 하얀 첨탑을 통과합니다... 오니아는 종종 이 사실을 유용하게 써먹습니다."
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "오니아는 레브텔과의 유대를 이용해 내 사업을 망치려 하고 있어. 평소보다 조금 더 아껴서 돈 궤짝을 넉넉히 채워놔야겠어. - <i>구두쇠 홉겐</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "한 가족이 되신 여러분을 환영합니다"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "트롤 사기꾼의 독립 활동을 제압해 버린 후, 홉겐은 자신과 손을 잡은 그림자 주술사와 부두술사가 가치가 있는 존재임을 드러내고 싶어 안달이 납니다."
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "그림자 주술사와 저주술사를 다시 고용하니 참 좋아. 모두 자기 주제를 알고 겸손히 굴면 모든 일이 훨씬 더 부드럽게 돌아가거든. - <i>질서를 회복한 줄</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "빛을 향해 가면 안 돼"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "누군가 목숨을 노렸을 때 홉겐은 심각한 부상을 당했습니다. 일단 이를 악물고 다시 건강을 회복하고 나면, 복수에 나설 준비를 할 것입니다."
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "아네식스의 암살자들이 내게 피를 보게 했는지는 몰라도, 끝을 보지는 않았지. 내가 100% 회복하고 나면, 놈들이 얼마나 큰 실수를 했는지 깨닫게 해 줄 거야. - <i>쓰러졌지만 끝은 아닌 홉겐 </i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "당장 놈들을 죽여라" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "가끔은 차이점을 자세히 얘기해 볼 수도 있습니다. 그 외에는 걸리적거리면 안 된다는 점을 다른 사람들에게 분명히 보여줘야 합니다."
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "경쟁자들이 끊임없이 내게 도전하러 오는데, 한 놈도 남김없이 쓰러트려 주겠어. - <i>인정사정없는 홉겐</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "강한 자만이 다스릴 수 있다" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "이이브 엄마는 힘을 중요하게 여기는 여성이었습니다... 그리고 홉겐은 바로 그런 점을 똑같이 따라 하려고 합니다."
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "이이브 엄마의 후계자 자격이 있는 건 나뿐이라는 사실을 온 세상에 보여주겠어. - <i>예상 후계자 홉겐 </i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "전부 태워 버려!"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "홉겐은 소박한 재미를 즐기는 소박한 남자입니다."
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "일과를 벤 다이어그램으로 그려보면 방화가 떡 하니 한가운데를 차지하고 있지. - <i>자신이 하는 일을 좋아하고, 그렇기에 평생 단 하루도 일해본 적이 없는 홉겐이 하는 말</i>-"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"나와 친구들만"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"무엇이 내가 원하는 걸 갖지 못하게 막는다면 전부 불태워 버리겠어. - <i>홉겐이 아주 많은 모형을 불태우며 하는 말</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"홉겐은 그렉의 들새 한 쌍을 표적 친구 창고까지 몰아넣었지만, 놈들이 도망치는 건 시간문제일 뿐입니다."

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"불타는 욕망"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"그 멍청이는 자기가 타고 다니는 박쥐의 성별도 모르면서 아무도 부탁하지 않은 방화를 저지르고 다니다니 얼마나 나쁜 짓이야. 그냥 둘 수가 없어. - <i>여러 가지로 박쥐 기수에게 짜증 나는 홉겐</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"홉겐은 자신의 방화 행위를 진지하게 생각하기에, 박쥐기수같은 자가 와서 닥치는 대로 불을 지르고 다니는 상황이 영 달갑지가 않습니다."

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"호른부(더 빨리! 더 빨리! 더 빨리!)"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"내 결심이 시험대에 올랐지만, 절대로 꺾이지 않겠어. - <i>천둥도마뱀 따위는 두렵지 않은 홉겐</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"하얀 첨탑을 확장하려는 홉겐의 열망을 모두가 순순히 받아들이는 것은 아닙니다."

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"유일하게 산불을 지를 수 있는 장본인"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"이이브는 자신이 죽은 후 처리되었으면 하는 일들을 긴 목록으로 남겼지. 적힌 내용을 전부 이해한 척하지는 않겠지만, 그 일들이 이이브의 뜻이라면 그대로 처리해주겠어. - <i>홉겐이 자연계의 분노를 끌어내면서 하는 말</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"하얀 첨탑은 물과 숲이 어우러진 대도시입니다... 도시를 확장하려면 숲이 없어져야 합니다."
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"점액에 당했다"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"분열체"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"분열체는 계속하여 사회적 골칫거리가 되어 왔습니다. 그리고 줄은 집을 깨끗하게 정리해 두기를 좋아합니다."
	"DAC_Challenge_Streetfight_eidolons_Quote"				"저 참담한 태고들은 그림자조각 항 사방에 자신들의 조각을 뿌려대고 있어... 절대로 그냥 넘어가지 않겠어. - <i>청소 임무를 맡은 줄</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"줄이 그림자조각 항에서 외형질 쓰레기를 치워냅니다."
	"DAC_Challenge_Streetfight_eidolons_Lose"				"우주의 창조력은 술집 주인이 감당하기에 너무 버거운 사안입니다."	
	
	"DAC_Challenge_Streetfight_insects_title"				"샤를로뜨, 미안"
	"DAC_Challenge_Streetfight_insects_Bot"				"따지고 보면 거미류"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_insects_Lore"				"솔직히 말해서, 사람들은 거미가 우글우글한 술집에서 한잔하고 싶어 하지 않습니다."
	"DAC_Challenge_Streetfight_insects_Quote"				"거미여왕과 그 새끼들이 계속 손님을 쫓아버려. 내 사업에서 수익을 내려면 거미여왕은 좀 사라져 줘야 해.  - <i>거미공포증에 시달리는 줄</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"거미들이 그림자조각 항에서 쫓겨남"
	"DAC_Challenge_Streetfight_insects_Lose"				"홉겐이 거미를 '곤충'이라고 부르고선, 몹시 비싼 대가를 치렀습니다."	
	
	"DAC_Challenge_Streetfight_creeps_title"				"살덩이의 물결"
	"DAC_Challenge_Streetfight_creeps_Bot"					"그렉의 크립"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_creeps_Lore"				"그렉은 줄과 일대일로 붙었을 때 이길 수 없다는 사실을 압니다. 그래서 줄의 주의를 여기저기로 돌리고자 자신의 깡패들을 그림자조각 항의 구석구석으로 투입했습니다."
	"DAC_Challenge_Streetfight_creeps_Quote"				"그렉은 점점 대담해져서 나를 꺾으려고 하수인들을 차례차례 보내고 또 보내고 있어. 하지만 심각한 실수를 했지... 나는 절대로 '꺾이지' 않거든. 그저 화가 날 뿐이야. - <i>화가 난 모습은 좋아해 줄 수 없는 줄</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"줄이 그렉의 래디언트 열성분자들을 때려눕혔습니다."
	"DAC_Challenge_Streetfight_creeps_Lose"				"주의가 산만해진 줄은 그렉의 조직원들의 상대가 되지 못합니다"

	"DAC_Challenge_Streetfight_golems_jull_title"		"톡톡 터지는 바위"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"말썽꾸러기 골렘"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"전통적으로 골렘의 주인은 놈들을 계속 억제합니다... 하지만 자기 방식대로 하게 두면 이 바위 생물체들은 아주 즐기면서 바위로 만들어지지 않은 존재들을 모조리 박살 냅니다."
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"놈들을 아네식스가 소환한 건지, 아니면 한탄하는 장미의 마법사들이 벼려낸 건지는 중요하지 않아... 골렘들이 내 도시 안을 때려 부수고 다니는 꼴은 참지 않겠어. - <i>바위를 부수는 자 줄</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"줄은 죽은 골렘의 손가락을 고급 음료 젓개로 만들었습니다."
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"얼음 탄 범죄 한잔! 줄이 말썽꾸러기 골렘에게 패배했습니다."

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"늑대 대 바다코끼리"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"늑대인간과 무리"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"늑대인간과 친구들 설명"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"복수를 위한 여정에 나선 늑대인간은 레브텔로 가는 도중 하얀 첨탑에 이르렀습니다."
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"왜 슬롬의 마지막 후손이 나를 잡으러 왔는지 모르겠는데... 분노의 방향이 잘못되었어. 내가 제대로 생각을 고쳐먹게 해 주겠어.. - <i>관계를 개선하려는 줄이 하는 말</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"줄은 극적인 방식으로 늑대들을 막아 냈고, 그러는 와중에 책을 아주 좋아하는 여자를 구해냈습니다."
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"늑대인간이 이끄는 무리가 줄을 갈가리 찢습니다."
	
	
	"DAC_Challenge_Streetfight_druids_title"				"엔노에 대한 호의"
	"DAC_Challenge_Streetfight_druids_Bot"					"드루이드"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_druids_Lore"					"엔노는 줄을 괴롭히는 게 취미입니다. 자기가 직접 할 수 없을 때는 친구들이 나서서 도와줍니다."
	"DAC_Challenge_Streetfight_druids_Quote"				"엔노는 자기가 숲지 친구들에게 간청하여 나를 막을 수 있다고 생각하지... 헛된 노력이 될 거야. - <i>줄이 다음에 엔노를 보면 한 방 날리겠다고 다짐하며 하는 말</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"드루이드들은 그림자조각 항의 확장에 반대하여 항의하고는 - 곧바로 주먹으로 얼굴을 맞았습니다"
	"DAC_Challenge_Streetfight_druids_Lose"					"엔노는 그 자리에 있지도 않은데도 줄을 당황하게 합니다"
	
	"DAC_Challenge_Streetfight_warriors_title"				"이미 죽은 자를 죽일 수는 없다"
	"DAC_Challenge_Streetfight_warriors_Bot"				"전사"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_warriors_Lore"				"엔노는 지치지도 않고 줄을 찾습니다. 오늘의 괴롭힘은 깡패들을 고용해 진행합니다."
	"DAC_Challenge_Streetfight_warriors_Quote"				"전장에서는 전사 한 명한테 한 번 죽으면  끝이야. 소매업을 할 때는 매일 조금씩 죽어가지. - <i>마음이 죽어버린 줄</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"구경꾼들은 줄이 싸우는 도중 '환불은 없어'라고 소리 지르자 당황했습니다."
	"DAC_Challenge_Streetfight_warriors_Lose"				"줄이 길거리 싸움에서 패한 뒤, 술로 고통을 날려 보냅니다."
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"국외와 국내"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"흑마법사와 트롤"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"제이무이는 자기 종족들을 위해 한탄하는 장미에 망명하고 싶어 했는데... 그들은 허가에 앞서 자기네가 하얀 첨탑을 넘겨받게 도와달라고 요청했습니다."
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"왜 한탄하는 장미 의결회가 하얀 첨탑 일에 끼어드는지는 모르겠는데, 어쨌든 우리가 다른 도시의 졸개가 되는 일은 절대로 없을 것이다. - <i>하얀 첨탑의 강경론자 줄</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"한탄하는 장미가 다시 하얀 첨탑 사업에 손을 대기 시작했습니다. 이렇게 전쟁이 일어나나요?"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"줄이 어둠트롤의 손에 죽습니다. 다행히도 그들은 죽은 자를 살려낼 수 있습니다."
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"반송"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"무장 깡패"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"엔노는 몇 주 동안 은밀하게 줄을 털면서 그 밀주업자의 물건으로 당사자 본인을 상대해 왔습니다."
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"그 작은 쥐새끼 엔노 자식이 나한테서 훔친 물건들로 자기 요원들을 무장시키고 있어. 그냥 넘길 일이 아니야. <i>한계에 도달한 줄 </i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"도둑들은 하얀 첨탑의 정의를 살짝 맛보았습니다"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"줄이 자신의 무기에 찔렸다는 치욕감에 괴로워합니다."
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"칵테일과 갈등"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"술고래 마법사"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"무덤 트롤에 관한 미사용 설명"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"줄이 마법 장난 칵테일의 소유자에게 으스대고 난 후, 그곳을 자주 드나들던 마법사들은 줄에게 자기들 나름의 경고를 하기로 했습니다."
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"'마법 장난'과 하던 선의의 경쟁은 암울한 분위기로 바뀌었지. - <i>줄이 사업간 경쟁 관계를 되돌아보며 하는 말</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"갈라진 달과 마법 장난 사이의 갈등은 계속 깊어만 갑니다."
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"갈라진 달은 마법 장난에 밀려 장사를 접었습니다."

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"누가 경비원에게 주먹을 날렸을까?"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"도시 경비병"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"평화감시자-T3-줄 설명"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"하얀 첨탑의 도시 경비대를 구성하는 자원봉사자들은 도시에 있는 다른 시민들 대부분과는 다릅니다. 이들은 법과 질서를 지키는 데 지대한 관심이 있으며... 그것들을 바로 세우는 데 어떤 일도 서슴지 않습니다."
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"하얀 첨탑의 순찰대라고 모두가 돈을 받고 모른 체해 줄 수는 없어... 이렇게 운이 나쁜 상황에서는 무슨 짓을 해서라도 내 상품이 도시 안에서 자유로이 오갈 수 있도록 하겠어. - <i>사교성이 좋은 줄</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"당국에서 줄을 조사해 봤지만 부러진 코 말고는 아무것도 발견하지 못했습니다."
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"어둠의 산호초에서 운영되던 발효주 사업은 하얀 첨탑 당국에 의해 중단되었습니다."


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"얼떨떨"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"난동꾼"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"강건함 잔혹함 설명"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"굿카인드는 도끼전사와 줄 사이를 원만하게 해결하고 싶었지만, 둘 다 온 세상을 통틀어 그 누구에게도 지지 않을 만큼 고집이 세다는 사실이 밝혀졌습니다."
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"도끼전사는 일시적으로 갈라진 달에 들어오지 못하게 했던 일을 두고 아직도 나를 용서하지 않고 있어... 이건 아마 굿카인드가 '일시적으로'라는 말이 무슨 뜻인지 아직 설명해주지 않아서일 거야. - <i>누군가를 내쫓는 일을 두려워하지 않는 줄</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"줄이 유명한 오글로디 모험가를 두들겨 팹니다."
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"굿카인드는 벌써 도끼전사가 줄을 두들겨 팬 이야기를 책으로 쓰기 시작했습니다."


	"DAC_Challenge_Streetfight_savage_druids_Title"		"숙적"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"자연의 심복"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"야생_드루이드 설명"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"아마 엔노는 누구든 싫어하지만, 줄은 '정말로' 싫어합니다... 그리고 줄을 꺾을 수 있다면 무슨 짓이든 할 겁니다."
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"그래, 좋아. 엔노의 친구들이 또 말썽을 피우러 왔군. - <i>엔노의 허튼수작이 지겨운 줄 </i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"줄이 나아가지 못하게 방해하려던 엔노의 노력은 실패로 돌아갔습니다."
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"엔노는 자기 부대가 줄을 낭패에 빠뜨린 후 쪽방촌에서 기념 행사를 열었습니다."


	"DAC_Challenge_Streetfight_wildwings_Title"		"검은 양의 반란"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"들새"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"들새 설명"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"그렉은 이이브 엄마가 자신을 절대로 줄과 같은 수준으로 봐주지 않는 모욕을 당했습니다. 그래서 지금은 줄이 별것 아니라는 사실을 일깨워주고 자신이 도시에서 세력자로서 인정받을 만한 자격이 있음을 필사적으로 보여주고 싶어 합니다."
	"DAC_Challenge_Streetfight_wildwings_Quote"		"그렉은 그저 약간 거슬리는 존재일 뿐이라고 생각했는데, 그자가 한 자리를 차지하고 싶어 한다는 사실이 점점 분명하게 드러나고 있어.. - <i>줄이 건방진 녀석을 상대하며 하는 말</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"줄이 그렉의 애완동물을 격파했을 때, 들새는 그다지 깊은 인상을 남기지 못했습니다"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"줄이 들새에게 고단백 먹이를 제공합니다."


	"DAC_Challenge_Streetfight_dragons_Title"		"맛있지만 치명적"
	"DAC_Challenge_Streetfight_dragons_Bot"		"용"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"용 설명"
	"DAC_Challenge_Streetfight_dragons_Lore"		"고룡 살코기는 하얀 난초회에서 인기 있는 별미인데, 그렇다는 사실을 용 공동체에 들키지 않을 수는 없었습니다. 그 결과, 하얀 난초회 회원들이 용들의 인기 별미가 되었습니다."
	"DAC_Challenge_Streetfight_dragons_Quote"		"내가 하얀 난초회에 가담한 사실은 논란의 여지가 있긴 해. 예를 들자면, 자신들이 내가 먹는 음식 중 하나라는 사실을 편하게 받아들이지 못하는 생물들이 많아. - <i>용 고기 섭취자 줄</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"용 고기의 아주 좋은 부위가 추가되며 갈라진 달의 메뉴가 늘어났습니다"
	"DAC_Challenge_Streetfight_dragons_Lose"		"용들은 누군가에게 먹히는 일을 강력히 거부합니다. 그에 대한 대응으로 많은 사람의 목숨을 앗았습니다"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"연말"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"꼬마 해괴수"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"어쩌고"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"줄은 그렉을 이성적으로 대하려고 노력했지만, 아무런 성과가 없었습니다. 그래서 이제 줄은 비이성적으로 그렉의 야생 동물을 몇 마리 도살하려고 합니다."
