"dac"
{
	// General Strings
	"OK"												"확인"
	"DAC_Challenge_Streetfight_spirits_Win"			"Anessix crashes family reunion!"
	"DAC_Challenge_Streetfight_spirits_Lose"		"혼령 형제들이 아네식스를 제압했고, 폭풍령은 이를 기념하는 오페라를 부릅니다"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"흑마봉쇄"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"흑마법사"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"흑마법사 설명"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"The Sapphire Conclave may look to police magic, but Anessix wants to control it... and that's why she wants to force every caster in the city to be on her payroll."
	"DAC_Challenge_Streetfight_warlocks_Quote"		"It's my goal to have a monopoly on magic... the first step of my plan is to get the warlocks in line. - <i>In which Anessix looks to corner the market</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"Anessix keeps warlocks in line"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"흑마법사들은 아네식스에게 굽히기를 거부합니다"


	"DAC_Challenge_Streetfight_heartless_Title"		"저주받은 자들의 여왕"
	"DAC_Challenge_Streetfight_heartless_Bot"		"무자비"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"무자비 설명"
	"DAC_Challenge_Streetfight_heartless_Lore"		"Power only respects power, and for Anessix craves nothing more than respect."
	"DAC_Challenge_Streetfight_heartless_Quote"		"저주받은 자들은 도덕성이 없지, 체계가 없는 게 아니야... 그리고 그런 걸로 치면 내가 으뜸이지. - <i>최상위 포식자 아네식스</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"Fear in White Spire: Anessix's power continues to grow"
	"DAC_Challenge_Streetfight_heartless_Lose"		"Anessix tries to assert dominance: is stabbed for her trouble"


	"DAC_Challenge_Streetfight_hellbears_Title"		"쿠와와왕"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"Pet Hellbears"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"지옥곰 설명"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"Of all the underlords, no one has more contempt for Grek than Anessix."
	"DAC_Challenge_Streetfight_hellbears_Quote"		"Grek thinks a couple of his pet hellbears will be enough to slow me down... pathetic. - <i>Anessix, Not A Fan Of Hellbears</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"Anessix makes short work of Grek's hellbears"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"Demon archers prove no match for hellbears"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"Fighting Words"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"피의 결속"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"피의 결속 설명"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"One of Ogre Magi's heads was quite vocal about what he thought about Anessix during a card game, and rumor of his insults have spread throughout the city, much to Anessix's embarrassment."
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"잘 알겠지만, 오거 마법사는 너무 멍청해서 유용한 노예로 쓸 수가 없지. 하지만 나에게 복종하지 않겠다고 했다는 점은 짚고 넘어갈 필요가 있어. - <i>아네식스가 수준 이하의 존재를 상대한다고 생각하며 하는 말</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"Anessix only needs to enthrall one of Ogre Magi's heads, as the other is quick to cooperate"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"Anessix underestimates Ogre Magi, gets smashed with club"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"유명세"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"Juggernaut and Friends"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"전사_가면무사 설명"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"Anessix's rise to prominence in White Spire has raised as many eyebrows as it has swords"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"Every day I encounter some would-be hero just begging to throw their lives away in an attempt to stop me. - <i>In which Anessix tires of predictability</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"Masked Warrior makes claims that he can't back up"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"방랑하는 전사가 하얀 첨탑을 악마의 손아귀에서 해방합니다"


	"DAC_Challenge_Streetfight_primordials_Title"		"세상이 서로 충돌할 때"
	"DAC_Challenge_Streetfight_primordials_Bot"			"태고"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"태고 설명"
	"DAC_Challenge_Streetfight_primordials_Lore"		"Anessix doesn't just seek power on the mortal plane, she wishes for dominance over the primordial one as well."
	"DAC_Challenge_Streetfight_primordials_Quote"		"The primordial forces fear what will happens if I gain a foothold here.  But no matter, their efforts will fail like all the others. - <i>Anessix, Force of Nature</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"창조의 힘으로도 아네식스를 막기에는 역부족입니다"
	"DAC_Challenge_Streetfight_primordials_Lose"		"Anessix's quest for Apotheosis has come to an end"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"The Spell Is Broken"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"Freed Thralls"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"현혹은 효과가 다하기 전까지 생물체의 충성심을 얻는 방법으로 상당히 좋습니다... 꾀어들이는 대상이 누구든 간에 당신을 죽여버리고 싶어 할 공산이 크니까요."
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"My thralls are given a good life... but if you spurn my favor and rise against me, I have no choice but to put you down. - <i>In which Anessix justifies her actions</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"Anessix quells internal rebellion"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"Anessix loses control over minions, pays dearly"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"짐승을 처치하라!"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"An Angry Mob"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"인간과 사냥꾼 설명"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"Anessix knows the drill: operate in a city long enough and you're bound to attract an angry mob looking to force the demon out."
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"People fear me and my ties to the Court of Ristul... frankly I'm shocked that the denizens of White Spire could be so closed minded.  If they don't want to do business with a demon they are free to do business with whomever they want, but there's no need to drum up an angry mob. - <i>Anessix, Put Out Over Pitchforks</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"It was a nightmare but it was one exciting ride"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"Magic mirror not enough to stop Anessix"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"사재기"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"경쟁"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"Anessix likes to position herself as the premiere vendor of magic and secrets, and quickly stamps out anyone that she feels could undercut her business."
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"하얀 첨탑은 어디서나 경쟁이 치열하게 벌어지지만, 비밀의 여주인은 오직 한 사람뿐이야. 다른 계시자들에게 내 사업을 넘볼 여지는 주지 않아. - <i>건전한 경쟁을 믿지 않는 아네식스가 하는 말</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"Anessix gains stranglehold over magic in White Spire"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"Mages wrestle free from Anessix's grasp"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"옛 신들을 조심하라"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"Savage Bloodbounds"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"피의 결속과 야생 설명"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"The Flayed Twins are as enigmatic as they are terrifying... and demons are wise to fear them."
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"The servant of the flayed twins has his eyes set on me.  I would be liar if I didn't say I had concerns. - <i>In which Anessix is fond of keeping her blood in her body</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"아네식스가 가죽이 벗겨진 쌍둥이의 종복들에게 반격하면서 일어난 거리 전쟁"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"The Flayed Twins have established a  in White Spire, and no one is safe"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"타락지옥에서, 사랑을 담아"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"악마 사냥꾼"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"테러블레이드와_사냥꾼 설명"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"필멸자 대부분에게는 아네식스와 테러블레이드 부류가 다 똑같이 여겨집니다. 하지만 실제로 둘은 방법론적으로나 철학적으로나 이 세상과 저세상 만큼이나 다릅니다. 둘의 사이가 좋지 않다고 하는 건 상당히 절제해서 표현한 겁니다."
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"It would appear that not every demon is thrilled with the fact that I am willing to work alongside mortals as opposed to simply enslaving them.  White Spire has no room for Terrorblade's antiquated views. - <i>Anessix, Progressive Demon</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"Anessix stops Terrorblade, prevents city wide Massacre"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"하얀 첨탑의 분별 있는 마지막 악마를 테러블레이드가 처치합니다"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"자연의 분노"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"야생 드루이드"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"야생_드루이드_아네식스 설명"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"악마들은 이 세상의 존재가 아니기에, 자연의 세력은 본능적으로 그들에게 반기를 듭니다."
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"숲에 사는 것들과 그 하수인들이 날 몰아내려고 애쓰게 놔둬도 돼. 악마는 자연 세계에 대해서는 조금도 걱정하지 않으니까. - <i>오히려 글램핑을 즐기는 쪽인 아네식스</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"Anessix kills druids, reuses bodies as furniture in an effort to go green"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"공상적 자선가 연합도 막을 수 없는 아네식스"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"Out On A Rail"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"잔혹함 고용"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"강건함_잔혹함_아네식스 설명"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"O'nia and Grek weren't interested in directly picking a fight with Anessix... but that didn't stop them from financing mercenaries to attempt to drive her out of town."
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"나를 숙청해야 한다는 개혁 운동을 견뎌내는 게 이번이 처음은 아니야. 지난 수 세대 동안 그랬듯이 투석기와 활에서 돌과 화살이 아무리 많이 쏟아지더라도 살아남을 거야. - <i>격렬한 로데오가 처음이 아닌 아네식스</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"Proxy war against Anessix fails to gain traction"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lose"		"O'Nia's mercenaries hinder Anessix's progress in White Spire"


	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Title"		"J'Muy's Not Her Boy"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Bot"		"방랑 트롤"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_BotDesc"		"어둠트롤_묘비_아네식스 설명"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lore"		"Anessix likes to pretend that her powers are limitless, but the reality is that not even she has dominion over the dead... something that she is reminded of every time she sees The Dark Trolls.  And so she is willing to go to great lengths to drive them out of White Spire."
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Quote"		"The Dark Trolls play at being masters of the dead... but their power is nothing compared to my own. - <i>Anessix, Protesting Too Much</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Win"		"Anessix stops Troll expansion in Little Revtel"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lose"		"Anessix is pushed to the limit of her powers"


	"DAC_Challenge_Streetfight_sf_and_golems_Title"		"Order in the Court"
	"DAC_Challenge_Streetfight_sf_and_golems_Bot"		"악마의 음모"
	"DAC_Challenge_Streetfight_sf_and_golems_BotDesc"		"봇 설명"
	"DAC_Challenge_Streetfight_sf_and_golems_Lore"		"Shadow Fiend has grown weary of Anessix's rise to power, and looks to put her in her place"
	"DAC_Challenge_Streetfight_sf_and_golems_Quote"		"It was bad enough dealing with Enno, Jull, and Hobgen... but now Nevermore is trying to oust me from the Court of Ristul.  This is a situation I need to deal with personally. - <i>In which the walls close in on Anessix</i>"
	"DAC_Challenge_Streetfight_sf_and_golems_Win"		"그림자 마귀와 골렘 승리"
	"DAC_Challenge_Streetfight_sf_and_golems_Lose"		"그림자 마귀와 골렘 패배"


	"DAC_Challenge_Streetfight_axe_and_friends_Title"		"붉은 안개의 복수"
	"DAC_Challenge_Streetfight_axe_and_friends_Bot"			"오글로디"
	"DAC_Challenge_Streetfight_axe_and_friends_BotDesc"		"설명"
	"DAC_Challenge_Streetfight_axe_and_friends_Lore"		"Axe willingly detached himself from the rest of the Oglodi people, however even though he spurned the Red Mist and his heritage... he still shares their hatred of demons.  So once Axe learned of Anessix's existance, he knew he had to say 'hello'."
	"DAC_Challenge_Streetfight_axe_and_friends_Quote"		"오글로디는 악마를 증오하기로 정평이 나 있지. 도끼전사가 날 잡으러 오는 건 정말 시간문제일 뿐인데... 다행히도 도끼전사는 멍청이가 아니지.- <i>아네식스가 불가피한 상황에 대비하며 하는 말</i>"
	"DAC_Challenge_Streetfight_axe_and_friends_Win"			"Proud Oglodi once again get manhandled by demons"
	"DAC_Challenge_Streetfight_axe_and_friends_Lose"		"Axe defeats Anessix, then proceeds to drink town dry"


	"DAC_Challenge_Streetfight_spirits_and_voids_Title"		"숨겨진 세상으로"
	"DAC_Challenge_Streetfight_spirits_and_voids_Bot"		"Celestials"
	"DAC_Challenge_Streetfight_spirits_and_voids_BotDesc"	"혼령과 공허 설명"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lore"		"Anessix does more than stare into the void... she pokes it.  Prods it.  And is about to find out that such actions have consequences."
	"DAC_Challenge_Streetfight_spirits_and_voids_Quote"		"천상에서 날 막으려 한다는 건 내 힘이 계속 커지고 있다는 사실을 증명해 주는 거나 마찬가지지. 천계 것들을 처리하고 나면 감히 나에게 반대할 생각을 하는 자는 아무도 없을 거야. - <i>신격화를 추구하는 자 아네식스</i>"
	"DAC_Challenge_Streetfight_spirits_and_voids_Win"		"우주의 힘으로도 아네식스를 막을 수 없습니다"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lose"		"Anessix is finally put in her place"


	"DAC_Challenge_Streetfight_dk_and_black_dragons_Title"		"슬라이락의 복수"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Bot"		"용 과 용"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_BotDesc"		"용기사와 흑룡 설명"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lore"		"다비온은 아네식스에게 순순히 넘어가지 않았습니다... 그래서 지금 슬라이락으로서 아군 용을 이끌고 피의 정의를 실현하고자 합니다."
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Quote"		"지배하던 다비온을 풀어주었을 때, 내가 친절을 베풀었음을 알아주리라고 생각했지... 보복하겠다는 마음으로 내게 검을 겨눈 짓이 마지막으로 저지르는 실수가 되게 해주겠어. - <i>선행은 하지 않는 아네식스</i>"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Win"		"Anessix defeats famed Dragon Knight... sets sight on Kaden next"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lose"		"목격됨: 아네식스에게 복수한 후 다비온이 미라나와 얘기하고 있었음"
	
	// Anessix S1 City Crawl Objectives
	
	"DAC_Challenge_AnessixSendGoldToDuo_title"  									"돈으로 사는 충성심"
	"DAC_Challenge_AnessixSendGoldToDuo_lore"                            			"Anessix is the most subtle of the Underlords, slowly building a network of allies who depend on her."
	"DAC_Challenge_AnessixSendGoldToDuo_quote"                              		"Sometimes it pays to give with an open hand... once you've gained somone's loyalty they will follow you into hell. - <i>In which Anessix espouses the values of friendship</i>"

	
	"DAC_Challenge_AnessixSavageDamage_title"                          				"무지막지"
	"DAC_Challenge_AnessixSavageDamage_lore"                           				"For all of her elegance and pomp, Anessix is still at her core a demon.  And there is nothing a demon finds more beautiful than humanity unhinged."
	"DAC_Challenge_AnessixSavageDamage_quote"                          				"Savagery is one of our baser insticts, and there is something beautiful about watching people indulge in it so wantonly. - <i>In which Anessix delights in savagery</i>"

	
	"DAC_Challenge_AnessixSummonUnits_title"                                      	"She's Got People"
	"DAC_Challenge_AnessixSummonUnits_lore"                                       	"비밀의 여주인은 친구들에게만 지원을 요청한 게 아니었습니다... 친구의 친구들에게까지도 도와달라고 부탁했습니다."
	"DAC_Challenge_AnessixSummonUnits_quote"                                      	"하얀 첨탑을 지배하려면 군대를 대단하게 일으켜야 할 거야.- <i>돈을 모아들이는 아네식스</i>"

	
	"DAC_Challenge_AnessixDemonKills_title"                              		"납세일"
	"DAC_Challenge_AnessixDemonKills_lore"                          	      	"아네식스는 세속적인 악마이지만, 여전히 리스털 궁정의 총애를 계속 받으려고 최선의 노력을 기울입니다."
	"DAC_Challenge_AnessixDemonKills_quote"                          		  	"Soul Collecting is obnoxiously cliché, and yet a woman has to the pay the bills somehow. - <i>Anessix, Living The Stereotype</i>"


	
	"DAC_Challenge_AnessixHealUnits_title"                       					"선물"
	"DAC_Challenge_AnessixHealUnits_lore"                        					"Anessix understands that most mortals fear death, and as such are willing to give anything to extend their lives."
	"DAC_Challenge_AnessixHealUnits_quote"                       					"Healing is a simple parlor trick that can get a man indebted to you for life.  Master it.  Give widely.  And watch the recipts come in. - <i>Anessix, No Humanitarian</i>"

	
	"DAC_Challenge_AnessixVoidDamage_title"                            				"공허를 들여다 면..."
	"DAC_Challenge_AnessixVoidDamage_lore"                             				"Anessix's stock and trade is secrets... but when people are content there is less to whisper about.  And so she seeks to sow discord whenever possible."
	"DAC_Challenge_AnessixVoidDamage_quote"                            				"절대로 혼돈의 가치를 과소평가하지 마. 혼돈 속에서 사람들은 질서를 찾고 그렇게 하는 과정에서 언제나 나 같은 존재에게 의지하는 법이니까. - <i>아네식스가 관용어구 그대로 벌집을 쑤실 계획을 하면서 하는 말</i>"

	
	"DAC_Challenge_AnessixKillWithSummons_title"                       				"Feed The Pets"
	"DAC_Challenge_AnessixKillWithSummons_lore"                        				"Anessix chooses to surround herself with as many disposable people as possible.  But disposable doesn't necessarily mean ill-trained."
	"DAC_Challenge_AnessixKillWithSummons_quote"                       				"My forces need more training if they are ever expected to provide adequate protection."

	
	"DAC_Challenge_AnessixCombine3StarDemon_title"                     			 	"Ristul Ascendant"
	"DAC_Challenge_AnessixCombine3StarDemon_lore"                      			 	"Anessix has spent many lifetimes establishing herself with the Court of Ristul.  And while she no longer traverses The Abyssm herself, she still has powerful friends she can call on."
	"DAC_Challenge_AnessixCombine3StarDemon_quote"                     			 	"악마란 자존심이 강하고 다양한 인간 군상이야. 그들을 뭉치게 하려면 기술과 의지력이 필요하지... 하지만 그렇게 할 수 있다면, 그들이 발산하는 공포감이란 손에 만져질 정도야. - <i>아네식스가 절묘한 수완을 발휘할 준비를 하며 하는 말</i>"

	
	"DAC_Challenge_AnessixWinWithHumans_title"                               		"Cult of Personality"
	"DAC_Challenge_AnessixWinWithHumans_lore"                                		"제대로 된 추종 집단을 만들 인내심이 있는 자는 많지 않습니다. 그러나 아네식스는 기꺼이 시간을 필요한 만큼 들일 의향이 있습니다. 머지않아 아네식스의 추종자들이 도시 전역으로 퍼져 나갈 겁니다."
	"DAC_Challenge_AnessixWinWithHumans_quote"                               		"The humans of White Spire have learned my name and turned to me for power.  With each passing day my worshippers grow, and with it my influence. - <i>Anessix, Has What You Need</i>"

	
	"DAC_Challenge_AnessixSummonEidolons_title"                           	   		"Mother of Eidolons"
	"DAC_Challenge_AnessixSummonEidolons_lore"                            	   		"Some cower before the might of The Fundamentals...but Anessix seeks to walk beside them until she can drive a knife in their back."
	"DAC_Challenge_AnessixSummonEidolons_quote"                           	   		"The primordial forces act like they're superior, but they can be controlled as readily as any mortal creature... all you need to do is find out what they want... after that, manipulating them is alarmingly simple. - <i>In which Anessix bares naked contempt</i>"

		
	"DAC_Challenge_AnessixBuyDemons_title"                         			"미래에 대한 투자"
	"DAC_Challenge_AnessixBuyDemons_lore"                          			"Demon etiquette is a strange thing.  Share too much information and they think you a lackey.  Share not enough information and they think you're conspiring against them.  As such Anessix does her best to keep her connections strong with The Court."
	"DAC_Challenge_AnessixBuyDemons_quote"                         			"보기와 달리, 리스털 궁정과의 관계는 좀 긴장된 상황이야... 계속 우호적인 관계로 남을 수 있도록 골드와 영혼 십일조를 끊기지 않고 내려고 하지. - <i>아네식스가 자기보다 나은 자들과 원만하게 지내려고 애쓰면서 하는 말</i>"

	
	"DAC_Challenge_AnessixDealCritDamage_title"                           		 	"살인 사업"
	"DAC_Challenge_AnessixDealCritDamage_lore"                            		 	"Anessix was never one to get her hands dirty, and so she often turned to the services of The Jasper Circle."
	"DAC_Challenge_AnessixDealCritDamage_quote"                           		 	"Assassins are amazing tools.  Affordable.  Disposable.  And delightfuly effective at removing undesireables. - <i>Anessix, Friend of the Jasper Circle</i>"

	
	"DAC_Challenge_AnessixKillDemons_title"                              			"악마들 사이에 명예란 없다"
	"DAC_Challenge_AnessixKillDemons_lore"                               			"리스털 궁정은 살벌한 경쟁이 펼쳐지는 곳입니다. 몇몇 경쟁자 악마는 아네식스를 응징할 심산으로 작은 레브텔을 차지하려고 합니다."
	"DAC_Challenge_AnessixKillDemons_quote"                              			"It's not too late for you swear undying fealty to me... - <i>In which Anessix gives her rival a second chance</i>"
	
	
	//Anessix S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_anessix1_title"	"Anessix's Pawn"
	"DAC_Challenge_Puzzle_s1_anessix1_quote"	"다비온을 현혹하는 건 간단했어. 다른 용을 제대로 죽여버리도록 하는 게 훨씬 더 어려웠지. - <i>아네식스가 청부인을 몰아붙이며 하는 말</i>"
	"DAC_Challenge_Puzzle_s1_anessix1_lore"		"근처에 있는 용들이 하얀 첨탑에 사적으로 관심을 둔다면 어떤 일이 일어날지 겁이 나는 까닭에 아네식스는 자청하여 다비온을 지배하겠다고, 다시 말해서 강제로 이 유명한 용기사를 자신의 끄나풀로 삼겠다고 나섰습니다."

	"DAC_Challenge_Puzzle_s1_anessix2_title"	"이제 저들 보이지..."
	"DAC_Challenge_Puzzle_s1_anessix2_quote"	"The spirit brothers seek to contain me... I admire their dedication but loathe their desire to embrace futility. - <i>Anessix, Spirit's Bane</i>"
	"DAC_Challenge_Puzzle_s1_anessix2_lore"		"많은 세력이 아네식스의 집권을 걱정하며 지켜보았지만, 혼령 형제들은 그렇지 않았습니다."

	"DAC_Challenge_Puzzle_s1_anessix3_title"	"The Servants of The Flayed Twins"
	"DAC_Challenge_Puzzle_s1_anessix3_quote"	"Resistance to my reign, while expected, is always a disappointment. - In which The Court of Ristul has conflict with The Flayed Twins"
	"DAC_Challenge_Puzzle_s1_anessix3_lore"		"가죽이 벗겨진 쌍둥이는 이상하고 불가사의한 신으로서, 피와 아름다움을 똑같이 요구합니다. 그러나 무언가 샤카토카틀의 마음속에서 꿈틀거리고 있습니다... 쌍둥이의 대리인들은 아네식스와 조만간 아네식스가 해낼 역할에 특별한 관심을 두어 왔습니다..."

	"DAC_Challenge_Puzzle_s1_anessix4_title"	"치유사와 사냥꾼"
	"DAC_Challenge_Puzzle_s1_anessix4_quote"	"아아, 이거 일이 나 버렸네... - <i>테러블레이드에게 잡힌 아네식스</i>"
	"DAC_Challenge_Puzzle_s1_anessix4_lore"		"테러블레이드가 받은 복이자 저주는 여러 가지 현실의 결과를 동시에 인지하는 능력입니다... 그리고 무언가를 본 까닭에 그 어떤 고생도 마다하지 않고 아네식스를 죽이려 합니다."

	
	// Enno S1 Objectives
	"DAC_Challenge_EnnoWinWithHunters_Desc"			"<span class='Hunter'>사냥꾼</span> <img class='InlineSynergyIcon SynergyHunters'/> 동맹을 활성화한 상태로 {s:threshold}라운드 승리"
	"DAC_Challenge_EnnoWinWithHunters_title"		"길거리 배회"
	"DAC_Challenge_EnnoWinWithHunters_lore"			"엔노는 어슬렁거리며 나다니는 자가 아닙니다. 시간이 나면 쪽방촌을 순찰하며 불청객이 있는지 살핍니다."
	"DAC_Challenge_EnnoWinWithHunters_quote"		"무단침입자들에게 자신이 어떻게 할지 엔노가 아주 아주 자세하게 설명하는 말입니다."
	
	"DAC_Challenge_EnnoApplyPoisonStacks_Desc"		"독 {s:threshold}중첩 주입"
	"DAC_Challenge_EnnoApplyPoisonStacks_title"		"저 쥐에는 도오오오오옥이 있어... 독!"
	"DAC_Challenge_EnnoApplyPoisonStacks_lore"		"Some people ask how Enno became King of the Warrens... the answer is simple: he poisoned the water supply and killed a whole lot of people."
	"DAC_Challenge_EnnoApplyPoisonStacks_quote"		"In which Enno expresses that he has zero intentions of fighting fair."
	
	"DAC_Challenge_EnnoEarnInterest_Desc"			"이자로 {s:threshold}골드 획득"
	"DAC_Challenge_EnnoEarnInterest_title"			"더러운 돈도 돈이다"
	"DAC_Challenge_EnnoEarnInterest_lore"			"Money is everything in White Spire, and Enno wants to make sure that he has enough cash on hand to grease the right palms."
	"DAC_Challenge_EnnoEarnInterest_quote"			"In which Enno espouses his love of shiny things."


	"DAC_Challenge_EnnoDealDamage_Desc"				"엔노로 피해 {s:threshold} 주기"
	"DAC_Challenge_EnnoDealDamage_title"			"아군 영역의 이점"
	"DAC_Challenge_EnnoDealDamage_lore"				"In the Warrens, no one but the natives are safe."
	"DAC_Challenge_EnnoDealDamage_quote"			"In which Enno proclaims that The Warrens protect its own."

	"DAC_Challenge_EnnoAcquireStealItems_Desc"		"아이템 {s:threshold}개 획득 또는 훔치기"
	"DAC_Challenge_EnnoAcquireStealItems_title"		"좀도둑질"
	"DAC_Challenge_EnnoAcquireStealItems_lore"		"Enno is always looking to fill out his collection with things that catch his eye."
	"DAC_Challenge_EnnoAcquireStealItems_quote"		"In which Enno plans another heist."

	"DAC_Challenge_EnnoStunUnits_Desc"				"유닛 {s:threshold}명 기절 시키기"
	"DAC_Challenge_EnnoStunUnits_title"				"Stone Cold! Stone Cold! Stone Cold!"
	"DAC_Challenge_EnnoStunUnits_lore"				"Let's make something perfectly clear: Enno is a right bastard, and he wants the world to know it."
	"DAC_Challenge_EnnoStunUnits_quote"				"In which Enno looks to break down his rivals piece by piece."
	
	"DAC_Challenge_EnnoBruteDebuff_Desc"			"{s:threshold}유닛에게 <span class='Brute'>잔혹함</span> <img class='InlineSynergyIcon SynergyBrutal'/>약화 효과 적용"
	"DAC_Challenge_EnnoBruteDebuff_title"			"Ankle Biters"
	"DAC_Challenge_EnnoBruteDebuff_lore"			"Enno understands that fear is what keeps people out of the Warrens, and so he does whatever he can to cultivate it."
	"DAC_Challenge_EnnoBruteDebuff_quote"			"In which Enno proclaims that no one is safe on these streets."

