"dac"
{
	// General Strings
	"OK"												"Tamam"

	"DAC_FirstGameTutorial_Title"				"Eğitim Maçı"
	"DAC_FirstGameTutorial_Desc"				"Merhaba, daha önce Underlords oynamamış gibi bir hâliniz var. Hızlı bir bot eğitim maçı oynamak ister misiniz?<br><br>Bu modu daha sonra istediğiniz zaman mod seçimi menüsünden seçebilirsiniz."

	"DAC_BotSaveGameExists_Title"				"Bot oyunu devam etsin mi?"
	"DAC_BotSaveGameExists_Desc"				"{i:roundnumber}. rauntta olan bir bot oyununuz mevcut ({t:s:timestamp}, {t:t:timestamp}). Bu oyuna devam edilsin mi yoksa yeni bir oyun başlatılsın mı?"
	"DAC_BotSaveGameExists_Button_Resume"		"Devam Et"
	"DAC_BotSaveGameExists_Button_NewGame"		"Yeni Oyun"

	"DAC_NextRoundStarting"						"{d:roundnum}. Raunt"
	"DAC_GoldBreakdownInterest"					"+{d:interest} FAİZ"
	"DAC_GoldBreakdownInterestMax"				"+{d:interest} AZAMİ FAİZE ULAŞILDI"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} GALİBİYET SERİSİ"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} KAYBETME SERİSİ"
	"DAC_GoldBreakdownItems"					"+{d:items} EŞYALARDAN"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} TEMEL ALTIN"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ZAFER"
	"DAC_GoldBreakdownTotal"					"{d:total} TOPLAM ALTIN"
	"DAC_GoldBreakdownFreeReroll"				"+ÜCRETSİZ DEĞİŞTİRME"

	"DAC_TopPlayersPrefix"						"En İyi"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"ZAFER"
	"DAC_FightResultDefeat"						"YENİLGİ"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"BERABERE"
	"DAC_FightResultWinStreak"					"x{d:win_streak} SERİ!"
	"DAC_FightResultWinStreakComplete"			"SERİ TAMAMLANDI!"

	"DAC_Duos_Team_Header"						"{d:lobby_team} Ekibi"
	"DAC_Duos_Team_Header_Home"						"{d:lobby_team_home} Ekibi"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} Ekibi"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"Ekip işi! {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"Ekip işi! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='WinStreakCount'>{d:streak_length} rauntluk</span> galibiyet serisi!"
	"DAC_Notification_WinStreakComplete"		"Galibiyet serisi tamamlandı!"
	"DAC_Notification_PlayerEliminated"			"{s:final_position}. olarak <span class='KnockedOut'>elendi</span>"
	"DAC_Notification_PlayerEliminated_Knockout"	"NAKAVT!"
	"DAC_Notification_AcquiredItem"				"{s:item_name} eşyasını edindi"
	"DAC_Notification_ItemChangedOwner"			"{g:dac_player_slot_persona:b:old_player_slot} adlı oyuncudan {s:item_name} çaldı"
	"DAC_Notification_LevelUp"					"{i:level}. Seviye!"
	"DAC_Combat_Result_Draw"					"Beraberlik"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} hasar</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Tarafsızlar tarafından yenildi"
	"DAC_Combat_Result_Win_To_Neutrals"			"Tarafsızlara karşı kazandı"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span>, <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> saldırısını savuşturdu"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ordunuzu savuşturdu"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} hasar</span>"

	"dac_hotkey_sell_desc"							"Seçili birimi satar."
	"dac_hotkey_tobench_desc"						"Birimi açık yedekler yuvasına gönderir."
	"dac_hotkey_scoreboard_desc"					"Skoru gösterir."
	"dac_hotkey_reroll_desc"						"Dükkân'daki birimleri değiştirir."
	"dac_hotkey_levelup_desc"						"5 altın karşılığında 5 TP satın alır."
	"dac_hotkey_shop_desc"							"Dükkân'ı açar."
	"dac_hotkey_home_desc"							"Tahtayı seçer ve gösterir."
	"dac_hotkey_enemies_up_desc"					"Düşman tahtaları arasında yukarıya doğru geçiş yapar."
	"dac_hotkey_enemies_down_desc"					"Düşman tahtaları arasında aşağıya doğru geçiş yapar."
	"dac_hotkey_scroll_camera_up_desc" 				"Kamerayı yükseltir."
	"dac_hotkey_scroll_camera_down_desc" 			"Kamerayı alçaltır."
	"dac_hotkey_tilt_camera_modifier_desc" 			"Basılı tutarak kamerayı ayarlayın. Sıfırlamak için dokunun."

	"dac_hotkey_alliances_tab"						"İttifaklar sekmesini gösterir."
	"dac_hotkey_dps_tab"							"SBH sekmesini gösterir."
	"dac_hotkey_items_tab"							"Eşya sekmesini gösterir."
	"dac_hotkey_unitpurchase_desc"					"İlgili birimi Dükkân'dan satın alır."
	"dac_hotkey_buy1_desc"							"Dükkân'dan ilk birimi ya da eşyayı satın alır."
	"dac_hotkey_buy2_desc"							"Dükkân'dan ikinci birimi ya da eşyayı satın alır."
	"dac_hotkey_buy3_desc"							"Dükkân'dan üçüncü birimi ya da eşyayı satın alır."
	"dac_hotkey_buy4_desc"							"Dükkân'dan dördüncü birimi ya da eşyayı satın alır."
	"dac_hotkey_buy5_desc"							"Dükkân'dan beşinci birimi ya da eşyayı satın alır."
	"dac_hotkey_lock_desc"							"Dükkân'ı kilitler, mevcut birimler bir sonraki rauntta değişmez."
	"dac_hotkey_opponent_board_desc"				"Mevcut rakibinizin tahtasını gösterir."
	"dac_hotkey_away_board_desc"					"Ordunuzla savaşan oyuncunun tahtasını gösterir."
	"dac_hotkey_chat_desc"							"Sohbeti Aç/Kapat"
	"dac_hotkey_send_desc"							"Seçili birimi takım arkadaşınıza gönderir."

	"DAC_Tutorial_Intro_Title"						"Selam evlat."
	"DAC_Tutorial_Intro_Body1"						"Eğer bunu okuyorsan, bu benim öldüğüm ve Beyaz Kule'nin savaşa girdiği anlamına gelir. <br><br>Seni artık koruyamayacak olsam da bir ekibin nasıl yönetildiğini sana öğretebilirim. Ekibini düzgün bir şekilde yönetmeyi öğrenirsen sadece sağ kurtulmakla kalmaz, bütün şehri kontrolün altına alabilirsin. <br><br>İyi şanslar. Bıçaklanmamaya çalış. "
	"DAC_Tutorial_Intro_Body2"						"- Eeb Ana"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Kazanmak oldukça basit.</span> <br>Bir ekip oluştur. Ekibini güçlendir. Rakiplerinle savaş. Hayatta kalan son oyuncu kazanır."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Her raunt Dükkân'da başlar.</span><br>Şimdilik istediğin herhangi bir kahramanı al ve Dükkân'ı kapat."
	"DAC_Tutorial_Bench"							"Bir sonraki dövüşe katılabilmesi için <span class='Emphasis'>kahramanını tahtaya sürükle</span>."
	"DAC_Tutorial_Combat"							"Düşünmeye zaman vermek için, bu eğitimde rauntlar arasında oyun duraklatılır. Savaşı başlatmak için <span class='Emphasis'>ilerle butonuna</span> bas. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Savaşlar otomatik yapılır.</span> İlk birkaç raunt ganimet raundudur. İzleyelim."
	"DAC_Tutorial_EquipItemPopup"					"Ganimet rauntları size eşya verir. Bu eşyalardan bazılarını kahramanların kuşanabilir. Eşyalar sekmesini aç ve <span class='Emphasis'>eşyayı bir kahramanın üzerine sürükle.</span>"
	"DAC_Tutorial_GlobalItemPopup"					"<span class='Emphasis'>Küresel</span> bir eşya seçtin. Bu eşyaların etkinleşmesi kuşanılmalarına gerek yoktur."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Her tur, tecrübe kazanırsın. Şu an 2. seviyesin.</span> Ekibinin azami sayısı seviyenle eşit olduğu için şimdi <span class='Emphasis'>başka bir birimi daha tahtaya koyabilirsin.</span>"
	"DAC_Tutorial_RankUpPopup"						"Aynı üç kahramanı daha güçlü <span class='Emphasis'>iki yıldızlı kahraman</span> olacak şekilde birleştirdin!</span> <span class='Emphasis'>Üç tane aynı iki yıldızlı kahramanı<span class='Emphasis'> birleştirerek üç yıldızlı bir kahraman da oluşturabilirsin."
	"DAC_Tutorial_BuyXPPopup"						"Sınırlanandan fazla kahramanı tahtaya sürdün. Daha hızlı seviye atlamak istiyorsan <span class='Emphasis'>TP satın alabilirsin</span>. 5 altın karşılığında 4 TP satın alınabilir."

	"DAC_Tutorial_Alliance"							"Yeterli sayıda <span class='Emphasis'>aynı özelliği paylaşan kahramanı</span> arenaya sürerek bir ittifak oluşturdun. İttifak durumunu sağ tarafta yer alan sekmeden görebilirsin."

	"DAC_Tutorial_Player"							"Bu, oyuncu raundudur. <span class='Emphasis'>Ekibin kaybederse hasar alırsın</span>. Yeni ganimet rauntları onuncu raunttan itibaren başlar."
	"DAC_Tutorial_Damage"							"Olamaz, yenildin ve hasar aldın! <span class='Emphasis'>Sağlığın sıfıra düşerse</span> oyundan elenirsin."

	"DAC_Tutorial_OverpopPopup"						"Tahtada çok fazla birim var! Savaş başladığında <span class='Emphasis'>fazla birimler tahtadan kaldırılır</span>. Tahtaya konulabilecek birimlerin limiti, seviye sayınla aynıdır."

	"DAC_Ability_Panel_Cooldown"					"Dolum Süresi: {s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"EN TEHLİKELİ"
	"dac_player_wanted_subtitle_2"					"ÖLÜ VEYA DİRİ"
	"dac_player_wanted_subtitle_3"					"ARANIYOR?"
	"dac_player_wanted_subtitle_4"					"BİR NUMARALI HALK DÜŞMANI"
	"dac_player_wanted_subtitle_5"					"ÖDÜL"
	"dac_player_wanted_subtitle_6"					"MİLLETİN BELASI"
	"dac_player_wanted_subtitle_7"					"REZİL HERGELE"
	"dac_player_wanted_subtitle_8"					"HİLECİ PİSLİK"
	"dac_player_wanted_subtitle_9"					"İŞE YARAMAZ"
	"dac_player_wanted_subtitle_10"					"ŞEKER HIRSIZI"
	"dac_player_wanted_subtitle_11"					"CENTİLMEN KATİL"
	"dac_player_wanted_subtitle_12"					"FESATÇI"


	"dac_scoreboard_heading_place"					"Sıra"
	"dac_scoreboard_heading_health"					"Sağlık"	
	"dac_scoreboard_heading_name"					"Oyuncu"
	"dac_scoreboard_heading_rank"					"Rütbe"
	"dac_scoreboard_heading_rankpoints"				"Rütbe Puanı"
	"dac_scoreboard_heading_winloss"				"Geçmiş"
	"dac_scoreboard_heading_totalgold"				"Net Değer"
	"dac_scoreboard_heading_totaldamage"			"Verilen Hasar"
	"dac_scoreboard_heading_roster"					"Kadro"
	"dac_scoreboard_heading_alliances"				"İttifaklar"
	"dac_scoreboard_heading_global"					"Küresel Eşyalar"
	"dac_scoreboard_heading_bench"					"Yedekler"
	"dac_scoreboard_heading_talents"				"Hünerler"
	"dac_scoreboard_heading_duos"					"Ekip"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Galibiyet Serisi: ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Kaybetme Serisi: ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} TP"
	"DAC_Hero_Odds_Header"							"Birimlerin aşağıdaki seviyelerde Dükkân'da çıkma ihtimali:"

	"DAC_Hero_Odds_Current_Level"					"Mevcut seviyeniz"
	"DAC_Hero_Odds_Tier1"							"1. Seviye Birimler: %{s:odds_tier_1}"
	"DAC_Hero_Odds_Tier2"							"2. Seviye Birimler: %{s:odds_tier_2}"
	"DAC_Hero_Odds_Tier3"							"3. Seviye Birimler: %{s:odds_tier_3}"
	"DAC_Hero_Odds_Tier4"							"4. Seviye Birimler: %{s:odds_tier_4}"
	"DAC_Hero_Odds_Tier5"							"Yıldız Birimler: %{s:odds_tier_5}"

	"DAC_Hero_Odds_Next_Level"						"Sonraki seviye"
	"DAC_Hero_Odds_Tier1_Next"						"1. Seviye Birimler: %{s:odds_tier_1_next}"
	"DAC_Hero_Odds_Tier2_Next"						"2. Seviye Birimler: %{s:odds_tier_2_next}"
	"DAC_Hero_Odds_Tier3_Next"						"3. Seviye Birimler: %{s:odds_tier_3_next}"
	"DAC_Hero_Odds_Tier4_Next"						"4. Seviye Birimler: %{s:odds_tier_4_next}"
	"DAC_Hero_Odds_Tier5_Next"						"Yıldız Birimler: %{s:odds_tier_5_next}"

	"DAC_Hero_Odds_Tier1_Short"							"%{s:odds_tier_1}"
	"DAC_Hero_Odds_Tier2_Short"							"%{s:odds_tier_2}"
	"DAC_Hero_Odds_Tier3_Short"							"%{s:odds_tier_3}"
	"DAC_Hero_Odds_Tier4_Short"							"%{s:odds_tier_4}"
	"DAC_Hero_Odds_Tier5_Short"							"%{s:odds_tier_5}"

	"DAC_Explain_Hero_Pool"							"Dükkân'da beliren kahramanlar tüm oyuncular tarafından paylaşılan bir havuzdan seçilir."
	
	"DAC_ClaimItem_Success"							"{s:item_name} başarıyla alındı."
	"DAC_ClaimItem_Failure"							"Ödül alınamadı. Lütfen daha sonra tekrar deneyin."

	"DAC_BattlePassTitle"							"Günlük Mücadeleler"
	"DAC_ChallengeListTitle"						"Şehir Mücadeleleri"
	"DAC_BPLevelHeader"								"Seviye"
	"DAC_BP_XP"										"TP"
	"DAC_RankTitle"									"Sıralama"
	"DAC_Challenges_NoLongerEligible"				"Partinizdeki 2 veya daha fazla kişi çıktığı için bu oyundan Mücadele Bileti ilerlemesi kazanamayacaksınız."
	"DAC_RewardsUnavailable_Title"					"Ön Bilet Ödülleri Mevcut Değil"
	"DAC_RewardsUnavailable_GameMode"				"Ön Bilet ödülleri ilerlemesi bu oyun modu için uygun değildir."

	"DAC_Challenge_DodgeAttacks_Desc"				"{s:threshold} saldırıdan kaçının."
	"DAC_Challenge_CritAttacks_Desc"				"{s:threshold} kritik saldırı yapın."
	"DAC_Challenge_DealMagicDamage_Desc"			"{s:threshold} büyü hasarı verin."
	"DAC_Challenge_EarnGold_Desc"					"{s:threshold} tur sonu altını kazanın."
	"DAC_Challenge_LifestealAttacks_Desc"			"{s:threshold} can çalın."
	"DAC_Challenge_CastSpells_Desc"					"{s:threshold} büyü yapın."
	"DAC_Challenge_KillUnits_Desc"					"{s:threshold} düşman birim öldürün."
	"DAC_Challenge_SummonUnits_Desc"				"{s:threshold} birim çağırın."
	"DAC_Challenge_Combine3Stars_Desc"				"{s:threshold} ★★★ birim oluşturun."
	"DAC_Challenge_Combine2Stars_Desc"				"{s:threshold} ★★ birim oluşturun."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Tarafsız yaratık raundunu yendikten sonra {s:threshold} küresel eşya seçin."
	"DAC_Challenge_HealUnits_Desc"					"Birimlerinizi {s:threshold} iyileştirin."
	"DAC_RewardAbout_Overview"						"Eşleştirme maçlarındaki pozisyonunuz doğrultusunda aşağıdaki tabloya göre puan kazanırsınız. Buna ek olarak mücadeleleri tamamlayarak da puan kazanabilirsiniz."
	"DAC_RewardsAbout_Placement"					"Pozisyon"
	"DAC_RewardsAbout_PointsEarned"					"Kazanılan Puan"
	"DAC_Challenge_RerollAt"						"Yeni mücadeleye: {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Yeni Mücadele"
	"DAC_Challenge_Claimable"						"TP'yi Al"
	"DAC_Challenge_ChallengeComplete"				"Tamamlandı"
	"DAC_Challenge_Number"							"{d:challenge_slot}. mücadele"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Diğer oyunculara karşı {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinXPVERounds_Desc"			"{d:challengeMaxProgress} eşya alın."
	"DAC_Achievement_GetXTop3_Desc"					"{d:challengeMaxProgress} oyunu ilk 3'te bitirin."
	"DAC_Achievement_Buy5CostUnits_Desc"			"{d:challengeMaxProgress} tane 5 altınlık kahraman alın."
	"DAC_Achievement_Make3Stars_Desc"				"{d:challengeMaxProgress} tane ★★★ kahraman yapın."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Kahramanlarınızın hepsi ★★ ya da üstüyken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_HitLv10_Desc"					"{d:challengeMaxProgress} defa 10. seviyeye yükselin."
	"DAC_Achievement_EarnStreakGold_Desc"			"Seri yakalayarak {d:challengeMaxProgress} altın kazanın."
	"DAC_Achievement_EarnInterestGold_Desc"			"Faiz ile {d:challengeMaxProgress} altın kazanın."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"1 veya daha fazla tertibata sahipken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"5 ya da daha fazla etkin ittifaka sahipken {d:challengeMaxProgress} raunt kazanın."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"6 ya da daha fazla kahramanlık bir ittifak etkinken {d:challengeMaxProgress} raunt kazanın."

	"DAC_Popup_ChallengeReroll_Title"				"Mücadele değiştirilsin mi?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Mücadele değiştirilsin mi?"
	"DAC_Popup_ChallengeReroll_Body"				"Yeni bir mücadele alacaksınız ancak bu mücadeleyi 24 saat boyunca değiştiremezsiniz."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Yeni bir mücadele alacaksınız ancak mevcut ilerlemeniz kaybolacak ve bu mücadeleyi 24 saat boyunca değiştiremeyeceksiniz."

	"DAC_BattlePass_ConnectConvert"					"İlerleme kazanmak ve ödüllerinizi almak için Steam hesabınızla giriş yapın."
	"DAC_BattlePass_ReconnectConvert"				"İlerleme kazanmak ve ödüllerinizi almak için Steam'e yeniden bağlanın."

	"DAC_LoggedInElsewhere_Title"					"Yıldırım Muhafızı Değilsiniz"
	"DAC_LoggedInElsewhere_Text"					"Dota Underlords ağına başka bir aygıttan bağlanmışsınız."
	
	"DAC_LoadoutEquip"								"Kuşan"
	"DAC_LoadoutEquipped"							"Kuşanıldı"
	"DAC_LoadoutEquip_Popup_Close"					"Kapat"
	"DAC_LoadoutEquip_Failed_Title"					"Eşya kuşanılamıyor"
	"DAC_LoadoutEquip_Failed_Body"					"Bu eşya şu anda kuşanılamaz. Lütfen daha sonra tekrar deneyin."

	"DAC_Loadout_BannerPreview"						"Ön İzleme"
	"DAC_Loadout_BannerBases"						"Sancak Tabanı"
	"DAC_Loadout_BannerShapes"						"Sancaklar"
	"DAC_Loadout_BannerSigils"						"Amblemler"
	"DAC_Loadout_Maps"								"Tahtalar"
	"DAC_Loadout_Titles"							"Unvanlar"
	"DAC_Loadout_Fireworks"							"Havai Fişekler"
	"DAC_Loadout_Teleports"							"Işınlanmalar"
	"DAC_Loadout_Yos"								"YO"
	"DAC_Loadout_Streaks"							"Seriler"

	"DAC_Loadout_PopupTitle_Boards"					"Bir tahta seçin"
	"DAC_Loadout_PopupTitle_Banners"				"Bir sancak seçin"
	"DAC_Loadout_PopupTitle_BannerBases"			"Bir sancak tabanı seçin"
	"DAC_Loadout_PopupTitle_Teleports"				"Bir ışınlanma seçin"
	"DAC_Loadout_PopupTitle_Fireworks"				"Bir havai fişek efekti seçin"
	"DAC_Loadout_PopupTitle_Streaks"				"Bir seri efekti seçin"
	"DAC_Loadout_PopupTitle_Yos"					"Bir reaksiyon seçin"
	"DAC_Loadout_PopupTitle_Sigils"					"Bir sancak amblemi seçin"

	"DAC_Rewards_Title"								"Ön bilet"
	"DAC_Rewards_Sell"                              "Ön Bilet'e Erişin"
	"DAC_Rewards_Level"								"{d:reward_level}. Seviye"
	"DAC_Rewards_Level_Label"                       "Seviye:"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Seviyeniz:"
	"DAC_Rewards_Rewards"                           "Ödüller"
	"DAC_Rewards_Subhead"							"İlerlemeniz"
	"DAC_Rewards_Intro"					            "Aşağıdaki ödülleri elde etmek için oyunlar oynayın ve mücadeleleri tamamlayın."
	"DAC_Rewards_Description"						"Betanın diğer pek çok özelliği gibi Ön Bilet de Underlords ekibi için bir öğrenme deneyimidir. 1. sezon Mücadele Bileti'ni planlama sürecinde olduğumuz için lütfen geri bildirim göndermeye devam edin."
	"DAC_BattlePass_GCIssue"						"Şu an oyun koordinatörüne bağlanılamıyor."
	"DAC_Rewards_CurrentLevel"						"<br><span class='LevelNumber'>{d:current_level}</span>. Seviye"

	"Creeps_tab"									"Ganimet Rauntları"
	"Creeps_sub"									"İpuçları ve Numaralar"
	"DAC_LootRound_Desc1"							"Beyler dürüst olmam gerekirse, bundan sağ çıkma ihtimaliniz yok gibi bir şey. - <span class='TooltipItalic'>Grek dövüşçülerini motive ederken</span>"
	"DAC_LootRound_Desc2"							"Bir kahramansa kazanma şansları var ama iki kahramansa hiç şansları yok. - <span class='TooltipItalic'>Grek kendi dövüşçülerinin limitlerini kabul ederken</span>"
	"DAC_LootRound_Desc3"							"Bak ne diyeceğim, geri kalan herkesi gönder belki sayıca üstünlük kurarak kazanırız. - <span class='TooltipItalic'>Grek son bir gayret gösterirken</span>"
	"DAC_LootRound_Desc10"							"Sence bu zırha bir kılıç saplanabilir mi? Büyü olursa belki. Fakat bu yavrulara çeliğin hiçbir etkisi olmaz. - <span class='TooltipItalic'>Grek gördüğü şeylerden memnun olurken</span>"
	"DAC_LootRound_Desc15"							"İşte bu ya! Öndeki kurt üzerine o kadar odaklandılar ki arkadan gelen kurtları görmediler. - <span class='TooltipItalic'>Grek feci bir şekilde yaralanan bir gladyatör hakkında yorum yaparken</span>"
	"DAC_LootRound_Desc20"							"Yok, asıl çetin olan Domates, zeki olan Patates. Tabii bu iblisayılardan biri öldüğünde diğeri ciddi anlamda kızışıyor. - <span class='TooltipItalic'>Grek iblisayılar hakkında konuşurken</span>"
	"DAC_LootRound_Desc25"							"Bunlar göründüğünden daha serttir. Sadece birkaç balta kullanarak işi tamamlayabileceğini söyleyip ardından yemek olan o kadar çok ekip gördüm ki... - <span class='TooltipItalic'>Grek ekibine güven duyarken</span>"
	"DAC_LootRound_Desc30"							"Yersarsanların kendilerini ne kadar hızlı iyileştirebileceklerinin farkında mısın? İşlerini çabuk bitirsen iyi edersin yoksa ölüm kaçınılmaz. - <span class='TooltipItalic'>Grek yersarsanların hayatta kalma yetenekleri hakkında yorum yaparken</span>"
	"DAC_LootRound_Desc35"							"Umarım hepsi bir araya toplanır da böylece ejderha onları daha hızlı mideye indirebilir. - <span class='TooltipItalic'>Grek'in acelesi varken</span>"
	"DAC_LootRound_Desc40"							"O ya da bu şekilde her şey hızlıca bitecek. - <span class='TooltipItalic'>Grek, toplantıları arasına dövüş sıkıştırmaya çalışırken</span>"
	"DAC_LootRound_Desc45"							"Zırh onları kurtaramayacak. Yıl Canavarı'nın pençeleri her şeyi biçebilecek keskinlikte. - <span class='TooltipItalic'>Grek kendine çok fazla güvenirken</span>"
	"DAC_LootRound_Desc50"							"Gölge Şaman'ın bu dövüşte birilerini tavuğa dönüştürebileceğini düşünüyorsan tekrar düşün derim. Çünkü Roshan'a büyü işlemiyor. - <span class='TooltipItalic'>Grek emin olduğu bir şey hakkında yorum yaparken</span>"

	"DAC_LevelProgress_CurLevel"					"{i:cur_level}. Raunt"
	"DAC_LevelProgress_NextLevel"					"{i:next_level}. Raunt"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_required} oyundan {i:games_played} tanesi oynandı"

	"DAC_AchievementsSubtitle" 						"Ön Bilet TP'si ve sancağınızı kişiselleştirmekte kullanılabilecek sancak amblemleri kazanmak için aşağıda bulunan kategorilerdeki her bir başarım seviyesini tamamlayın."
	"DAC_AchievementCategory1"						"Zafer"
	"DAC_AchievementCategory2"						"Ekip"
	"DAC_AchievementCategory3"						"Ekonomi"
	"DAC_AchievementCategory4"						"İttifaklar"

	"DAC_AchievementProgress"						"{d:challengeProgress}/{d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} TP"
	"DAC_AchievementTitle_Missing" 					"Eksik Ad"
	"DAC_AchievementDesc_Missing" 					"Eksik Açıklama"

	"ECanMatchMake_Friendly_0"				"Geçerli"
	"ECanMatchMake_Friendly_1"				"Bütün oyuncular hazır değil"
	"ECanMatchMake_Friendly_2"				"Çok az oyuncu var"
	"ECanMatchMake_Friendly_3"				"Çok izleyici var"
	"ECanMatchMake_Friendly_4"				"Geçersiz sürümler"
	"ECanMatchMake_Friendly_5"				"Sürüm uyuşmazlığı"
	"ECanMatchMake_Friendly_6"				"Dereceli mod tüm oyuncular tarafından açılmadı"
	"ECanMatchMake_Friendly_7"				"Partiler bu maç türü için sıraya giremez"
	"ECanMatchMake_Friendly_8"				"Çok fazla oyuncu"

	"dac_zoo_page1"			"Gizli Sayfalar"
	"dac_zoo_page2"			"Metin ve Butonlar"
	"dac_zoo_page3"			"İttifaklar"
	"dac_zoo_page4"			"Açılır Pencereler"
	"dac_zoo_page5"			"Mücadele Haritası"
	"dac_zoo_page6"			"Oyun Sonrası"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_show_post_game"	"Oyun Sonrasını Göster"

	"dac_zoo_season_0_popup"	"0. Sezon Girişi"

	"dac_season_0_popup_pre_title"			"Mutlu"
	"dac_season_0_popup_title"			"Jull-lar!"
	"dac_season_0_popup_desc"			"Dota Underlords'taki bütün yenilikleri okuyun"
	"dac_season_0_popup_underlords"		"2 Yeni Underlord"
	"dac_season_0_popup_interface"		"Yeni Kullanıcı Arayüzü"
	"dac_season_0_popup_alliances"		"4 Yeni ittifak"
	"dac_season_0_popup_heroes"		"12 Yeni Kahraman"
	"dac_season_0_popup_duos"		"İkili Modu"
	"dac_season_0_popup_proving"		"Deneme Alanı"

	"dac_tutorial_popup_pre_title"			"Dota Underlords'a"
	"dac_tutorial_popup_title"				"Hoş Geldiniz"
	"dac_play_tutorial_popup_desc"			"Hızlı Başlangıç"
	"dac_skip_tutorial_popup_desc"			"Eğitimi geç"
	"dac_tutorial_ricky_text"				"Birkaç dakika içinde Underlords'u nasıl oynayacağınızı öğrenmek ister misiniz?"

	"dac_pick_underlord_popup_pre_title"	"(Bunu daha sonra değiştirebilirsiniz)"
	"dac_pick_underlord_popup_title"		"Underlord'unuzu seçin"
	"dac_pick_underlord_popup_ricky_text" 	"Underlord'lar tahtada ekibinizle birlikte savaşır. Her bir Underlord'un kendine ait yetenekleri ve hünerleri vardır. Denemek için bir Underlord seçin."
	
	"dac_gamemode_botgame_button"			"BOTLARA KARŞI OYNAMAYI DENEYİN"
	"dac_gamemode_mainmenu_button"			"ANA MENÜYE GİDİN"
	"dac_gamemode_popup_title"			"ŞİMDİ NE OLACAK?"
	"dac_gamemode_popup_ricky_text" 	"Tebrikler! Oyunun temellerini öğrendin, daha fazla oynadıkça daha fazla şey öğrenmeye devam edeceksin. Bahsi geçmişken, botlara karşı bir maç yapmak ister misin?"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
