"dac"
{
	// General Strings
	"OK"												"Tamam"
	"DAC_Challenge_Streetfight_foresters_Win"				"Hobgen sonunda konuşarak beladan kurtulmayı başardı. Şaka, şaka. Herkesi öldürerek beladan kurtuldu."
	"DAC_Challenge_Streetfight_foresters_Lose"				"Ekoterörist adaleti kendi eline alan kişilerce alaşağı edildi"
	
	
	"DAC_Challenge_Streetfight_mage_warlocks_title"				"Zümre'nin Temsilcileri"
	"DAC_Challenge_Streetfight_mage_warlocks_Bot"				"Zümre Ajanları"
	"DAC_Challenge_Streetfight_mage_warlocks_BotDesc"			"Burası bozuk mu?"
	"DAC_Challenge_Streetfight_mage_warlocks_Lore"				"Hobgen'ın paralı asker olduğunu sezen Ağlayan Gül Zümresi, ona dostluk eli uzattı. Fakat Zümre bile Hobgen'ın azminin farkında değildi."
	"DAC_Challenge_Streetfight_mage_warlocks_Quote"				"Ağlayan Gül Zümresi, emirlerini yerine getirmem ve Eeb Ana'nın isteklerine karşı çıkmam koşuluyla bana dünyaları vadetmişti. Artık bu hokkabazlara vaatleri hakkında düşündüğüm şeyleri göstermenin vakti geldi. - <i>Acemi Anlaşmacı Hobgen </i>"
	"DAC_Challenge_Streetfight_mage_warlocks_Win"				"Hobgen, Beyaz Kule'nin egemenlik durumunu müdafaa etti"
	"DAC_Challenge_Streetfight_mage_warlocks_Lose"				"Zümre, Hobgen'a haddini bildirdi"
	
	"DAC_Challenge_Streetfight_anessix_summons_battle_title"			"Mezarlık Normları"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Bot"				"Anessix'in Baltalıları"
	"DAC_Challenge_Streetfight_anessix_summons_battle_BotDesc"			"Burası bozuk mu?"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lore"				"Eeb öldükten sonra bile Hobgen ona sadık kalmaya devam etti ve her fırsatta mezarını ziyaret etti."
	"DAC_Challenge_Streetfight_anessix_summons_battle_Quote"			"Oyunun nasıl oynandığını biliyorum... Anessix'in benim için geleceğini de biliyordum... Ancak Eeb Ana'nın mezarı başında ona hürmetimi gösterirken bana saldırması Anessix için bile çok adice bir hareket oldu. - <i>Yas Tutan Kötü Adam Hobgen</i>"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Win"				"Anessix haddini aştı. Şehir Hobgen'ın intikam saldırısını beklemeye başladı"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lose"				"Yas tutarken Hobgen'a saldıran Anessix gerçek yüzünü gösterdi."
	
	// Hobgen S1 City Crawl Objectives
	
	"DAC_Challenge_HobgenCombine2Stars_title"  									"İşe Koyulma Vakti"
	"DAC_Challenge_HobgenCombine2Stars_lore"                         	   		 	"Beyaz Kule'ye savaş geliyor. Hobgen, ekibinin mümkün olan en iyi şekilde hazırlandığından emin olmalı."
	"DAC_Challenge_HobgenCombine2Stars_quote"                               		"Şehri ele geçirmek istiyorsam adamlarım da buna hazırlıklı olmalı... - <i>Ay'ın Karanlık Yüzü Kadar Gizemli Hobgen</i>"
	
	"DAC_Challenge_HobgenHireKnightWarrior_title"                            "Korumam Olur Musun?"
	"DAC_Challenge_HobgenHireKnightWarrior_lore"                             "Peşine düşen Anessix'in suikastçılarını fark eden Hobgen, koruma işe almaya başladı."
	"DAC_Challenge_HobgenHireKnightWarrior_quote"                            "İnsanlar peşime suikastçı gönderiyorsa korumaya ihtiyacım olacak... - <i>Ölüm Fermanı İmzalanmış Hobgen</i>"
	
	"DAC_Challenge_HobgenEarnGold_title"                            		         "Suç İşlemenin Yararları"
	"DAC_Challenge_HobgenEarnGold_lore"                             		         "Hobgen operasyonlarını finanse edebilmek için kısa sürede mümkün olan en fazla suçu işlemeye hazırlanıyor."
	"DAC_Challenge_HobgenEarnGold_quote"                            		         "Suç örgütü sahibi olmak ucuz değil. Ceplerimi doldurmam lazım... - <i>Hobgen kibritlere harcadığı onca para yüzünden pişmanlık hissederken</i>"

	
	"DAC_Challenge_HobgenKillGoldWorth_title"                       		         "Ölüm Fermanı İmzalanmış Adam"
	"DAC_Challenge_HobgenKillGoldWorth_lore"                        		         "Bir sürü ödül avcısı Hobgen'ın peşine düşmüş vaziyette. Peşine düşenlere, bunun harcadıkları zahmete ve elde edecekleri paraya değer olmadığını göstermesi gerekiyor ki yakasından düşsünler."
	"DAC_Challenge_HobgenKillGoldWorth_quote"                       		         "Kelleme bir ödül konmuş vaziyette ve kelleme konan bu ödülün olağanüstü bir biçimde düşük olduğu kanaatindeyim. Tabii bu, karşıma çıkanları analarından doğduklarına pişman ederek diğer peşime düşen kişilere bir mesaj vermem gerektiği gerçeğini değiştirmiyor. - <i>Halk Düşmanı Hobgen</i>"

	"DAC_Challenge_HobgenWinKORounds_title"                         		 		 "Sen Benim Kim Olduğumu Biliyor Musun?"
	"DAC_Challenge_HobgenWinKORounds_lore"                          		 		 "Hobgen'a hep Eeb Ana'nın saldırı köpeği gözüyle bakıldı ve Hobgen da bu namını hiçbir zaman boşa çıkarmadı."
	"DAC_Challenge_HobgenWinKORounds_quote"                         		 		 "Diğer Underlord'ların bana saygı duyması gerekmiyor ancak benden korkmayı öğrenecekler. - <i>Hobgen kavga etmeye hazırken</i>"

	
	"DAC_Challenge_HobgenCompleteWinStreak_title"                   		         "Lloyd Tekniği"
	"DAC_Challenge_HobgenCompleteWinStreak_lore"                    		         "Hobgen, Mireska'dan hoşlanıyor fakat aynı zamanda Mireska'nın sadece gerçek bir kötü adamla birlikte olmak istediğinin de bilincinde. Bundan ötürü de aşk sarhoşu kundakçımız her daim kendini Mireska'ya kanıtlama peşine düşüyor."
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "Mireska'yı etkilemesi zor fakat bir gün o da benim farkıma varacak. - <i>Bir Arkadaştan Daha Fazlasını İsteyen Hobgen</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "Dayan ve Güçlen"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "Bu kimse için bir sürpriz değil ama... Hobgen'ın ölmesini isteyen bir sürü kişi var. Gene kimse için bir sürpriz değil ama... Hobgen da ölmek istemiyor."
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "Düşmanlarım amansız ancak bütün bu husumetlerden sağ çıkacak ve hepsini teker teker öldüreceğim. - <i>Soğuk Nefes'ten Hobgen</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "Döviz Kuru"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "Revtel'in tüccar krallığı, Beyaz Kule'de oldukça fazla para harcar. Bu, O'nia'nın sıklıkla lehine kullandığı bilgilerden biridir."
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "O'nia, Revtel ile olan ilişkisini kullanarak benim ocağıma incir ağacı dikmeye çalışıyor. Normalden daha fazla para biriktirmem gerekecek ki hazırlıklı olayım. - <i>Cimri Hobgen</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "Aileye Hoş Geldiniz"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "Trol üçkâğıtçıların bağımsız müesseselerini ezen Hobgen, Gölge Şaman ve Cadı Doktor'a onunla kurulacak bir ittifakın herkesin yararına olduğunu göstermeye çok hevesli."
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "Gölge Şaman ve Cadı Doktor'u ekibe geri kattığım için memnunum. Herkes yerini bildiği müddetçe işler çok daha sorunsuz ilerliyor. - <i>Hobgen ekibini dize getirirken</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "Işığa Doğru Gitme"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "Canına kastedilen Hobgen ağır şekilde yaralandı. Sağlığı yerine geldiğinde intikam almaya hazır olacak."
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "Anessix'in suikastçıları beni yerde kanlı bir şekilde bıraktı ama işimi bitirmediler. Sağlığıma kavuştuğum an onlara yaptıkları hatanın büyüklüğünü göstereceğim. - <i>Yenilmiş Ama Ezilmemiş Hobgen</i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "Acımak Yok!" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "Aradaki sorunlar bazen konuşularak giderilebilir. Bazen de insanlara önüne çıkmamaları gerektiğini hatırlatmak gerekir."
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "Rakiplerim bana sürekli meydan okuyor, ben de onlara her defasında hadlerini bildiriyorum. - <i>Acımasız Hobgen</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "Yalnızca En Güçlü Hükmedebilir" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "Eeb Ana güce değer veren bir kadındı. Hobgen da bu meziyeti sergileme konusunda oldukça kararlı."
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "Eeb'in veliahtı olmaya layık tek kişi olduğumu herkese göstereceğim. <i>Veliaht Hobgen</i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "HER ŞEYİ KÜL EDİN!"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "Hobgen basit zevklere sahip basit bir adamdır."
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "Çalışma ve oynama Venn şemasında, kundaklama tam ortada yer alıyor. - <i>Hobgen yaptığı işe bayılırken ve dolayısıyla hayatında bir gün bile çalışmamışken</i>"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"Sadece Ben ve Dostlarım"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"Benimle istediğim şey arasında duran her şeyi ve herkesi yakacağım. - <i>Hobgen bir sürü hedef mankenini yakarken</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"Hobgen, Grek'in bir çift vahşikanatının izini fedakâr dost deposuna kadar sürdü ancak her an kaçabilirler."

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"Alevli Tutku"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"O salak, bindiği yarasanın cinsiyetini bilmediği gibi ortalığı rastgele ateşe veriyor. Buna bir dur demeliyim. - <i>Yarasa Binicisi'ne uyuz olmak için birçok nedeni olan Hobgen</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"Hobgen kundaklama işini çok ciddiye aldığı için Yarasa Binicisi gibi birinin gelip ortalığı kafasına göre ateşe vermesine göz yumamaz."

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"Üflemeli Çalgılar (Tempo! Tempo! Tempo!)"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"Burada azmim test ediliyor ve azmimden de ödün vermeye hiç niyetim yok. - <i>Yersarsanlardan Korkmayan Hobgen</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"Hobgen'ın Beyaz Kule'nin genişlemesiyle ilgili planları herkes tarafından hoş karşılanmadı."

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"Orman Yangınlarını Sadece SEN Başlatabilirsin"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"Eeb, vefatıyla birlikte arkasında yapılmasını istediği birçok şey bıraktı. Bütün bu istekleri anladığım söylenemez ama eğer vasiyeti buysa ben de bunları yerine getireceğim. - <i>Hobgen doğal yaşamın nefretini üzerine çekerken</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"Beyaz Kule etrafı su ve ormanla çevrili bir metropol ve şehrin büyümesi için bu ormanın yok olması şart."
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"Cıvık Cıvık Oldum"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"Eidolonlar"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"Eidolonlar herkesi rahatsız etmeye devam ediyor. Jull da ortalığı sakin tutma konusunda gayet kararlı."
	"DAC_Challenge_Streetfight_eidolons_Quote"				"O kokuşmuş ezeliler Kanunsuz Liman'da her yere bulaşmış vaziyette... Hepsinin icabına bakacağım. - <i>Temizlikçi Jull</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"Jull, Kanunsuz Liman'daki Ektoplazmik Pisliği Çöpe Attı"
	"DAC_Challenge_Streetfight_eidolons_Lose"				"Yaratılışın kozmik güçleri barmeni alt etti"	
	
	"DAC_Challenge_Streetfight_insects_title"				"Üzgünüm, Charlotte"
	"DAC_Challenge_Streetfight_insects_Bot"				"Aslında Bunlar Eklem Bacaklı"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insects_Lore"				"İnsanların örümceklerle kaplı barlarda içki içmek istemediği su götürmez bir gerçek."
	"DAC_Challenge_Streetfight_insects_Quote"				"Örümcek Ana ve çocukları bana müşteri kaybettiriyor. Müessesemin kâr edebilmesi için bu örümceğin ezilme vakti geldi. - <i>Örümceklerin Korkulu Rüyâsı Jull</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"Kanunsuz Liman'daki bütün örümcekler ezildi"
	"DAC_Challenge_Streetfight_insects_Lose"				"Jull, eklem bacaklılara \"böcek\" dedi ve bu da burnundan fitil fitil getirildi"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"Etten Duvar"
	"DAC_Challenge_Streetfight_creeps_Bot"					"Grek'in Yaratıkları"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_creeps_Lore"				"Grek teke tek bir dövüşte Jull'u yenemeyeceğini biliyor. O da bu yüzden Kanunsuz Liman'ın her bir köşesine adam göndererek Jull'un dikkatini dağıtma peşine düştü."
	"DAC_Challenge_Streetfight_creeps_Quote"				"Grek gün geçtikçe daha da cüretkar olmaya başladı. Beni yıpratmak için sürekli olarak dalkavuk göndermek ha... Ama tabii çok kritik bir şeyi gözden kaçırdı, ben yıpranmam, sadece kızgınlık seviyem artar. - <i>Tersi Çok Kötü Olan Jull</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"Grek'in Radiant yobazları Jull tarafından bozguna uğratıldı"
	"DAC_Challenge_Streetfight_creeps_Lose"				"Dikkati dağınık olan Jull, Grek'in güçleri karşısında hezimete uğradı"

	"DAC_Challenge_Streetfight_golems_jull_title"		"Taş Kırma Vakti"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"Baş Belası Golemler"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"Bir golem genellikle efendisi tarafından kontrol altında tutulur ancak bu taştan yaratıklar başıboş bırakıldıklarında taştan yapılmayan herkesi ezmekten büyük keyif duyarlar."
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"Anessix tarafından çağrılmış olmaları ya da Ağlayan Gül büyücüleri tarafından yapılmış olmaları fark etmez... Golemlerin benim şehrimde ortalığı kırıp geçmelerine izin vermeyeceğim. - <i>Taş Kıran Jull</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"Jull, ölü golemlerin parmaklarından kaliteli bar havanları yaptı"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"Benim suçum buzlu olsun! Jull, baş belası golemler tarafından yenilgiye uğradı"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"Kurtlar vs Deniz Aygırı"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"Kurt Adam ve Sürüsü"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"Kurt Adam'ın intikam gezisi onu Beyaz Kule'deki Revtel'e getirdi."
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"Slom'un son çocuğun benim için geldiğini biliyorum ama öfkesi yersiz. Onu güzelce bir dövüp yanlış yaptığını anlamasını sağlayacağım. <i>Jull ilişkilerini yola koymaya çalışırken</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"Jull kurtları oldukça dramatik bir şekilde uzaklaştırdı, ayrıca kitapsever bir kadını da kurtardı"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"Kurt Adam'ın sürüsü Jull'u lime lime etti"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"Enno İçin Bir İyilik"
	"DAC_Challenge_Streetfight_druids_Bot"					"Druidler"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_druids_Lore"					"Enno'nun hobilerinden biri Jull'u taciz etmektir. Ancak Enno tacizlerini kişisel olarak yapamadığı zaman arkadaşlarından yardım alır."
	"DAC_Challenge_Streetfight_druids_Quote"				"Enno, beni durdurmak için orman arkadaşlarından yardım alabileceğini sanıyor... Yazık, boşa kürek çekiyor. - <i>Jull, Enno'yu bir sonraki görüşünde yumruklama kararı alırken</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"Druidler Kanunsuz Liman'ın genişlemesini protesto etti, suratlarına yumruğu yediler"
	"DAC_Challenge_Streetfight_druids_Lose"					"Enno şahsen gelmediği hâlde bile Jull'u rezil etmeyi başardı"
	
	"DAC_Challenge_Streetfight_warriors_title"				"Ölü Tekrar Öldürülemez"
	"DAC_Challenge_Streetfight_warriors_Bot"				"Savaşçılar"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warriors_Lore"				"Enno amansız bir şekilde Jull'u iğneliyor. Bugünkü tacizin teması kiralık serseriler."
	"DAC_Challenge_Streetfight_warriors_Quote"				"Bir savaşçı savaş alanında seni sadece bir defa öldürebilir. Mağazada çalışmaksa insanı her gün azar azar öldürür. - <i>Ölen Ama Gömeni Olmayan Jull</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"Jull'un savaş ortasındaki \"SANA İADE YOK\" çıkışından ötürü seyirciler şaşkınlığa düştü"
	"DAC_Challenge_Streetfight_warriors_Lose"				"Jull Sokak Dövüşü'nü kaybetti, acısını dindirmek için kendini içkiye verdi"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"Yerli ve Yabancı"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"İblis Efendileri ve Troller"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"J'Muy, Ağlayan Gül'den kabilesi için sığınma hakkı istedi lakin Ağlayan Gül'ün bir şartı vardı; J'Muy'un onları Beyaz Kule'ye sokması."
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"Ağlayan Gül Zümresi neden Beyaz Kule'nin işlerine karışıyor bilmiyorum ama şunu biliyorum, başka bir şehrin piyonları olmayacağız. - <i>Has Beyaz Kuleli Jull</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"Ağlayan Gül gene Beyaz Kule'nin iç işlerine karıştı, savaş kapıda mı?"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"Jull karanlık trollerin ellerinde can verdi ama şansına bu trollerin ölüleri diriltebilme kabiliyeti vardı"
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"Gönderene İade"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"Silahlı Adamlar"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"Enno, Jull'un mallarını haftalar boyunca çalarak, bu malları kaçakçıya karşı kullandı."
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"O zavallı kemirgen Enno, benden çaldığı malları kendi adamlarını donatmak için kullandı. Bu kabul edilemez. - <i>Sabrının Sınırları Aşılmış Jull</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"Hırsızlar Beyaz Kule'nin adaletiyle tanıştı"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"Kendi silahlarıyla bıçaklanan Jull rezil oldu"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"Kokteyller ve Çatışma"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"Alkolik Büyücüler"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"Jull Tılsımlı Kokteyller adlı mekânın sahibine hava attıktan sonra bu mekânın müdavimi olan büyücüler de Jull'a bir mesaj vermek istedi."
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"\"Tılsımlı\" ile olan dostane rekabetimiz görünüşe göre hasmane bir rekabete dönüştü. - <i>Jull işletme rekabetleri hakkında düşünürken</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"Parçalanmış Ay ve Tılsımlı arasındaki çatışma artmaya devam etti"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"Parçalanmış Ay, Tılsımlı tarafından iflas ettirildi"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"Peki Bekçileri Kim Yumruklayacak?"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"Şehir Bekçisi"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"Beyaz Kule'nin şehir bekçilerini oluşturan gönüllüler şehrin diğer sakinlerine göre çok farklı kişiler. Bu adamlar ve kadınlar düzeni sağlama konusunda oldukça ciddidirler ve düzen sağlanana kadar da durma gibi bir niyetleri yoktur."
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"Beyaz Kule'deki herkes rüşvet yemiyor. Bu gibi durumlarda mallarımın şehir içinde özgür dolaşımını sağlamak için elimden geleni ardıma koymam. - <i>İnsanların Sevgilisi Jull</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"Jull hakkında resmî makamlar tarafından soruşturma yapıldı ancak kırık burunlar dışında bir şey bulunamadı"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"Karanlık Resif'teki kaçak şarap operasyonumuz Beyaz Kule yetkilileri tarafından durduruldu"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"Yumruk Sarhoşu"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"Kavgacılar"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"Goodkind, Jull ve Balta'nın ilişkisini düzeltmek istedi fakat her iki adam da evrendeki en inatçı yaratık olunca yapabileceği pek bir şey yoktu."
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"Balta, onu geçici süreliğine Parçalanmış Ay'a gelmesini yasakladığımdan beridir beni affetmedi. Bunun, Goodkind'ın Balta'ya henüz \"geçici\" sözcüğünün anlamanı söylemediğinden kaynaklandığını tahmin ediyorum. - <i>Kimseyi Barından Atmaya Çekinmeyen Adam Jull</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"Meşhur Oglodi maceracısı Jull tarafından pataklandı"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"Goodkind, Balta'nın Jull'u patakladığı hikâyeyi anlatan kitap üzerinde çalışmalara başladı"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"Kızgın Rakipler"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"Doğanın Yandaşları"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"Enno herkesten nefret ediyor olabilir en çok Jull'dan nefret eder. Bu nedenle de Jull'a haddini bildirmek için elinden geleni ardına koymaz."
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"Harika. Enno'nun bana rahatsızlık vermesi için gönderdiği arkadaşları da buradaymış. - <i>Enno'nun Hareketlerinden İllallah Etmiş Jull</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"Enno'nun Jull'un önüne taş koyma teşebbüsü başarısız oldu"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"Enno, birliklerinin Jull'a karşı kazandığı zafer sebebiyle Varoşlarda bir kutlama düzenleyecek"


	"DAC_Challenge_Streetfight_wildwings_Title"		"Yüz Karasının Yükselişi"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"Vahşikanatlar"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"Eeb Ana tarafından hiçbir zaman Jull ile aynı seviyede görülmeyen Grek bu duruma hep içerlerdi. Grek de güçlü oyuncular arasında olduğunu göstermek için her fırsatta Jull'a haddini bildirme gayreti içine girmiş durumda."
	"DAC_Challenge_Streetfight_wildwings_Quote"		"Eskiden Grek'in çok dert edilmeyecek bir baş belası olduğunu düşünürdüm ancak görünüşe göre o da bir Underlord olmak istiyor. - <i>Jull bir zıpçıktının hakkından gelirken</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"Grek'in evcil hayvanlarını ezip geçen Jull'u etkilemeye vahşikanatlar yetmedi"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"Jull vahşikanat yemi oldu"


	"DAC_Challenge_Streetfight_dragons_Title"		"Lezzetli Olduğu Kadar Ölümcül"
	"DAC_Challenge_Streetfight_dragons_Bot"		"Ejderhalar"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"Ejder filetosu Beyaz Orkideler arasında popüler bir lezzettir ve ejderha topluluğu da bunun gayet farkındadır. Bunun bir sonucu olarak da Beyaz Orkide üyeleri ejderhalar arasında popüler bir lezzet hâline geldi."
	"DAC_Challenge_Streetfight_dragons_Quote"		"Beyaz Orkideler ile aramdaki ilişki genel olarak tartışmalı bir konu oldu. Yani yemek istediğim ancak bundan pek hoşnut olmayan birçok yaratık mevcut. - <i>Ejderha Eti Yiyicisi Jull</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"Parçalanmış Ay menüsüne oldukça güzel ejderha eti yemekleri eklendi"
	"DAC_Challenge_Streetfight_dragons_Lose"		"Ejderhalar yenilmekten isyan etti ve birçok kişiyi öldürdü"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"Yılın Sonu"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"Yıl Canavarcıkları"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"blah"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"Jull, Grek'e karşı ılımlı olmaya çalıştı ama bu hiçbir işe yaramadı. Bu yüzden Jull da artık Grek'e düşman oldu ve Grek'in hayvanlarının bir bölümünü katletti."
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"Grek'in o çok değerli Yıl Canavarı'nın etini Beyaz Orkidelere verdikten sonra belki artık yoluma çıkmaması gerektiğini öğrenir. - <i>Jull, Parçalanmış Ay'da Yıl Canavarı eti servis etmeye hazırlanırken</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"Jull, Beyaz Kule'nin en yırtıcı yaratığı olduğunu kanıtladı"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"Jull bir grup yavru Yıl Canavarı tarafından pençelendi"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"Gülün Dikenleri"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"Büyücüler ve Golemler"
