"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Loadout_PopupTitle_Fireworks"				"เลือกเอฟเฟกต์พลุฉลอง"
	"DAC_Loadout_PopupTitle_Streaks"				"เลือกเอฟเฟกต์แพ้-ชนะต่อเนื่อง"
	"DAC_Loadout_PopupTitle_Yos"					"เลือกโย่"
	"DAC_Loadout_PopupTitle_Sigils"					"เลือกตราแบนเนอร์"

	"DAC_Rewards_Title"								"โปรโตพาส"
	"DAC_Rewards_Sell"                              "เข้าถึงโปรโตพาส"
	"DAC_Rewards_Level"								"เลเวล {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "เลเวล"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "เลเวลของคุณ"
	"DAC_Rewards_Rewards"                           "รางวัล"
	"DAC_Rewards_Subhead"							"ความคืบหน้าของคุณ"
	"DAC_Rewards_Intro"					            "เล่นเกมและทำการท้าทายให้เสร็จสมบูรณ์เพื่อปลดล็อครางวัลด้านล่างนี้"
	"DAC_Rewards_Description"						"เช่นเดียวกับคุณลักษณะต่าง ๆ ในช่วงเบต้า โปรโตพาสจะเป็นประสบการณ์เรียนรู้สำหรับทีม Underlords กรุณาส่งข้อเสนอแนะมาเรื่อย ๆ ข้อเสนอแนะนั้นมีค่าเป็นอย่างยิ่งสำหรับการวางแผนแบตเทิลพาสฤดูกาลที่ 1 ของเรา"
	"DAC_BattlePass_GCIssue"						"ไม่สามารถเชื่อมต่อกับเครือข่ายเกมได้ในขณะนี้"
	"DAC_Rewards_CurrentLevel"						"เลเวล<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"รอบรับไอเท็ม"
	"Creeps_sub"									"กลเม็ดเคล็ดลับ"
	"DAC_LootRound_Desc1"							"เอาล่ะหนู ๆ บอกตามตรงเลยนะ: โอกาสที่เจ้าจะรอดจากนี่ได้นั้นแทบไม่มีเลย - <span class='TooltipItalic'>เมื่อเกร็กให้กำลังใจนักรบของเขา</span>"
	"DAC_LootRound_Desc2"							"ฮีโร่มาตัวเดียว? พวกมันก็พอมีโอกาส แต่ถ้าฮีโร่มา 2 ตัวน่ะเหรอ? ไม่มีทางรอด - <span class='TooltipItalic'>เมื่อเกร็กยอมรับถึงขีดจำกัดนักสู้ของเขา</span>"
	"DAC_LootRound_Desc3"							"เอางี้ละกัน ส่งพวกมันที่เหลือมาให้หมดเลย บางทีเราอาจเอาชนะด้วยจำนวนก็ได้ - <span class='TooltipItalic'>เมื่อเกร็กใช้ความพยายามเฮือกสุดท้าย</span>"
	"DAC_LootRound_Desc10"							"เจ้าคิดว่าดาบจะสามารถฟันทะลุผ่านเกราะนั่นได้งั้นรึ? ถ้าเป็นเวทมนตร์น่ะพอไหว แต่เหล็กกล้าจะมาทำอะไรกับเด็กดื้อพวกนี้ไม่ได้หรอกนะ - <span class='TooltipItalic'>เมื่อเกร็กชอบในสิ่งที่เห็น</span>"
	"DAC_LootRound_Desc15"							"เห็นมั้ย นั่นไงสิ่งที่ข้าพูดถึง! พวกมันมัวแต่สนใจหมาป่าด้านหน้า จนไม่ทันตั้งตัวรับมือกับฝูงหมาป่าที่โผล่มาจากด้านหลัง - <span class='TooltipItalic'>เมื่อเกร็กให้ความเห็นเกี่ยวกับนักสู้สังเวียนที่กำลังโดนเขมือบ</span>"
	"DAC_LootRound_Desc20"							"ไม่เลย ไม่เลย...น้องมะเขือเทศน่ะคือตัวถึก ส่วนน้องมันฝรั่งคือตัวที่ฉลาด แต่เจ้าคอยดูละกัน: ถ้าเฮลแบร์ตัวใดตัวหนึ่งตายลงละก็ อีกตัวจะเหี้ยมขึ้นมาทันที - <span class='TooltipItalic'>เมื่อเกร็กเล่ากล่าวถึงเฮลแบร์</span>"
	"DAC_LootRound_Desc25"							"เจ้าพวกนี้จะโจมตีให้โดนได้นี่ยากกว่าที่เห็นนะ ข้านับครั้งไม่ถูกแล้วที่ทีมมากมายถูกเขมือบ เพราะพวกเขาคิดว่าแค่เตรียมขวานไปไม่กี่เล่มก็พอแล้ว - <span class='TooltipItalic'>เมื่อเกร็กศรัทธาในทีมของเขา</span>"
	"DAC_LootRound_Desc30"							"เจ้ารู้หรือไม่ว่าทันเดอร์ไฮด์รักษาพลังชีวิตได้เร็วขนาดไหน? หากเจ้าไม่สามารถจัดการให้เร็วแล้วละก็ เตรียมพร้อมลากยาวได้เลย... ถ้าไม่สุดทางใดทางหนึ่งได้ลำบากกันแน่ - <span class='TooltipItalic'>เมื่อเกร็กให้ความเห็นเกี่ยวกับความอยู่รอดของทันเดอร์ไฮด์</span>"
	"DAC_LootRound_Desc35"							"หวังว่าพวกมันจะอยู่กระจุกรวมกันนะ มังกรจะกินพวกมันได้เร็วขึ้นเยอะถ้ามันอยู่กระจุกกัน - <span class='TooltipItalic'>เมื่อเกร็กเหลือเวลาน้อย</span>"
	"DAC_LootRound_Desc40"							"สิ่งนี้จะจบลงอย่างรวดเร็ว ไม่ทางใดก็ทางหนึ่ง - <span class='TooltipItalic'>เมื่อเกร็กแทรกการต่อสู้เข้ามาในระหว่างการประชุม</span>"
	"DAC_LootRound_Desc45"							"เกราะป้องกันช่วยพวกมันไม่ได้หรอก กรงเล็บของอสูรเยียร์บีสต์ย่อมสามารถเฉือนผ่านทุกอย่างได้ - <span class='TooltipItalic'>เมื่อเกร็กมั่นใจเกินเหตุ</span>"
	"DAC_LootRound_Desc50"							"หากเจ้าคิดว่าแชโดว์ชาแมนจะเอากลเม็ดเสกไก่อะไรของเขามาใช้ในการต่อสู้นี้ได้ละก็ ข้ามีข่าวร้ายจะบอก เวทมนตร์ไม่สามารถสะกิดโรชานได้แม้แต่น้อย - <span class='TooltipItalic'>เมื่อเกร็กลงพนันในสิ่งที่แน่นอน</span>"

	"DAC_LevelProgress_CurLevel"					"รอบที่ {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"รอบที่ {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played} / {i:games_required} เกมที่เล่นแล้ว"

	"DAC_AchievementsSubtitle" 						"ทำรางวัลความสำเร็จแต่ละระดับในหมวดหมู่ด้านล่างนี้ให้สมบูรณ์เพื่อรับ XP สำหรับโปรโตพาส และปลดล็อคตราสำหรับปรับแต่งแบนเนอร์ของคุณ"
	"DAC_AchievementCategory1"						"ชัยชนะ"
	"DAC_AchievementCategory2"						"ทีม"
	"DAC_AchievementCategory3"						"การเงิน"
	"DAC_AchievementCategory4"						"พลังผสาน"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} XP"
	"DAC_AchievementTitle_Missing" 					"ชื่อหายไป"
	"DAC_AchievementDesc_Missing" 					"คำอธิบายหายไป"

	"ECanMatchMake_Friendly_0"				"ถูกต้อง"
	"ECanMatchMake_Friendly_1"				"ผู้เล่นบางคนยังไม่พร้อม"
	"ECanMatchMake_Friendly_2"				"ผู้เล่นน้อยเกินไป"
	"ECanMatchMake_Friendly_3"				"ผู้ชมมากเกินไป"
	"ECanMatchMake_Friendly_4"				"เวอร์ชันไม่ถูกต้อง"
	"ECanMatchMake_Friendly_5"				"เวอร์ชันไม่ตรงกัน"
	"ECanMatchMake_Friendly_6"				"ผู้เล่นบางคนยังไม่ได้ปลดล็อคโหมดจัดอันดับ"
	"ECanMatchMake_Friendly_7"				"ปาร์ตี้ไม่สามารถเข้าคิวในแมตช์ประเภทนี้"
	"ECanMatchMake_Friendly_8"				"ผู้เล่นมากเกินไป"

	"dac_zoo_page1"			"หน้าที่ซ่อน"
	"dac_zoo_page2"			"ข้อความและปุ่ม"
	"dac_zoo_page3"			"พลังผสาน"
	"dac_zoo_page4"			"ป็อปอัป"
	"dac_zoo_page5"			"แผนที่การท้าทาย"
	"dac_zoo_page6"			"vmap การท้าทาย"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"บทนำของฤดูกาล 0"

	"dac_season_0_popup_pre_title"			"ยินดีต้อนรับสู่"
	"dac_season_0_popup_title"			"อัปเดตใหญ่"
	"dac_season_0_popup_desc"			"อ่านเพิ่มเติมเกี่ยวกับทุกสิ่งอย่างที่มาใหม่ใน Dota Underlords"
	"dac_season_0_popup_underlords"		"2 อันเดอร์ลอร์ดใหม่"
	"dac_season_0_popup_interface"		"อินเตอร์เฟสผู้ใช้ใหม่"
	"dac_season_0_popup_alliances"		"4 พลังผสานใหม่"
	"dac_season_0_popup_heroes"		"12 ฮีโร่ใหม่"
	"dac_season_0_popup_duos"		"โหมดคู่หู"
	"dac_season_0_popup_proving"		"สนามฝึก"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "ขอแนะนำ"
	"Popup_Contraptions_HighRollers_Title"      "อุปกรณ์"
	"Popup_Contraptions_HighRollers_TitleAnd"      "และ"
	"Popup_Contraptions_HighRollers_Title2"      "ฮีโร่ระดับเซียน"
	"Popup_Contraptions_HighRollers_Desc"       "ไอเท็มใหม่ที่วางในกระดานได้และอัปเดตแก่ยูนิตระดับที่ 5"
	"Popup_Contraptions_HighRollers_Btn"        "เรียนรู้เพิ่มเติม"

	"Popup_Season_0_Intro_Learn_More"		"อ่านเพิ่มเติม"
	"Popup_Season_0_Intro_Close"		"เข้าใจแล้ว"

	"TeammateSynergyTitle"		"ข้อมูล\nเพื่อนร่วมทีม"
	"dac_full_bench"			"ม้านั่งสำรอง\nเต็ม"
	"dac_cant_afford_send"		"ไม่พอ\nจ่าย"

	"duos_send_1_gold"			"ส่ง 1 โกลด์"
	"duos_send_5_gold"			"ส่ง 5 โกลด์"
	"duos_1_gold"				"1"

	"dac_team_name_1"			"คู่หูต่อสู้"
	"dac_team_name_2"			"เพื่อนแท้ไม่ยอมแพ้ใคร"
	"dac_team_name_3"			"ก๊วนก่อกวน"
	"dac_team_name_4"			"สหายทลายแหลก"
	"dac_team_name_5"			"เพื่อนคู่คิดมิตรคู่สนาม"
	"dac_team_name_6"			"มิตรร่วมมวยหมู่"
	"dac_team_name_7"			"เพื่อนเกลอร่วมตะบัน"
	"dac_team_name_8"			"คู่สร้างคู่โสมม"

	"dac_board_team_prep"		"{s:duos_team_name}: ช่วงเตรียมตัว"
	"dac_board_waiting_for_teammate"		"กำลังรอเพื่อนร่วมทีม"

	"dac_region_1_title"		"ย่านอเนสซิกซ์"
	"dac_region_2_title"		"แขวงของจุล"
	"dac_region_3_title"		"เมืองเอ็นโน"
	"dac_region_4_title"		"ถิ่นฮอบเกน"

	"dac_dev_active_region"			"บริเวณที่ใช้งาน: {d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete} / {d:region_1_available} ภารกิจเสร็จสมบูรณ์"
	"dac_challenge_map_progress_2"	"{d:region_2_complete} / {d:region_2_available} ภารกิจเสร็จสมบูรณ์"
	"dac_challenge_map_progress_3"	"{d:region_3_complete} / {d:region_3_available} ภารกิจเสร็จสมบูรณ์"
	"dac_challenge_map_progress_4"	"{d:region_4_complete} / {d:region_4_available} ภารกิจเสร็จสมบูรณ์"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}] การท้าทายเสร็จสมบูรณ์"

	"dac_challenge_map_active_region"	"อันเดอร์ลอร์ดที่คุณเลือก"

	"dac_map_challenge_tooltip_temp"	"นี่คือไอดีการท้าทาย #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"นี่คือไอดีรับรางวัล #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"ผู้พัฒนา: สมบูรณ์"
	"dac_challenge_map_toggle_claim_mode"			"โหมดรับรางวัล"
	"dac_challenge_map_dev_buildings"			"สิ่งก่อสร้างผู้พัฒนา"
	"dac_challenge_map_claim_challenge"		"รับรางวัล"
	"dac_challenge_map_claim_node"			"ปุ่มรับรางวัล"

	"dac_challenge_map_claim_locked"		"ถูกล็อค"
	"dac_challenge_map_claim_blocked"		"ถูกขวาง"
	"dac_challenge_map_claim_locked_blurb"	"พื้นที่นี้เป็นเขตหวงห้ามไม่ให้ผู้ที่ไม่เป็นสมาชิกสมาคมลับเข้ามาได้ เยี่ยมชมสมาคมสุดแสนลับเพื่อดูข้อมูลเพิ่มเติม"
	"dac_challenge_map_claim_locked_reward"	"รางวัล:"
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp} แต้มแบตเทิลพาส"

	"dac_challenge_map_claim_100_name"		"ถนนแสนโหด"
	"dac_challenge_map_premium_claim_locked"		"ถูกล็อค"
	"dac_challenge_map_locked_description"	"พื้นที่นี้เป็นเขตหวงห้ามไม่ให้ผู้ที่ไม่เป็นสมาชิกสมาคมลับเข้ามาได้ เยี่ยมชมสมาคมสุดแสนลับเพื่อดูข้อมูลเพิ่มเติม"
	"dac_challenge_map_unclamied_description"	"พื้นที่นี้ยังไม่ได้เป็นส่วนหนึ่งของฐานของคุณ เคลียร์เส้นทางถนนที่นำไปสู่ตำแหน่งนี้เพื่อครอบครองจุดนี้"

	"dac_challenge_map_challenge_100_name"		"ถนนแสนโหด"
	"dac_challenge_map_challenge_100_lore"		"ระวังหัวของเจ้าบนถนนนี้ให้ดี ยายข้าชื่อมามอาศัยอยู่ชั้นสาม และแกก็มีนิสัยชอบเทกระโถนปัสสาวะใส่ผู้ที่สัญจรไปมา - <i>ซีน็อก พ่อค้าของโจรแห่งไวท์สไปร์</i>"
	"dac_challenge_map_challenge_xp"		"รางวัล: {u:challenge_reward_amount} XP"

	"dac_map_challenge_details"		"ไอดีการท้าทาย: {d:selected_challenge_id}"
	
	"dac_map_claim_details"			"ไอดีรับรางวัล: {d:selected_claim_id}"

	"dac_challenge_map_title"		"คืบคลานในไวท์สไปร์"

	"dac_challenge_map_legend_title"		"คำอธิบายสัญลักษณ์"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  การท้าทายปัจจุบัน"
	"dac_challenge_map_legend_location"			"◆  ตำแหน่ง"
	"dac_challenge_map_legend_premium_location"	"◇  ตำแหน่งพรีเมียม"
	"dac_challenge_map_legend_reward"			"◆  รางวัลที่ยังไม่ได้รับ"
	"dac_challenge_map_legend_premium_reward"	"◇  รางวัลพรีเมียมที่ยังไม่ได้รับ"

	"dac_challenge_map_legend_subtitle"			"การปลดล็อคพรีเมียมพร้อมใช้งานสำหรับผู้ครอบครองแบตเทิลพาส"

	"dac_legendary_title" 			"เซียน"
	"dac_legendary_title_enigma"	"ธาตุพื้นฐานระดับเซียน"
	"dac_legendary_title_gyrocopter"	"แม่นปืนระดับเซียน"
	"dac_legendary_title_lich"		"นักเวทระดับเซียน"
	"dac_legendary_title_medusa"	"นักล่าระดับเซียน"
	"dac_legendary_title_techies"	"นักประดิษฐ์ระดับเซียน"
	"dac_legendary_title_warlord"	"โทรลระดับเซียน"
	"dac_legendary_title_disruptor"	"วอร์ล็อกระดับเซียน"
	"dac_legendary_title_faceless_void"	"นักลอบสังหารระดับเซียน"
	"dac_legendary_title_sven"	"อัศวินระดับเซียน"

	"dac_legendary_enigma_desc" "ไอโดลอนฝ่ายเดียวกันร่ายสกิลสาปพลังร้ายใส่ผู้สังหารมัน สตันเป้าหมายเป็นเวลา 0.4 วินาทีในทุก 2 วินาที เอฟเฟกต์นี้จะส่งผลเป็นเวลา 2 วินาทีต่อเลเวลพลังผสาน<span class='Primordial'>ธาตุพื้นฐาน</span> <img class='InlineSynergyIcon SynergyPrimordial'/> เป้าหมายได้รับความเสียหาย 50 หน่วยต่อเลเวลพลังผสาน<span class='Primordial'>ธาตุพื้นฐาน</span> <img class='InlineSynergyIcon SynergyPrimordial'/> ในแต่ละครั้งที่สตัน<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Primordial'>ธาตุพื้นฐาน</span> <img class='InlineSynergyIcon SynergyPrimordial'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_gyrocopter_desc" "การโจมตีจากยูนิต<span class='Dwarf'>แม่นปืน</span> <img class='InlineSynergyIcon SynergyDeadeye'/> ทะลุเป้าหมายหลักไปด้านหลัง สร้างความเสียหาย 100% ต่อเลเวลพลังผสาน<span class='Dwarf'>แม่นปืน</span> <img class='InlineSynergyIcon SynergyDeadeye'/> แก่ยูนิตที่อยู่ด้านหลังเป้าหมาย<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Dwarf'>แม่นปืน</span> <img class='InlineSynergyIcon SynergyDeadeye'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_lich_desc" "กองทัพของคุณสร้างมานาจากการโจมตีเพิ่มขึ้น 10% ต่อเลเวลพลังผสาน<span class='Mages'>นักเวท</span> <img class='InlineSynergyIcon SynergyMages'/> <br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน <span class='Mages'>นักเวท</span> <img class='InlineSynergyIcon SynergyMages'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_medusa_desc" "<span class='Hunter'>นักล่า</span> <img class='InlineSynergyIcon SynergyHunters'/> สร้างความเสียหายจากการโจมตีเพิ่มขึ้น 5% ต่อเลเวลพลังผสาน<span class='Hunter'>นักล่า</span> <img class='InlineSynergyIcon SynergyHunters'/> สำหรับ<span class='Hunter'>นักล่า</span> <img class='InlineSynergyIcon SynergyHunters'/> ตัวอื่นแต่ละตัวที่โจมตีเป้าหมายเดียวกัน"<br><br>+15% chance of finding if you have at least one level of the <span class='Hunter'>Hunter</span> <img class='InlineSynergyIcon SynergyHunters'/> Alliance completed."
	"dac_legendary_techies_desc" "ทำให้ยูนิต<span class='Mech'>นักประดิษฐ์</span> <img class='InlineSynergyIcon SynergyInventors'/> มีสกิลปฏิกิริยาลูกโซ่ หากศัตรูตายจากผลของการระเบิดด้วยพลังผสานนักประดิษฐ์ มันจะระเบิดต่อเหมือนว่าเป็นส่วนหนึ่งของพลังผสานนักประดิษฐ์ของคุณ สร้างความเสียหายแก่ศัตรูใกล้เคียง<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Mech'>นักประดิษฐ์</span> <img class='InlineSynergyIcon SynergyInventors'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_warlord_desc" "ทำให้ยูนิตของคุณมีมินิแบช: เมื่อโจมตี ทีมของคุณมีโอกาส 5% ต่อเลเวลพลังผสาน<span class='Troll'>โทรล</span> <img class='InlineSynergyIcon SynergyTroll'/> ที่จะสตันเป้าหมายของมันเป็นเวลา 0.25 วินาที<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน <span class='Troll'>โทรล</span> <img class='InlineSynergyIcon SynergyTroll'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_disruptor_desc" "ผลของพลังผสาน <span class='Warlock'>วอร์ล็อก</span> <img class='InlineSynergyIcon SynergyWarlocks'/> จะส่งผลต่อ 1 เป้าหมายต่อเลเวลพลังผสาน<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Warlock'>วอร์ล็อก</span> <img class='InlineSynergyIcon SynergyWarlocks'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_faceless_void_desc" "<span class='Assassin'>นักลอบสังหาร</span> <img class='InlineSynergyIcon SynergyAssassins'/> ฝ่ายเดียวกันมีโอกาส 5% ต่อเลเวลพลังผสาน<span class='Assassin'>นักลอบสังหาร</span> <img class='InlineSynergyIcon SynergyAssassins'/> ที่จะหลบการโจมตีด้วยการกระโดดย้อนเวลา หลบทั้งความเสียหายกายภาพและเวทมนตร์โดยสมบูรณ์<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Assassin'>นักลอบสังหาร</span> <img class='InlineSynergyIcon SynergyAssassins'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"
	"dac_legendary_sven_desc" "เมื่อสเวนร่ายสกิลเทพานุภาพ <span class='Knight'>อัศวิน</span> <img class='InlineSynergyIcon SynergyKnights'/> ฝ่ายเดียวกันทั้งหมดจะสูญเสียโบนัสพลังผสาน<span class='Knight'>อัศวิน</span> <img class='InlineSynergyIcon SynergyKnights'/> ของพวกเขา และได้รับพลังโจมตี 50% ต่อเลเวลพลังผสาน<span class='Knight'>อัศวิน</span> <img class='InlineSynergyIcon SynergyKnights'/> จนกว่าจะสิ้นสุดรอบ<br><br>มีโอกาสพบ +15% หากคุณมีพลังผสาน<span class='Knight'>อัศวิน</span> <img class='InlineSynergyIcon SynergyKnights'/> ครบสมบูรณ์อย่างน้อยหนึ่งเลเวล"

	"DAC_MainNav_SeasonInfo"	"กฎกติกา"
	"DAC_MainNav_Achievements"	"รางวัลความสำเร็จ"
	"DAC_MainNav_Battlepass"	"โปรโตพาส"
	"DAC_MainNav_SecretSociety"	"สมาคมลับ"
	"DAC_MainNav_Loadout"		"ชุดอุปกรณ์"
	"DAC_MainNav_Underlords_Anessix"	"อเนสซิกซ์"
	"DAC_MainNav_Underlords_Hobgen"	"ฮอบเกน"

	"DAC_MainNav_Underlords"	"เลือก<br/>อันเดอร์ลอร์ดของคุณ"

	"dac_challenge_map_dev_area_0"	"ภาพรวม"
	"dac_challenge_map_dev_area_1"	"พื้นที่ 1"
	"dac_challenge_map_dev_area_2"	"พื้นที่ 2"
	"dac_challenge_map_dev_area_3"	"พื้นที่ 3"
	"dac_challenge_map_dev_area_4"	"พื้นที่ 4"

	"DAC_Map_Challenge_Combine_3Stars_title"	"ฮีโร่ 3 ดาว"
	"DAC_Map_Challenge_Combine_3Stars_desc"		"สร้าง {g:dac_unit_name:unit_id} ★★★"
	"DAC_Map_Challenge_Combine_3Stars_lore"		"นี่คือที่มาสำหรับการท้าทายที่คุณต้องทำฮีโร่บางตัวให้ได้ 3 ดาว"

	"DAC_Map_Challenge_Combine_2Stars_title"	"ฮีโร่ 2 ดาว"
	"DAC_Map_Challenge_Combine_2Stars_desc"		"สร้าง {g:dac_unit_name:unit_id} ★★"
	"DAC_Map_Challenge_Combine_2Stars_lore"		""

	"DAC_Challenge_Map_Tutorial_1_title"		"ฝึกสอน"
	"DAC_Challenge_Map_Tutorial_1_desc"			"ทำการฝึกสอนแผนที่การท้าทายให้สมบูรณ์ ถ้าเจ้าแน่จริง"
	"DAC_Challenge_Map_Tutorial_1_lore"			"ความชั่วร้ายของเจ้าเป็นที่เลื่องลือไปทั่ว"

	"DAC_Challenge_Play_As_Underlord_title"		"มาเริ่มกันเถอะ"
	"DAC_Challenge_Play_As_Underlord_desc"		"เล่นเป็นอันเดอร์ลอร์ดเมื่อการท้าทายนี้สิ้นสุดลง"
	"DAC_Challenge_Play_As_Underlord_lore"		"เจ้าต้องเป็นฆาตกรแน่ ๆ"


	"DAC_Underlord_TalentDescription_Tooltip"			"{s:talent_desc_string}"
	"DAC_PopupItem_Description1"						"<font color='#fd745e'>โจมตี:</font> {s:description1}"
	"DAC_PopupItem_Description2"						"<font color='#a2ff92'>ป้องกัน:</font> {s:description2}"
	"DAC_PopupItem_Description3"						"<font color='#65bbf4'>สนับสนุน:</font> {s:description3}"

	"DAC_Jail_Crime1"	"ขโมยไก่"
	"DAC_Jail_Crime2"	"เข่นฆ่าไก่"
	"DAC_Jail_Crime3"	"ปลอมตัวเป็นไก่"
	"DAC_Jail_Crime4"	"ปลอมแปลงไก่"
	"DAC_Jail_Crime5"	"ลักลอบขนไก่"
	"DAC_Jail_Crime6"	"ลักพาตัวไก่"
	"DAC_Jail_Crime7"	"ต้มไก่ไม่สุก"
	"DAC_Jail_Crime8"	"ต้มไก่สุกเกิน"
	"DAC_Jail_Crime9"	"ประทุษร้ายไก่"
	"DAC_Jail_Crime10"	"ชิงทรัพย์ไก่"
	"DAC_Jail_Crime11"	"วางแผนล้มล้างไก่"
	"DAC_Jail_Crime12"	"จำหน่ายสุราให้ไก่"
	"DAC_Jail_Crime13"	"ต่อยตัวละครใบ้"
	"DAC_Jail_Crime14"	"ขูดรีดเงินนักท่องเที่ยว"
	"DAC_Jail_Crime15"	"ย้อมแมวแล้วขายว่าเป็นไก่"
	"DAC_Jail_Crime16"	"กินส้มตำแบบไม่ใส่พริก"
	"DAC_Jail_Crime17"	"ไม่ได้จ่ายส่วยให้เอ็นโนในหลุมโพรง"
	"DAC_Jail_Crime18"	"เพาะพันธุ์ไก่ผิดกฎหมาย"
	"DAC_Jail_Crime19"	"ผิดนัดชำระหนี้เรฟเทล"
	"DAC_Jail_Crime20"	"สปอยล์ตอนจบนวนิยายล่าสุดของกู๊ดไคน์"
	"DAC_Jail_Crime21"	"ใส่ถุงเท้าคู่กับรองเท้าแตะ"
	"DAC_Jail_Crime22"	"ทิ้งขยะรีไซเคิลในถัง"
	"DAC_Jail_Crime23"	"บอกให้จุลลงบัญชีไว้แล้วหนีหนี้"
	"DAC_Jail_Crime24"	"ปฏิเสธไม่ยอมชำระ 'ภาษีความลับ' ของอเนสซิกซ์"
	"DAC_Jail_Crime25"	"[ข้อมูลปกปิดอภินันทนาการจากสินบนของฮอบเกน]"
	"DAC_Jail_Crime26"	"ร้องเพลงเพี้ยน"
	"DAC_Jail_Crime27"	"ไม่ยอมร้องเพลงในกลุ่มคาราโอเกะ"
	"DAC_Jail_Crime28"	"ก่อเหตุสาธารณะ ณ สนามแข่งสัตว์ส่งของ"
	"DAC_Jail_Crime29"	"ทำให้โปสเตอร์ริคกี้ ราเวนฮุกต้องเสียโฉม"
	"DAC_Jail_Crime30"	"ดูหมิ่นความทรงจำของหม่าม้าอีบ"
	"DAC_Jail_Crime31"	"โดนแทงแบบแสนโหด นอกถนนแสนโหด"
	"DAC_Jail_Crime32"	"ไปแก้ไวยากรน์ในบ้านของคนอื่น"
	"DAC_Jail_Crime33"	"ขี่สัตว์ส่งของเล่นสนุกสนานเกินเหตุ"
	"DAC_Jail_Crime34"	"วางแผนสมรู้ร่วมคิดกับมีโปหมายเลข 3"
	"DAC_Jail_Crime35"	"ไปสนามประลองของเกร็กแล้วไม่ยอมโห่หรือเชียร์"
	"DAC_Jail_Crime36"	"ขับขี่โดยไม่มีใบอนุญาต"
	"DAC_Jail_Crime37"	"อัญเชิญโดยไม่ใช้ศิลา"
	"DAC_Jail_Crime38"	"ปลอมตัวเป็นอันเดอร์ลอร์ด"
	"DAC_Jail_Crime39"	"บุกรุกเข้าไปล่าทันเดอร์ไฮด์"
	"DAC_Jail_Crime40"	"จัดสนามประลองกรีวิลใต้ดิน"
	"DAC_Jail_Crime41"	"เป็นเอเยนต์ขายแทงโก้"
	"DAC_Jail_Crime42"	"ขโมยรูนเบาน์ตี้"
	"DAC_Jail_Crime43"	"ขนถ่ายสัตว์ส่งของหายากโดยไม่ได้รับอนุญาต"
	"DAC_Jail_Crime44"	"ปฏิบัติการเครื่องมือของคีนโดยไม่มีใบอนุญาต"
	"DAC_Jail_Crime45"	"ดื่มของมึนเมาแล้วเพลิดเพลินไม่เพียงพอ"
	"DAC_Jail_Crime46"	"เต้นไม่สนุกสนานเหมือนกลัวฟ้าดิน"
	"DAC_Jail_Crime47"	"คาดหวังในกระบวนการยุติธรรมมากเกินควร"
