"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Jail_Crime13"	"ต่อยตัวละครใบ้"
	"DAC_Jail_Crime14"	"ขูดรีดเงินนักท่องเที่ยว"
	"DAC_Jail_Crime15"	"ย้อมแมวแล้วขายว่าเป็นไก่"
	"DAC_Jail_Crime16"	"กินส้มตำแบบไม่ใส่พริก"
	"DAC_Jail_Crime17"	"ไม่ได้จ่ายส่วยให้เอ็นโนในหลุมโพรง"
	"DAC_Jail_Crime18"	"เพาะพันธุ์ไก่ผิดกฎหมาย"
	"DAC_Jail_Crime19"	"ผิดนัดชำระหนี้เรฟเทล"
	"DAC_Jail_Crime20"	"สปอยล์ตอนจบนวนิยายล่าสุดของกู๊ดไคน์"
	"DAC_Jail_Crime21"	"ใส่ถุงเท้าคู่กับรองเท้าแตะ"
	"DAC_Jail_Crime22"	"ทิ้งขยะรีไซเคิลในถัง"
	"DAC_Jail_Crime23"	"บอกให้จุลลงบัญชีไว้แล้วหนีหนี้"
	"DAC_Jail_Crime24"	"ปฏิเสธไม่ยอมชำระ 'ภาษีความลับ' ของอเนสซิกซ์"
	"DAC_Jail_Crime25"	"[ข้อมูลปกปิดอภินันทนาการจากสินบนของฮอบเกน]"
	"DAC_Jail_Crime26"	"ร้องเพลงเพี้ยน"
	"DAC_Jail_Crime27"	"ไม่ยอมร้องเพลงในกลุ่มคาราโอเกะ"
	"DAC_Jail_Crime28"	"ก่อเหตุสาธารณะ ณ สนามแข่งสัตว์ส่งของ"
	"DAC_Jail_Crime29"	"ทำให้โปสเตอร์ริคกี้ ราเวนฮุกต้องเสียโฉม"
	"DAC_Jail_Crime30"	"ดูหมิ่นความทรงจำของหม่าม้าอีบ"
	"DAC_Jail_Crime31"	"โดนแทงแบบแสนโหด นอกถนนแสนโหด"
	"DAC_Jail_Crime32"	"ไปแก้ไวยากรน์ในบ้านของคนอื่น"
	"DAC_Jail_Crime33"	"ขี่สัตว์ส่งของเล่นสนุกสนานเกินเหตุ"
	"DAC_Jail_Crime34"	"วางแผนสมรู้ร่วมคิดกับมีโปหมายเลข 3"
	"DAC_Jail_Crime35"	"ไปสนามประลองของเกร็กแล้วไม่ยอมโห่หรือเชียร์"
	"DAC_Jail_Crime36"	"ขับขี่โดยไม่มีใบอนุญาต"
	"DAC_Jail_Crime37"	"อัญเชิญโดยไม่ใช้ศิลา"
	"DAC_Jail_Crime38"	"ปลอมตัวเป็นอันเดอร์ลอร์ด"
	"DAC_Jail_Crime39"	"บุกรุกเข้าไปล่าทันเดอร์ไฮด์"
	"DAC_Jail_Crime40"	"จัดสนามประลองกรีวิลใต้ดิน"
	"DAC_Jail_Crime41"	"เป็นเอเยนต์ขายแทงโก้"
	"DAC_Jail_Crime42"	"ขโมยรูนเบาน์ตี้"
	"DAC_Jail_Crime43"	"ขนถ่ายสัตว์ส่งของหายากโดยไม่ได้รับอนุญาต"
	"DAC_Jail_Crime44"	"ปฏิบัติการเครื่องมือของคีนโดยไม่มีใบอนุญาต"
	"DAC_Jail_Crime45"	"ดื่มของมึนเมาแล้วเพลิดเพลินไม่เพียงพอ"
	"DAC_Jail_Crime46"	"เต้นไม่สนุกสนานเหมือนกลัวฟ้าดิน"
	"DAC_Jail_Crime47"	"คาดหวังในกระบวนการยุติธรรมมากเกินควร"
	"DAC_Jail_Crime48"	"ไม่รู้วิธีการปรุงสเต็กที่ถูกต้องเหมาะสม"
	"DAC_Jail_Crime49"	"เล่นมุกแป้กแถมทุกคนเคยได้ยินกันหมดแล้ว"
	"DAC_Jail_Crime50"	"ไม่ยอมเรียกสุนัขที่น่ารักว่า น้องงงง"
	
	"DAC_InGame_MenuJail"	"ฮีโร่ที่ถูกแบน"
	"DAC_Jail_Title"	"นักโทษประจำวันนี้"
	"DAC_Custom_Jail_Title"	"เรือนจำแบบกำหนดเอง"
	"DAC_Jail_Page_Release_From_Jail_Message" "ฮีโร่เหล่านี้ถูกกักขังไว้ในศูนย์อีกาผู้ฉ้อฉล และจะไม่สามารถรับงานได้ในขณะนี้\nพวกเขาจะถูกปล่อยตัวภายใน {t:t:m:d:dac_time_left_before_jail_reset}"
	"DAC_Jail_Desc"		"ทุก ๆ วัน ฮีโร่บางตัวจะถูกนำออกจากกองฮีโร่ที่มีให้เลือกใช้ บางพลังผสานอาจจะไม่สามารถมีครบสมบูรณ์ได้ทั้งหมด"
	"DAC_MiniJail_Title"		"นักโทษประจำวันนี้"

	"DAC_Jail_LoadJail"	"โหลดเรือนจำ"
	"DAC_Jail_LoadJailDesc" "วางรหัสกระดานในหน้าต่างนี้เพื่อโหลดยูนิตที่แบนสำหรับล็อบบี้นี้<br />ยูนิตใดก็ตาม (สูงสุด 9 ตัว) ในกระดานดังกล่าวจะถูกแบน"
	"DAC_Jail_NoBans"	"ไม่มีการแบนได้เปิดใช้งานล็อบบี้นี้"
	"DAC_Jail_Paste"	"วางรหัส"
	"DAC_Jail_Confirm"	"ยืนยัน"
	"DAC_Jail_Default"	"เรือนจำวันนี้"

	"RickySezLabel1"	"ริคกี้ ราเวนฮุก - กล่าว"
	"RickySezLabel2"	"การจำคุกจากศาล 
เตี้ยเป็นส่วนหนึ่งใน 
ชีวิตประจำวันของ 
ชาวไวท์สไปร์!"

	"DAC_HowToPlay_Title" "วิธีเล่น"

	"DAC_HowToPlay_Overview" "ภาพรวม"
	"DAC_HowToPlay_Winning" "การชนะ"
	"DAC_HowToPlay_Winning_Body" "Underlords เป็นเกมการต่อสู้กลยุทธ์ผู้เล่น 8 คน การเล่นให้ชนะนั้นไม่ยาก - จ้างทีม อัดฉีดพลังให้กับทีม และสู้ศึกกับคู่ต่อสู้ของคุณ คุณจะสูญเสียพลังชีวิตหากคุณพ่ายแพ้การต่อสู้ และอันเดอร์ลอร์ดที่ยืนหยัดอยู่คนสุดท้ายจะเป็นผู้ชนะแมตช์"

	"DAC_HowToPlay_GameFlow" "รูปแบบเกม"
	"DAC_HowToPlay_GameFlow_Body" "Underlords เป็นเกมที่เล่นเป็นรอบ ทุกรอบคุณจะได้รับโกลด์ (เป็นจำนวนตามผลลัพธ์ของรอบก่อนหน้านี้) คุณจะสามารถจ้างฮีโร่ วางฮีโร่ลงบนกระดาน และคอยดูเหล่าฮีโร่ต่อสู้กัน"

	"DAC_HowToPlay_LevelingUp" "การเพิ่มเลเวล"
	"DAC_HowToPlay_LevelingUp_Body" "คุณจะได้รับค่าประสบการณ์ (XP) ในทุกรอบ- สะสม XP ให้เพียงพอแล้วเลเวลของคุณก็จะเพิ่มขึ้น ทุกเลเวลนั้นทำให้คุณสามารถวางฮีโร่ลงบนกระดานได้มากขึ้น และสามารถจ้างฮีโร่ที่แข็งแกร่งยิ่งขึ้น นอกจากนี้ คุณสามารถซื้อ XP ในร้านค้าได้ด้วยโกลด์ - จ่าย 5 โกลด์เพื่อรับ 5 XP"

	"DAC_HowToPlay_HireYourCrew" "จ้างทีมของคุณ"
	"DAC_HowToPlay_HireHeroes" "จ้างฮีโร่"
	"DAC_HowToPlay_HireHeroes_Body" "ฮีโร่จะมีให้จ้างในร้านค้า เลือกฮีโร่ที่จะจ้าง จากนั้นลากมันลงบนกระดานเพื่อให้มันเข้าร่วมในการต่อสู้ถัดไป ฮีโร่ทุกตัวจะมีความแข็งแกร่งและสกิลของตัวเอง คลิกเครื่องหมายคำถามเหนือไหล่ฮีโร่เพื่อเรียนรู้เพิ่มเติม"

	"DAC_HowToPlay_LevelUpHeroes" "เพิ่มระดับฮีโร่"
	"DAC_HowToPlay_LevelUpHeroes_Body" "เมื่อคุณจ้างฮีโร่ตัวเดียวกันสามตัว พวกมันจะถูกรวมเป็นฮีโร่ 2 ดาวที่แข็งแกร่งยิ่งขึ้นโดยอัตโนมัติ และเมื่อคุณรวมฮีโร่ 2 ดาวสามตัว คุณจะได้ฮีโร่ 3 ดาวอันทรงพลัง"

	"DAC_HowToPlay_FormAlliances" "สร้างพลังผสาน"
	"DAC_HowToPlay_FormAlliances_Body" "ฮีโร่แต่ละตัวยังสามารถสร้างพลังผสานต่าง ๆ อันหลากหลายได้อย่างน้อยหนึ่งประเภทกับฮีโร่อื่น การลงฮีโร่ที่มีพลังผสานเหมือนกันหลายตัว จะมอบโบนัสให้กับทีมของคุณ โดยทั่วไปแล้ว ยิ่งมีจำนวนฮีโร่ที่มีพลังผสานเดียวกันในทีมมากเท่าใด ก็จะยิ่งได้รับโบนัสที่ทรงพลังมากขึ้นเท่านั้น"

	"DAC_HowToPlay_LootRounds" "รอบรับไอเท็มและไอเท็ม"
	"DAC_HowToPlay_FightForLoot" "ต่อสู้เพื่อรับไอเท็ม"
	"DAC_HowToPlay_FightForLoot_Body" "ทุก 2-3 รอบ คุณจะต่อสู้ในรอบรับไอเท็ม รอบเหล่านี้ก็เหมือนรอบอื่น ๆ นั่นแหละ เว้นแต่ว่า เมื่อการต่อสู้สิ้นสุดลง คุณจะได้เลือกไอเท็มจากชุดที่กำหนด เพื่อนำมาสวมประดับให้ทีมของคุณ"

	"DAC_HowToPlay_Items" "ไอเท็ม"
	"DAC_HowToPlay_Items_Body" "ไอเท็มมีให้เลือกได้สองรสชาติ - ไอเท็มสวมใส่ หรือ ไอเท็มอุปกรณ์ โดยที่ไอเท็มสวมใส่สามารถหย่อนลงบนฮีโร่ของคุณ (หนึ่งชิ้นต่อฮีโร่) ในขณะที่ไอเท็มอุปกรณ์มีไว้สำหรับวางบนกระดาน"

	"DAC_HowToPlay_Versus_Rounds" "รอบต่อสู้"
	"DAC_HowToPlay_HeadToHead" "สู้ตัวต่อตัว"
	"DAC_HowToPlay_HeadToHead_Body" "ในระหว่างรอบต่อสู้กับผู้เล่น ผู้เล่นจะถูกสุ่มจับคู่กัน และทีมทั้งสองจะต้องมาต่อสู้กันในการต่อสู้แบบตัวต่อตัว"

	"DAC_HowToPlay_TakingDamage" "การได้รับความเสียหาย"
	"DAC_HowToPlay_TakingDamage_Body" "ในช่วงสิ้นสุดการต่อสู้ ใครก็ตามที่ยังมียูนิตเหลือรอดอยู่จะเป็นฝ่ายชนะ และจะสร้างความเสียหายแก่คู่ต่อสู้ ความเสียหายที่สร้างนั้นขึ้นกับอันดับและจำนวนฮีโร่ที่เหลืออยู่ ผู้เล่นทุกคนมีพลังชีวิตเริ่มต้นที่ 100 หน่วย - หากลดลงเหลือศูนย์เมื่อไหร่ คุณจะถูกกำจัดออกจากเกม"

	"DAC_HowToPlay_YourUnderlord" "อันเดอร์ลอร์ดของคุณ"
	"DAC_HowToPlay_WhatsAnUnderlord" "อันเดอร์ลอร์ดคืออะไร?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "คือคุณไง ในทุกแมตช์ของอันเดอร์ลอร์ด คุณจะสร้างเสริมทีมของคุณ และเมื่อถึงเวลา จะต้องตัดสินใจว่าต้องการให้ใครเป็นผู้นำ อันเดอร์ลอร์ดของคุณเป็นยูนิตที่ทรงพลัง ซึ่งจะต่อสู้ในสนามเคียงข้างทีมของคุณ และจะนำรูปแบบการเล่น พลังพิเศษ และสกิลต่าง ๆ ของตัวเองมาลงสนามด้วย"

	"DAC_HowToPlay_AbilitiesAndTalents" "การเลือกอันเดอร์ลอร์ด"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "เมื่อจบรอบที่ 1 ในโหมดน็อกเอาต์ และเมื่อจบรอบที่ 9 ในโหมดมาตรฐานและโหมดคู่หู คุณจะได้เลือกเลือกอันเดอร์ลอร์ดหนึ่งคน อันเดอร์ลอร์ดแต่ละคนจะเลือก 'บิลด์' สุ่มหนึ่งหรือสองชุด บิลด์เหล่านี้รวมถึงสกิลติดตัว สกิลเรียกใช้ และสกิลอัลติเมท"

	"DAC_HowToPlay_HypeOMeter" "มาตรวัดระดับไฮป์"
	"DAC_HowToPlay_HypeOMeter_Body" "มาตรวัดระดับไฮป์จะคอยติดตามระดับไฮป์ของอันเดอร์ลอร์ด จำไว้ว่า ไฮป์ในระดับสูงจะช่วยเพิ่มพลังโจมตีอันเดอร์ลอร์ดของคุณ และปรับคูลดาวน์ให้ดีขึ้น"
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "กำลังเข้าชม"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"คุณต้องมียูนิตอยู่ระหว่าง {d:minimum} และ {d:maximum} ตัว (ปัจจุบัน: {d:current} ตัว)"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"คุณต้องมียูนิตไม่เกิน {d:maximum} ตัว (ปัจจุบัน: {d:current} ตัว)"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"คุณต้องมียูนิตอย่างน้อย {d:minimum} ตัว (ปัจจุบัน: {d:current} ตัว)"

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"แต่ละยูนิตต้องมีดาวระหว่าง {d:minimum} และ {d:maximum} ดวง (ปัจจุบัน: {d:current} ดวง)"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"แต่ละยูนิตต้องมีดาวไม่เกิน {d:maximum} ดวง (ปัจจุบัน: {d:current} ดวง)"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"แต่ละยูนิตต้องมีดาวอย่างน้อย {d:minimum} ดวง (ปัจจุบัน: {d:current} ดวง)"

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"กระดานของคุณต้องมีดาวทั้งหมดอยู่ระหว่าง {d:minimum} และ {d:maximum} ดวง (ปัจจุบัน: {d:current} ดวง)"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"กระดานของคุณต้องมีดาวทั้งหมดอยู่ไม่เกิน {d:maximum} ดวง (ปัจจุบัน: {d:current} ดวง)"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"กระดานของคุณต้องมีดาวทั้งหมดอย่างน้อย {d:minimum} ดวง (ปัจจุบัน: {d:current} ดวง)"

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"แต่ละยูนิตต้องมีราคาอยู่ระหว่าง {d:minimum} และ {d:maximum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"แต่ละยูนิตต้องมีราคาอยู่ไม่เกิน {d:maximum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"แต่ละยูนิตต้องมีราคาอยู่อย่างน้อย {d:minimum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"กระดานของคุณต้องมีราคาทั้งหมดอยู่ระหว่าง {d:minimum} และ {d:maximum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"แต่ละยูนิตต้องมีราคาทั้งหมดอยู่ไม่เกิน {d:maximum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"กระดานของคุณต้องมีราคาทั้งหมดอย่างน้อย {d:minimum} โกลด์ (ปัจจุบัน: {d:current} โกลด์)"

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"คุณต้องมีไอเท็มอยู่ระหว่าง {d:minimum} และ {d:maximum} ชิ้น (ปัจจุบัน: {d:current} ชิ้น)"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"คุณต้องมีไอเท็มไม่เกิน {d:maximum} ชิ้น (ปัจจุบัน: {d:current} ชิ้น)"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"คุณต้องมีไอเท็มอย่างน้อย {d:minimum} ชิ้น (ปัจจุบัน: {d:current} ชิ้น)"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"คุณต้องไม่มีไอเท็มใด ๆ"

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"คุณต้องมีอันเดอร์ลอร์ดบนกระดานอยู่ระหว่าง {d:minimum} และ {d:maximum} คน (ปัจจุบัน: {d:current} คน)"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"คุณต้องมีอันเดอร์ลอร์ดบนกระดานไม่เกิน {d:maximum} คน (ปัจจุบัน: {d:current} คน)"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"คุณต้องมีอันเดอร์ลอร์ดบนกระดานอย่างน้อย {d:minimum} คน (ปัจจุบัน: {d:current} คน)"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"คุณต้องไม่มีอันเดอร์ลอร์ดใด ๆ อยู่บนกระดาน"

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"ต้องทำ: คำอธิบายเงื่อนไขพลังผสาน"

	"DAC_Puzzle_RuleDescription_ValidBoardPositions"	"ยูนิตต้องวางอยู่ในช่องสี่เหลี่ยมจัตุรัสที่ถูกต้องเท่านั้น"

	"dac_puzzle_title"			"ถูกซุ่มโจมตี!"
	"dac_puzzle_difficulty"			"ยาก"
	"dac_puzzle_rules_title"		"การท้าทาย:"

	"dac_puzzle_rules_max_gold"		"สูงสุด 50 โกลด์"
	"dac_puzzle_rules_max_gold_subtitle"	"คงเหลือ 43/50"
	"dac_puzzle_rules_max_rank"		"ระดับสูงสุด: ★★"
	"dac_puzzle_rules_hunters_only"		"นักล่าเท่านั้น"
	"dac_puzzle_dev_complete"		"ผู้พัฒนา: ปริศนาสมบูรณ์"

	"dac_launch_puzzle"			"เริ่มเปิดปริศนา"

	"dac_puzzle_incomplete"		"สถานะ: ยังไม่แก้"
	
	"DAC_Challenge_Puzzle_Easy_title"			"ปริศนา ★ ( ไอดี {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Easy_desc"			"คำอธิบายสำหรับปริศนาหนึ่งดาว - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Easy_lore"			"ที่มาปริศนา"

	"DAC_Challenge_Puzzle_Medium_title"			"ปริศนา ★★ ( ไอดี {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Medium_desc"			"คำอธิบายสำหรับปริศนาสองดาว - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Medium_lore"			"ที่มาปริศนา"

	"DAC_Challenge_Puzzle_Hard_title"			"ปริศนา ★★★ ( ไอดี {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Hard_desc"			"คำอธิบายสำหรับปริศนาสามดาว - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Hard_lore"			"ที่มาปริศนา"

	"DAC_Challenge_Puzzle_Intro_Continue"		"เริ่มปริศนา"

	"dac_challenge_difficulty_1"				"ง่าย"
	"dac_challenge_difficulty_2"				"ท้าทาย"
	"dac_challenge_difficulty_3"				"ยาก"

	"dac_challenge_ios_8_title"						"iOS 8"
	"dac_challenge_ios_8_description"				"นี่คือคำอธิบายสำหรับปริศนา 'ios_8' มาเพิ่มคำอธิบายเพิ่มเติมตรงนี้กันเพื่อให้เราสามารถดูว่าทุกอย่างลงตัวหรือไม่"

	"dac_challenge_kadars_warriors_title"			"นักรบของคาดาร์"
	"dac_challenge_kadars_warriors_description"		"นี่คือคำอธิบายสำหรับปริศนา 'นักรบของคาดาร์' มาเพิ่มคำอธิบายเพิ่มเติมตรงนี้กันเพื่อให้เราสามารถดูว่าทุกอย่างลงตัวหรือไม่"

	"dac_challenge_two_many_antimages_title"		"แอนติเม(ไ)จมากเกินไป"
	"dac_challenge_two_many_antimages_description"	"นี่คือคำอธิบายสำหรับปริศนา 'แอนติเม(ไ)จมากเกินไป' มาเพิ่มคำอธิบายเพิ่มเติมตรงนี้กันเพื่อให้เราสามารถดูว่าทุกอย่างลงตัวหรือไม่"

	"dac_challenge_kotl_cages_title"				"กรงคีปเปอร์"
	"dac_challenge_kotl_cages_description"			"นี่คือคำอธิบายสำหรับปริศนา 'กรงคีปเปอร์' มาเพิ่มคำอธิบายเพิ่มเติมตรงนี้กันเพื่อให้เราสามารถดูว่าทุกอย่างลงตัวหรือไม่"

	"dac_challenge_position_test_title"				"การทดสอบตำแหน่ง"
	"dac_challenge_position_test_description"		"ช่องที่คุณต้องวางยูนิตในตำแหน่งที่เฉพาะเจาะจง"

	"dac_challenge_omegaslark_title"				"โอเมกาสลาร์ก"
	"dac_challenge_omegaslark_description"			"สลาร์กระดับสูงสุดพร้อมด้วยเพื่อนไอโอระดับสูงสุดจำนวนหนึ่งและเศษจันทร์เพื่อความแน่ใจ"

	"dac_challenge_defendersoftheforest_title"			"ผู้ปกป้องพงไพร"
	"dac_challenge_defendersoftheforest_description"	"คีนกำลังอ้างสิทธิ์เหนือผืนแผ่นดินแห่งนี้ เจ้าจะใช้แค่นักประดิษฐ์เพื่อกำจัดสัตว์ป่าให้หมดไปได้มั้ย?"

	"dac_challenge_boundbyblood_title"				"ผูกพันด้วยสายเลือด"
	"dac_challenge_boundbyblood_description"		"ลีเจียนคอมมานเดอร์กำลังวางแผนล้างแค้น เธอพร้อมด้วยองครักษ์ 60,000 ความเสียหายต่อวินาทีของเธอ"
	
    "dac_modifier_abaddon_aphotic_shield"               "โล่ไร้แสง"
	"dac_modifier_add_attack_damage"					"พลังโจมตีเพิ่มเติม"
	"dac_modifier_add_mana_per_damage"					"เพิ่มมานาต่อความเสียหาย"
    "dac_modifier_aegis_limbo"                          "เอจิสลิมโบ"
    "dac_modifier_airstrike"                            "การโจมตีทางอากาศ"
	"dac_modifier_alchemist_acid_spray"					"พ่นกรดอัลเคมิสต์"
    "dac_modifier_anessix_companion_demon_warrior_protect_aura"     "ออราพลังปกป้องปีศาจคู่หูของอเนสซิกซ์"
    "dac_modifier_anessix_companion_demon_warrior_protect_buff"     "บัฟพลังปกป้องปีศาจคู่หูของอเนสซิกซ์"
	"dac_modifier_anessix_companion_demonic_rage"		"พลังคลั่งปีศาจ"
    "dac_modifier_anessix_enthrall_target"              "เป้าหมายหว่านเสน่ห์"
    "dac_modifier_anessix_martyrs_boon"                 "พรผู้พลีชีวา"
    "dac_modifier_anessix_pure_pain"                    "ทุกขารมณ์ทะลุจิต"
    "dac_modifier_arc_warden_magnetic_field"            "สนามแม่เหล็ก"
    "dac_modifier_assassin_wound"                       "บาดแผลนักลอบสังหาร"
	"dac_modifier_axe_berserkers_call"					"เสียงเรียกนักรบคลั่ง"
    "dac_modifier_axe_berserkers_call_armor"            "เกราะป้องกันเสียงเรียกนักรบคลั่ง"
    "dac_modifier_batrider_sticky_napalm"               "นาปาล์มเหนียวหนืด"
    "dac_modifier_beastmaster_wild_axes"                "ขวานป่า"
    "dac_modifier_black_dragon_splash_attack"           "โจมตีกระจาย"
    "dac_modifier_bloodseeker_blood_rage"               "กระหายโลหิต"
    "dac_modifier_bloodseeker_movement"                 "การเคลื่อนที่ของบลัดซีกเกอร์"
    "dac_modifier_break"                                "ถูกปิดโบนัสติดตัว"
    "dac_modifier_bristleback_quill_spray"              "พ่นขนหนาม"
    "dac_modifier_broodmother_spin_web"                 "ปั่นใย"
	"dac_modifier_brutalized"							"เหี้ยมโหด"
    "dac_modifier_clockwerk_battery_assault"            "แบตเตอรี่จู่โจม"
    "dac_modifier_deadeye_bonus"                        "โบนัสแม่นปืน"
	"dac_modifier_demon_silence"						"ใบ้ของปีศาจ"
    "dac_modifier_demon_warrior_bash"                   "พลังแบชแห่งนักรบปีศาจ"
	"dac_modifier_disarmed"								"ถูกปลดอาวุธ"
	"dac_modifier_disruptor_static_storm"		        "มรสุมสถิตดิสรัปเตอร์"
    "dac_modifier_disruptor_warlock_bonus"              "โบนัสวอร์ล็อกดิสรัปเตอร์"
	"dac_modifier_doom_bringer_doom"					"ผู้นำพาหายนะ"
	"dac_modifier_dragon_knight_dragon_form"			"ร่างมังกร"
	"dac_modifier_dragonknight_breathefire_reduction"	"ดีบัฟพ่นเพลิง"
    "dac_modifier_earth_spirit_geomagnetic_grip"        "สัมผัสธรณีแม่เหล็ก"
    "dac_modifier_earth_spirit_geomagnetic_grip_debuff" "ดีบัฟสัมผัสธรณีแม่เหล็ก"
    "dac_modifier_ember_spirit_sleight_of_fist"         "หัตถวิชา"
	"dac_modifier_enchantress_natures_attendants"		"ภูตแสงแห่งพฤกษา"
    "dac_modifier_enthrall_trigger"                     "เริ่มการหว่านเสน่ห์"
    "dac_modifier_enthrall_victim"                      "หว่านเสน่ห์เหยื่อ"
    "dac_modifier_faceless_void_assassin_bonus"         "โบนัสนักลอบสังหารเฟซเลสวอยด์"
    "dac_modifier_faceless_void_chronocube"             "ลูกบาศก์แห่งกาลเวลา"
    "dac_modifier_faceless_void_chronocube_freeze"      "แช่แข็งลูกบาศก์แห่งกาลเวลา"
    "dac_modifier_frontline_armor"                      "เกราะแนวหน้า"
    "dac_modifier_granny_lizard_shotgun_slow"           "ชะลอปืนลูกซองกิ้งก่ารุ่นยาย"
    "dac_modifier_gyrocopter_call_down_slow"            "ชะลอการเรียกกระสุนไจโรคอปเตอร์"
    "dac_modifier_hobgen_afterburn"                     "ซากเพลิง"
    "dac_modifier_hobgen_burning_down_the_house"        "เผากันให้ป่าราบ"
    "dac_modifier_hobgen_molten_armor"                  "เกราะหลอมเหลว"
    "dac_modifier_hobgen_supercharge"                   "สถานะเดือดเกินพิกัดของฮอบเกน"
    "dac_modifier_ignore_max_ms"                        "ละเว้นขีดจำกัดความเร็วการเคลื่อนที่"
    "dac_modifier_infernal_immunity"                    "ภูมิต้านทานโลกันตร์"
	"dac_modifier_global_unit_changes"			        "ความเสียหายต่อเนื่องเพิ่มขึ้น"
    "dac_modifier_inventor"                             "นักประดิษฐ์"
	"dac_modifier_juggernaut_blade_fury"				"ดาบเดือดดาล"
    "dac_modifier_knight_buff"                          "บัฟอัศวิน"
    "dac_modifier_kunkka_ghost_ship"                    "เรือภูตผี"
    "dac_modifier_legion_commander_duel"                "ดวลศึก"
    "dac_modifier_legion_commander_will_of_the_bullsnake"  "ความมุ่งมั่นแห่งบูลสเน็ก"
    "dac_modifier_lich_chainfrost_slow"                 "การชะลอน้ำแข็งชิ่งตรวน"
    "dac_modifier_lich_mage_bonus"                      "โบนัสนักเวทลิช"
    "dac_modifier_lina_laguna_blade"                    "ดาบลากูน่า"
    "dac_modifier_lone_druid_spirit_bear_entangle_effect"   "หมีวิญญาณชะงักงัน"
	"dac_modifier_lycan_shift"							"ผลัดรูปไลแคน"
    "dac_modifier_martyrs_boon"                         "พรผู้พลีชีวา"
    "dac_modifier_medusa_hunter_bonus"                  "โบนัสนักล่าเมดูซา"
    "dac_modifier_medusa_stone_gaze"                    "เหลือบศิลาเมดูซา"
    "dac_modifier_medusa_stone_gaze_facing"             "การประจัญหน้าเหลือบศิลาเมดูซา"
    "dac_modifier_nyx_assassin_vendetta"                "พยาบาทนิกซ์แอสซาสซิน"
    "dac_modifier_nyx_assassin_spiked_carapace"         "กระดองหนาม"
	"dac_modifier_ogre_enrage"							"เดือดดาลโอเกอร์เมไจ"
	"dac_modifier_ogre_magi_bloodlust"					"ตัณหาโลหิตโอเกอร์เมไจ"
	"dac_modifier_on_fire"								"ติดไฟ"
    "dac_modifier_oov_dot"                              "ความเสียหายจากลูกกลมพิษ"
    "dac_modifier_phased_movement"                      "การเคลื่อนที่ทะลุผ่าน"
    "dac_modifier_primordial_bonus"                     "โบนัสธาตุพื้นฐาน"
    "dac_modifier_pudge_force_attack"                   "พลังโจมตีของพัดจ์"
    "dac_modifier_pudge_meathook"                       "ตะขอเกี่ยวเนื้อของพัดจ์"
	"dac_modifier_pure_pain_armor"						"เกราะทุกขารมณ์ทะลุจิต"
	"dac_modifier_pure_pain_attack_speed"				"ความเร็วในการโจมตีทุกขารมณ์ทะลุจิต"
