"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Challenge_Streetfight_insects_Win"				"แมงมุมถูกขับไล่ออกจากพอร์ตสลิปเฉด"
	"DAC_Challenge_Streetfight_insects_Lose"				"จุลเรียกแมงว่า 'แมลง' ด้วยความรู้เท่าไม่ถึงการณ์ จึงต้องเสียค่าโง่ไม่น้อย"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"คลื่นเนื้อหนัง"
	"DAC_Challenge_Streetfight_creeps_Bot"					"ครีปของเกร็ก"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_creeps_Lore"				"เกร็กรู้อยู่แก่ใจว่าเอาชนะจุลในการต่อสู้แบบตัวต่อตัวไม่ได้ ดังนั้นจึงส่งก๊วนนักเลงทึ่มไปทุกมุมของย่านพอร์ตสลิปเฉด เพื่อให้จุลไขว้เขวจนตั้งตัวไม่ติด"
	"DAC_Challenge_Streetfight_creeps_Quote"				"เกร็กเหิมเกริมขึ้นเรื่อย ๆ จึงส่งสมุนระลอกแล้วระลอกเล่ามาป่วนให้ข้าอ่อนล้า แต่มันทำผิดพลาดมหันต์... ข้าไม่มีวัน 'อ่อนล้า' หรอก ข้าได้แต่โกรธมากขึ้นเท่านั้น - <i>จุล คุณจะไม่ชอบเขาเมื่อเขาโกรธ</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"จุลบดขยี้ผู้คลั่งศาสนาเรเดียนต์ของเกร็ก"
	"DAC_Challenge_Streetfight_creeps_Lose"				"ด้วยจิตใจที่วอกแวก จุลไม่ใช่คู่ต่อสู้ที่ทัดเทียมกับกองกำลังของเกร็ก"

	"DAC_Challenge_Streetfight_golems_jull_title"		"ทุบหินเล่นกันดีกว่า"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"โกเลม เจ้าตัวปัญหา"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"ตามธรรมเนียมแล้ว เจ้านายของโกเลมคอยกำกับดูแลพวกมันให้อยู่ในระเบียบวินัย... แต่ถ้าปล่อยให้พวกนี้ทำตามใจตัวเองเมื่อไหร่ สัตว์ร่างหินเหล่านี้ก็จะรื่นรมย์กับการทุบทำลายใครก็ตามที่ไม่ได้ทำจากหิน"
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"ไม่สำคัญหรอกว่าอเนสซิกซ์จะอัญเชิญพวกนั้นมา หรือจอมเวทแห่งวีปปิงโรสปั้นแต่งมันขึ้นมา... ข้าจะไม่ยอมให้โกเลมสร้างหายนะในเมืองของข้าเป็นอันขาด - <i>จุล ทุบหินให้แหลกเป็นจุณมหาจุณ</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"จุลเอานิ้วมือของโกเลมที่ตายแล้วมาดัดแปลงเป็นไม้คนเครื่องดื่มสุดเก๋"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"อาชญากรรมบนโขดหิน! จุลพ่ายแพ้ต่อโกเลม เจ้าตัวปัญหา"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"หมาป่าปะทะวอลรัส"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"ไลแคนและฝูงของเขา"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"ทัวร์ล้างแค้นของไลแคน นำพาเขาไปยังไวท์สไปร์ ในระหว่างทางสู่เรฟเทล"
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"ข้ารู้ดีว่าทำไมบุตรคนสุดท้ายแห่งสโลมจึงตามล่าข้า... โทสะของเขานั้นไม่ใช่ที่ ข้าคงต้องสั่งสอนให้รู้สึกตัวเสียบ้าง - <i>เมื่อจุลเริ่มทำการซ่อมแซมความสัมพันธ์</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"จุลต่อสู้กับหมาป่าอยากถึงพริกถึงขิง เพื่อเป็นการช่วยเหลือหญิงรักหนังสือไปด้วย"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"ฝูงของไลแคนฉีกร่างจุลเป็นชิ้น ๆ"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"เข้าข้างเอ็นโน"
	"DAC_Challenge_Streetfight_druids_Bot"					"ดรูอิด"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_druids_Lore"					"งานอดิเรกของเอ็นโนคือก่อกวนจุล แต่เมื่อใดที่เขาไม่ว่างพอ เพื่อนของเขาก็จะยื่นมือมาช่วย"
	"DAC_Challenge_Streetfight_druids_Quote"				"เอ็นโนคิดว่าเขาจะสามารถหว่านล้อมให้สหายจากวู้ดแลนด์ของเขามาหยุดข้าได้งั้นเหรอ... ช่างเป็นการกระทำที่ไร้ประโยชน์ - <i>เมื่อจุลตัดสินใจปล่อยหมัดหนักกับเอ็นโนถ้าเจอกันครั้งต่อไป</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"ดรูอิดต่อต้านการขยายพอร์ตสลิปเฉด - ถูกหมัดต่อยที่หน้าอย่างรวดเร็ว"
	"DAC_Challenge_Streetfight_druids_Lose"					"เอ็นโนทำให้จุลได้รับความอับอาย แม้ตัวจะไม่ได้อยู่ที่นั่นก็ตาม"
	
	"DAC_Challenge_Streetfight_warriors_title"				"เจ้าไม่สามารถสังหารสิ่งที่ตายไปแล้วได้"
	"DAC_Challenge_Streetfight_warriors_Bot"				"นักรบ"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warriors_Lore"				"เอ็นโนเชือดเฉือนทิ่มแทงจุลอย่างไม่หยุดยั้ง รูปแบบของการก่อกวนวันนี้คือการว่าจ้างก๊วนนักเลงทึ่ม"
	"DAC_Challenge_Streetfight_warriors_Quote"				"ในสนามรบ นักรบสามารถฆ่าเจ้าได้เพียงครั้งเดียวเท่านั้น แต่ในสนามค้าปลีกเจ้าเหมือนตายไปวันละเล็กละน้อย - <i>จุล ดั่งตายภายใน</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"บรรดาคนดูรู้สึกสับสนที่เห็นจุลตะโกนว่า 'ข้าไม่ยอมคืนเงินโว้ย' ท่ามกลางการต่อสู้"
	"DAC_Challenge_Streetfight_warriors_Lose"				"จุลพ่ายแพ้จากการต่อสู้บนท้องถนน เขาจึงดื่มเพื่อดับความเจ็บปวด"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"นอกเมืองและในเมือง"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"วอร์ล็อกและโทรล"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"เจมวยแสวงหาที่ลี้ภัยให้กับประชาชนของเขาในวีปปิงโรส... แต่ก่อนที่วีปปิงโรสจะมอบสถานะผู้ลี้ภัยให้ พวกเขาขอให้เจมวยช่วยส่งสารไปยังไวท์สไปร์"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"ข้าไม่เข้าใจว่าทำไมควอรัมแห่งวีปปิงโรสถึงเข้ามายุ่งกับเรื่องภายในของไวท์สไปร์ แต่เราจะไม่ยอมเป็นเบี้ยให้แก่เมืองอื่นหรอก - <i>จุล ไวท์สไปร์ต้องเข้มแข็ง</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"วีปปิงโรสเข้ามาแทรกแซงการเมืองของไวท์สไปร์อีกแล้ว นี่สงครามกำลังจะเกิดขึ้นหรือไร?"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"จุลเสียชีวิตด้วยมือของเหล่าโทรลมืด โชคดีที่พวกมันสามารถฟื้นชีวิตคนตายได้"
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"คืนสู่ผู้ส่ง"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"ก๊วนนักเลงทึ่มติดอาวุธ"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"เอ็นโนแอบขโมยของจากจุลอย่างเงียบเชียบมานานหลายสัปดาห์แล้ว แล้วขายของที่ขโมยมาแข่งกับคนขนของเถื่อนอย่างจุลที่เป็นเจ้าของซะเลย"
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"เจ้าเอ็นโนจอมเนรคุณนั่นมันปรนเปรอสมุนของมันด้วยทรัพย์สินที่ขโมยจากข้าไปทั้งนั้นแหละ อย่างนี้ยอมกันไม่ได้ - <i>จุล เกือบหมดความอดทนแล้ว</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"หัวขโมยได้ลิ้มรสความยุติธรรมของไวท์สไปร์"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"จุลรู้สึกถูกหยามหน้าเพราะโดนแทงด้วยอาวุธของตัวเอง"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"ค็อกเทลกับความขัดแย้ง"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"นักเวทคอทองแดง"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"หลังจากที่จุลไปอวดเบ่งกับเจ้าของบาร์คานทิพย์ค็อกเทลแล้ว นักเวทที่แวะเวียนไปยังบาร์แห่งนี้บ่อย ๆ ก็ตัดสินใจส่งสารของตนไปให้จุล"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"ดูเหมือนว่าการแข่งขันฉันมิตรระหว่างข้ากับ 'คานทิพย์' มาผิดทางมากกว่าเดิม - <i>จุลไตร่ตรองถึงคู่แข่งธุรกิจของเขา</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"ความขัดแย้งระหว่างจันทราแตกร้าวกับคานทิพย์เพิ่มความรุนแรงขึ้นเรื่อย ๆ"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"จันทราแตกร้าวถูกคานทิพย์แย่งลูกค้าจนต้องปิดกิจการ"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"ใครตะบันหน้าเดอะวอตช์เมน?"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"ยามเฝ้าเมือง"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"อาสาสมัครซึ่งทำหน้าที่เป็นยามเฝ้าเมืองในไวท์สไปร์มีลักษณะแตกต่างจากประชาชนส่วนใหญ่ในเมือง หญิงชายเหล่านี้มีผลประโยชน์ส่วนตัวในการรักษากฎหมายและความสงบเรียบร้อย... และจะไม่ยอมให้อะไรมาหยุดยั้งการทำหน้าที่ของตน"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"ไม่ใช่เจ้าหน้าที่ลาดตระเวนทุกคนในไวท์สไปร์เป็นคนชอบรับสินบนเพื่อเอาหูไปนาเอาตาไปไร่... แต่ในสถานการณ์อับโชคแบบนี้ ข้าจะทำทุกอย่างเพื่อให้แน่ใจว่าสินค้าของข้าซื้อง่ายขายคล่องไปทั่วทั้งเมือง - <i> จุล คนที่มีมนุษยสัมพันธ์ดี</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"เจ้าหน้าที่ทำการตรวจสอบจุล แต่ไม่พบอะไรนอกจากดั้งจมูกหัก"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"เจ้าหน้าที่ของไวท์สไปร์ได้ปิดกิจการไวน์เรือนจำของดาร์กรีฟไปแล้ว"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"เมาหมัด"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"นักสู้"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"กู๊ดไคน์ต้องการปรับความเข้าใจกับแอกซ์และจุล แต่ทั้งสองเป็นสิ่งมีชีวิตที่หัวรั้นมากที่สุดในบรรดาสรรพสิ่งทั้งมวลที่พระเจ้าสร้างขึ้น"
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"แอกซ์ยังไม่ได้ยกโทษให้ข้าที่ไปแบนมันชั่วคราวจากบาร์จันทราแตกร้าว...คงเป็นเพราะกู๊ดไคน์ไม่ได้อธิบายให้แอกซ์เข้าใจสักทีว่า \"ชั่วคราว\" แปลว่าอะไร - <i>จุล ไม่เคยกลัวที่จะเด้งใครสักคน</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"จุลอัดนักผจญภัยชื่อดังโอโกลดิจนน่วม"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"กู๊ดไคน์เริ่มเขียนเรื่องที่แอกซ์ถลุงจุลจนอ่วมอรทัยไปเรียบร้อยแล้ว"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"คู่ปรับตัวฉกาจ"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"สมุนรับใช้ธรรมชาติ"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"เอ็นโนอาจเกลียดชังทุกคน แต่เขาเกลียดจุลเข้าไส้จริง ๆ... และจะทำทุกอย่างที่ทำให้จุลยอมศิโรราบ"
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"ดีตายล่ะ สหายของเอ็นโนมาสุมหัวกันมากขึ้นเพื่อก่อกวน - <i>จุล เอือมระอาเต็มพิกัดกับความไร้สาระของเอ็นโน</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"ความพยายามของเอ็นโนที่จะกลบเกลื่อนความคืบหน้าของจุลต้องล้มเหลวลง"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"เอ็นโนเป็นเจ้าภาพงานเฉลิมฉลองในหลุมโพรงหลังจากที่กองกำลังของเขาทำให้จุลอับอายได้สำเร็จ"


	"DAC_Challenge_Streetfight_wildwings_Title"		"แกะดำผงาด"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"ไวลด์วิง"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"เกร็กรู้สึกถูกเหยียดหยามที่หม่าม้าอีบไม่เคยเห็นว่าเขาอยู่ในระดับเดียวกันกับจุล ดังนั้น ตอนนี้เขาจึงอยากเหลือเกินที่จะปรามไม่ให้จุลหลงตัวเองเกินไป เพื่อแสดงว่าเขาคู่ควรที่จะเป็นผู้มีบทบาทสำคัญในเมือง"
	"DAC_Challenge_Streetfight_wildwings_Quote"		"ข้าไม่เคยเห็นเกร็กอยู่ในสายตามาก่อน แต่ก็เห็นชัดขึ้นเรื่อย ๆ ว่ามันกำลังหาทางมีเอี่ยวในการตัดสินใจ - <i>จุล จัดการกับเศรษฐีใหม่</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"ไวลด์วิงสร้างความประทับใจไม่สำเร็จเมื่อจุลบดขยี้สัตว์เลี้ยงของเกร็ก"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"จุลเลี้ยงไวลด์วิงด้วยอาหารที่มีโปรตีนสูง"


	"DAC_Challenge_Streetfight_dragons_Title"		"อร่อยแต่อันตราย"
	"DAC_Challenge_Streetfight_dragons_Bot"		"มังกร"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"เนื้อมังกรโบราณแล่ เป็นอาหารโอชะที่ได้รับความนิยมสูงในชมรมกล้วยไม้ขาว ซึ่งเป็นข้อเท็จจริงที่ชุมชนคนนิยมมังกรไม่ได้ปล่อยให้คลาดสายตาไป ผลก็คือสมาชิกชมรมกล้วยไม้ขาวกลายเป็นอาหารโอชะที่ได้รับความนิยมสูงในหมู่มังกรด้วยเช่นกัน"
	"DAC_Challenge_Streetfight_dragons_Quote"		"ความสัมพันธ์ระหว่างข้ากับชมรมกล้วยไม้ขาวก็มีความขัดแย้งอยู่บ้าง - ยกตัวอย่างง่าย ๆ นะ มีสิ่งมีชีวิตหลายอย่างที่ยังไง้ยังไงก็ไม่ยอมรับความจริงว่าข้าชอบกัดกินมันเป็นอาหาร - <i>จุล นักกินเนื้อมังกร</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"เมนูของจันทราแตกร้าวมีรายการเนื้อมังกรชั้นเยี่ยมที่นุ่มชุ่มลิ้นเพิ่มมาด้วย"
	"DAC_Challenge_Streetfight_dragons_Lose"		"เหล่ามังกรขัดขืนจากการถูกกิน ฆ่าผู้คนมากมายเป็นการตอบแทน"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"ปลายปี"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"อสูรเยียร์บีสต์รุ่นเยาว์"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"blah"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"จุลพยายามที่จะใช้เหตุผลกับเกร็ก แต่ก็ไปไม่ถึงไหน ดังนั้น ต่อจากนี้จุลจึงไม่ฟังเหตุผลแล้ว และลงมือสังหารสัตว์ป่าในสวนสัตว์ของเกร็กไปเยอะ"
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"บางทีหลังจากที่ข้าส่งมอบอสูรเยียร์บีสต์ค่าตัวสูงของเกร็กไปให้ชมรมกล้วยไม้ขาวแล้ว เกร็กจะเรียนรู้ซะทีว่า การเข้ามาแหยมกับข้าเป็นสิ่งไม่บังควร - <i>จุลเตรียมที่จะเสิร์ฟเนื้ออสูรเยียร์บีสต์เป็นกับแกล้มในบาร์จันทราแตกร้าว</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"จุลพิสูจน์ให้เห็นว่าเขาเป็นสุดยอดนักล่าของไวท์สไปร์"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"จุลถูกครอกอสูรเยียร์บีสต์ขย้ำ"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"ดงหนามกุหลาบ"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"นักเวทและโกเลม"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"ตัวแทนของวีปปิงโรสพยายามที่จะข่มขู่จุล แต่ไปได้ไม่สวย"
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"เมื่อไหร่ที่จอมเวทพวกนี้กับสัตว์เลี้ยงของมันจะเรียนรู้ซะทีนะ... - <i>จุล นักทุบทำลายหิน</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"ตัวแทนของวีปปิงโรสถูกขับไล่ออกจากไวท์สไปร์"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"ลูกค้าขาประจำของบาร์คานทิพย์พากันถล่มจุลจนยับเยิน"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"อาชญากรรมตามโอกาสอำนวย"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"ก๊วนนักเลงทึ่มของอเนสซิกซ์"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"หลังจากที่สังเกตเห็นว่าจุลวุ่นวายอยู่กับเกร็กและเอ็นโน อเนสซิกซ์ก็ตัดสินใจที่จะสวมบทนักฉวยโอกาสและพยายามยึดครองพอร์ตสลิปเฉดไว้ในกำมือ"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"อเนสซิกซ์คิดว่านางจะกระดิกกระเดี้ยตัวเข้ามาในดินแดนของข้าได้งั้นเหรอ?  ข้าไม่มีวันยอมคุกเข่าต่อราชสำนักแห่งริสทูลเป็นอันขาด - <i>จุล ผู้พิทักษ์พอร์ต</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"อุบายของอเนสซิกซ์มิอาจหยุดยั้งจุลได้"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"อเนสซิกซ์ช่วงชิงอำนาจในการปกครองพอร์ตสลิปเฉดจากจุล"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"ตรวจอาการตามบ้าน"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"ทีมของเอ็นโน"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"เอ็นโนคิดว่าการบุกขึ้นบ้านจุลเพื่อขโมยสมบัติล้ำค่าบางอย่างของเขาจะเป็นวิธียั่วโมโหจุลได้ตลกสะใจ แต่จุลขำไม่ออกและตั้งใจที่จะกู้ทรัพย์สินคืนมาให้ได้"
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"เอ็นโนรุกรานบ้านข้า... และข้าตั้งใจจะตอบแทนให้สาสม - <i>จุลตัดสินใจแล้วว่าเอ็นโนล้ำเส้นเกินไป</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"เอ็นโนบุกขึ้นบ้านจุล แล้วรู้ทันทีว่าเป็นแผนการที่ใช้ไม่ได้"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"เอ็นโนยกเค้าบ้านของจุล"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"อย่าเปลี่ยนจุดยืนของตัวเอง"
	"DAC_Challenge_JullTankDamage_lore"                            				"บางคนปกครองด้วยความกลัว บางคนชักใยในเงามืด แต่ไม่ใช่จุล คุณได้อย่างที่เห็น"
	"DAC_Challenge_JullTankDamage_quote"                              			"ข้าไม่ใช่คนตาขาวที่แอบซุ่มจู่โจมจากเงามืด... ข้าทำตัวเป็นแบบอย่างที่ดี - <i>จุล ผู้นำที่สร้างแรงบันดาลใจ</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"กองกำลังข่มขวัญ"
	"DAC_Challenge_JullDealDamage_lore"                           				"จันทราแตกร้าวไม่เคยขาดแคลนคู่แข่ง ดังนั้น จุลจำเป็นต้องทำให้คนเข้าใจว่าต้องเจอะเจออะไรบ้างถ้าทำให้เขาขัดใจ"
	"DAC_Challenge_JullDealDamage_quote"                          				"ข้าอยากเป็นที่รักของทุกคนมากกว่าเป็นที่น่าเกรงขาม แต่ในเวลาเช่นนี้ ข้าจะยอมรับอย่างหลัง - <i>จุล นักเลงมืออาชีพ</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"เอาใจใส่ทีม"
	"DAC_Challenge_JullEquipItems_lore"                                       	"จุลเชื่อในการแบ่งปันความมั่งคั่งและความสำเร็จกับผู้ที่ช่วยให้ตนบรรลุความสำเร็จ ผลที่ได้คือ ชายหญิงเหล่านั้นยอมทุ่มเทต่อสู้ในนามของจุลหนักขึ้นกว่าเก่า"
	"DAC_Challenge_JullEquipItems_quote"                                      	"คนใต้อาณัติของข้าจำเป็นต้องรู้ว่าพึ่งพาข้าได้ ผู้ที่ภักดีต่อข้าจะได้รับความภักดีจากข้าเป็นรางวัล - <i>จุล ตัดสินใจที่แบ่งปันผลตอบแทนจากความสำเร็จของตน</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"ชมรมกล้วยไม้ขาว"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"กล้วยไม้ขาวเป็นชมรมอาหารค่ำชั้นสูงที่มีสาขาทั่วโลก โดยมีสมาชิกระดับราชา ฮีโร่ ทรราชย์ ศิลปิน นักการทูต และพ่อค้า"
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"ชมรมกล้วยไม้ขาวจะเป็นแรงสนับสนุนที่มีพลานุภาพช่วยให้ข้าครอบครองไวท์สไปร์ได้ แต่ข้าจำต้องทำตัวให้โดดเด่นจนเป็นที่โปรดปรานเสียก่อน - <i>จุล ผู้มีรสนิยมเลิศวิไล</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"อุปสงค์และอุปทาน"
	"DAC_Challenge_JullHireScaled_lore"                        					"พูดกันตรง ๆ เลยนะ เหล้าที่หมักในดาร์กรีฟน่ะมันห่วยเกินบรรยาย แต่พวกมีตังค์ก็ยอมทุ่มจ่ายไม่อั้นเพื่อให้ตัวเองรู้สึกว่าใจกล้าบ้าบิ่น"
	"DAC_Challenge_JullHireScaled_quote"                       					"ธุรกิจไวน์เรือนจำในดาร์กรีฟยังคงเติบโตไม่หยุดหย่อน ข้าจำเป็นต้องเพิ่มความพยายามขึ้นอีก - <i>จุล บารอนบาร์เหล้า</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"คุยหมดเปลือก: จุลเกลียดชังเอ็นโน"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"เอ็นโนกับจุลมีความสัมพันธ์ที่สลับซับซ้อน ยิ่งจุลจ้างยามมาอารักขาทรัพย์สินของเขามากเท่าไหร่ เอ็นโนก็ยิ่งลิงโลดที่จะปล้นจุลมากเท่านั้น"
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"เอ็นโนเป็นหนามยอกอกของเราเสมอ เราต้องคอยระวังระไวอยู่ตลอดเวลา - <i>จุล มีความหวาดระแวงเพิ่มขึ้นเรื่อย ๆ</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"การคุ้มครองการลงทุน"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"ขณะที่ธุรกิจของจุลบูมอยู่นั้น คนอื่นก็สนใจที่จะปล้นเขาเพิ่มขึ้นตามไปด้วย ดังนั้น จุลจึงยอมลงทุนกับการคุ้มครองกิจการของเขาอย่างเหมาะสม"
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"คู่อริของข้ากำลังทวีความพยายามเพื่อต่อต้านข้า...ข้าจำเป็นต้องลงทุนกับการรักษาความปลอดภัยอย่างเหมาะสม - <i>จุล กำลังวางแผนล่วงหน้า</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"เพื่อนดื่ม"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"จุลและทัสก์ต่างก็มีเบื้องหลังที่ทั้งสองไม่ค่อยอยากพูดถึงสักเท่าไหร่ หากทั้งสองอยู่เคียงข้างกัน ก็แทบไม่มีอะไรที่จะทำลายพวกเขาได้... แต่ถ้าพวกเขาไม่ลงรอยกัน ต่างฝ่ายต่างก็พยายามทำลายล้างกันให้ถึงที่สุด"
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"ความสัมพันธ์ของข้ากับทัสก์มีความสลับซับซ้อน แต่บางทีเราอาจมาถึงจุดที่เข้าใจกันได้ - <i>จุลอธิบายว่าทำไมเพื่อนถึงชกหน้ากัน</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"ค่าโสหุ้ย"
	"DAC_Challenge_JullRerolls_lore"                                			"ส่วนหนึ่งที่ช่วยหล่อลื่นฟันเฟืองในพอร์ตสลิปเฉดหมุนได้คือ การดูแลในแน่ใจว่าเหรียญเงินเดินทางไปถึงมือของผู้ที่เดินทางผ่านไปมา"
