"dac"
{
	// General Strings
	"OK"												"ตกลง"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Win"				"Anessix crosses line. City waits for Hobgen's retaliation"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lose"				"Anessix shows her true colors, striking down Hobgen while he mourns."
	
	// Hobgen S1 City Crawl Objectives
	
	"DAC_Challenge_HobgenCombine2Stars_title"  									"Let's Get Down To Business"
	"DAC_Challenge_HobgenCombine2Stars_lore"                         	   		 	"A war is coming to White Spire, and Hobgen needs to make sure is crew is as prepared as they can be."
	"DAC_Challenge_HobgenCombine2Stars_quote"                               		"If we're going to make a move on taking over the city, my troops are going to have to be ready... - <i>Hobgen, Mysterious As The Dark Side Of The Moon</i>"
	
	"DAC_Challenge_HobgenHireKnightWarrior_title"                            "Would You Be My Bodyguard?"
	"DAC_Challenge_HobgenHireKnightWarrior_lore"                             "With Anessix's assassins hot on Hobgen's trail, Hobgen decides to invest in some protection."
	"DAC_Challenge_HobgenHireKnightWarrior_quote"                            "If people are sending assassins after me, I'm going to need some proper protection... - <i>Hobgen, Marked Man</i>"
	
	"DAC_Challenge_HobgenEarnGold_title"                            		         "Crime Pays"
	"DAC_Challenge_HobgenEarnGold_lore"                             		         "In order to finance his operation, Hobgen looks to commit as much crime as possible in a short time."
	"DAC_Challenge_HobgenEarnGold_quote"                            		         "Running a criminal enterprise isn't cheap - I'm going to have to fill up my coffers... - <i>In which Hobgen regrets spending so much on matches</i>"

	
	"DAC_Challenge_HobgenKillGoldWorth_title"                       		         "Marked Man"
	"DAC_Challenge_HobgenKillGoldWorth_lore"                        		         "A horde of bounty hunters is coming for Hobgen, and until he proves to the world that going after him isn't worth the payday, they're gonna keep coming."
	"DAC_Challenge_HobgenKillGoldWorth_quote"                       		         "A bounty has been placed on my head, and while I feel I've been criminally undervalued,  that doesn't change the fact that I have to send a message that shows people what happens if you come for me. - <i>Hobgen, Public Enemy</i>"

	"DAC_Challenge_HobgenWinKORounds_title"                         		 		 "Do You Know Who I Am?"
	"DAC_Challenge_HobgenWinKORounds_lore"                          		 		 "Long has Hobgen been seen as Eeb's attack dog... a reputation that Hobgen leans into with much fervor."
	"DAC_Challenge_HobgenWinKORounds_quote"                         		 		 "The other Underlords don't have to respect me, but they will learn to fear me. - <i>In which Hobgen is ready to pick a fight</i>"

	
	"DAC_Challenge_HobgenCompleteWinStreak_title"                   		         "The Llyod Technique"
	"DAC_Challenge_HobgenCompleteWinStreak_lore"                    		         "Hobgen has always had eyes on Mireska, but also understands that she would only want to be seen with a proper villain.  And so our love lorn arsonist is always looking to prove himself worthy."
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "Mireska is a tough lady to impress, but one day she will recognize everything I can bring to the table. - <i>Hobgen, Looking For More Than A Pen</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "Endure and Grow Strong"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "Not Surprisingly, a whole lot of people want Hobgen dead.  Equally unsurprising, Hobgen has a vested interest in not dying."
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "My enemies are relentless, but I will weather this storm and kill them all. - <i>Hobgen, Hard to Kill</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "Exchange Rate"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "The Merchant Kingdom of Revtel moves considerable amounts of coin through White Spire... a fact that O'nia uses to her advantage often."
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "O'nia is trying to use her ties to Revtel to hinder my business, I'm going to have to save a little extra than normal to make sure I have enough coin in my coffers. - <i>Hobgen, Penny Pincher</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "Welcome To The Family"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "After squashing the troll grifters independent venture, Hobgen is eager to show Shadow Shaman and Witch Doctor that aligning with him has value."
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "It's nice to have Shadow Shaman and Witch Doctor back on the payroll. Things go much smoother when everyone knows their place. - <i>In which Hobgen gets his house in order</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "Don't Go Towards The Light"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "An attempt on Hobgen's life has left him severely wounded.  Once he claws his way back to health he will be ready for his revenge."
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "Anessix's assassins may have left me bleeding, but they didn't finish the job. And when I'm back to 100 percent I'm going to show them how big a mistake they made. - <i>Hobgen, Down But Not Out</i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "Kill Them Right Back" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "Sometimes you can talk out your differences.  Other times you need to show people that they need to stay out of your way."
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "Rivals keep coming to challenge me, and I will put every single one of them down. - <i>Hobgen, Merciless</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "Only The Strong Is Fit To Rule" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "Momma Eeb was a woman who valued strength... and it is that quality that Hobgen seeks to emulate."
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "I will show the world that I am the only one worthy to be Eeb's heir. - <i>Hobgen, Heir Apparent</i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "BURN IT ALL!"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "Hobgen is a simple man with simple pleasures."
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "In that Venn diagram of work and play, arson sits firmly in the middle. - <i>In which Hobgen loves what he does, and as such never works a day in his life.</i>"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"Just Me And My Buddies"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"I will burn down anything that stands between me and what I want. - <i>In which Hobgen immolates a whole lot of dummies</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"Hobgen has pursued a pair of Grek's wildwings in to target buddy warehouse, but time is running out before they escape."

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"Burning Desire"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"It's bad enough that idiot doesn’t know the gender of the bat he's flying, but he is engaging in some unsolicited arson, and I can't let that stand. - <i>In which Hobgen has multiple reasons to be annoyed with Batrider</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"Hobgen takes his arson seriously, and doesn't appreciate it when someone like Bat Rider comes in and lights things on fire willy-nilly."

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"Horn Section (Pick it up! Pick it up! Pick it up!)"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"My resolve is being tested, but I won't fail. - <i>Hobgen, Ain't Afraid Of No Thunderhides</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"Hobgen's aspirations for White Spire's expansion has not sat well with everybody."

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"Only YOU Can Start Forest Fires"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"Eeb left a long checklist of things she wanted done after her passing.  I don't pretend to understand it all, but if it was her will, I will enforce it. - <i>In which Hobgen draws the ire of the natural world</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"White Spire is a metropolis boarded by water and forest... for the city to expand, the forest has to go."
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"They Slimed Me"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"Eidolons"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"Eidolons are a continued public nuisance, and Jull likes to keep his house in order."
	"DAC_Challenge_Streetfight_eidolons_Quote"				"Those wretched primordials are leaving their scraps all over Port Slipshade... I won't stand for it. - <i>Jull, Clean Up Duty</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"Jull Cleans Up Ectoplasmic Mess in Port Slipshade"
	"DAC_Challenge_Streetfight_eidolons_Lose"				"Cosmic forces of creation prove too much for barkeep"	
	
	"DAC_Challenge_Streetfight_insects_title"				"Sorry Charlotte"
	"DAC_Challenge_Streetfight_insects_Bot"				"Technically Arachnids"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insects_Lore"				"Let's face it, people don't like to drink at bars covered in spiders"
	"DAC_Challenge_Streetfight_insects_Quote"				"The Brood Mother and her children continue to drive customers away.  For my business to profit, she needs to be out of the picture. - <i>Jull, Arachnophobia</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"Spiders driven out of Port Slipshade"
	"DAC_Challenge_Streetfight_insects_Lose"				"Jull incorrectly calls arachnids 'insects' and pays dearly for it"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"Tide of Flesh"
	"DAC_Challenge_Streetfight_creeps_Bot"					"Grek's Creeps"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_creeps_Lore"				"Grek knows that he can't beat Jull in a one on one fight.  And so he dispatched his goons to every corner of Port Slipshade in an effort to get him to spread his attention too thin."
	"DAC_Challenge_Streetfight_creeps_Quote"				"Grek is growing bolder, sending wave after wave of minions to wear me down.  But he made a crucial mistake... I do not get 'worn down'  I only get angry. - <i>Jull, You Won't Like Him When He's Angry</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"Jull beats down Grek's Radiant zealots"
	"DAC_Challenge_Streetfight_creeps_Lose"				"With his attention divided, Jull is no match for Grek's forces"

	"DAC_Challenge_Streetfight_golems_jull_title"		"Pop Some Rocks"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"Golem Troublemakers"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"Traditionally a golem's master keeps them in check... but when left to their own devices these rock creatures delight in smashing anyone that's not made of rock."
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"It matters not if they were summoned by Anessix, or forged by the wizards of Weeping Rose... I will not abide golems wreaking havoc in my city. - <i>Jull, Breaking Rocks</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"Jull fashions fingers of dead golems into fancy muddlers"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"Crime On The Rocks!  Jull defeated by Golem Troublemakers"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"Wolves vs. Walrus"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"Lycan and his Pack"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"Lycan's vengeance tour has lead him to White Spire on his way to Revtel."
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"I know why the last child of Slom is coming for me... but his rage is misplaced.  I will beat some sense into the man. - <i>In which Jull looks to mend fences</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"Jull fends off wolves in dramatic fashion, saving a book loving woman in the process"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"Lycan's pack rips Jull limb from limb"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"Favor For Enno"
	"DAC_Challenge_Streetfight_druids_Bot"					"Druids"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_druids_Lore"					"Enno's hobby is harassing Jull.  But when he can't do it personally his friends step in to help."
	"DAC_Challenge_Streetfight_druids_Quote"				"Enno thinks he can make an appeal to his woodland friends to stop me... it will be an act of futility. - <i>In which Jull resolves to punch Enno the next time he sees him</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"Druids protest Port Slipshade's expansion - quickly get punched in face"
	"DAC_Challenge_Streetfight_druids_Lose"					"Enno embarrasses Jull without even being present"
	
	"DAC_Challenge_Streetfight_warriors_title"				"You Can't Kill What Is Already Dead"
	"DAC_Challenge_Streetfight_warriors_Bot"				"Warriors"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warriors_Lore"				"Enno's needling of Jull is relentless.  Today's form of harassment takes the form hired goons."
	"DAC_Challenge_Streetfight_warriors_Quote"				"On the battlefield a warrior can only kill you once.  In retail, you die a little bit every day. - <i>Jull, Dead Inside</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"Onlookers confused as Jull screams 'I'M NOT GIVING YOU A REFUND' mid-fight"
	"DAC_Challenge_Streetfight_warriors_Lose"				"Jull loses street fight, drinks his pain away"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"Foreign And Domestic"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"Warlocks and Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lore"				"J'Muy seeks asylum for his people in Weeping Rose... but before they grant it to him, they asked for him to help deliver them White Spire."
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Quote"				"I don't know why the Quorum of Weeping Rose is meddling in the affairs of White Spire, but we will never become pawns of another city. - <i>Jull, White Spire Strong</i>"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Win"				"Weeping Rose again meddles in White Spire business, is war on the horizon?"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Lose"				"Jull dies at the hand of Dark Trolls. Fortunately they can reanimate the dead."
	
	"DAC_Challenge_Streetfight_bot_with_items_title"			"Return to Sender"
	"DAC_Challenge_Streetfight_bot_with_items_Bot"				"Armed Goons"
	"DAC_Challenge_Streetfight_bot_with_items_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_bot_with_items_Lore"				"Enno has been quietly stealing from Jull for weeks, turning the bootlegger's own wares against him."
	"DAC_Challenge_Streetfight_bot_with_items_Quote"			"That little rodent Enno has been outfitting his agents with property stolen from me.  This will not stand. - <i>Jull, End of His Rope</i>"
	"DAC_Challenge_Streetfight_bot_with_items_Win"				"Thieves get a taste of White Spire justice"
	"DAC_Challenge_Streetfight_bot_with_items_Lose"				"Jull suffers indignity of being stabbed with own weapon"
	
	"DAC_Challenge_Streetfight_mage_warlocks_T3_title"				"Cocktails and Conflict"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Bot"				"Booze Hound Mages"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lore"				"After Jull flexed on the proprietor of Cantrip Cocktails, the mages that frequent the establishment decided to send Jull a message of their own."
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Quote"				"It would appear that my friendly competition with 'Cantrip' has taken a darker turn - <i>In which Jull reflects on his business rivalry</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Win"				"Conflict between The Sundered Moon and Cantrip continues to escalate"
	"DAC_Challenge_Streetfight_mage_warlocks_T3_Lose"				"Sundered Moon put out of business by Cantrip"

	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Title"		"Who Punches The Watchmen?"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Bot"		"City Guard"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_BotDesc"	"peacekeepers-T3-Jull Desc"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lore"		"The volunteers that make up the city guard in White Spire are different from most of the citizens in the city.  These men and women take a vested interest in law and order... and will stop at nothing to restore it."
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Quote"		"Not every patrol in White Spire can be bribed to look the other way... in these unfortunate situations I will do whatever it takes to make sure my product can move freely through the city. - <i>Jull, People Person</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Win"		"Authorities investigate Jull, find nothing but broken noses"
	"DAC_Challenge_Streetfight_peacekeepers-T3-Jull_Lose"		"Dark Reef pruno operation shut down by White Spire authorities"


	"DAC_Challenge_Streetfight_brawny_brutes_Title"		"Punch Drunk"
	"DAC_Challenge_Streetfight_brawny_brutes_Bot"		"Brawlers"
	"DAC_Challenge_Streetfight_brawny_brutes_BotDesc"	"brawny_brutes Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_Lore"		"Goodkind wanted to smooth things over between Axe and Jull, but both men happened to be the most stubborn creatures in all of creation."
	"DAC_Challenge_Streetfight_brawny_brutes_Quote"		"Axe still has not forgiven me for temporarily banning him from the Sundered Moon...this is likely because Goodkind has yet to explain to Axe what the word \"temporarily\" means. - <i>Jull, Not Afraid To Bounce Anyone</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_Win"		"Jull beats up famed Oglodi Adventurer"
	"DAC_Challenge_Streetfight_brawny_brutes_Lose"		"Goodkind already working on a book about Axe beating up Jull"


	"DAC_Challenge_Streetfight_savage_druids_Title"		"Bitter Rivals"
	"DAC_Challenge_Streetfight_savage_druids_Bot"		"Nature's Henchmen"
	"DAC_Challenge_Streetfight_savage_druids_BotDesc"	"savage_druids Desc"
	"DAC_Challenge_Streetfight_savage_druids_Lore"		"Enno may hate everyone, but he REALLY hates Jull... and will do whatever it takes to humble him."
	"DAC_Challenge_Streetfight_savage_druids_Quote"		"Oh good.  More of Enno's friends are here to be a nuisance. - <i>Jull, Tired of Enno's Nonsense</i>"
	"DAC_Challenge_Streetfight_savage_druids_Win"		"Enno's attempts to hinder Jull's progress fail"
	"DAC_Challenge_Streetfight_savage_druids_Lose"		"Enno hosts celebration in The Warren's after his forces embarrass Jull"


	"DAC_Challenge_Streetfight_wildwings_Title"		"Black Sheep Rising"
	"DAC_Challenge_Streetfight_wildwings_Bot"		"Wildwings"
	"DAC_Challenge_Streetfight_wildwings_BotDesc"		"wildwings Desc"
	"DAC_Challenge_Streetfight_wildwings_Lore"		"Grek was insulted that Momma Eeb never saw him at Jull's level.  So now he desperately wants to put Jull in his place to show that deserves to be seen as a power player in the city."
	"DAC_Challenge_Streetfight_wildwings_Quote"		"I used to think Grek was nothing more than a distraction, but it is becoming more apparent that he is looking to have a seat at the table. - <i>In which Jull deals with an upstart</i>"
	"DAC_Challenge_Streetfight_wildwings_Win"		"Wildwings fail to impress as Jull smashes Grek's pets"
	"DAC_Challenge_Streetfight_wildwings_Lose"		"Jull provides Wildwings with high protein diet"


	"DAC_Challenge_Streetfight_dragons_Title"		"Delicious But Deadly"
	"DAC_Challenge_Streetfight_dragons_Bot"		"Dragons"
	"DAC_Challenge_Streetfight_dragons_BotDesc"		"dragons Desc"
	"DAC_Challenge_Streetfight_dragons_Lore"		"Wyrm Filet is a popular delicacy amongst the White Orchids, a fact that has not gone unnoticed by the Draconic community.  As a result, White Orchid members have become a popular delicacy amongst dragons."
	"DAC_Challenge_Streetfight_dragons_Quote"		"My involvement with the White Orchids is not without controversy - for instance, there are many creatures that don't take kindly to the fact that I want to eat them. - <i>Jull, Eater of Dragon Meat</i>"
	"DAC_Challenge_Streetfight_dragons_Win"			"Sundered Moon menu expands with outstanding cuts of dragon meat"
	"DAC_Challenge_Streetfight_dragons_Lose"		"Dragons rebel against being eaten.  Murder alot of people in response"


	"DAC_Challenge_Streetfight_year_beasts_Title"		"Year's End"
	"DAC_Challenge_Streetfight_year_beasts_Bot"			"Year Beastlings"
	"DAC_Challenge_Streetfight_year_beasts_BotDesc"		"blah"
	"DAC_Challenge_Streetfight_year_beasts_Lore"		"Jull tried to be reasonable with Grek, and that went nowhere.  So now Jull looks to be unreasonable and slaughter a portion of Grek's menagerie."
	"DAC_Challenge_Streetfight_year_beasts_Quote"		"Perhaps after I deliver Grek's prized Year Beast stock to the White Orchids, he will learn that standing in my way is ill advised. - <i>In which Jull prepares to serve Year Beast at the Sundered Moon</i>"
	"DAC_Challenge_Streetfight_year_beasts_Win"			"Jull proves he's White Spire's Apex Predator"
	"DAC_Challenge_Streetfight_year_beasts_Lose"		"Jull mauled by litter of Year Beasts"


	"DAC_Challenge_Streetfight_mages_and_golems_Title"		"The Thorns of the Rose"
	"DAC_Challenge_Streetfight_mages_and_golems_Bot"		"Mages and Golems"
	"DAC_Challenge_Streetfight_mages_and_golems_BotDesc"		"mages_and_golems Desc"
	"DAC_Challenge_Streetfight_mages_and_golems_Lore"		"Agents from Weeping Rose tried to intimidate Jull.  It didn't go well for them."
	"DAC_Challenge_Streetfight_mages_and_golems_Quote"		"When will these wizards and their pets learn... - <i>Jull, Rock Breaker</i>"
	"DAC_Challenge_Streetfight_mages_and_golems_Win"		"Weeping Rose agents driven out of White Spire"
	"DAC_Challenge_Streetfight_mages_and_golems_Lose"		"Loyal customers of Cantrip beat the hell out of Jull"


	"DAC_Challenge_Streetfight_anessix_goons_T5_Title"		"Crime of Opportunity"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"Anessix's Goons"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"After noticing that Jull was busy with Grek and Enno, Anessix decides to play the opportunist and make an attempt at taking Port Slipshade."
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"Anessix thinks she can worm her way into my territory?  I will never bend the knee to the Court of Ristul. - <i>Jull, Protector of the Port</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"Anessix's gambit fails to stop Jull"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"Anessix wrestles control of Port Slipshade away from Jull"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"House Call"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"Enno's Crew"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"Enno thought that breaking into Jull's house and stealing some of his prized possessions would be a hilarious way to piss off Jull.  Jull was less than amused, and is intent on recovering his assets."
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"Enno has violated my home... and I intend to make him answer for it. - <i>In which Jull decides that Enno has crossed a line</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"Enno breaks into Jull's house, quickly discovers this was a bad plan"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"Jull's house looted by Enno"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"Stand Your Ground"
	"DAC_Challenge_JullTankDamage_lore"                            				"Some rule with fear.  Some manipulate from the shadows.  But not Jull.  What you see is what you get."
	"DAC_Challenge_JullTankDamage_quote"                              			"I am not a coward who strikes from the shadows... I lead by example. - <i>Jull, Inspiring Presence</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"Show Of Force"
	"DAC_Challenge_JullDealDamage_lore"                           				"The Sundered Moon has no shortage of competitors, and as such Jull needs to make sure people understand what is in store for them if they cross him."
	"DAC_Challenge_JullDealDamage_quote"                          				"I would rather be loved, than feared. But in times like these, I will settle for the latter. - <i>Jull, Professional Leg Breaker</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"Take Care Of The Crew"
	"DAC_Challenge_JullEquipItems_lore"                                       	"Jull believes in sharing his wealth and success with those that helped him achieve it.  In turn, those men and women fight harder on Jull's behalf."
	"DAC_Challenge_JullEquipItems_quote"                                      	"The people I lead need to know that they can depend on me.  I will reward their loyalty with my own. - <i>In which Jull decides to share the fruits of his labor</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"The White Orchids"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"The White Orchids are an elite supper club with branches all across the world.  Their members include the likes of kings, heroes, despots, artists, diplomatats, and merchants."
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"The White Orchids would be a powerful endorsement in my bid to rule White Spire, but to gain their favor I need to establish my presence. - <i>Jull, Exquisite Palate</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"Supply And Demand"
	"DAC_Challenge_JullHireScaled_lore"                        					"Truth be told, the liquor brewed in Dark Reef is beyond foul, but the rich pay top dollar for it so they can feel dangerous."
	"DAC_Challenge_JullHireScaled_quote"                       					"The pruno business in Dark Reef continues to grow. I need to double down on my efforts. - <i>Jull, Booze Baron</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"Real Talk: Jull Hates Enno"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"Enno and Jull have a complicated relationship.  The more protection Jull hires to protect his property, the more excited Enno is to rob him."
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"Enno is a consistent thorn in our side.  We must remain Vigilant. - <i>In which Jull grows increasingly paranoid</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"Protecting Investments"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"As Jull's business boomed, so did other's interest in robbing him.  As such Jull took to investing in proper protection for his operation."
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"My rivals are redoubling their efforts against me...I need to invest in proper security. - <i>Jull, Planning Ahead</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"Drinking Buddies"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"Jull and Tusk have a past that neither is quick to talk about.  When they are on the same page few things can stand against them... when they are at odds they will do whatever it takes to ruin each other."
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"My relationship with Tusk is complicated, but perhaps we can come to a working understanding. - <i>In which Jull explains why friends punch each other</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"Operating Costs"
	"DAC_Challenge_JullRerolls_lore"                                			"Part of greasing the wheels of Port Slipshade is making sure coin continues to find it's way into the hands of people that pass through."
	"DAC_Challenge_JullRerolls_quote"                               			"Port Slipshade is a cornerstone of my operation. I won't let it slip into the wrong hands. - <i>In which Jull's business runs smoothly</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"Business Is Booming"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"As Jull's successes continued to mount, and Enno's incessant harassment continued, Jull had to turn to a more severe form of protection."
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"The more my businesses expand, the more protection I require. - <i>Jull, Enno's Favorite Target</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"Fun With Leg Breaking"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"Look, if you take out a loan from Jull and don't pay it back on time you brought it on yourself."
	"DAC_Challenge_JullWinWithBrute_quote"                         				"Not everyone is diligent in repaying their debts to me.  Sometimes I need to...encourage... better behavior. - <i>In which Jull speaks in euphemisms</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"Fear Does Not Exist In This Dojo"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"While Jull's primary concern now is business, there was a time when all he lived for was fighting in bars. Such a reputation has a tendency to raise professional curiosity amongst other brawlers."
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"I was surprised when Bristleback asked me to help him prepare for his next bar fight with Tusk, but I will take him on as a pupil...  his coin spends as well as any others. - <i>Jull, Retired Pugilist</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"Getting The Rub" 
	"DAC_Challenge_JullKillTier5_lore"                               			"It was not enough for Jull to distribute exceptional products, he wanted to be seen alongside exceptional individuals. Doing so not only raised the profile of his business... but of his social stature as well."
	"DAC_Challenge_JullKillTier5_quote"                              			"The bread and butter of my business will always be lowlifes, but as my station rises, it doesn't hurt to attract a higher class of criminal. - <i>Jull, Social Climber</i>"

	
	
	
	
	// Jull S1 Puzzles

	
