"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"DAC_Reward_Item_ViewDetails"				"Подробиці"
	"DAC_Reward_Item_Select"					"Вибрати"
	"DAC_Reward_Item_Selected"					"Вибрано"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Отримати {d:claim_exp} <span class='claim_subscript'>ОД</span>"
	"DAC_Reward_Claim_Button"						"Отримати"
	"DAC_Reward_Claim_Challenge_Title"			"Щоденне випробування завершено"

	"DAC_LookingForMatch_Desc"					"Пошук матчу"

	"DAC_SelectMatchType_Title"					"Вибір режиму"
	"DAC_PartySelectMatchType_Title"			"Груповий матч"
	"DOTA_Select_Description"                   "Як ви хочете зіграти?"
	"DAC_SelectMatchType_AboutDuos_Title"		"Про режим удвох"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Об’єднуйтеся з другом і змагайтеся проти сімох інших команд із двох гравців."
	"DAC_BlockTitle_1"							"Обмінюйтеся ресурсами"
	"DAC_BlockTitle_2"							"Бийтеся разом, але осібно"
	"DAC_BlockTitle_3"							"Спільний рівень і здоров’я"
	"DAC_BlockDesc_1"							"Збирайте свій загін і бийтеся проти інших підлордів, але тепер із допомогою! Героїв та золото можна передавати напарнику, щоби допомогти йому завершити альянси і посилити весь ваш загін."
	"DAC_BlockDesc_2"							"Команди стикаються з іншими командами кожного раунду. Бої ведуться окремо, але шкода за раунд є сумою обох боїв. Вісім команд на початку, але лише одна виграє."
	"DAC_BlockDesc_3"							"Ви з напарником маєте спільний рівень, тож коли хтось із вас підвищує його, він підвищиться в обох. Однак стежте за смугою здоров’я, адже вона теж спільна, тож ви разом житимете чи помрете!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"Режим удвох призначений для восьми команд із двох гравців. Здоров’я в команди спільне, також ви можете передавати істот напарнику, щоби доповнювати альянси та зірки. Об’єднайтеся з другом і починайте."

	"DAC_FirstGameTutorial_Title"				"Навчальний матч"
	"DAC_FirstGameTutorial_Desc"				"Привіт, шефе! Схоже, ви ще не грали в Underlords. Бажаєте зіграти швидкий навчальний матч проти ботів?<br><br>Навчання можна обрати пізніше з меню вибору ігрових режимів."

	"DAC_BotSaveGameExists_Title"				"Продовжити гру з ботами?"
	"DAC_BotSaveGameExists_Desc"				"Ви маєте незавершену гру з ботами (раунд {i:roundnumber}, {t:s:timestamp}, {t:t:timestamp}). Бажаєте продовжити її чи розпочати нову гру?"
	"DAC_BotSaveGameExists_Button_Resume"		"Продовжити"
	"DAC_BotSaveGameExists_Button_NewGame"		"Нова гра"

	"DAC_NextRoundStarting"						"Раунд<br><span class='RoundNumber'>{d:roundnum}</span>"
	"DAC_GoldBreakdownInterest"					"+{d:interest} РЕНТИ"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} ЗА СЕРІЮ ПЕРЕМОГ"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} ЗА СЕРІЮ ПОРАЗОК"
	"DAC_GoldBreakdownItems"					"+{d:items} ВІД ПРЕДМЕТІВ"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} ЗА РАУНД"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ЗА ПЕРЕМОГУ"
	"DAC_GoldBreakdownTotal"					"УСЬОГО ЗОЛОТА: {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+ БЕЗКОШТОВНА ЗАМІНА"
	"DAC_GoldBreakdownFreeOffensiveGem"			"+ПЕРЛИНА НАПАДУ"
	"DAC_GoldBreakdownFreeDefensiveGem"			"+ПЕРЛИНА ЗАХИСТУ"
	"DAC_GoldBreakdownFreeSupportGem"			"+ПЕРЛИНА ПІДТРИМКИ"

	"DAC_TopPlayersPrefix"						"Найкращі"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"ПЕРЕМОГА"
	"DAC_FightResultDefeat"						"ПОРАЗКА"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"НІЧИЯ"
	"DAC_FightResultWinStreak"					"СЕРІЯ З {d:win_streak} ПЕРЕМОГ!"
	"DAC_FightResultWinStreakComplete"			"СЕРІЮ ПЕРЕМОГ ЗАВЕРШЕНО!"

	"DAC_Duos_Team_Header"						"Команда {d:lobby_team}"
	"DAC_Duos_Team_Header_Home"						"Команда {d:lobby_team_home}"
	"DAC_Duos_Team_Header_Away"						"Команда {d:lobby_team_away}"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"Командна робота! {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"Командна робота! {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"Серія перемог із <span class='WinStreakCount'>{d:streak_length} раундів</span>!"
	"DAC_Notification_WinStreakComplete"		"Завершено серію перемог!"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>Вибуває</span> й посідає {s:final_position} місце"
	"DAC_Notification_PlayerEliminated_Knockout"	"ВИБУВАЄ!"
	"DAC_Notification_AcquiredItem"				"Отримано: {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"Предмет «{s:item_name}» викрадено у гравця {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"Рівень {i:level}!"
	"DAC_Combat_Result_Draw"					"Нічия"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} шкоди</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Нейтрали перемогли"
	"DAC_Combat_Result_Win_To_Neutrals"			"Нейтрали програли"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> відбиває напад гравця <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> перемагає вашу армію"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} шкоди</span>"

	"dac_hotkey_sell_desc"							"Продати вибраного героя."
	"dac_hotkey_tobench_desc"						"Перемістити героя в резерв."
	"dac_hotkey_scoreboard_desc"					"Показати таблицю."
	"dac_hotkey_reroll_desc"						"Оновити перелік героїв у крамниці."
	"dac_hotkey_levelup_desc"						"Придбати 5 ОД за 5 золота."
	"dac_hotkey_shop_desc"							"Відкрити крамницю."
	"dac_hotkey_home_desc"							"Вибрати й показати своє поле."
	"dac_hotkey_enemies_up_desc"					"Перемкнути на поле ворога вище."
	"dac_hotkey_enemies_down_desc"					"Перемкнути на поле ворога нижче."
	"dac_hotkey_scroll_camera_up_desc" 				"Підняти камеру."
	"dac_hotkey_scroll_camera_down_desc" 			"Опустити камеру."
	"dac_hotkey_tilt_camera_modifier_desc" 			"Утримуйте для нахилу камери. Натисніть для скидання."

	"dac_hotkey_alliances_tab"						"Переглянути альянси."
	"dac_hotkey_dps_tab"							"Переглянути шкоду."
	"dac_hotkey_items_tab"							"Переглянути предмети."
	"dac_hotkey_unitpurchase_desc"					"Придбання з крамниці відповідного героя."
	"dac_hotkey_buy1_desc"							"Придбати першу істоту чи предмет із крамниці."
	"dac_hotkey_buy2_desc"							"Придбати другу істоту чи предмет із крамниці."
	"dac_hotkey_buy3_desc"							"Придбати третю істоту чи предмет із крамниці."
	"dac_hotkey_buy4_desc"							"Придбати четверту істоту чи предмет із крамниці."
	"dac_hotkey_buy5_desc"							"Придбати п’яту істоту чи предмет із крамниці."
	"dac_hotkey_lock_desc"							"Блокувати оновлення крамниці на один раунд."
	"dac_hotkey_opponent_board_desc"				"Показати поле поточного супротивника."
	"dac_hotkey_away_board_desc"					"Показати поля ворога, який захищається від вашої армії."
	"dac_hotkey_chat_desc"							"Відкрити/закрити чат"
	"dac_hotkey_send_desc"							"Передати напарнику вибрану істоту."

	"DAC_Tutorial_Intro_Title"						"Привіт, маля."
	"DAC_Tutorial_Intro_Body1"						"Якщо ти це читаєш, то я вже мертва — у Білому Шпилі розпочалася війна.<br><br>Я вже не можу тебе захистити, але покажу, яким чином ти можеш зібрати армію. Навчишся робити це правильно, і не лише вцілієш, але й зможеш керувати всім містом.<br><br>Щасти тобі. Не дай себе зарізати. "
	"DAC_Tutorial_Intro_Body2"						"— Мамця Іб"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Виграти просто.</span><br>Наймайте та посилюйте героїв, перемагайте супротивників. Останній уцілілий перемагає."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Кожен раунд починається в крамниці.</span><br>Винайміть свого першого героя (будь-якого), а потім закрийте крамницю."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Перетягніть свого героя</span> на поле, щоби він був готовий до наступного раунду."
	"DAC_Tutorial_Combat"							"У цьому навчанні ми призупинили плин часу, щоби дати вам змогу поміркувати. Для початку бою натисніть <span class='Emphasis'>кнопку продовження</span>. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Бій відбувається автоматично</span>. Перші кілька раундів — це раунди здобичі. Погляньмо."
	"DAC_Tutorial_EquipItemPopup"					"У раундах здобичі ви отримуєте предмети, окремі з яких можна спорядити на ваших героїв. <span class='Emphasis'>Відкрийте вкладку предметів і перетягніть предмет на героя</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Ви щойно вибрали <span class='Emphasis'>глобальний</span> предмет. Вони не споряджаються на героїв, а діють одразу."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Кожен раунд дає вам очки досвіду, і зараз ви маєте другий рівень.</span> Максимальна кількість героїв на полі відповідає поточному рівню, <span class='Emphasis'>тож додаймо ще одного героя.</span>"
	"DAC_Tutorial_RankUpPopup"						"Ви об’єднали трьох однакових героїв у потужного <span class='Emphasis'>героя з двома зірками!</span> Ви можете створити героя з трьома зірками, якщо об’єднаєте <span class='Emphasis'>трьох двозіркових однакових героїв</span>."
	"DAC_Tutorial_BuyXPPopup"						"Ви придбали більше героїв, ніж можете розмістити на полі. <span class='Emphasis'>Ви можете придбати досвід</span>, щоби підвищувати рівні швидше. 4 очки досвіду коштують 5 золота."

	"DAC_Tutorial_Alliance"							"Ви щойно отримали бонус від альянсу, оскільки маєте на полі достатньо <span class='Emphasis'>унікальних героїв зі спільними рисами</span>. Стан альянсів можна побачити на вкладці праворуч."

	"DAC_Tutorial_Player"							"Це перший ваш раунд проти гравця. <span class='Emphasis'>Якщо ваша армія програє, ви отримаєте шкоду</span>. З 10 раунду з’являтимуться додаткові раунди здобичі."
	"DAC_Tutorial_Damage"							"Отакої, ви програли та отримали шкоду! <span class='Emphasis'>Якщо здоров’я впаде до 0</span>, цей матч для вас завершиться."

	"DAC_Tutorial_OverpopPopup"						"На полі забагато героїв! <span class='Emphasis'>Додаткові герої приберуться</span> з дошки на початку бою. Пам’ятайте, що максимальна кількість ваших істот на полі на початку бою дорівнює вашому рівню."

	"DAC_Ability_Panel_Cooldown"					"Зарядка: {s:ability_cooldown}"

	"dac_player_dollar_value"						"{s:reward_value} $"

	"dac_player_wanted_subtitle_1"					"НЕБЕЗПЕЧНА ОСОБА"
	"dac_player_wanted_subtitle_2"					"ЖИВИМ ЧИ МЕРТВИМ"
	"dac_player_wanted_subtitle_3"					"РОЗШУКУЄТЬСЯ?"
	"dac_player_wanted_subtitle_4"					"ВОРОГ №1"
	"dac_player_wanted_subtitle_5"					"НАГОРОДА"
	"dac_player_wanted_subtitle_6"					"ЗАГРОЗА ЖИТЕЛЯМ"
	"dac_player_wanted_subtitle_7"					"БРУДНА МЕРЗОТА"
	"dac_player_wanted_subtitle_8"					"ПІДЛИЙ ШАХРАЙ"
	"dac_player_wanted_subtitle_9"					"НІКЧЕМА"
	"dac_player_wanted_subtitle_10"					"КРАДІЙ ЦУКЕРОК"
	"dac_player_wanted_subtitle_11"					"ГАЛАНТНИЙ УБИВЦЯ"
	"dac_player_wanted_subtitle_12"					"ЛИХОДІЙ"


	"dac_scoreboard_heading_place"					"Місце"
	"dac_scoreboard_heading_name"					"Гравець"
	"dac_scoreboard_heading_rank"					"Ранг"
	"dac_scoreboard_heading_rankpoints"				"Рейтинг:"
	"dac_scoreboard_heading_winloss"				"Рахунок"
	"dac_scoreboard_heading_totalgold"				"Капітал"
	"dac_scoreboard_heading_totaldamage"			"Завдана шкода"
	"dac_scoreboard_heading_roster"					"Команда"
	"dac_scoreboard_heading_alliances"				"Альянси"
	"dac_scoreboard_heading_global"					"Глобальні предмети"
	"dac_scoreboard_heading_bench"					"У резерві"
	"dac_scoreboard_heading_talents"				"Таланти"
	"dac_scoreboard_heading_duos"					"Команда"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Серія перемог: {i:record_win_streak}"
	"dac_scoreboard_losestreak"						"Серія поразок: {i:record_lose_streak}"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} ОД"
	"DAC_Hero_Odds_Header"							"Імовірність появи героїв у крамниці:"

	"DAC_Hero_Odds_Current_Level"					"Ваш поточний рівень"
	"DAC_Hero_Odds_Tier1"							"Істоти 1-го ступеня: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Істоти 2-го ступеня: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Істоти 3-го ступеня: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Істоти 4-го ступеня: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Легенди: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"Наступний рівень"
	"DAC_Hero_Odds_Tier1_Next"						"Істоти 1-го ступеня: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Істоти 2-го ступеня: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Істоти 3-го ступеня: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Істоти 4-го ступеня: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Легенди: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"Герої в крамниці з’являються з одного набору для всіх гравців."
	
	"DAC_ClaimItem_Success"							"Успішно отримано: {s:item_name}."
	"DAC_ClaimItem_Failure"							"Не вдалося отримати нагороди. Будь ласка, спробуйте знову пізніше."

	"DAC_BattlePassTitle"							"Щоденні випробування"
	"DAC_ChallengeListTitle"						"Міські випробування"
	"DAC_BPLevelHeader"								"Рівень"
	"DAC_BP_XP"										"ОД"
	"DAC_RankTitle"									"Рейтинг"
	"DAC_Challenges_NoLongerEligible"				"Ви більше не отримуватимете поступ протоперепустки в цьому матчі, оскільки двоє чи більше осіб із вашої групи покинули гру."
	"DAC_RewardsUnavailable_Title"					"Нагороди протоперепустки недоступні"
	"DAC_RewardsUnavailable_GameMode"				"У цьому режимі поступ нагород протоперепустки недоступний."

	"DAC_Challenge_DodgeAttacks_Desc"				"Ухиліться від {s:threshold} атак."
	"DAC_Challenge_CritAttacks_Desc"				"Здійсніть {s:threshold} критичних атак."
	"DAC_Challenge_DealMagicDamage_Desc"			"Завдайте {s:threshold} магічної шкоди."
	"DAC_Challenge_EarnGold_Desc"					"Заробіть {s:threshold} золота наприкінці раунду."
	"DAC_Challenge_LifestealAttacks_Desc"			"Викрадіть {s:threshold} здоров’я вампіризмом."
	"DAC_Challenge_CastSpells_Desc"					"Застосуйте чари {s:threshold} разів."
	"DAC_Challenge_KillUnits_Desc"					"Убийте {s:threshold} ворожих істот."
	"DAC_Challenge_SummonUnits_Desc"				"Прикличте {s:threshold} істот."
	"DAC_Challenge_Combine3Stars_Desc"				"Поєднайте {s:threshold} чи більше істот до ★★★."
	"DAC_Challenge_Combine2Stars_Desc"				"Поєднайте {s:threshold} істот до ★★."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Виберіть глобальні предмети ({s:threshold} шт.) після хвилі нейтралів."
	"DAC_Challenge_HealUnits_Desc"					"Відновіть своїм істотам {s:threshold} здоров’я."
	"DAC_RewardAbout_Overview"						"Ви отримуєте очки відповідно до зайнятого місця в мережевих іграх, як вказано на таблиці нижче. Також ви отримуєте очки за проходження випробувань."
	"DAC_RewardsAbout_Placement"					"Місце"
	"DAC_RewardsAbout_PointsEarned"					"Очок зароблено"
	"DAC_Challenge_RerollAt"						"Нове випробування: {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Нове випробування"
	"DAC_Challenge_Claimable"						"Отримати"
	"DAC_Challenge_ChallengeComplete"				"Виконано"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Виграйте {d:challengeMaxProgress} раундів проти інших гравців."
	"DAC_Achievement_WinXPVERounds_Desc"			"Виграйте {d:challengeMaxProgress} раундів здобичі."
	"DAC_Achievement_GetXTop3_Desc"					"Завершіть {d:challengeMaxProgress} чи більше ігор у трійці найкращих."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Придбайте {d:challengeMaxProgress} героїв 5-го ступеня."
	"DAC_Achievement_Make3Stars_Desc"				"Поєднайте {d:challengeMaxProgress} героїв до ★★★."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Виграйте {d:challengeMaxProgress} раундів з усіма героями ★★ та вище."
	"DAC_Achievement_HitLv10_Desc"					"Досягніть 10 рівня гравця {d:challengeMaxProgress} чи більше разів."
	"DAC_Achievement_EarnStreakGold_Desc"			"Заробіть {d:challengeMaxProgress} золота за серії."
	"DAC_Achievement_EarnInterestGold_Desc"			"Заробіть {d:challengeMaxProgress} золота ренти."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 2 глобальними предметами."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 5 активними альянсами."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 6 унікальними героями альянсу на полі."

	"DAC_Popup_ChallengeReroll_Title"				"Змінити випробування?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"Змінити випробування?"
	"DAC_Popup_ChallengeReroll_Body"				"Ви отримаєте нове випробування і не зможете змінити його знову протягом 24 годин."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Ви отримаєте нове випробування, але втратите поступ поточного та не зможете змінити його знову протягом 24 годин."

	"DAC_BattlePass_ConnectConvert"					"Увійдіть до свого акаунта Steam, щоби розвиватися й отримувати нагороди."
	"DAC_BattlePass_ReconnectConvert"				"Перепідключіться до Steam, щоби розвиватися й отримувати нагороди."

	"DAC_LoggedInElsewhere_Title"					"Ви ж не Вартовий"
	"DAC_LoggedInElsewhere_Text"					"Схоже, ви підключені до мережі Dota Underlords з іншого пристрою."
	
	"DAC_LoadoutEquip"								"Спорядити"
	"DAC_LoadoutEquipped"							"Споряджено"
	"DAC_LoadoutEquip_Popup_Close"					"Закрити"
	"DAC_LoadoutEquip_Failed_Title"					"Не вдалося спорядити предмет"
	"DAC_LoadoutEquip_Failed_Body"					"Зараз предмет не можна спорядити. Спробуйте знову пізніше."

	"DAC_Loadout_BannerPreview"						"Попередній перегляд"
	"DAC_Loadout_BannerBases"						"Основи стягів"
	"DAC_Loadout_BannerShapes"						"Стяги"
	"DAC_Loadout_BannerSigils"						"Символи"
	"DAC_Loadout_Maps"								"Поля"
	"DAC_Loadout_Titles"							"Звання"
	"DAC_Loadout_Fireworks"							"Феєрверки"
	"DAC_Loadout_Teleports"							"Телепорти"
	"DAC_Loadout_Yos"								"Вигуки"
	"DAC_Loadout_Streaks"							"Серії"

	"DAC_Loadout_PopupTitle_Boards"					"Виберіть поле"
	"DAC_Loadout_PopupTitle_Banners"				"Виберіть стяг"
	"DAC_Loadout_PopupTitle_BannerBases"			"Виберіть основу стяга"
	"DAC_Loadout_PopupTitle_Teleports"				"Виберіть ефект телепортації"
	"DAC_Loadout_PopupTitle_Fireworks"				"Виберіть ефект феєрверка"
	"DAC_Loadout_PopupTitle_Streaks"				"Виберіть ефект серії перемог"
	"DAC_Loadout_PopupTitle_Yos"					"Виберіть вигук"
	"DAC_Loadout_PopupTitle_Sigils"					"Виберіть символ для стяга"

	"DAC_Rewards_Title"								"Протоперепустка"
	"DAC_Rewards_Sell"                              "Відкрити протоперепустку"
	"DAC_Rewards_Level"								"Рівень {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Рівень"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Ваш рівень"
	"DAC_Rewards_Rewards"                           "Нагороди"
	"DAC_Rewards_Subhead"							"Ваш поступ"
	"DAC_Rewards_Intro"					            "Беріть участь у матчах і долайте випробування, щоби розблокувати нагороди нижче."
	"DAC_Rewards_Description"						"Як і багато інших речей в бета-версії, протоперепустка — це постійний досвід навчання для команди Underlords. Пишіть нам відгуки, оскільки вони дуже важливі для нас у підготовці до бойової перепустки першого сезону."
	"DAC_BattlePass_GCIssue"						"Наразі не вдалося підключитися до ігрового координатора."
	"DAC_Rewards_CurrentLevel"						"Рівень<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Раунди здобичі"
	"Creeps_sub"									"Поради"
	"DAC_LootRound_Desc1"							"Брехати не буду, друзі, навряд чи ви переживете цей бій. — <span class='TooltipItalic'>Ґрек, що підбадьорює своїх нових воїнів</span>"
	"DAC_LootRound_Desc2"							"Один герой? Шанс померти є. Два герої? Та ніколи в житті. — <span class='TooltipItalic'>Ґрек розповідає про межі своїх бійців</span>"
	"DAC_LootRound_Desc3"							"Слухайте, присилайте одразу всіх, то, може, й у лотерею виграємо. — <span class='TooltipItalic'>Ґрек усе ще намагається домовитися</span>"
	"DAC_LootRound_Desc10"							"Кажете, меч проб’є ту шкіру? Чари — можливо, але меч цих поганців особливо не пошкрябає. — <span class='TooltipItalic'>Ґреку подобається те, що він бачить</span>"
	"DAC_LootRound_Desc15"							"Ось про що я кажу! Вони настільки зосередилися на вовку попереду, що й не помітили хижаків позаду. — <span class='TooltipItalic'>Ґрек коментує, як гладіатора рвуть на шмаття</span>"
	"DAC_LootRound_Desc20"							"Так-так, Томат досить сильний, а Картопля — розумний. Та щойно один із них поляже, другий швидко піде за ним у могилу. — <span class='TooltipItalic'>Ґрек говорить про пекельних бурмил</span>"
	"DAC_LootRound_Desc25"							"У цих хлопців важче влучити, ніж здається на перший погляд. Не перелічити ті загони, які загинули через наївну думку, що все вирішить пара добрих сокир. — <span class='TooltipItalic'>Ґрек, що вірить у свій загін</span>"
	"DAC_LootRound_Desc30"							"Чи знаєте ви, як швидко лікується громовик? Якщо вам не вдасться дуже швидко його прикінчити, то готуйтеся до тривалого бою… і до чого завгодно — між вашим виживанням та смертю. — <span class='TooltipItalic'>Ґрек, що коментує життєздатність громовиків</span>"
	"DAC_LootRound_Desc35"							"Сподіваються, вони зіб’ються в купу. Дракон зжере їх значно швидше, якщо вони зіб’ються в купу. — <span class='TooltipItalic'>Ґрек, що квапиться</span>"
	"DAC_LootRound_Desc40"							"Так чи інакше, а закінчиться це все дуже швидко. — <span class='TooltipItalic'>Ґрек, що втискає бій між важливими зустрічами</span>"
	"DAC_LootRound_Desc45"							"Броня їх не врятує. Кігті щорічного звіра прорізують будь-що. — <span class='TooltipItalic'>Ґрек самовпевнений</span>"
	"DAC_LootRound_Desc50"							"Якщо ви гадаєте, що Шаман Тіней може скористатися в бою своїми курячими хитрощами, то маю для вас погані новини. Магія не діє на Рошана. — <span class='TooltipItalic'>Ґрек, що б’ється об заклад на очевидне</span>"

	"DAC_LevelProgress_CurLevel"					"Раунд {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Раунд {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"Зіграно ігор: {i:games_played} / {i:games_required}"

	"DAC_AchievementsSubtitle" 						"Здобувайте досягнення кожного ступеня з категорій нижче та отримуйте досвід протоперепустки й розблоковуйте символи для свого прапора."
	"DAC_AchievementCategory1"						"Перемоги"
	"DAC_AchievementCategory2"						"Команда"
	"DAC_AchievementCategory3"						"Економіка"
	"DAC_AchievementCategory4"						"Альянси"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} ОД"
	"DAC_AchievementTitle_Missing" 					"Заголовок відсутній"
	"DAC_AchievementDesc_Missing" 					"Опис відсутній"

	"ECanMatchMake_Friendly_0"				"Дійсно"
	"ECanMatchMake_Friendly_1"				"Не всі гравці готові"
	"ECanMatchMake_Friendly_2"				"Замало гравців"
	"ECanMatchMake_Friendly_3"				"Забагато глядачів"
	"ECanMatchMake_Friendly_4"				"Хибні версії"
	"ECanMatchMake_Friendly_5"				"Версії не збігаються"
	"ECanMatchMake_Friendly_6"				"Не всі гравці розблокували рейтинговий режим"
	"ECanMatchMake_Friendly_7"				"Групи не можуть шукати подібні матчі"
	"ECanMatchMake_Friendly_8"				"Забагато гравців"

	"dac_zoo_page1"			"Сховані сторінки"
	"dac_zoo_page2"			"Текст і кнопки"
	"dac_zoo_page3"			"Альянси"
	"dac_zoo_page4"			"Сповіщення"
	"dac_zoo_page5"			"Мапа випробувань"
	"dac_zoo_page6"			"Vmap випробувань"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"Вступ до нульового сезону"

	"dac_season_0_popup_pre_title"			"Ласкаво просимо у"
	"dac_season_0_popup_title"			"Велике оновлення"
	"dac_season_0_popup_desc"			"Прочитати більше про нове в Dota Underlords"
	"dac_season_0_popup_underlords"		"2 нові підлорди"
	"dac_season_0_popup_interface"		"Новий інтерфейс"
	"dac_season_0_popup_alliances"		"4 нові альянси"
	"dac_season_0_popup_heroes"		"12 нових героїв"
	"dac_season_0_popup_duos"		"Режим удвох"
	"dac_season_0_popup_proving"		"Вільний режим"

	"dac_tutorial_popup_pre_title"			"Вітаємо у"
	"dac_tutorial_popup_title"				"Dota Underlords"
	"dac_play_tutorial_popup_desc"			"Швидкий вступ"
	"dac_skip_tutorial_popup_desc"			"Пропустити навчання"
	"dac_tutorial_ricky_text"				"Бажаєте пройти коротке навчання грі?"

	"dac_pick_underlord_popup_pre_title"	"(можна буде змінити потім)"
	"dac_pick_underlord_popup_title"		"Виберіть підлорда"
	"dac_pick_underlord_popup_ricky_text" 	"Підлорди б’ються поруч зі своєю армією на полі бою та мають свої здібності. Візьміть підлорда."
	
	"dac_gamemode_botgame_button"			"Зіграти з ботами"
	"dac_gamemode_mainmenu_button"			"Вийти до головного меню"
	"dac_gamemode_popup_title"			"То що далі?"
	"dac_gamemode_popup_ricky_text" 	"Чудово! Це були основи, а решту ви вивчите на полі бою. До речі, хочете зіграти з ботами?"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
