"dac"
{
	// General Strings
	"OK"												"Гаразд"
	"dac_settings_resolution_display_mode"		"Режим показу:"
	"dac_settings_fullscreen"					"На весь екран (монопольний)"
	"dac_settings_coop_fullscreen"             "Повний екран із доступом до робочого стола"
	"dac_settings_window"						"У вікні"
	"dac_settings_borderless"					"У вікні без рамки"
	"dac_settings_videodefaults"				"Скинути"
	"dac_settings_fullscreenbrightness"			"Яскравість"
	"dac_settings_basicvideosettings"			"Базові налаштування"
	"dac_settings_fastestvideo"					"Швидкодія"
	"dac_settings_appearancevideo"				"Краса"
	"dac_settings_advancedvideosettings"		"Розширені налаштування"
	"dac_settings_antialiasing"					"Згладжування країв"
	"dac_settings_specular"						"Відблиски"
	"dac_settings_bloom"						"Світіння і відблиски"
	"dac_settings_waterquality"					"Високоякісна вода"
	"dac_settings_fog"							"Об’ємний туман / каустика"
	"dac_settings_animateportrait"				"Анімовані портрети"
	"dac_settings_additivelight"				"Дод. прохід освітлення"
	"dac_settings_worldlight"					"Освітлення середовища"
	"dac_settings_ambientocclusion"				"Розсіяне затінення"
	"dac_settings_ambientcreatures"				"Фонові істоти"
	"dac_settings_ambient_cloth"				"Симуляція навколишньої тканини"
	"dac_settings_normal_maps"					"Мапи нормалей"
	"dac_settings_parallax_mapping"				"Паралакс землі"
	"dac_settings_dashboard_renderquality"		"Якісна панель навігації"
	"dac_settings_vsync"						"Вертикальна синхронізація"
	"dac_settings_exp_lag_limiter"				"Експериментальний обмежувач затримки"
	"dac_settings_renderquality"				"Якість візуалізації ігрової сцени"
	"dac_settings_shadowquality"				"Якість тіней"
	"dac_settings_shadowquality_off"			"Вимкнено"
	"dac_settings_shadowquality_ultra"			"Ультра"
	"dac_settings_texturequality"				"Якість текстур"
	"dac_settings_texturequality_low"			"Низька"
	"dac_settings_texturequality_med"			"Середня"
	"dac_settings_texturequality_high"			"Висока"
	"dac_settings_particlequality"				"Якість ефектів"
	"dac_settings_particlequality_low"			"Низька"
	"dac_settings_particlequality_med"			"Середня"
	"dac_settings_particlequality_high"			"Висока"
	"dac_settings_grassquality"					"Трава"
	"dac_settings_tree_wind"					"Вітер у деревах"
	"dac_settings_computeshader"				"Обрахунок шейдерів"
	"dac_settings_computeshader_tooltip"		"Підтримується лише Vulkan і DirectX 11.<br>Обрахунок шейдерів покращує швидкодію на більшості конфігурацій."
	"dac_settings_fps_max"						"Максимально допустима кількість кадрів за секунду"
	"dac_settings_fps_max_tip"						"Більші значення можна увімкнути за допомогою параметру запуску +fps_max.<br>Значення, що виходять за межі повзунка, вимкнуть його."
	"dac_settings_colourblind_mode"				"Режим кольорової сліпоти"
	"dac_settings_draw_unit_outlines"			"Контур навколо істот"
	"dac_settings_mastervolume"				"Загальна гучність"
	"dac_settings_gamevolume"					"Ігрові звуки"
	"dac_settings_musicvolume"					"Музика"
	"dac_settings_voicevolume"					"Голос"
	"dac_settings_gamevoicevolume"				"Репліки істот"
	"dac_settings_openmic"						"Увімкнути постійну передачу голосу під час спілкування з учасниками групи"
	"dac_settings_openmicthreshold"				"Поріг гучності для постійного запису"
	"dac_settings_voice_always_sample_mic"		"Спрощене вмикання мікрофона"
	"dac_settings_voice_always_sample_mic_tooltip"	"Пристрій звукозапису лишається задіяним, аби уникнути зависання гри на деякому обладнанні."
	"dac_settings_audiodefaults"				"Звук: стандартні"
	"dac_settings_defaultaudio"					"Стандартні"
	"dac_settings_sounddevice"					"Звуковий пристрій:"
	"dac_settings_speakerconfig"				"Конфігурація динаміків:"
	"dac_settings_headphones"					"Навушники"
	"dac_settings_2speakers"					"2 динаміки"
	"dac_settings_4speakers"					"4 динаміки"
	"dac_settings_5speakers"					"Динаміки 5.1"
	"dac_settings_7speakers"					"Динаміки 7.1"
	"dac_settings_captions"						"Субтитри"
	"dac_settings_chat_allow_custom_messages"	"Показувати сповіщення від гравців"
	"dac_settings_chat_filter_custom_messages"	"Ховати користувацькі повідомлення"

	"dac_settings_camera_pitch"					"Кут камери (стандартно: 65)"
	"dac_settings_camera_distance"				"Відстань камери (стандартно: 860)"

	"dac_settings_ui_mode"						"Режим інтерфейсу"
	"dac_settings_ui_config_mobile"				"Мобільний"
	"dac_settings_ui_config_pc"					"Комп’ютер"
	
	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Приховувати неповні альянси під час бою."
	"dac_settings_enable_haptics"				"Увімкнути вібровідклик"
	"dac_settings_tap_move"						"Увімкнути дотик для пересування"
	"dac_settings_auto_deploy_units"			"Автоматично виставляти істот із резерву, якщо на полі є місце."
	"dac_settings_use_panorama_login"			"Використовувати класичний вхід до Steam"
	"dac_settings_battery_saver"				"Увімкнути економію енергії"

	"dac_settings_build_version"				"Версія збірки: {d:client_version_number}"

	"dac_settings_developer_options"		"Параметри розробника"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"Параметри підтримки"
	"dac_support_upload_save_game"				"Вивантажити збереження гри для служби підтримки Steam"
	"dac_support_upload_console_log"			"Вивантажити лог консолі для служби підтримки Steam"
	"dac_support_upload"						"Вивантаження для служби підтримки Steam"
	"dac_support_upload_error_unknown"			"Вивантаження не вдалося, невідома помилка."
	"dac_support_upload_error_no_file"			"Вивантаження не вдалося, не знайдено вказаний файл."
	"dac_support_upload_success"				"Дякуємо, що надіслали журнал консолі."

	"dac_settings_no_mode_resolutions"         "Відсутні підтримувані роздільності"
	"dac_settings_fullscreen_focus_behavior"	"Режим повного екрана згортає гру після втрати активності вікна"
	"dac_settings_render_system"				"API візуалізації:"
	"dac_settings_next_render_system"			"API візуалізації для наступного запуску гри:"
	"dac_settings_render_system_reset"			"Якщо гра не запуститься правильно після зміни цього налаштування, то можете додати -safe_mode до параметрів запуску, щоби запустити Underlords зі стандартним API візуалізації."
	"dac_settings_cur_render_system_tooltip"	"Поточний API візуалізації може відрізнятися від того, що обрано, якщо останній не підтримується, не може запуститися, вимкнений параметрами запуску або потребує інсталяції додаткового завантажуваного вмісту."
	"dac_settings_render_system_tooltip"		"Зміни цього налаштування не почнуть діяти до наступного запуску.<br>Налаштування ігнорується, якщо в параметрах запуску гри прямо вказано API візуалізації: -dx9, -dx11, -gl або -vulkan.<br>Під час запуску інструментів це налаштування також ігнорується."
	"dac_settings_render_system_recommended"	"рекомендовано"
	"dac_settings_render_system_needs_dlc"		"необхідна інсталяція DLC"

	"dac_settings_cur_language"					"Використовувана мова:"
	"dac_settings_next_language"				"Мова для наступного запуску гри:"
	"dac_settings_system_default_language"		"Мова системи (мову гри не обрано)"
	"dac_settings_cur_language_tooltip"			"Якщо мову гри не вказано, то вона буде обрана відповідно до системних налаштувань.<br>Якщо мову перезаписано параметром запуску, то вона може відрізнятися від вказаної тут."
	"dac_settings_language_tooltip"				"Зміна цього налаштування відбудеться під час наступного запуску гри.<br>Якщо використовуються параметри запуску -language або -textlanguage, то це налаштування не діє."

	"OS_Default_Device"							"Стандартний пристрій"
	"dac_settings_unitspeeh"					"Репліки істот"
	"dac_settings_unitspeech_off"				"Вимкнено"
	"dac_settings_unitspeech_events"			"Під час подій"
	"dac_settings_unitspeech_all"				"Завжди"
	"dac_settings_playsoundinbackground"		"Звук чутно поза грою"
	"dac_settings_lowlatency_audio"			"Автовизначення затримки звуку"

	"dac_item_select_victory"				"Перемога!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>Оберіть</span> свою нагороду:"
	"dac_item_select_defeat"				"Поразка від нейтралів"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>Оберіть</span> нагороду нижчої якості:"
	"dac_item_select_unit_count"			"Діє на істот: {d:units_on_board} на полі бою та {d:units_on_bench} в резерві."
	"dac_item_select_hide_choices"			"Показати поле"
	"dac_item_select_show_choices"			"Показати предмети"

	"dac_item_tooltip_item_type_offensive"		"Предмет наступу"
	"dac_item_tooltip_item_type_defensive"		"Предмет захисту"
	"dac_item_tooltip_item_type_support"		"Предмет підтримки"
	"dac_item_tooltip_item_type_global"			"Глобальний предмет"
	"dac_item_tooltip_item_type_alliance"		"Предмет альянсу"
	
	"DAC_Hero_Unit_Cost"						"Ступінь {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"Показники"
	"DAC_Hero_Unit_Ability"						"Здібність"

	"Native_DownloadOverMobileLabel"		"Завантажити через мобільну мережу?"
	"Native_DownloadOverMobileMessage"		"Ви збираєтеся завантажити через мобільну мережу. Продовжити?"
	"Native_PermissionsTitle"				"Дозволи Dota Underlords"
	"Native_PermissionsText"				"Dota Underlords потребує дозволу на збереження вмісту гри у зовнішньому сховищі цього пристрою."

	"DAC_RankUp_Title"						"Ґратуляції!"
	"DAC_RankUp_Subheading"					"Ви просто геній!"

	"DAC_Season"								"Бета-сезон"
	"DAC_Season_Subhead"                        "Вітаємо у бета-сезоні Dota Underlords"
	"DAC_Season_Abstract"						"Ми починаємо з базовим набором істот та функцій, а решта швидко додаватиметься у процесі нашої роботи над першим сезоном. Ми очікуємо, що бета триватиме кілька місяців і завершиться виходом першого сезону, який представить нову ротацію героїв, альянсів та предметів.\n\nДякуємо, що приєдналися до нас у цій пригоді! Ваші відгуки надзвичайно важливі, щоби гра розкрила весь свій потенціал."

	"DAC_Season_Mobile"								"Вступний сезон"
	"DAC_Season_Subhead_Mobile"                     "Вітаємо у вступному сезоні Dota Underlords"
	"DAC_Season_Abstract_Mobile"					"Ми починаємо з базовим набором знайомих істот та функцій, а решта швидко додаватиметься у процесі нашої роботи над першим сезоном. Ми очікуємо, що вступний сезон триватиме кілька місяців і завершиться виходом першого сезону, який представить нову ротацію героїв, альянсів та предметів.\n\nДякуємо, що приєдналися до нас у цій пригоді! Ваші відгуки надзвичайно важливі для розкриття грою всього її потенціалу."

	"DAC_SeasonRank_Tooltip_Title"				"СЕЗОННІ МЕДАЛІ РАНГУ"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Ваші навички цього сезону зображаються медаллю рангу."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Кожна медаль має п’ять рівнів розвитку, після яких ви отримуєте наступний ранг."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Під медаллю найсильніших гравців показується їхня позиція в таблиці лідерів."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Гравці заробляють медалі за гру в рейтинговому режимі. Після завершення сезону медалі оновлюються."

	"DACRankTierName1"							"Ранг 1"
	"DACRankTierName2"							"Ранг 2"
	"DACRankTierName3"							"Ранг 3"
	"DACRankTierName4"							"Ранг 4"
	"DACRankTierName5"							"Ранг 5"
	"DACRankTierName6"							"Ранг 6"
	"DACRankTierName7"							"Ранг 7"
	"DACRankTierName8"							"Ранг 8"
	"DACRankTierDisplayName1"							"Ступінь 1"
	"DACRankTierDisplayName2"							"Ступінь 2"
	"DACRankTierDisplayName3"							"Ступінь 3"
	"DACRankTierDisplayName4"							"Ступінь 4"
	"DACRankTierDisplayName5"							"Ступінь 5"
	"DACRankTierDisplayName6"							"Альянси"
	"DACRankTierDisplayName7"							"Ступінь 7"
	"DACRankTierDisplayName8"							"Ступінь 8"
	"DACRankPoints" "<span class='RankPoints'>Рейтинг:</span> {d:player_rank_score}"

	"DAC_Season_Rank_Title"						"Сезонні медалі рангів"
	"DAC_Season_Rank_Desc"						"З поліпшенням ваших навичок у цьому сезоні ви отримуватимете медалі рангів. Кожна має 5 рівнів. Якщо ви перевищите медаль Великого Боса V, то станете лордом Білого Шпиля й посядете своє місце у глобальній таблиці лідерів."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Ви підвищили рівень!"
	"DAC_LevelUp_Title_Major"	"Підвищення!"
	"DAC_LevelDown_Title_Minor"	"Ви втратили рівень!"

	"DAC_Rank_Name_1"							"Вискочень"
	"DAC_Rank_Name_2"							"Пройда"
	"DAC_Rank_Name_3"							"Харцизяка"
	"DAC_Rank_Name_4"							"Здоровань"
	"DAC_Rank_Name_5"							"Перемитник"
	"DAC_Rank_Name_6"							"Права рука"
	"DAC_Rank_Name_7"							"Бос"
	"DAC_Rank_Name_8"							"Великий бос"
	"DAC_Rank_Name_9"							"Лорд Білого Шпиля"
	"DAC_Tier_Name_1"							"Рівень I"
	"DAC_Tier_Name_2"							"Рівень II"
	"DAC_Tier_Name_3"							"Рівень III"
	"DAC_Tier_Name_4"							"Рівень IV"
	"DAC_Tier_Name_5"							"Рівень V"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"Йо! Нагорода"
	"DAC_Reward_Title_Minor"					"Заберіть її на сторінці протоперепустки"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_LookingForMatch_Desc"					"Пошук гравців"

	"DAC_SelectMatchType_Title"					"Вибір режиму"
	"DOTA_Select_Description"                   "Як ви хочете зіграти?"

	"DAC_FirstGameTutorial_Title"				"Навчальний матч"
	"DAC_FirstGameTutorial_Desc"				"Привіт, шефе! Схоже, ви ще не грали в Underlords. Бажаєте зіграти швидкий навчальний матч проти ботів?<br><br>Навчання можна обрати пізніше з меню вибору ігрових режимів."

	"DAC_BotSaveGameExists_Title"				"Продовжити гру з ботами?"
	"DAC_BotSaveGameExists_Desc"				"Ви маєте незавершену гру з ботами (раунд {i:roundnumber}, {t:s:timestamp}, {t:t:timestamp}). Бажаєте продовжити її чи розпочати нову гру?"
	"DAC_BotSaveGameExists_Button_Resume"		"Продовжити"
	"DAC_BotSaveGameExists_Button_NewGame"		"Нова гра"

	"DAC_NextRoundStarting"						"Раунд<br><span class='RoundNumber'>{d:roundnum}</span>"
	"DAC_GoldBreakdownInterest"					"+{d:interest} РЕНТИ"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} ЗА СЕРІЮ ПЕРЕМОГ"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} ЗА СЕРІЮ ПОРАЗОК"
	"DAC_GoldBreakdownItems"					"+{d:items} ВІД ПРЕДМЕТІВ"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} ЗА РАУНД"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ЗА ПЕРЕМОГУ"
	"DAC_GoldBreakdownTotal"					"УСЬОГО ЗОЛОТА: {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+ БЕЗКОШТОВНА ЗАМІНА"
	
	"DAC_FightResultVictory"					"ПЕРЕМОГА"
	"DAC_FightResultDefeat"						"ПОРАЗКА"
	"DAC_FightResultDraw"						"НІЧИЯ"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> поєднує героя: {s:hero_name} <span class='HeroCombineStars'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> поєднує героя: {s:hero_name} <span class='HeroCombineStars'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> перемагає у <span class='WinStreakCount'>{d:streak_length} раундах</span> поспіль!"
	"DAC_Notification_WinStreakComplete"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> закінчує свою серію перемог!"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> <span class='KnockedOut'>вибуває</span> і посідає {s:final_position}"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> отримує предмет: {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:new_player_slot}</span> краде предмет «{s:item_name}» у гравця {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> здобуває рівень {i:level}!"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> та <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> зіграли внічию"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> програє гравцю <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> ( <span class='CombatDamage'>{d:damage_taken} шкоди</span> )"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> програє <span class='PlayerName'>хвилі нейтралів</span>"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> відбиває напад гравця <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> говорить:"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> перемагає вашу армію"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> програє вашій армії ( <span class='CombatDamage'>{d:damage_taken} шкоди</span> )"

	"dac_hotkey_sell_desc"							"Продати вибраного героя."
	"dac_hotkey_tobench_desc"						"Перемістити героя в резерв."
	"dac_hotkey_scoreboard_desc"					"Показати таблицю."
	"dac_hotkey_reroll_desc"						"Оновити перелік героїв у крамниці."
	"dac_hotkey_levelup_desc"						"Придбати 4 ОД за 5 золота."
	"dac_hotkey_shop_desc"							"Відкрити крамницю."
	"dac_hotkey_home_desc"							"Вибрати й показати своє поле."
	"dac_hotkey_enemies_up_desc"					"Перемкнути на поле ворога вище."
	"dac_hotkey_enemies_down_desc"					"Перемкнути на поле ворога нижче."
	"dac_hotkey_tabs_up_desc"						"Перемкнути вкладки шкоди, предметів та альянсів вище."
	"dac_hotkey_tabs_down_desc"						"Перемкнути вкладки шкоди, предметів та альянсів нижче."
	"dac_hotkey_alliances_tab"						"Переглянути альянси."
	"dac_hotkey_dps_tab"							"Переглянути шкоду."
	"dac_hotkey_items_tab"							"Переглянути предмети."
	"dac_hotkey_unitpurchase_desc"					"Придбання з крамниці відповідного героя."
	"dac_hotkey_buy1_desc"							"Придбати першу істоту чи предмет із крамниці."
	"dac_hotkey_buy2_desc"							"Придбати другу істоту чи предмет із крамниці."
	"dac_hotkey_buy3_desc"							"Придбати третю істоту чи предмет із крамниці."
	"dac_hotkey_buy4_desc"							"Придбати четверту істоту чи предмет із крамниці."
	"dac_hotkey_buy5_desc"							"Придбати п’яту істоту чи предмет із крамниці."
	"dac_hotkey_lock_desc"							"Блокувати оновлення крамниці на один раунд."
	"dac_hotkey_opponent_board_desc"				"Показати поле поточного супротивника."
	"dac_hotkey_away_board_desc"					"Показати поля ворога, який захищається від вашої армії."
	"dac_hotkey_chat_desc"							"Відкрити/закрити чат"

	"DAC_Tutorial_Intro_Title"						"Привіт, маля."
	"DAC_Tutorial_Intro_Body1"						"Якщо ти це читаєш, то я вже мертва — у Білому Шпилі розпочалася війна.<br><br>Я вже не можу тебе захистити, але покажу, яким чином ти можеш зібрати загін. Навчишся робити це правильно, і не лише вцілієш, але й зможеш керувати всім містом.<br><br>Щасти тобі. Не дай себе зарізати. "
	"DAC_Tutorial_Intro_Body2"						"— Мамця Іб"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Виграти просто.</span><br>Наймайте та посилюйте героїв, перемагайте супротивників. Останній уцілілий перемагає."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Кожен раунд починається в крамниці.</span><br>Винайміть свого першого героя (будь-якого), а потім закрийте крамницю."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Перетягніть свого героя</span> на поле, щоби він був готовий до наступного раунду."
	"DAC_Tutorial_Combat"							"У цьому навчанні ми призупинили плин часу, щоби дати вам змогу поміркувати. Для початку бою натисніть <span class='Emphasis'>кнопку продовження</span>. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Бій відбувається автоматично</span>. Перші кілька раундів — це раунди здобичі. Погляньмо."
	"DAC_Tutorial_EquipItemPopup"					"У раундах здобичі ви отримуєте предмети, окремі з яких можна спорядити на ваших героїв. <span class='Emphasis'>Відкрийте вкладку предметів і перетягніть предмет на героя</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Ви щойно вибрали <span class='Emphasis'>глобальний</span> предмет. Вони не споряджаються на героїв, а діють одразу."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Кожен раунд дає вам очки досвіду, і зараз ви маєте другий рівень.</span> Максимальна кількість героїв на полі відповідає поточному рівню, <span class='Emphasis'>тож додаймо ще одного героя.</span>"
	"DAC_Tutorial_RankUpPopup"						"Ви об’єднали трьох однакових героїв у потужного <span class='Emphasis'>героя з двома зірками!</span> Ви можете створити героя з трьома зірками, якщо об’єднаєте <span class='Emphasis'>трьох двозіркових однакових героїв</span>."
	"DAC_Tutorial_BuyXPPopup"						"Ви придбали більше героїв, ніж можете розмістити на полі. <span class='Emphasis'>Ви можете придбати досвід</span>, щоби підвищувати рівні швидше. 4 очки досвіду коштують 5 золота."

	"DAC_Tutorial_Alliance"							"Ви щойно отримали бонус від альянсу, оскільки маєте на полі достатньо <span class='Emphasis'>унікальних героїв зі спільними рисами</span>. Стан альянсів можна побачити на вкладці праворуч."

	"DAC_Tutorial_Player"							"Це перший ваш раунд проти гравця. <span class='Emphasis'>Якщо ваш загін програє, ви отримаєте шкоду</span>. З 10 раунду з’являтимуться додаткові раунди здобичі."
	"DAC_Tutorial_Damage"							"Отакої, ви програли та отримали шкоду! <span class='Emphasis'>Якщо здоров’я впаде до 0</span>, цей матч для вас завершиться."

	"DAC_Tutorial_OverpopPopup"						"На полі забагато героїв! <span class='Emphasis'>Додаткові герої приберуться</span> з дошки на початку бою. Пам’ятайте, що максимальна кількість ваших істот на полі на початку бою дорівнює вашому рівню."

	"DAC_Ability_Panel_Cooldown"					"Зарядка: {s:ability_cooldown}"

	"dac_scoreboard_heading_place"					"Місце"
	"dac_scoreboard_heading_name"					"Гравець"
	"dac_scoreboard_heading_rank"					"Ранг"
	"dac_scoreboard_heading_winloss"				"Рахунок"
	"dac_scoreboard_heading_totalgold"				"Капітал"
	"dac_scoreboard_heading_totaldamage"			"Завдана шкода"
	"dac_scoreboard_heading_roster"					"Команда"
	"dac_scoreboard_heading_alliances"				"Альянси"
	"dac_scoreboard_heading_global"					"Глобальні предмети"
	"dac_scoreboard_heading_bench"					"У резерві"
	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Серія перемог: {i:record_win_streak}"
	"dac_scoreboard_losestreak"						"Серія поразок: {i:record_lose_streak}"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp} / {i:next_level_xp} ОД"
	"DAC_Hero_Odds_Header"							"Імовірність появи героїв у крамниці відповідно до вашого рівня:"
	"DAC_Hero_Odds_Tier1"							"Істоти 1-го ступеня: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Істоти 2-го ступеня: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Істоти 3-го ступеня: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Істоти 4-го ступеня: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Істоти 5-го ступеня: {s:odds_tier_5}%"
	"DAC_Explain_Hero_Pool"							"Герої в крамниці з’являються з одного набору для всіх гравців."
	
	"DAC_ClaimItem_Success"							"Успішно отримано: {s:item_name}."
	"DAC_ClaimItem_Failure"							"Не вдалося отримати нагороди. Будь ласка, спробуйте знову пізніше."

	"DAC_BattlePassTitle"							"Щоденні випробування"
	"DAC_BPLevelHeader"								"Рівень"
	"DAC_BP_XP"										"ОД"
	"DAC_RankTitle"									"Рейтинг"
	"DAC_Challenges_NoLongerEligible"				"Ви більше не отримуватимете поступ протоперепустки в цьому матчі, оскільки двоє чи більше осіб із вашої групи покинули гру."

	"DAC_Challenge_DodgeAttacks_Desc"				"Ухиліться від {s:threshold} атак."
	"DAC_Challenge_CritAttacks_Desc"				"Здійсніть {s:threshold} критичних атак."
	"DAC_Challenge_DealMagicDamage_Desc"			"Завдайте {s:threshold} магічної шкоди."
	"DAC_Challenge_EarnGold_Desc"					"Заробіть {s:threshold} золота наприкінці раунду."
	"DAC_Challenge_LifestealAttacks_Desc"			"Викрадіть {s:threshold} здоров’я вампіризмом."
	"DAC_Challenge_CastSpells_Desc"					"Застосуйте чари {s:threshold} разів."
	"DAC_Challenge_KillUnits_Desc"					"Убийте {s:threshold} ворожих істот."
	"DAC_Challenge_SummonUnits_Desc"				"Прикличте {s:threshold} істот."
	"DAC_Challenge_Combine3Stars_Desc"				"Поєднайте {s:threshold} чи більше істот до ★★★."
	"DAC_Challenge_Combine2Stars_Desc"				"Поєднайте {s:threshold} істот до ★★."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Виберіть глобальні предмети ({s:threshold} шт.) після хвилі нейтралів."
	"DAC_Challenge_HealUnits_Desc"					"Відновіть своїм істотам {s:threshold} здоров’я."
	"DAC_RewardAbout_Overview"						"Ви отримуєте очки відповідно до зайнятого місця в мережевих іграх, як вказано на таблиці нижче. Також ви отримуєте очки за проходження випробувань."
	"DAC_RewardsAbout_Placement"					"Місце"
	"DAC_RewardsAbout_PointsEarned"					"Очок зароблено"
	"DAC_Challenge_RerollAt"						"Нове випробування: {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Нове випробування"
	"DAC_Challenge_Claimable"						"Отримати"
	"DAC_Challenge_ChallengeComplete"				"Виконано"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Виграйте {d:challengeMaxProgress} раундів проти інших гравців."
	"DAC_Achievement_WinXPVERounds_Desc"			"Виграйте {d:challengeMaxProgress} раундів здобичі."
	"DAC_Achievement_GetXTop3_Desc"					"Завершіть {d:challengeMaxProgress} чи більше ігор у трійці найкращих."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Придбайте {d:challengeMaxProgress} героїв 5-го ступеня."
	"DAC_Achievement_Make3Stars_Desc"				"Поєднайте {d:challengeMaxProgress} героїв до ★★★."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Виграйте {d:challengeMaxProgress} раундів з усіма героями ★★ та вище."
	"DAC_Achievement_HitLv10_Desc"					"Досягніть 10 рівня гравця {d:challengeMaxProgress} чи більше разів."
	"DAC_Achievement_EarnStreakGold_Desc"			"Заробіть {d:challengeMaxProgress} золота за серії."
	"DAC_Achievement_EarnInterestGold_Desc"			"Заробіть {d:challengeMaxProgress} золота ренти."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 2 глобальними предметами."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 5 активними альянсами."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Виграйте {d:challengeMaxProgress} раундів зі щонайменше 6 унікальними героями альянсу на полі."

	"DAC_Popup_ChallengeReroll_Title"				"Змінити випробування?"
